<title>《魔天記》▷ 第五 卷劍氣九霄1155</title></p><p>&emsp;&emsp;玉峰嶺</p>
</p><p>&emsp;&emsp;柳鳴心念轉過後，擡手召回了車患虛影，接着手中劍訣一凝，再次放出苦輪劍。</p>
</p><p>&emsp;&emsp;此劍在落霞峰之戰稍微損傷了些許元氣，不過經過這幾日的溫養已經基本沒有大礙，忽而化爲漫天劍影，忽而化爲數十丈大小的巨大劍芒，無數螟蟲毫無抵抗之力被直接捲入其中。</p>
</p><p>&emsp;&emsp;圍攻葉家堡的螟蟲數量雖多，但大部分都是低階螟蟲，實力有限，在五頭爲首的真丹螟蟲被柳鳴昆玉幾人先後擊殺後，螟族大軍沒過多久便被太清門衝散。</p>
</p><p>&emsp;&emsp;轟隆一聲悶響！</p>
</p><p>&emsp;&emsp;葉家堡的青桑雷火大陣轟然裂開一條通道，葉家家主帶領者數十名葉家修士從中飛了出來，衝殺進了螟蟲之中。</p>
</p><p>&emsp;&emsp;螟蟲大軍之中傳出了一聲嘶吼，潰不成軍的螟蟲們聽到這個聲音，頓時朝着遠處逃竄而去。</p>
</p><p>&emsp;&emsp;“昆師兄，我們是否要乘勝追殺，將這夥螟蟲剿滅乾淨？”上官煙雨看着逃往遠處的螟蟲，躍躍欲試的說道。</p>
</p><p>&emsp;&emsp;柳鳴目光一閃，也同樣看向昆玉。</p>
</p><p>&emsp;&emsp;“暫時不要，我們現在對這夥螟蟲的情況還不瞭解，窮寇莫追的道理，我想我不說你也明白。”昆玉微一沉吟後，如此說道。</p>
</p><p>&emsp;&emsp;上官煙雨雖面露不甘之色，但沒有再說什麼。</p>
</p><p>&emsp;&emsp;“多謝諸位太清上門的道友遠道而來，解我葉家堡的危機，老夫葉家家主葉正，諸位若不嫌棄，不如到堡中稍作休息。”青色錦袍中年人此刻帶着葉家修士飛了過來，對着柳鳴等人拱手邀請道。</p>
</p><p>&emsp;&emsp;“在下昆玉，正是奉了本門天戈掌教之命前來剿滅這些螟蟲。閒坐就不必了，葉家主，有關這些螟蟲的消息，還請你詳細和我們說一下。”昆玉眉頭一皺，回了一禮，繼而話鋒一轉的問道。</p>
</p><p>&emsp;&emsp;柳鳴站在昆玉身旁，聞聲也看了過來。</p>
</p><p>&emsp;&emsp;“不瞞諸位道友，我們葉家對這夥螟蟲的來歷也所知不詳，此前雖聽聞螟族入侵大陸之事，但由於一直未曾遭遇，原本未對此過分上心。只是七八日前，這夥螟蟲忽然出現在了青桑山脈周圍，發現此種異常情況之後，在下便立刻召集了所有人手退守堡中，同時傳訊到了太清門求援，誰知還是被這夥螟蟲殺上了門，若非諸位及時趕到，我葉家恐怕便要毀在這些螟蟲手中了。”葉家家主臉色一僵，立刻說道。</p>
</p><p>&emsp;&emsp;昆玉聞言眉頭一皺，他原本是想向葉家打聽一下這夥螟蟲的消息，便於做出去留的決定，誰知葉家是一問三不知，這倒有些難辦了。</p>
</p><p>&emsp;&emsp;“敢問葉家主，今日進攻貴堡的螟蟲可是盤踞在青桑山脈的所有螟蟲？”柳鳴忽的開口問道。</p>
</p><p>&emsp;&emsp;葉家主聞言一怔，思索了一下，纔有些遲疑的回道：</p>
</p><p>&emsp;&emsp;“應該不是，這夥螟族第一次出現在青桑山，和我葉家族人發生了一些衝突，當時在下沒有在場，後來聽逃回堡中的一位長老說，這夥螟蟲數量應該有萬餘頭的規模。”</p>
</p><p>&emsp;&emsp;柳鳴聞言目光一閃，沒有再說話。</p>
</p><p>&emsp;&emsp;“不知當初遭遇在青桑山何處？”昆玉開口問道。</p>
</p><p>&emsp;&emsp;“應該是在據此千里外的玉峰嶺一帶，那裡正有幾處正在開採的礦脈。”葉家主如此說道。</p>
</p><p>&emsp;&emsp;“昆師兄，我們還是過去將之剿滅乾淨，若是讓這些螟蟲重整旗鼓，在我們走後再次來犯，便有些不妥了。”柳鳴看了昆玉一眼，說道。</p>
</p><p>&emsp;&emsp;“還請葉家主給我們指點一下路徑。”昆玉點了點頭，隨即對葉家家主道。</p>
</p><p>&emsp;&emsp;葉家家主臉上露出一絲遲疑神色，不過還是很快點了點，答應了下來。</p>
</p><p>&emsp;&emsp;接下來的時間裡，在葉家家主的安排下，太清門一行人和葉家二三十名修士匯合在了一處，朝着螟蟲逃竄的玉峰嶺方向追去。</p>
</p><p>&emsp;&emsp;小半個時辰後，衆人來到幾座翠綠色的山峰附近，此山峰之上飄蕩着淡淡的黑色霧氣。</p>
</p><p>&emsp;&emsp;和螟蟲打過幾次交道的柳鳴見此，，立刻知道這是大量螟蟲聚集後，纔會形成的特有異像。</p>
</p><p>&emsp;&emsp;看來他們還真找對了地方！</p>
</p><p>&emsp;&emsp;一行人在數十里外的一處矮山上，停了下來。</p>
</p><p>&emsp;&emsp;“昆師兄，爲何不直接衝進去？”上官煙雨隱隱有些不滿的說道。</p>
</p><p>&emsp;&emsp;他已經用神識探查清楚了，不遠處的翠綠山峰之下的礦洞之中，聚集了大約四五千頭螟蟲，不過此刻似乎還沒有從混亂中平靜下來，正是一舉將之殲滅的好機會。</p>
</p><p>&emsp;&emsp;“師弟不要衝動，還是小心一些爲妙。”昆玉眉頭微皺，不知爲何，他心中閃過一絲不妙的預感。</p>
</p><p>&emsp;&emsp;柳鳴看了昆玉一眼，浮現出了一絲思索神色，隨即一指點在眉心，身上的化識蟲傳遞過來一股股精純的精神力，和腦海中神識瞬間融合在了一起。</p>
</p><p>&emsp;&emsp;轟隆！</p>
</p><p>&emsp;&emsp;他的神識瞬間幾乎增強了一倍，朝着四面八方擴散而去。</p>
</p><p>&emsp;&emsp;“小心腳下，有埋伏！”片刻後，柳鳴臉色一變，驀然大聲喝道。</p>
</p><p>&emsp;&emsp;話音剛落，衆人腳下的矮山猛地炸開，一股滔天的靈壓猛地爆裂開來，無數石塊朝着周圍迸射而去，地面之上浮現出了一個房屋大小的灰黑色猙獰蟲首。</p>
</p><p>&emsp;&emsp;太清門衆人都是身經百戰之人，反應本就極爲敏捷，柳鳴話音一出，所有人立刻下意識的四散飛開。</p>
</p><p>&emsp;&emsp;不過葉家堡的修士反應就慢了一些，一些修士身體被激射的石塊擊中，頓時彷彿煙花般的紛紛爆裂而開。</p>
</p><p>&emsp;&emsp;葉家家主見此又驚又怒，卻只能青光一卷護着身旁的幾名核心族人，朝着遠處飛快退去。</p>
</p><p>&emsp;&emsp;“天象境的螟蟲！”</p>
</p><p>&emsp;&emsp;昆玉身形幾個閃動下，便出現在了數十丈外的半空中，轉身看到了地面上冒出來的巨型灰黑色螟蟲，面上頓時一驚。</p>
</p><p>&emsp;&emsp;但見此蟲此刻只從地面探出了部分，卻已巨長無比，彷彿一條巨型蚯蚓，但表面生有密密麻麻的灰色肉須，狂舞不定，而其頭上沒有雙目，只有一張碩大的巨口，裡面獠牙密佈，令人頭皮發麻。</p>
</p><p>&emsp;&emsp;嗖！</p>
</p><p>&emsp;&emsp;灰黑色螟蟲巨大身體驟然拖着一串長長殘影，從地面下衝出，頃刻間就追上了一名逃竄較慢的天劍峰弟子。</p>
