<title>《魔天記》▷ 十一月奪冠感言</title></p><p>&emsp;&emsp;十一月奪冠感言！</p>
</p><p>&emsp;&emsp;只要再過一兩天，他上一次施展的‘閉息術’後遺症就可平息了，到時就可再次跳入附近河中逃之夭夭掉了。</p>
</p><p>&emsp;&emsp;他年齡不大，但着實從兇島上學到幾種罕見的偏門功法秘技。</p>
</p><p>&emsp;&emsp;若不是此，他縱然當年在島上有人庇護，但以一幼童之身怎能在那種人吃人地方存活了七八年之久。</p>
</p><p>&emsp;&emsp;柳鳴一想到這裡，眼前頓時浮現一張滿是疤痕的大漢臉孔，雖然面容看似兇惡異常，卻讓其心中爲之一熱。</p>
</p><p>&emsp;&emsp;柳鳴忽然臉色一變，原本向前跳出的身子猛的一扭，身軀竟瞬間捲縮一團的向另一側橫飛出去。</p>
</p><p>&emsp;&emsp;與此同時，前方“嗖嗖”之聲大起。</p>
</p><p>&emsp;&emsp;十幾只半尺長弩矢，當即從前方密林中暴射而出，接連閃動後，就緊擦少年身體的一掠而過，狠狠釘在了後面一顆灰白色樹幹上。</p>
</p><p>&emsp;&emsp;弩矢通體森寒，明顯都是精鋼打造而成，大半弩杆都直接沒入樹中，併發出低鳴聲的微微顫抖不停。</p>
</p><p>&emsp;&emsp;“誰”</p>
</p><p>&emsp;&emsp;少年一個翻滾的落在了附近一處灌木中，將銀色長刃往身前一橫，神色冰冷的衝前方密林低喝一聲。</p>
</p><p>&emsp;&emsp;“身手不錯，怪不得能在黑虎衛圍剿下還能蹦躂這般長久。不過現在遇到了我們夫婦二人，你只有死路一條了。”一個尖尖的女子聲音從前方傳出，一顆巨樹後人影一動，走出一男一女兩人來。</p>
</p><p>&emsp;&emsp;（忘語威信平臺已經建立，將在今天白天抽取第一批威信書友，贈送凡人實體單本簽名書，並直接在第二章後公佈中獎名單，請威信書友們詳加註意了。加入威信平臺方法，可以直接去我騰訊威博上去掃描二維碼標識，也可點擊威信平臺下面“通訊錄”－－點擊上方“+”－－－－進入查找公衆號－－－－“忘語”或威信號“,大家要看清楚名字後面金色驗證標記。）</p>
