<title>《魔天記》▷ 第六 卷羣魔亂舞1378攝心勾魂鈴</title></p><p>&emsp;&emsp;柳鳴單手輕輕拂過袖口，一抹金芒從那裡隱隱透出，眼中透出一絲喜色。</p>
</p><p>&emsp;&emsp;“想不到如此輕易便通過了第三層，趙仙子的禁魔環威力果然非同凡響。”歐陽溟呵呵一笑的說道。</p>
</p><p>&emsp;&emsp;他原本已經做好了一場苦戰的準備，誰知卻通過的輕鬆無比。</p>
</p><p>&emsp;&emsp;“幸不辱命，還要多虧了柳兄恰到好處的掩護，否則那三頭魔物也不會如此輕易就範的。”趙千穎臉色微微有蒼白，似乎是之前同時催動十二枚禁魔環對法力消耗不小，不過仍是笑了一下，說道。</p>
</p><p>&emsp;&emsp;柳鳴搖了搖手，目光朝着周圍打量起來。</p>
</p><p>&emsp;&emsp;趙千穎，歐陽溟見此，也神色一凝的朝着周圍看去。</p>
</p><p>&emsp;&emsp;眼前入眼處到處都是黑色森林，裡面生長着一排排縱橫交錯的黑色巨樹，每一棵都足有數十丈高，不知存在了多少年的樣子。</p>
</p><p>&emsp;&emsp;這些黑色巨樹遮天蔽日，不過並非雜亂生長，一棵棵看起來排列的都極爲整齊，彼此之間也留了一些空間，樹影朦朧晦暗，繚繞着若有若無的黑色魔氣，竟猶如一座天然迷宮一般。</p>
</p><p>&emsp;&emsp;“這裡便是第四層……”柳鳴眉頭微皺，喃喃自語道。</p>
</p><p>&emsp;&emsp;趙千穎與歐陽溟兩人在看清了周圍的情況後，臉色也是微微一變。</p>
</p><p>&emsp;&emsp;“趙姑娘，你對此地可有了解？”柳鳴轉首看向趙千穎，問道。</p>
</p><p>&emsp;&emsp;趙千穎聞言，神色有些茫然的搖了搖頭。</p>
</p><p>&emsp;&emsp;“這裡看起來似乎是一座森林迷宮，我們不如先往上飛行試試，下邊魔樹阻擋，視野也不夠開闊。”歐陽溟眉頭緊皺，隨即身形一動，便朝着高空飛去。</p>
</p><p>&emsp;&emsp;不過他剛剛飛起數丈高，臉色立刻爲之一變。</p>
</p><p>&emsp;&emsp;其只覺身體猛然一沉，一股無形的拉扯之力油然而生，彷彿地心引力瞬間大了數倍。</p>
</p><p>&emsp;&emsp;他一咬牙，身形再次上升了丈許，結果拉扯之力再次變強了幾分。</p>
</p><p>&emsp;&emsp;“怎麼了？”柳鳴目光一閃，身形一晃，瞬間飛到了歐陽溟身旁，不過他立刻也感覺到了這個變化。</p>
</p><p>&emsp;&emsp;趙千穎從二人的反應上，自然也發現了這個情況。</p>
</p><p>&emsp;&emsp;“看來這是魔淵塔第四層佈下的禁制，似乎是不想讓人飛往高空。”柳鳴換了好幾個地方，一番嘗試後，結果都是一樣，不由輕嘆了口氣。</p>
</p><p>&emsp;&emsp;越往上飛，地面的引力居然越重，歐陽溟和趙千穎全身光芒大放，不過也只能升至二三十丈左右，此後便無法再上升了。</p>
</p><p>&emsp;&emsp;柳鳴比二人稍好一些，不過也只能多飛高十丈左右。</p>
</p><p>&emsp;&emsp;不過縱然如此，視野也比地面開闊許多。</p>
</p><p>&emsp;&emsp;他目光眺望出去，發現這片森林大的異常，而且遠處黑霧濛濛，以其目力，竟也看不真切。</p>
</p><p>&emsp;&emsp;柳鳴心中暗暗估計，這一層魔淵塔面積不下於第一層，起碼也有數千裡大小了。</p>
</p><p>&emsp;&emsp;他當即降落下去，將看到的情況和趙，歐陽二人說了一下。</p>
</p><p>&emsp;&emsp;二人頓時面面相覷起來，眼下的情況實在有些糟糕，無法高空飛行，又深陷迷宮之中，難道要一點一點的摸索前進？</p>
</p><p>&emsp;&emsp;如此大的森林，誰知道通往下一層的通道入口會在哪裡？</p>
