<title>《魔天記》▷ 第五 卷劍氣九霄785各自行動</title></p><p>&emsp;&emsp;妖豔女子雙目圓瞪的低頭望着胸前帶血的雪亮刀芒，臉上全是不可置信的表情。</p>
</p><p>&emsp;&emsp;“好，歐陽世家不愧是八大世家之一。我等自問不是你們的對手，就此告辭了。”一名身着土黃色短袍的壯碩男子在臉色連變數下後，終於一咬牙的將手腕上的氣運鎖一抓而下，直接扔向了附近的霧氣中。</p>
</p><p>&emsp;&emsp;附近其他兩名打扮相似之人，也作出了同樣的舉動。</p>
</p><p>&emsp;&emsp;隨之三人，騰空而起，化做三道青光的破空而走了。</p>
</p><p>&emsp;&emsp;果然紫色霧氣中，並未見有任何人出手阻攔。</p>
</p><p>&emsp;&emsp;剩下的兩名罩袍男子見此，飛快傳音交談了兩句，再看了看火紋髓石一眼，不甘神色一閃即逝後，同樣將氣運鎖取下放在原地也，一言不發的大步離開了。</p>
</p><p>&emsp;&emsp;頃刻間，盆地中只剩下了兩名身着褐色衣衫的天闕派弟子，仍面色陰晴不定的留在原地，</p>
</p><p>&emsp;&emsp;“怎麼，你們兩個也想隨你們同伴而去嗎？”清脆聲音再次響起，只是此時語氣中，卻帶着一絲慍怒之意。</p>
</p><p>&emsp;&emsp;二人聞言頓時面色大變，互相對視了一眼後，口中一咬牙，當即雙雙將手上氣運鎖一拋而出，再轉身一催遁光，直接飛馳遠去,哪裡還敢再做停留片刻。</p>
</p><p>&emsp;&emsp;待所有人都走遠後，突然瀰漫盆地的淡紫色霧氣滾滾一卷下，竟如巨鯨吸水一般往中間某點狂涌而去。</p>
</p><p>&emsp;&emsp;下一刻，兩道苗條人影一閃，歐陽倩及綠袍女子兩人在附近再次顯露而出。</p>
</p><p>&emsp;&emsp;而淡紫色霧氣所去之處，正是綠袍女子手中的一柄兩尺長的紫色摺扇。</p>
</p><p>&emsp;&emsp;當所有霧氣都被其吸入後，她當即“啪嗒”一聲的合上了手上紙扇。</p>
</p><p>&emsp;&emsp;“倩姐，爲何要放過那些人？”綠衫女子將紙扇一收而起後，秀眉一皺，扭首朝歐陽倩問道。</p>
</p><p>&emsp;&emsp;“家主這次讓我們來秘境，一來是爲歐陽世家爭奪一些氣運，第二就是尋找一些蘊含在火紋髓石中的火幻璞玉。我們既然能輕易完成目標，就沒有必要再節外生枝，畢竟我們在秘境中不知道要待多久，還是多留些法力的好，。”歐陽倩將懸於身前兩柄雪亮飛刀一閃的收入袖袍後，淡淡的說道。</p>
</p><p>&emsp;&emsp;綠衫女子聞言，臉上露出一絲不以爲然之色，卻也並未再多說什麼。</p>
</p><p>&emsp;&emsp;接着此女身形一晃，便催落在了盆地中央的青色石頭跟前，單手按在青石表面。一一檢查起來。</p>
</p><p>&emsp;&emsp;……</p>
</p><p>&emsp;&emsp;某個地下洞穴之中，裡面十分開闊，約有畝許大小。三面環水，中間則是一塊連着出口的空地。長滿了一些不知名的褐色植物。</p>
</p><p>&emsp;&emsp;一名看似僅有二十來歲的少婦，正端坐在空地中間的一塊大石之上，身上穿着浩然書院的儒袍，看起來英姿颯爽,但肌膚雪白之下，卻又別有一番動人風情。</p>
</p><p>&emsp;&emsp;少婦周圍十餘丈開外,則趴伏着三頭外形如同大型蜥蜴一般的巨型妖獸，散發氣息都隱約有化晶中期的樣子。</p>
</p><p>&emsp;&emsp;每一頭蜥蜴妖獸都有數丈大小，從後背到尾部都佈滿了豪豬般的尖刺，每一根都有半尺來長,口中犬牙交錯。在陽光映射下,閃爍着森然的寒光，令人一望之下,便有不寒而慄之感。</p>
</p><p>&emsp;&emsp;三頭妖獸不時發出一陣陣低沉的吼叫，卻始終在離少婦十餘丈開外處來回爬動,卻不知爲何的並不敢真撲上去</p>
</p><p>&emsp;&emsp;儒袍少婦面對這三頭猙獰妖獸，神色間非但沒有分毫的畏懼，反而饒富趣味的上下打量不停。。</p>
</p><p>&emsp;&emsp;突然，此女咯咯一笑，瞳孔之中竟有一抹赤紅火芒一閃即逝。</p>
</p><p>&emsp;&emsp;下一刻，三頭蜥蜴妖獸身上驟然燃起了洶洶赤色火焰，當即紛紛哀嚎的在地上翻滾起來，不多時。便將四周一些草木和自己都化爲了一堆堆黑灰。</p>
</p><p>&emsp;&emsp;儒袍少婦見此，嘴角露出一絲滿意之色，輕輕一揮衣袖。一道白光一卷而出，將其身體一託的往洞外疾馳而去。</p>
</p><p>&emsp;&emsp;……</p>
</p><p>&emsp;&emsp;一片茂繁的草原上空，一輛巨大的四輪飛車呼嘯而過。</p>
</p><p>&emsp;&emsp;飛車全身上下都似乎是純銀打造，表面遍佈淡綠色的精美靈紋，樣式炫目無比，卻又不顯半分俗氣。</p>
</p><p>&emsp;&emsp;而拉動飛車的，是八匹金燦燦的傀儡飛馬，馬蹄踩踏在虛空之中，卻發出瞭如踩實地般的得得聲響。</p>
</p><p>&emsp;&emsp;飛車之上。則坐着一名青袍男子，劍眉朗目。神采飛揚，雙臂拉着繮繩。目光卻在不停的向下方掃視。</p>
</p><p>&emsp;&emsp;忽然，青年男子輕輕一拉繮繩，八匹傀儡飛馬揚天一聲嘶鳴聲後，竟同時四足一收的停了下來。</p>
</p><p>&emsp;&emsp;只見下方的草原之上，密密麻麻的聚集了上百頭灰色狼妖。</p>
</p><p>&emsp;&emsp;每一頭狼妖大約都有靈徒期後期甚至凝液初中期的實力，少數機頭體型明顯鶴立雞羣的妖狼，更是有了凝液後期的實力。</p>
</p><p>&emsp;&emsp;這些妖狼以中間一小片顏色稍深的叢林爲中心，呈圈形分佈，似乎在看守着什麼東西一般。</p>
</p><p>&emsp;&emsp;“好濃郁的藥香！”青袍男子雙目微微閉起，鼻翼翕動了幾下，隱現一絲陶醉之色，喃喃自語的說道。</p>
</p><p>&emsp;&emsp;而下方的狼羣此時也赫然注意到了天空中停留不前的飛車，在幾頭領頭灰狼的帶領下，齊齊朝空中發出了一陣陣狼嚎，似乎是在發出警告。</p>
</p><p>&emsp;&emsp;青袍男子雙目一睜而開，眼中閃過一絲精芒，冷聲一笑下，單手一揮，但見十幾個拳頭大小的青色圓珠一閃而出。</p>
</p><p>&emsp;&emsp;但見半空中青光閃爍間，圓珠紛紛炸裂開來，頃刻間化爲了十幾頭又高又大的青銅甲士，宛如巨靈神一般，在一陣“轟隆隆”聲中，重重的落在了草原上。</p>
</p><p>&emsp;&emsp;不少灰色狼妖躲閃不及下，頓時被踩成了肉泥的一命嗚呼了。</p>
</p><p>&emsp;&emsp;“將這些狼妖殺掉，注意別破壞中間的叢林。”青袍男子微微一笑，淡淡的發出了命令。</p>
</p><p>&emsp;&emsp;這十幾頭青銅甲士頓時雙目赤芒一亮，踏着沉重的腳步，手中巨拳揮舞，不多時便衝進了狼妖羣中。</p>
</p><p>&emsp;&emsp;灰色狼羣見此，在幾頭首領的帶領下，發出一陣陣高昂的吼叫，開始向這些青銅甲士發起了一輪輪瘋狂的攻擊，然而它們的攻擊就像是撞上礁石的浪花一般，頃刻便被紛紛彈飛，粉身碎骨了。</p>
</p><p>&emsp;&emsp;這一幕彷彿十餘顆青色巨石落進了灰色海洋中一般，濺起了無數的浪花。</p>
