<title>《魔天記》▷ 第六 卷羣魔亂舞1243無盡海</title></p><p>&emsp;&emsp;“好！”</p>
</p><p>&emsp;&emsp;花了兩三個月的時間。在各種丹藥的輔助下，她的修爲境界終於穩定了下來。</p>
</p><p>&emsp;&emsp;但是她一出關。卻發現柳鳴早已返回，並一直將自己關在自己密室中，還在周圍佈下了一座堅固的隔斷禁制。</p>
</p><p>&emsp;&emsp;“已經有四十幾天了吧……”</p>
</p><p>&emsp;&emsp;乾如屏把玩着手裡的一塊傳訊靈符，這是柳鳴閉關煉蠱之前，發給乾如屏的，不過他沒有細說自己閉關的原因。</p>
</p><p>&emsp;&emsp;“鳴大哥難道又在修煉什麼秘術了嗎？”乾如屏暗暗猜測道。</p>
</p><p>&emsp;&emsp;便在此刻，柳鳴所在密室中一陣青光閃爍，佈置的陣法轟然消散，伴隨着一聲“吱呀”聲響。房間的大門也緩緩打開，一聲興奮長笑從裡面傳了出來。</p>
</p><p>&emsp;&emsp;人影一花，柳鳴的身影出現在了大廳之中，他的肩頭赫然趴伏着一隻半尺來長，猶如暗蠶蟲一般的怪蟲，暗紫色體表外，佈滿了一圈圈淡金色紋路和斑點，頭顱處則長着一隻血色小眼，還有一個白色的骷髏印記。</p>
</p><p>&emsp;&emsp;“鳴大哥！啊……”</p>
</p><p>&emsp;&emsp;乾如屏連忙站了起來。不過她的目光落到了柳鳴肩頭的紫色蠶蟲上，忽然一股驚恐的情緒浮現而出，彷彿看到了極爲恐怖的事物一般。</p>
</p><p>&emsp;&emsp;“抱歉，忘記將其收起來了。”柳鳴看到此景。啞然一笑道。</p>
</p><p>&emsp;&emsp;說話之間，他揮手打出一道法訣，口中誦唸了幾句咒語。紫色蠶蟲發出一聲輕輕的嘶叫，身體盤縮了起來。</p>
</p><p>&emsp;&emsp;下一刻。它的身體砰的一聲，化爲了一團暗紫色氣體。一個模糊之下，竟融進了柳鳴的皮膚之中，消失不見了。</p>
</p><p>&emsp;&emsp;乾如屏此刻才鬆了口氣，拍了拍胸口，有些心有餘悸的說道：</p>
</p><p>&emsp;&emsp;“鳴大哥，剛剛那是什麼？”</p>
</p><p>&emsp;&emsp;“是我剛剛練成了一個蠱蟲，對修士神魂有些特殊的作用，所以你纔會感到不適。”柳鳴淡淡的說道，心中卻暗暗欣喜。</p>
</p><p>&emsp;&emsp;乾如屏如今已經是化晶修士，對吸魂蠱散發出的一小部分力量都感到驚懼，看來此次煉製出的吸魂蠱，威力還在自己預料之上。</p>
</p><p>&emsp;&emsp;幾日之後。</p>
</p><p>&emsp;&emsp;小寰園洞府大廳中，柳鳴正在向乾如屏講述一些修道上的經驗。</p>
</p><p>&emsp;&emsp;突然，柳鳴神色一動，單手一招，一張黑色符籙從洞外激射而至，被其攝入手中。</p>
</p><p>&emsp;&emsp;在看到符籙之上邊角處一個“通”字之後，他目中精光一閃，單手捏着黑色符籙便朝着額間貼去。</p>
</p><p>&emsp;&emsp;片刻之後，柳鳴露出大喜之色，豁然站起身來。</p>
</p><p>&emsp;&emsp;“鳴大哥，何事讓你如此開心啊？”乾如屏面露疑惑之色的問道。</p>
</p><p>&emsp;&emsp;“我之前在通展閣發佈的尋找寒香鯨任務，沒想到今日竟有消息了，接下來我恐怕又要出一趟遠門了。”柳鳴聞言，微微一笑的解釋道。</p>
</p><p>&emsp;&emsp;“鳴大哥，之前你都以我修爲不足讓我呆在洞府中，如今我已經化晶了，你總不能還讓我呆在這裡吧？況且，你也說過這寒香鯨極爲難捕，而我正好精通法陣，說不定還能助你一臂之力呢！”乾如屏一聽，頓時露出一絲期待之色的說道。</p>
</p><p>&emsp;&emsp;“這……既然如此，你便和我一同前去吧。”柳鳴略想了想後，就點頭說道。</p>
</p><p>&emsp;&emsp;乾如屏頓時大喜過望，趕緊準備一番之後，便隨着柳鳴向洞府之外飛遁而去。</p>
</p><p>&emsp;&emsp;不一會的功夫，二人便來到了通展閣的一間雅室之中。</p>
</p><p>&emsp;&emsp;雅室不大，但佈置還算乾淨，一張弧形的石桌旁已經端坐了三名修士。</p>
</p><p>&emsp;&emsp;爲首的是一名身穿青色道袍的青年男子，兩側則是各自坐着一名三十多歲的刀疤少婦，和一名魁梧大漢。</p>
</p><p>&emsp;&emsp;赫然是當初柳鳴剛剛入住小寰園時，前來拜訪的顏青等人。</p>
</p><p>&emsp;&emsp;衆人相見的瞬間，柳鳴頓時露出一絲訝然之色。</p>
</p><p>&emsp;&emsp;“柳道友，沒想到發佈任務之人竟然是你，我等也算是大有緣分了。”顏青眼見如此，微微一怔，繼而起身雙手一抱拳道。</p>
</p><p>&emsp;&emsp;另外兩人也是微微一笑，起身行了一禮。</p>
</p><p>&emsp;&emsp;對於一同前來的乾如屏，顏青三人只是打量了一眼，並沒有多說什麼。</p>
</p><p>&emsp;&emsp;“既然三位道友都是熟人。那柳某也就不多客套了。這寒香鯨的消息對我十分重要，希望幾位道友能夠不吝賜教。”柳鳴聞言。還了一禮之後，淡淡的說道。</p>
</p><p>&emsp;&emsp;“說來也巧。前些日子我和另外兩位道友從城西出發前往無盡海做任務，結果意外的被一羣吞天鯊追殺，慌不擇路之下逃進了一座充滿白色霧氣的島嶼。我等三人潛伏了數日之後，意外的發現了一頭正在進食的巨大鯨獸，多虧了鏡仙子觀察仔細，這才認出此獸乃是傳言中的寒香鯨。正好我經常前去通展閣，知道有這麼一個任務，於是我等便趕緊回來了。”顏青目中神色一閃，看了身邊的兩位同伴之後。緩緩說道。</p>
</p><p>&emsp;&emsp;“哦，不知那座島嶼距離此處有多遠？”柳鳴眉頭一挑，期待的問道。</p>
</p><p>&emsp;&emsp;“我等三人一路飛遁而回，爲了防止再次遭遇吞天鯊，繞了些遠路。若是直接前往的話，大概只需七八日的工夫。”顏青略一沉吟的說道。</p>
</p><p>&emsp;&emsp;“既然如此，那就有勞各位道友前面帶路了。當然，任務上只是要你們幫忙找到寒香鯨的所在，至於出手一事。到時候不會勞煩各位的。”柳鳴略一沉思，淡淡的說道。</p>
</p><p>&emsp;&emsp;顏青三人聞言，自然沒有意見。</p>
</p><p>&emsp;&emsp;片刻之後，數道流光從洛城東側港口處沖天而起。朝着東側無盡海方向飛遁而去。</p>
</p><p>&emsp;&emsp;……</p>
</p><p>&emsp;&emsp;數日之後，無邊無際的茫茫無盡海某處。</p>
</p><p>&emsp;&emsp;下面的海水十分平靜，除了偶爾吹過的海風捲起一兩個海浪外。幾乎沒有什麼波瀾，不過四面八方都瀰漫着一股淡淡的霧白色霧氣。雖然不至於影響視線，但卻給無盡海平添了幾分神秘色彩。</p>
</p><p>&emsp;&emsp;正在此時。破空聲傳來，五道顏色不一的遁光從海面上空劃過。</p>
</p><p>&emsp;&emsp;遁光中，隱約可見三男兩女，正是日夜不停飛遁至此的柳鳴等人。</p>
</p><p>&emsp;&emsp;連續的不間斷飛行，對於柳鳴等幾位真丹境的修士自然不會有任何問題，而乾如屏在柳鳴的照拂之下，自然也不會有何不妥。</p>
</p><p>&emsp;&emsp;就在此時，飛在最前方的顏青忽然遁速一緩，後面的四人見此，也隨之停下了身形。</p>
</p><p>&emsp;&emsp;“柳道友，若是我沒記錯的話，前面不足千里處，就是那座島嶼了。”顏青環視了四周一眼，隨後十分肯定的說道。</p>
</p><p>&emsp;&emsp;柳鳴聞言，眼睛一眯，朝着遠處極目望去。</p>
</p><p>&emsp;&emsp;只見前方遠處，透過層層白色薄霧，隱約可見一團明顯比其他地方濃郁的白色霧團，幾乎遮蔽了方圓數百里的範圍，以其目力和神識之強大，竟也看穿不了的樣子。</p>
</p><p>&emsp;&emsp;至於其中是否有島嶼，自然更是不得而知了。</p>
</p><p>&emsp;&emsp;柳鳴不置可否的點了點頭之後，一行人繼續啓程，在飛行了小半日之後，便來到了那團濃郁的白色霧團前。</p>
</p><p>&emsp;&emsp;結果一番試探下，發現此霧除了能遮蔽神識外，並未有其他影響。</p>
</p><p>&emsp;&emsp;五人當即一頭扎入其中，片刻後，一座外觀有些怪異的大型島嶼映入衆人眼簾。</p>
</p><p>&emsp;&emsp;這島嶼的上半部分竟然全部覆蓋着一片高大的白色植被，而下半部分竟全是光禿禿的黑色山石，絲毫沒有任何植物。</p>
</p><p>&emsp;&emsp;整座島嶼彷彿從中間被橫切成了兩半，形成了黑白分明的兩種顏色。</p>
</p><p>&emsp;&emsp;海灘附近水域之中，則被一片如同海帶一般的墨綠色海草所覆蓋。</p>
</p><p>&emsp;&emsp;“柳道友，這裡便是我等三人之前藏匿的島嶼了。”顏青望着面前的黑白色島嶼，口中如此說道。</p>
</p><p>&emsp;&emsp;“墨齒草，此物乃是寒香鯨最愛，那寒香鯨若是將巢穴築在這裡，倒也是情理之中了。不過那寒香鯨天生膽小，若是大動干戈的全島搜尋，一旦打草驚蛇使其套盾，便有些令人頭疼了。”柳鳴目光一掃島嶼周圍的墨綠色海草，若有所思道。</p>
</p><p>&emsp;&emsp;“屏兒從小研習陣法，自問應能佈置一套困陣將寒香鯨困於其中，但是由於此處的範圍頗大，恐怕要藉助三位前輩的力量在幾個關鍵陣眼處維持才行了。”一樣的乾如屏聞言，從一旁竄了出來，在得到柳鳴點頭回應之後，如此說道。</p>
