<title>《魔天記》▷ 第四 卷太清門529百鍊閣</title></p><p>&emsp;&emsp;柳鳴走上前將腰間的宗門令牌在門上禁制處輕輕一晃。</p>
</p><p>&emsp;&emsp;柳鳴在窗臺邊靜靜的站立了片刻後，便一個轉身的走出客廳。</p>
</p><p>&emsp;&emsp;“前輩，可是有事要吩咐小的去做？”一看見柳鳴出來，站在不遠處的一名青衣侍從立刻殷勤的跑了過來，小心的問道。</p>
</p><p>&emsp;&emsp;“將店裡的掌櫃和幾位煉器師傅都請上來吧，在下有些事情要說明一下。”柳鳴吩咐了一句後，又回到了雅間之中。</p>
</p><p>&emsp;&emsp;“好的，小的這就去。”侍從答應了一聲，轉身跑下去了。</p>
</p><p>&emsp;&emsp;不一會，一陣“噔噔”的上樓聲音，清晰的傳來。</p>
</p><p>&emsp;&emsp;隨之一個年過花甲錦衣老翁，兩個身材粗壯的中年男子先後出現在了樓梯口處，並徑直向柳鳴所在的客廳走來。</p>
</p><p>&emsp;&emsp;除了三人之外，附近再沒有了其他人，店裡的夥計侍從都知趣的遠遠避開了。</p>
</p><p>&emsp;&emsp;“葉掌櫃，還有兩位師傅，無需客氣，請進來吧。”三人一到門口，裡面就傳出了柳鳴平和的聲音。</p>
</p><p>&emsp;&emsp;三人對視一眼後，花甲老翁便伸手推開了房門帶着另外兩人走了進來。</p>
</p><p>&emsp;&emsp;柳鳴靜靜坐在房內的一把椅子上，臉上帶着微微笑意打量了三人一番。</p>
</p><p>&emsp;&emsp;“見過上使大人。”?花甲老翁葉掌櫃猶豫了一下，還是上前行了一禮。</p>
</p><p>&emsp;&emsp;看到花甲老翁這麼做，兩個中年男子遲疑了一下，也跟着見了一禮。</p>
</p><p>&emsp;&emsp;“三位道友不必如此客氣，以後我等恐怕要共事一段時間了。”?柳鳴站了起來，十分客氣的說道。</p>
</p><p>&emsp;&emsp;像葉掌櫃以及兩個煉器師，他們都曾經是太清門的普通弟子。後來因爲年紀大了，晉升外門弟子無望，索性就申請了遠調到長陽坊市，娶妻蔭子，替太清門打理起生意。</p>
</p><p>&emsp;&emsp;這樣之事在太清門中實屬平常，很多實力不濟的普通弟子又不願在宗門受人約束之人，都會這麼做。</p>
</p><p>&emsp;&emsp;但此種弟子，一般來說過一定時間後，沒有做出特殊貢獻後，就會從宗內普通弟子名單上劃去，算是太清門另外一種附屬關係的外圍人手了。</p>
</p><p>&emsp;&emsp;兩個中年男子都是凝液初期的修爲，葉掌櫃年紀最大，卻只有靈徒後期的實力，但這樣的實力勝任掌櫃之職自然也足夠了。</p>
</p><p>&emsp;&emsp;他們三人面對柳鳴這般前途遠大的真正外門弟子，自然表現的十分恭敬。</p>
