<title>《魔天記》▷ 第六 卷羣魔亂舞1296繼任大典</title></p><p>&emsp;&emsp;青琮一聽青鼓之言，雙目一亮：</p>
</p><p>&emsp;&emsp;與此同時，整個青家各個角落旗幡飄舞，天空之中飄蕩着絢麗的五彩雲霞，喧囂陣陣，看起來熱鬧無比。</p>
</p><p>&emsp;&emsp;青家的各處建築也在禁制的作用下，看起來五光十色，各處的靈木花草也同時綻放。</p>
</p><p>&emsp;&emsp;最爲矚目的是，在青家莊園的半空中，憑空搭建了一座白光閃閃的高臺。</p>
</p><p>&emsp;&emsp;青家莊園之中人流如川，原本出門在外的堂主，管事，也從附近陸陸續續趕了回來。</p>
</p><p>&emsp;&emsp;柳鳴神識一掃，今日莊園中聚集的青家修士人數已經足有數千人之多。</p>
</p><p>&emsp;&emsp;不過青家此次並沒有邀請外族之人前來觀禮，此事一半是柳鳴的意思，另一半則是由於青琮即將閉生死關，自然也不想太過張揚，招來不必要的麻煩。</p>
</p><p>&emsp;&emsp;兩人很快來到了主廳，青琮，青鼓兩人正在安排着各項的吩咐，看見柳鳴進來，二人迎了上去。</p>
</p><p>&emsp;&emsp;“咦，數日不見，柳長老修爲似乎更進一步，真是可喜可賀。”青琮上下打量了柳鳴兩眼，目光一亮的說道。</p>
</p><p>&emsp;&emsp;“族長謬讚了，不過是剛剛歷經生死大劫，偶有所悟而已，法力並沒有增長多少的。”柳鳴謙虛了一句。</p>
</p><p>&emsp;&emsp;“柳長老何必自謙，看你此刻的修爲，恐怕用不了多久，便能進階天中期了吧。”青鼓讚歎了一聲道。</p>
</p><p>&emsp;&emsp;“對了，方纔在下一路行來，見到族中爲了此次大典做的準備，似乎不必搞出這麼大的動靜吧？”柳鳴苦笑了一聲說道。</p>
</p><p>&emsp;&emsp;“呵呵，柳長老說哪裡話，此次就任家主可與以前不同，柳長老修煉的不是天幻大法，壽元長久，而且從秘境之中帶出三光之水，讓本族壽元短暫的問題能夠得到解決，如此大喜之事，怎能不好好慶賀一番。”青琮呵呵一笑的說道。</p>
</p><p>&emsp;&emsp;“正是如此，柳長老就不必推辭了。”青鼓在一旁也哈哈一笑道。</p>
</p><p>&emsp;&emsp;柳鳴見此，無奈的笑了笑，也就沒有再說什麼。</p>
</p><p>&emsp;&emsp;青琮拉着柳鳴在主座上坐下，他自己坐在柳鳴稍微偏一點的地方，開始將青家之中的真丹修士一一向柳鳴引見。</p>
</p><p>&emsp;&emsp;柳鳴成爲青家長老雖然也有數十年，但是他一向深居簡出，大部分在外的青家修士可以說都沒有見過他，引見的時候不免好奇的多看了幾眼。</p>
</p><p>&emsp;&emsp;等到正午的時候，家主繼任儀式的各項準備都差不多了。</p>
</p><p>&emsp;&emsp;“柳長老，如此我們便先登上高臺，馬上開始繼任儀式吧。”青琮站起身來，看了柳鳴一眼說道。</p>
</p><p>&emsp;&emsp;“好！”柳鳴點了點頭，也站了起來，走出了主廳。</p>
</p><p>&emsp;&emsp;幾人當即化作道道流光，落在了高臺之上。</p>
</p><p>&emsp;&emsp;只見一排排身着鎧甲的精銳魔人護衛，早已神色凌然的佇立在高臺周圍。</p>
</p><p>&emsp;&emsp;青琮站定後，一揮手，頓時高臺下方數十個拿着青色號角的青家修士，同時吹起了號角，激昂的號角聲頓時四散而開。</p>
</p><p>&emsp;&emsp;高臺之上擺放了三把大椅，青琮當即請柳鳴坐到中間的椅子上，他和青鼓分列在柳鳴兩旁。</p>
</p><p>&emsp;&emsp;青家的真丹境修士在高臺下方站定，後面按照修爲高低，一一站定，近萬隻眼睛看向了柳鳴等人。</p>
</p><p>&emsp;&emsp;待號角聲一停，青琮豁然站起，往前走了幾步，朗聲宣佈道：、</p>
</p><p>&emsp;&emsp;“此次天幻秘境之行，半月前已經結束，今日將衆位召集在此，是爲了稍後的家主繼任大典，首先開始祭祀我青家歷代先祖。”</p>
</p><p>&emsp;&emsp;青琮話音一落，一羣身穿青色長袍的青家修士，擡着各種各樣的祭祀靈器，以及各種香燭奇果，極其有序的在高臺之上忙碌佈置起來，一會兒功夫，便搭建起了一個香案。</p>
</p><p>&emsp;&emsp;上面一排一排擺滿了青家歷代先祖的排位，最高處懸掛了一張黑袍蒙面男子的畫像，正是魔天的畫像。</p>
</p><p>&emsp;&emsp;忘語昨天總算回家了。但是從高鐵站打的回家的路上，竟然遇到了徐州天氣罕見的大冰雹。汗，一顆顆大的嚇人，都有拇指一樣大小，打的車窗噼裡啪啦的一陣亂響，把司機都嚇得停在路邊樹下避難了，讓咱在路邊不得不多玩半個小時的手機。。</p>
