<title>《魔天記》▷ 第六 卷羣魔亂舞1418大典</title></p><p>&emsp;&emsp;三天時間一晃即過，轉眼間便到了魔皇朝貢大典的日子。</p>
</p><p>&emsp;&emsp;此刻大典尚未開始，廣場之上的世家家主及長老們三倆成羣，亦或是圍成了一個個圈子，或是竊竊私語。或是高聲談笑，氣氛頗爲祥和。</p>
</p><p>&emsp;&emsp;在廣場最靠近高臺的前方，明顯能夠看到三個人羣，其中正是高赫世家，龍家。孔翔世家的三位家主，旁邊的一個個世家家主及長老，正如衆星拱月般圍繞着三人。</p>
</p><p>&emsp;&emsp;在外圍更有許多世家家主圍了過去，似乎想要和三大豪族之主說上一句話。</p>
</p><p>&emsp;&emsp;柳鳴搖頭一笑，他自然沒有興趣去湊這個熱鬧，在靠近後面的地方，找了一個不起眼的位置坐了下來，靜靜的等候着祭天大禮開始。</p>
</p><p>&emsp;&emsp;廣場上的人越來越多，也越來越喧鬧。</p>
</p><p>&emsp;&emsp;大約半個時辰後，隨着三聲悠揚的鐘聲響起。中央王朝百年一度的朝貢大典終於開始了！</p>
</p><p>&emsp;&emsp;廣場之上聲音很快平息了下來，一隊隊身着長袍的儀仗人員出現在高臺附近。</p>
</p><p>&emsp;&emsp;隨着第三聲鐘聲落下，一陣悠揚的樂曲不知從何處飄揚而至，遠處天邊一道紫色霞光似緩實疾的一卷而至，落在了高臺前，紫光一斂，一個看似四十歲左右的紫袍金冠的男子出現在衆人面前，隨即拾級登上了面前的高臺。</p>
</p><p>&emsp;&emsp;柳鳴目光一凝，雖然他從未見過此人，不過也猜到他就是萬魔大陸的魔皇。趙千穎的父親皇甫雍。</p>
</p><p>&emsp;&emsp;細看之下，此人和隕落在大混沌魔羅陣中的皇甫流水面容有幾分相似，當日皇甫流水臨死前贈自己魔淵之鑰，自己這纔有了進入魔淵幻境的機緣。所以對其印象非常深。</p>
</p><p>&emsp;&emsp;柳鳴心中涌起一陣異樣的感覺，好在緊隨着魔皇身後另外有三人伴着霞光落在高臺前，吸引了他的注意力。</p>
</p><p>&emsp;&emsp;其中一人是一位面容儒雅的紫袍老者，另一個是面目有點猙獰的銀髮中年人，最後一人，則是一名身形苗條的蒙面女子。三人有意無意間流露出的氣息都非常可怕，赫然都是通玄境魔人。</p>
</p><p>&emsp;&emsp;柳鳴目光落在了那名身形苗條的蒙面女子身上，目光閃了閃，臉上露出思索之色。</p>
</p><p>&emsp;&emsp;就在三人上臺後，又有一行二十餘人登上了高臺。</p>
</p><p>&emsp;&emsp;這次的人羣都是頗爲年輕的人，有男有女，盡皆一身紫色雍容華服。</p>
</p><p>&emsp;&emsp;柳鳴目光一閃，從周圍人羣的議論聲中得知，這些人正是皇甫家的直系血脈。</p>
</p><p>&emsp;&emsp;他下意識的在人羣中掃了一眼，結果就在此時，一個紫色倩影立刻躍入他的眼簾，其瞳孔微微一縮，此女不是別人，正是趙千穎。</p>
</p><p>&emsp;&emsp;柳鳴心中忍不住一跳，眼中閃過一絲複雜之色。</p>
</p><p>&emsp;&emsp;此刻的趙千穎，一張白皙無暇的臉蛋，齒白脣紅，顧盼生姿，一襲紫發隨意的披散在肩頭，只是神情中少了幾分閒適，多了幾分肅穆。</p>
</p><p>&emsp;&emsp;在柳鳴望向她之時，她似有所感，美眸一轉，穿過了層層人羣，落在了柳鳴身上。</p>
</p><p>&emsp;&emsp;柳鳴面色一僵，不過在趙千穎一雙如水明眸的注視之下，心中暗暗嘆了口氣，遙遙的對其點了點頭，淡淡笑了一下。</p>
</p><p>&emsp;&emsp;趙千穎俏臉微微一紅，眼中閃過一絲慌張，很快移開了目光。</p>
</p><p>&emsp;&emsp;柳鳴臉上露出一絲尷尬，目光朝着趙千穎旁邊的一衆皇子公子看去。</p>
</p><p>&emsp;&emsp;這些皇家貴胄們修爲各異，大部分都是真丹，化晶的修爲，天象境的只有站在最前排的七八個人。</p>
</p><p>&emsp;&emsp;柳鳴目光一轉，看向了一個紅髮青年。</p>
</p><p>&emsp;&emsp;此人容貌看起來和皇甫流水有些相似，身上氣息也是一衆皇子中最爲龐大的一個，赫然已經是天象巔峰的修爲，隱隱已經一隻腳踏入了通玄境界。</p>
</p><p>&emsp;&emsp;柳鳴目光微閃，他這幾日在皇城外圍閒逛時早就聽說，在魔皇的一衆子嗣之中，一個名爲叫皇甫劍谷的皇子修爲最高。</p>
</p><p>&emsp;&emsp;在皇甫流水隕落之後，皇甫劍谷自然登上了下一任皇位的最熱門人選。</p>
</p><p>&emsp;&emsp;其他的幾個天象境族人中，還有一個面容瘦削的青年修爲達到了天象後期，除了這兩人之外，趙千穎的修爲算是最高了。</p>
</p><p>&emsp;&emsp;柳鳴眉頭輕輕一動，就再次恢復了波瀾不驚的模樣。</p>
</p><p>&emsp;&emsp;悠揚的禮樂此刻已經停了下來，皇甫雍站在高臺最前方，注視着下面的數千家主，臉上露出一絲笑容。</p>
</p><p>&emsp;&emsp;“今日承蒙諸位遠道而來，相聚一堂。令本皇甚是欣慰。”皇甫雍朗聲說道，聲音雖然不大，但是卻遠遠的傳播了出去，並清晰無比的傳入了在場所有人的耳中。。</p>
</p><p>&emsp;&emsp;下面的家主們聞言齊齊起身。朝高臺方向躬身行了一禮。</p>
</p><p>&emsp;&emsp;皇甫雍停頓了片刻，繼續說道：</p>
</p><p>&emsp;&emsp;“眼下大陸局勢略有動盪，柳家與大朔勾結爲奸，盤踞四郡……”</p>
</p><p>&emsp;&emsp;在皇甫雍似有所指的發表了一番開場白後，朝貢大典正式開始。各地家主逐一來到高臺之下，獻上了朝貢之物，並由專門負責納供之人負責收取，登記並唱誦出來。</p>
</p><p>&emsp;&emsp;這一環節，是彰顯各大家主實力的時候，其實中央皇朝對於朝貢並沒有什麼特定要求，只是一個儀式，目的是將這些家族聚集到皇城，作爲試探忠心，以及權力控制的一種手段而已。</p>
</p><p>&emsp;&emsp;各大世家爲了表忠心。同時在各大勢力面前展現自己的實力，便會盡可能的多交納一些東西了。</p>
</p><p>&emsp;&emsp;最先獻上供物的自然是高赫，龍家，孔翔這三大豪族的家主，自然也是納貢最多的三股勢力了，光是獻上的魔晶便是上億級的，其他材料珍寶更是不計其數，讓臺下之人紛紛咋舌不已。</p>
</p><p>&emsp;&emsp;但是最爲出乎意料的是，在三大家主在獻上供物之後，並沒有回到原先的座位之上。而是被皇甫雍邀請到了高臺之上，在魔皇的御座前坐下。</p>
</p><p>&emsp;&emsp;此舉頓時引起了下面人羣的議論紛紛，在這等莊嚴大典之上，任何舉動都代表了一定的意義。</p>
</p><p>&emsp;&emsp;三大家主和皇甫雍同桌而坐。彼此之間的親密明眼人都看得出來。</p>
</p><p>&emsp;&emsp;“趙兄，沒想到今年的朝貢之事，三大豪族的族長不但全部親臨現場，而且和魔皇關係竟親密至此，看來柳家叛軍看似氣勢洶洶，但前景堪憂啊！”柳鳴身旁不遠處。兩個天象境家主正用細不可聞的聲音交流着。</p>
</p><p>&emsp;&emsp;不過柳鳴的識覺遠超常人，神識又遠在二人之上，自然將這番對話聽得清清楚楚。</p>
</p><p>&emsp;&emsp;柳鳴不動聲色的用眼角餘光一掃，原來對方就在自己右側十餘丈開外，其中一箇中年人身着灰袍，面相普通，大概有天象初期的實力。</p>
</p><p>&emsp;&emsp;另一人是個頭髮灰白的清瘦老者。</p>
</p><p>&emsp;&emsp;這兩人柳鳴都不認識，不過看兩人身上的家族標記，應該是較爲偏遠的州郡的家主。</p>
</p><p>&emsp;&emsp;“哼！柳家叛亂，純粹是尋死的行爲，皇甫家族掌控萬魔大陸已有數十萬年，不僅實力強橫，且早已根深蒂固。柳家雖一時佔了些許上風，但是無論從哪一方面衡量，都不可能是中央王朝之敵，而且看此刻情形，魔皇大人已經收服了三大豪族，柳家離敗亡之期不遠了。”清瘦老者冷笑一聲，聲音略帶沙啞。</p>
</p><p>&emsp;&emsp;柳鳴目光閃了閃，臉上露出淡淡笑容。</p>
</p><p>&emsp;&emsp;他雖然不知道魔皇使用了什麼法子，不過此刻，三大豪族已經明顯的站在了中央皇朝一方，柳家若是沒有什麼逆天手段，局勢的確岌岌可危。</p>
</p><p>&emsp;&emsp;與此同時，廣場之上的大部分的家主及長老們議論紛紛，不過也大都持着這般看法。</p>
</p><p>&emsp;&emsp;如此一來，本來存觀望態度的那些家族，在看到此景後，心中不由得都開始重新盤算起來。</p>
</p><p>&emsp;&emsp;納供的儀式繼續在進行，繼三大世家之後，一些大世家的家主或是長老，也依次上前，將自己的朝貢之物上交。</p>
</p><p>&emsp;&emsp;足足一個多時辰過後，納貢儀式才終於結束。</p>
</p><p>&emsp;&emsp;期間，柳鳴自然也上前將青家準備的朝貢之物獻了上去，這些物事也是青鼓等人精心準備，但在這裡，卻並沒有什麼出彩的。</p>
</p><p>&emsp;&emsp;柳鳴卻正是要這個效果。(。)</p>
