<title>《魔天記》▷ 第五 卷劍氣九霄918萬妖殿</title></p><p>&emsp;&emsp;當少女定下心神，再次目光一掃的往後看去，黛眉卻不禁微微一蹙。</p>
</p><p>&emsp;&emsp;話音剛落，柳鳴一個轉身。抱着那名宮裝少女硬生生撕開另一面雷電障壁，一閃的衝出了法陣。</p>
</p><p>&emsp;&emsp;“好了，將我放下吧。我已經無大礙了，再說喲了你剛纔這番話。此魔多半也不敢再輕舉妄動的。”宮裝少女忽然傳音說道。</p>
</p><p>&emsp;&emsp;不知是否是此前服下的碧血丹效果開始顯現，此女原本籠在臉上的黑氣變得淡了不少。</p>
</p><p>&emsp;&emsp;柳鳴略一遲疑，就輕輕鬆開了少女。</p>
</p><p>&emsp;&emsp;此女雙足一落地後，只是深深看了柳鳴一眼，卻什麼都沒有說。</p>
</p><p>&emsp;&emsp;這時，隔着法陣，那名新生魔人斷臂處在滾滾灰綠色魔氣流轉之下，無數的灰色肉芽瘋狂生長，轉眼間一個完好手臂就初見雛形了。</p>
</p><p>&emsp;&emsp;只是其面色卻變得慘白了幾分，顯然方纔抵擋九天神雷這一擊，即便他身爲天象境強者，也不免有些元氣大傷了。</p>
</p><p>&emsp;&emsp;他冷冷看了一眼面前兀自金色雷光亂竄的六角形法陣，再瞥了一眼自己新生的手臂，眼中忌憚之意加深了幾分，終究如同少女所料的那般的沒有就此衝進法陣中，而是滿臉陰厲的在原地盤膝坐下，周身灰綠色魔氣滾滾而出，將身形包裹成了一個球狀，似乎是開始恢復傷勢起來。</p>
</p><p>&emsp;&emsp;“隨我來吧。”宮裝少女見此，神情也是微微一鬆，朝一旁的柳鳴傳音了一句後，不緊不慢的轉過身形，往外走去。</p>
</p><p>&emsp;&emsp;柳鳴聞言，心念一轉後，便跟隨此女走了過去。</p>
</p><p>&emsp;&emsp;宮裝少女似乎對此區域十分熟稔的樣子，離開了山谷後，先後通過了幾個大殿，一個拐彎，進入了一條有些蜿蜒的偏僻通道中。</p>
</p><p>&emsp;&emsp;“這位道友，在下已經替你暫時拖延住了這名魔人，可否請姑娘先解除種在我身上妖靈符禁制了。”柳鳴心中有些訝然，終於忍不住的開口說道。</p>
</p><p>&emsp;&emsp;“你既然剛纔出手幫了我，本宮說的自然會做到！”少女聞言，當即腳步一停，轉過身來的淡淡說道。</p>
</p><p>&emsp;&emsp;話音剛落，此女立刻一手掐訣，一手衝柳鳴腹部虛空一招。</p>
</p><p>&emsp;&emsp;柳鳴只覺靈海中的銀色妖符，似乎受到了某種召喚一般，周身銀光一盛之下，便消失在了原處。</p>
</p><p>&emsp;&emsp;“噗”的一聲，符文從柳鳴腹部一閃而出，朝着宮裝少女的手掌中一飛而去，在掌心滴溜溜一轉後，便一模糊的不見了蹤影。</p>
</p><p>&emsp;&emsp;柳鳴只覺靈海一鬆，渾身的那種不適感煙消雲散了，所有的法力也可以運控自如起來，當即一喜的少女拱手道：</p>
</p><p>&emsp;&emsp;“既然道友遵守承諾，柳某便就此告辭了！”</p>
</p><p>&emsp;&emsp;“且慢！閣下既然進入此地，難道真希望空手而回。眼下本宮要去此地的另一處秘地，你可願意同行併爲本宮護法？那個地方對你而言，說不定也是一個莫大的機緣。”就在柳鳴正欲轉身離去時，宮裝少女卻再次開口說道。</p>
</p><p>&emsp;&emsp;“道友所去何地，那機緣又從何說起？”柳鳴聞言，心中一動，開口問道。</p>
</p><p>&emsp;&emsp;“那地方本該叫什麼我不清楚，但在蠻荒大陸，一直將其稱爲“萬妖殿”。”宮裝少女神色一正的說道。</p>
</p><p>&emsp;&emsp;“萬妖殿？”柳鳴聞言，目光一閃。</p>
</p><p>&emsp;&emsp;從字面意思上來理解，明顯和妖族有着莫大淵源了，只是其中莫非有妖族傳承不成。</p>
</p><p>&emsp;&emsp;“那裡主人是上古時期的一名驚才絕豔之輩，只是不知何故，成了我妖族的一名宿敵。百萬年前，此人及手下在與我妖族的一番大戰之中，捕殺了我族不下千餘修士，妖獸更是數不勝數，並抽魂剝體後全關入了一間處於神秘空間中的殿堂內。接下來相當長一段時間中，死在他手中的妖族更是不計其數，所以我們妖族後人便將此殿謂之爲‘萬妖殿’。根據族中記載，在此人坐化後前竟不知用了何種大神通，帶着整座萬妖殿進入到了廢墟內，並一直沉寂於此，未有人踏足過。這裡應該便是萬妖殿的入口之處！”少女徐徐的解釋道。</p>
</p><p>&emsp;&emsp;柳鳴聽完，面露一絲吃驚，但心知此女雖說的如此詳盡，肯定不是無緣無故之事，下面才應該是正文才對。</p>
</p><p>&emsp;&emsp;“本宮此行的目的，是尋找並傳承其中一隻上古九尾靈狐的妖魂。你身上的那個圖騰秘術所召喚虛影，對於妖魂有剋制作用，應該用樣通過汲取妖魂來壯大己身吧。在本宮傳承過程中，恐怕會連帶的招來衆多其他妖魂，屆時你必須保證我完成整個傳承儀式不被打擾，而你的好處，則可得到其他妖魂提升自己的秘術。”</p>
</p><p>&emsp;&emsp;宮裝少女接下去的話語，果然讓柳鳴一陣怦然心動。</p>
</p><p>&emsp;&emsp;數不盡的上古妖魂，其中恐怕不乏化晶，甚至真丹以上的妖獸了，對於圖騰秘術而言，顯然是一次難得的莫大機緣。</p>
</p><p>&emsp;&emsp;想想，柳鳴當初花費了大把精力和時間，纔在南荒之地堪堪吸收了十來只真丹化晶妖獸，對方提議中的誘惑可想而知了。</p>
</p><p>&emsp;&emsp;“道友提議雖好，不過，聽道友口氣，並不知道萬妖殿準確所在吧？那名魔人尋到這裡，莫非也是爲了此殿？”柳鳴略一思索之後，又開口問道。</p>
</p><p>&emsp;&emsp;“按照我族先人記載，萬妖殿的確實是在此遺蹟中，但此殿本就被孤立成了一處獨立空間中，並且還會按照一定規律自行轉換入口位置，外人十分難以尋找。不過我手中有一張特殊的感應符籙，可以在一定範圍內追索到到入口所在。至於那魔人前來，應該與我目的不同，或許那位古修還在這裡封存了魔人想要得到的其他寶物吧。”宮裝少女言罷，皓腕一個翻轉，纖纖玉手中便多出了一張銀光濛濛的符籙。</p>
