<title>《魔天記》▷ 第六 卷羣魔亂舞1387全面受制</title></p><p>&emsp;&emsp;“魔化！”</p>
</p><p>&emsp;&emsp;同時他身上的雷澤紗所化長袍表面驀然彈射出無數金色電弧，跳躍不已，恍如化爲了一件金色雷衣一般。</p>
</p><p>&emsp;&emsp;柳鳴剛剛做好這一切，柳樅陽口中卻發出一聲嘲諷般的冷笑，兩手一抖，魔槍已經在空中一化十，十化百，百化千，密密麻麻的槍影如同漫天黑色箭雨一般，往柳鳴所在籠罩下來。</p>
</p><p>&emsp;&emsp;每道槍影上迷你魔龍眼中血光閃閃，隱約散發出詭異的能量波動。</p>
</p><p>&emsp;&emsp;漫天的槍影尚未真正撞上土黃色巨峰，狂暴的能量已經肆虐開來。</p>
</p><p>&emsp;&emsp;柳鳴臉色一變，兩手連環打出無數法訣，十二座巨峰土黃色光芒陡盛。</p>
</p><p>&emsp;&emsp;漆黑槍影刺在了黃色山峰之上，霹靂之聲隨之轟隆隆的連綿響起！</p>
</p><p>&emsp;&emsp;十二座山峰劇烈顫抖，每一道槍影刺在山峰之上，都有大片的山石掉落下來。</p>
</p><p>&emsp;&emsp;十二座山峰之後，柳鳴兩手抵在山峰之上，雙目血紅一片，全身法力瘋狂涌入山峰之中，山峰上黃芒繚繞，碎裂的山石又以不可思議的速度飛快凝聚了出來。</p>
</p><p>&emsp;&emsp;一時間，雙方竟然變成了一場法力消耗戰！</p>
</p><p>&emsp;&emsp;不過柳樅陽明顯佔據了上風，其手中的黑色魔槍不知爲何物，威力極大，在刺出漫天槍影的同時，還逸散出一道道詭異黑氣，化作無數黑色利刃擊打在巨峰之上。</p>
</p><p>&emsp;&emsp;槍影夾雜着黑色利刃，使得巨峰表面光芒狂閃不定，即便有柳鳴的法力支持，仍然一點點的黯淡下去。</p>
</p><p>&emsp;&emsp;就在柳鳴與柳樅陽同時施展出魔化之軀打的如火如荼的時候，歐陽溟、趙千穎跟那柳家三名天象境魔人的戰鬥，也進入了白熱化階段。</p>
</p><p>&emsp;&emsp;歐陽溟此刻臉色慘白，嘴角隱隱流出一道血絲。</p>
</p><p>&emsp;&emsp;他之前就已經身受重傷，法力大損，即便有趙千穎提供的上品丹藥輔佐，能夠堅持到現在也已算是奇蹟，此刻只能勉強催動黑色鬼頭大刀，抵擋一兩道法寶攻擊。</p>
</p><p>&emsp;&emsp;擋住那三個柳家天象境大半攻勢的是一旁的趙千穎，她此刻渾身紫氣繚繞，紫色大鼎在頭上冒出條條鎖鏈，形成一個淡紫色透明防護罩，護住了她和歐陽溟二人。</p>
</p><p>&emsp;&emsp;十二個禁魔環在周圍縱橫飛馳，在空中畫出一圈圈殘影，忽大忽小，變幻無方。</p>
</p><p>&emsp;&emsp;比起之前，她使用的愈發得心應手了。</p>
</p><p>&emsp;&emsp;柳家三個天象境對這十二個禁魔環顯然非常顧忌，一開始的時候，一個柳家天象大意之下，險些被這禁魔環禁錮住，當場喪生。</p>
</p><p>&emsp;&emsp;此刻三個柳家天象境頭頂上空懸浮着一面白色鏡子，散發出一個十餘丈大小的白色光圈，籠罩住了三人。</p>
</p><p>&emsp;&emsp;這白色鏡子顯然也是一個厲害之極的魔寶，禁魔環竟然無法侵入到白色光圈之中。</p>
</p><p>&emsp;&emsp;於是乎，雙方各自頂着一個烏龜殼，雖然異芒縱橫閃爍，法力碰撞隆隆作響，看似戰況激烈，實則有些不溫不火。</p>
</p><p>&emsp;&emsp;旁邊柳樅陽和柳鳴的戰況，五人都看在眼裡。</p>
</p><p>&emsp;&emsp;柳樅陽大佔上風，柳家的三人自然樂得這般耗着，等柳樅陽收拾了柳鳴，也就是趙千穎二人的末路了。</p>
</p><p>&emsp;&emsp;這個情況，趙千穎兩人何嘗不是心知肚明，不過歐陽溟現在實在是沒有餘力，趙千穎幾乎要對付三個人，想要擊敗他們幾乎是不可能。</p>
</p><p>&emsp;&emsp;趙千穎可以清楚的看到柳鳴的情況越來越糟，她心中焦急，猛地一咬牙，張開吐出了一口精血，兩手連續打出十幾道法訣。</p>
</p><p>&emsp;&emsp;鮮血化爲了一團血雲，融入了身前飛舞的十二枚禁魔環之中。</p>
</p><p>&emsp;&emsp;十二個禁魔環頓時光芒大放，赫然彼此連接在一起，組成了一個黑色鎖鏈。</p>
</p><p>&emsp;&emsp;黑色鎖鏈表面黑光一閃之下，消失在了原地，下一刻，它竟出現在三個柳家天象附近，黑色鎖鏈長度驟然拉長，蛇一般纏在了白色光圈之上。</p>
</p><p>&emsp;&emsp;三個柳家天象境頓時臉色大變，被黑色鎖鏈纏住之後，白色光圈光芒竟然大減起來。</p>
</p><p>&emsp;&emsp;三人之中，一個滿頭紅髮的男子雙手一陣變化，連續打出了數道法訣，融入了白色鏡子之中，白色光圈這才逐漸穩定了下來。</p>
</p><p>&emsp;&emsp;另外兩個柳家天象境，一個是臉色泛青的大漢，另一個是一個披髮男子，看起來只有二十幾歲的樣子，面色陰梟。</p>
</p><p>&emsp;&emsp;兩人怒喝一聲，手中魔寶靈光大放，再次朝趙千穎攻去。</p>
</p><p>&emsp;&emsp;原本十二枚禁魔環是用來抵擋三人的法寶攻擊，此刻禁魔環化爲了一條鎖鏈，捆縛在了白色光圈之上，三人的法寶自然也就騰出了手，帶着沉重的呼嘯，轟擊在了趙千穎的紫色護罩之上。</p>
</p><p>&emsp;&emsp;紫色護罩光芒閃爍，雖然沒有呈現出不支的情況，不過也是狂閃不已。</p>
</p><p>&emsp;&emsp;趙千穎身體微顫，不過她貝齒緊咬，十根白皙手指連彈，絲毫沒有理會周圍的情況。</p>
</p><p>&emsp;&emsp;“嗖”的一聲！</p>
</p><p>&emsp;&emsp;一道紫光從她袖中飛出，一個模糊出現在了柳家魔人所在了白色光圈之外，正是她之前驅動的那把紫色殘刃。</p>
</p><p>&emsp;&emsp;殘刃通體紫光閃爍，上面隱隱有無數紫色細絲遊動，看起來異常神秘。</p>
</p><p>&emsp;&emsp;隨着趙千穎口中傳出幾句古怪咒語，玉指一揮，紫色殘刃微微一動，一道細長紫痕激射而出，朝着白色光圈飛去。</p>
</p><p>&emsp;&emsp;三個柳家天象境自然注意到了這個古怪的殘刃，不過三人倒沒有怎麼擔心，白色鏡子是柳家數得上數的防禦法寶，堅不可摧，就是通玄大能，想要破開也非常艱難。</p>
</p><p>&emsp;&emsp;細長紫痕很快轟擊在了光圈之上，不過下一刻光芒一閃，竟然消失無蹤。</p>
</p><p>&emsp;&emsp;白色光圈之中，青面大漢和披髮男子冷笑一聲，不再關注那紫色殘刃，凝神操縱法寶，轟擊趙千穎的紫色護罩。</p>
</p><p>&emsp;&emsp;紅髮男子一怔，白色鏡子是他在驅動，剛剛光圈並沒有收到很猛烈的攻擊，細長紫痕消失的有些詭異。</p>
</p><p>&emsp;&emsp;下一刻，光圈之中虛空一閃，一道細長紫痕浮現而出，帶着道道殘影，飛向了距離最近的披髮男子而去。</p>
</p><p>&emsp;&emsp;紅髮男子臉色大變，正要開口提醒，不過已經遲了。</p>
</p><p>&emsp;&emsp;細長紫痕一閃，斬在了披髮男子的脖頸之上。</p>
</p><p>&emsp;&emsp;披髮男子身上穿着一套黑色護甲，不過在細長紫痕面前彷彿豆腐一般輕易斬破。</p>
</p><p>&emsp;&emsp;披髮男子頭顱一歪，掉了下去，臉上滿是驚疑神色，似乎還沒有察覺到發生了何事。</p>
</p><p>&emsp;&emsp;細長紫痕斬落了披髮男子的頭顱，餘勢不衰，朝着紅髮男子激射而去。</p>
</p><p>&emsp;&emsp;紅髮男子大叫一聲，張口噴出一柄血色匕首，迎住了細長紫痕。</p>
</p><p>&emsp;&emsp;“鏗”的一聲輕響，這血色匕首不知是什麼法寶，竟然擋住了紫痕，使其無法前進一步。</p>
</p><p>&emsp;&emsp;趙千穎眼見此景臉色一沉，這紫色殘刃是她母親留給她的秘寶，一直是她壓箱底的寶貝，威力極大，不過驅動此寶消耗也是極大。</p>
</p><p>&emsp;&emsp;她臉色一急，口中唸唸有詞，又是一指點出，紫色殘刃光芒一閃，又是一道細長紫痕激射而出，一閃沒入了白色光圈之中，隨後一閃而現的朝着另一個青面男子飛去。</p>
</p><p>&emsp;&emsp;紅髮男子此刻有了準備，一張口，赫然又噴出一柄血色匕首，擋住了細長紫痕。</p>
</p><p>&emsp;&emsp;緊接着，紅髮男子單手對着血色匕首一點。</p>
</p><p>&emsp;&emsp;兩柄血色匕首赫然化爲了兩道血光，和細長紫痕絞了一起，一陣金屬摩擦刺耳聲音傳出，紫痕很快變淡，最終消失無蹤。</p>
</p><p>&emsp;&emsp;趙千穎臉色蒼白，似乎想要再次驅動紫色殘刃，不過她手臂剛剛擡到一般，臉色猛地一紅，張開吐出了一口鮮血，氣息萎靡了下去。</p>
</p><p>&emsp;&emsp;同時操控數件寶物，又連續催動兩次紫色殘刃，她的法力終於無法支撐了。</p>
</p><p>&emsp;&emsp;紅髮男子和青面大漢見此，臉色大喜，急忙驅動手中魔寶，猛烈攻擊趙千穎周圍的紫色護罩起來。</p>
