<title>《魔天記》▷ 第316章 黑蛇</title></p><p>&emsp;&emsp;“終於殺掉了！”空中寒梨見到此幕，大喜的說道。</p>
</p><p>&emsp;&emsp;柳鳴身形一個模糊，驟然在原地消失。</p>
</p><p>&emsp;&emsp;下一刻，十幾丈外虛空中，波動一起，柳鳴身影才一閃而現。</p>
</p><p>&emsp;&emsp;但這時的他，臉色有些蒼白，額頭隱約有汗漬浮現，顯然這一番催動重水珠的狂攻，讓其也耗費不少元氣。</p>
</p><p>&emsp;&emsp;高空中還唸唸有詞，準備再催動某種高階法術的寒梨，見到這一幕後，頓時目瞪口呆了。</p>
</p><p>&emsp;&emsp;“此蟒竟然這樣被擊斃了！”他不禁喃喃的說道，還有些不能相信的樣子。</p>
</p><p>&emsp;&emsp;“這也是寒兄弟配合的好，否則我也不可能這般輕易得手的。”柳鳴面上一鬆的說道，並忍不住的望了那件還罩在巨蟒屍體上絲網一眼。</p>
</p><p>&emsp;&emsp;他能清楚感應到，原本看似兇悍無比的魔蟒一被這絲網困住，實力竟然立刻被壓制了近半之多。</p>
</p><p>&emsp;&emsp;但縱然如此，竟真能讓這般解決此蟒，也讓他有三分意外的。看來這件靈器纔是元魔門掌門交付寒梨的真正殺手鐗！</p>
</p><p>&emsp;&emsp;“很好，如此一來，我們總算完成了了此行任務。爲了萬一起見，還是將它體內妖晶挖出，並且屍體直接煉化掉。一般火焰恐怕不行的，還是用我的三味靈焰吧。”少年也終於回神過來，並有些興奮的說道。</p>
</p><p>&emsp;&emsp;接着他從高空徐徐一落而下的說道，單手衝身前懸浮的古燈一彈，一朵黑色燈焰一飄而出，並往下面巨蟒屍體行一落而去。</p>
</p><p>&emsp;&emsp;“噗”的一聲。</p>
</p><p>&emsp;&emsp;黑色火焰在巨蟒屍體上洶洶燃起，化爲大片黑色火海。</p>
</p><p>&emsp;&emsp;同一時間，少年再單手衝下方一招。</p>
</p><p>&emsp;&emsp;那張籠罩巨蟒身上的晶瑩絲網，瞬間化爲點點白光的沖天而起，再滴溜溜一凝，就重新化爲了絲網的落在了少年手中。</p>
</p><p>&emsp;&emsp;就在這時，旁邊的柳鳴卻忽然臉色大變的叫聲“不好”，忽然手臂一動，爆鳴聲大響，一團黑色拳影帶着一股狂風的向火海中激射而出。</p>
</p><p>&emsp;&emsp;“嗖”的一聲。</p>
</p><p>&emsp;&emsp;一條黑影竟從火海中激射而出，正好躲過了黑色拳影，再一個模糊後，就出現在了十幾丈距離之外，赫然是一條長不過尺許的黑色小蛇。</p>
</p><p>&emsp;&emsp;此蛇頭生獨角，雙目血紅，但在一股黑氣包裹下，頭也不回的向遠處破空激射而走，似乎根本不受鎮妖塔禁制限制一般。</p>
</p><p>&emsp;&emsp;“追！這纔是魔蟒的本體！”柳鳴一聲低喝，毫不猶豫的身形一動，頓時弩箭般的激射出去。</p>
</p><p>&emsp;&emsp;寒梨大驚之下，也不及多想的同樣身形一飄的追了過去。</p>
</p><p>&emsp;&emsp;很顯然！</p>
</p><p>&emsp;&emsp;少年飄動之下，雖然速度也算頗快，但和前面黑蛇和柳鳴激射速度相比卻是天壤之別，只追出了數裡遠後，就再也看不到前面二者的蹤影了，只能苦笑一聲的停下了腳步。</p>
</p><p>&emsp;&emsp;以柳鳴一縱之下足可跳出十餘丈去，速度卻絲毫不遜色前面的黑色小蛇。</p>
</p><p>&emsp;&emsp;這也是前面黑蛇氣息衰弱無比，根本無法和原先魔蟒相提並論，否則以柳鳴謹慎性格，會不自一人緊追下去還是兩說事情。</p>
</p><p>&emsp;&emsp;眼看黑蛇身上氣息越來越弱，但速度卻相反的越來越快起來，這讓在地面上緊追不捨的柳鳴，不禁眉頭緊皺而起，忽然袖子一抖，當一道金虹飛卷而出，只是一個閃動，就將前面黑蛇一斬兩截。</p>
</p><p>&emsp;&emsp;“砰”的一聲。</p>
</p><p>&emsp;&emsp;黑蛇被斬斷的兩截身軀，竟瞬間化爲兩團黑氣爆裂而開，但馬上裡面破空聲再一起，竟有一條小些黑蛇從中激射而出，速度絲毫不見有任何遲緩。</p>
</p><p>&emsp;&emsp;反而柳鳴因爲催動飛劍之下，速度頓時大減近半，讓黑蛇一下將距離拉開了更多。</p>
</p><p>&emsp;&emsp;柳鳴見此，哼了一聲，等金色劍光一個盤旋的激射回到其袖中後，倒是不敢再施展御劍術了，只是默不作聲的繼續悶頭急追下去。</p>
</p><p>&emsp;&emsp;(這幾天有些鬱悶啊，最近白天事情太多了，只能將更新先臨時拖到晚上了。不過等過了這兩天，忘語就會重新調整回去的，否則太毀身體了！）(……)</p>
