<title>《魔天記》▷ 第五 卷劍氣九霄決戰縹緲峰中</title></p><p>&emsp;&emsp;溫安眼中露出了一絲異芒，猛地一下撕裂了手上的白色符籙。</p>
</p><p>&emsp;&emsp;“咦！是佛門的小須彌金剛陣法，看這個強度。應該是出自天象境的修士之手，雖然是一次性的，價值也要近千萬靈石吧。羅元這次倒是下了血本。”神秘空間之中，金天賜輕咦了一聲。自語了一句。</p>
</p><p>&emsp;&emsp;天戈真人微笑頷首，卻沒有接話。</p>
</p><p>&emsp;&emsp;……</p>
</p><p>&emsp;&emsp;方纔溫安施展符籙的一幕。自然讓圍觀衆弟子一陣騷動，雖然起初有些人還有些摸不着頭腦，但在幾名頗有見識之人的點撥之下，當即便面露恍然之色的紛紛將目光投向了場上另外兩人身上了。</p>
</p><p>&emsp;&emsp;而柳鳴與溫憎，自然也將方纔一幕全看在了眼中。</p>
</p><p>&emsp;&emsp;“好了，他們兩個可以不用管了，現在你我可以放手比試一番了。不過醜話說在前面，我要是你，還是立即認輸的好。””溫憎這才轉首過來，衝對面柳鳴不慌不忙說道。</p>
</p><p>&emsp;&emsp;“哦，溫師兄這話何意？”柳鳴眉頭一皺，反問道。</p>
</p><p>&emsp;&emsp;“柳師弟的名頭，溫某這些天也聽人講述過了，對付柳師弟這種實力的對手，一般手段肯定不行，對陣起來，在下說不得只有施展壓箱底的‘瘟咒大?法’才行了。但是此法威力過於強大，一旦施展開來，連我也自己也無法控制其威力，萬一真有個閃失，恐怕天音師叔她們也根本來不及阻攔的……”溫憎輕描淡寫的說道，但話語中充滿了手不出的一種自負。</p>
</p><p>&emsp;&emsp;“沒想到溫師兄竟這般自信，沒關係，師弟也久聞師兄大名，正想見識下傳聞中的瘟咒大?法。”柳鳴聞言，低聲一笑，單手一掐訣，周身黑氣頓時翻滾了起來。</p>
</p><p>&emsp;&emsp;“哼，既然這樣，那就別怪在下沒提醒過你了。”溫憎臉色一冷，哼了一聲吼，雙手一擡，十指飛快的掐動法決起來，同時身上開始散發出淡淡的灰光。</p>
</p><p>&emsp;&emsp;柳鳴見此，大喝一聲，一拳已然暴擊而出。</p>
</p><p>&emsp;&emsp;只見黑光一閃，一隻碩大的黑色虎頭虛影驟然間浮現而出，並一閃之下，直接突破了十幾丈的距離，出現在溫憎的面前。</p>
</p><p>&emsp;&emsp;震懾人心虎嘯聲中，黑濛濛拳風從虎頭中爆發而出，瞬間整片空間一陣劇烈動盪下，直欲將附近一切全都扭曲撕碎開來……</p>
</p><p>&emsp;&emsp;光幕外的四周人羣頓時又一陣騷動，看臺上的天音上人，羅元等人也爲之一陣動容。</p>
</p><p>&emsp;&emsp;溫憎面這驚人拳影，臉色也凝重無比，雙手突然往兩邊一拉，灰光一閃，在拳影及身之前，就幻化出一道淡淡的灰色光幕。</p>
</p><p>&emsp;&emsp;光幕如同灰色的輕紗一般，將溫憎的身形映襯的看起來都顯得模糊了。</p>
</p><p>&emsp;&emsp;下一刻，漆黑拳影呼嘯着轟擊在了灰色光幕之上，但所有人?大感意外的是，這光幕只是瞬間向內凹陷了一部分，不僅沒有發出任何聲響，也沒有被撕裂開來。</p>
</p><p>&emsp;&emsp;“爆！”</p>
</p><p>&emsp;&emsp;柳鳴單手法決一變，口中低吐一字道。</p>
</p><p>&emsp;&emsp;“轟”的一聲！</p>
</p><p>&emsp;&emsp;整顆碩大黑色虎頭驟然間爆裂開來，化作滾滾黑氣的一散而開，黑氣一觸碰灰色光幕，便發出一陣“茲茲”聲的消融開來。</p>
</p><p>&emsp;&emsp;但即便如此，溫憎整個人還是被透過灰色光幕的一股巨力被往後震飛了出去，不過其僅僅飛出數丈，便周身灰芒一閃的穩住了身體。</p>
</p><p>&emsp;&emsp;溫憎胸口微微起伏，深深呼吸了幾下後，很快又恢復了正常。</p>
</p><p>&emsp;&emsp;“好，很好！果然有幾分實力，我越來越興奮了！“溫憎低聲的說道，眼中瘋狂之色一閃而過後，突然一口鮮血噴在了身前的灰色光幕之上。</p>
</p><p>&emsp;&emsp;嘎嘎！</p>
</p><p>&emsp;&emsp;一陣嘈雜嘶啞的烏鴉鳴叫的聲音突兀的出現。</p>
</p><p>&emsp;&emsp;外面的觀戰之人，一聽到嘶啞的鳴叫聲，修爲較低的人立刻便覺得胸口一陣氣血翻涌，修爲高的人也瞬間心中有煩悶之感。</p>
</p><p>&emsp;&emsp;柳鳴更是心中一凜。</p>
</p><p>&emsp;&emsp;鴉鳴聲中分明充滿了一股股無形死氣力量，並瞬間充斥着整個光幕之內。</p>
</p><p>&emsp;&emsp;“難道這便是傳聞中，由屍氣冤魂祭煉而成的瘟鴉，難怪聲音也能影響人的心智了，卻不知對方已修煉到了什麼程度了。”他心念飛快轉動的思量道。</p>
</p><p>&emsp;&emsp;這十幾天來，柳鳴爲了對付這個溫憎，也在藏經閣查閱了很多有關詛咒瘟疫之道相關典籍。</p>
</p><p>&emsp;&emsp;所謂詛咒之術，最早脫胎於上古時期的巫鬼之術，猶善隔空震懾心魄，取人性命，借物化形，和尋常的法力完全迥異，無形無質，不知道其中玄機者，甚至根本無從防禦。</p>
</p><p>&emsp;&emsp;想到這裡，柳鳴兩條手臂驟然間被滾滾黑氣纏繞，同時在一陣骨骼噼啪聲中，憑空粗大了一圈，一揮之下，當衝對面狂擊而去。</p>
</p><p>&emsp;&emsp;破空聲大響，頓時密密麻麻的黑色拳影幻化而出，並往溫憎所在處暴射而去。</p>
</p><p>&emsp;&emsp;溫憎對此卻仿若未聞一般，雙手連連打出法訣，一道道灰黑色光芒從其身上一飛而出，化作了一團團光球，懸浮在了虛空四周。</p>
</p><p>&emsp;&emsp;黑色拳影眨眼即至，並如同雨點般的轟擊在溫憎面前的灰色光幕之上，雖然仍舊沒有絲毫聲響傳出，但卻頓時使得灰色光幕被轟擊處連連凹陷進去，光幕一陣光芒閃爍，隱隱便要不支。</p>
</p><p>&emsp;&emsp;就在這千鈞一髮之際，溫憎手中法決驟然一停，臉上瘋狂之意更盛，雙目也已通紅一片，當最後一道灰光射出後，一陣晦澀的咒語從其口中傳出。</p>
</p><p>&emsp;&emsp;正在此時，身處場外的白袍老者木長老卻突然單手一擡，袖袍一抖。</p>
</p><p>&emsp;&emsp;“砰”的一聲，一張淡銀色符籙老者手中激射而出，並立時爆裂而開的幻化出無數淡銀色符文，沒入了下方白濛濛的透明光幕之中。</p>
</p><p>&emsp;&emsp;幾乎同一時間，一陣比此前清晰且嘈雜數倍的鴉鳴聲從溫憎身上傳來，但見透明光幕表面的無數淡銀色符文驟然一亮，便將這些聲音隔絕在了其中！</p>
</p><p>&emsp;&emsp;光幕內，不遠處被小須彌陣法困住的珈藍及溫元，似乎也並沒有受到這些鴉鳴聲的影響，顯然此陣法也是頗爲的奇妙。</p>
</p><p>&emsp;&emsp;下一刻，但見溫憎周身密密麻麻的灰黑色光團一陣微顫下，竟紛紛凝聚成了一隻又一隻的灰白色烏鴉，總共有三十六隻！</p>
</p><p>&emsp;&emsp;一陣灰光閃動後，所有烏鴉自動排成了一個古怪的隊列，在溫憎的四周盤旋不定起來。</p>
</p><p>&emsp;&emsp;“果然是瘟鴉，已達到了三十六隻之多！”柳鳴心中凜，身形卻一個模糊。</p>
</p><p>&emsp;&emsp;噼裡啪啦之聲一盛，虛空之中再次浮現出無數拳影，雨點一般朝着溫憎激射而去。</p>
</p><p>&emsp;&emsp;“砰”的一聲！</p>
</p><p>&emsp;&emsp;在接踵而至的拳影轟擊下，灰色光幕終於無法支撐的爆裂開來，化作了絲絲灰氣的四下逸散，殘餘拳影頓時潮水般朝溫憎狂涌而去。</p>
</p><p>&emsp;&emsp;(呵呵，大高?潮要來哦！）(……)</p>
