<title>《魔天記》▷ 第五 卷劍氣九霄1003金光城</title></p><p>&emsp;&emsp;僅僅七八個呼吸的工夫，鬼蝠的斷肢殘骸便密密麻麻的掉落一地</p>
</p><p>&emsp;&emsp;柳鳴神識在幾人身上一掃，這幾人赫然都是化晶後期的修爲，爲首的中年修士更是假丹期修士。</p>
</p><p>&emsp;&emsp;“諸位，在下是金光軍第一隊越戚，這是我的身份令牌，後面的這位是宗門新來的弟子，來自落幽峰的柳鳴，正要帶他去城中報到。”越姓青年說着，翻手取出一面黑色令牌，遞了過去，柳鳴也在其示意下，取出了宗門令牌交給了幾人。</p>
</p><p>&emsp;&emsp;中年修士仔細翻看了一下二人的信物，臉上警惕之色終於稍減，將信物還給二人後，對身後的幾人擺了一下手。</p>
</p><p>&emsp;&emsp;一個青年修士立刻飛了出來，取出了一面灰濛濛的鏡子，射出一道光柱，籠罩向了柳鳴二人。</p>
</p><p>&emsp;&emsp;柳鳴眉頭一皺，不過看到越姓男子沒有絲毫反抗，便也沒有做出反應，任憑光柱將二人籠罩其中。</p>
</p><p>&emsp;&emsp;一股有些滾燙的能量從光柱之中傳遞了出來，飛快的在他體內遊走了一圈。</p>
</p><p>&emsp;&emsp;“陰鏡沒有反應，看來這兩人沒有什麼問題。”青年修士收起了鏡子，淡淡的說道。</p>
</p><p>&emsp;&emsp;中年修士這才點了點頭，臉上神色一鬆，對柳鳴二人抱了一下拳後，幾人轉身飛回了城牆之上。</p>
</p><p>&emsp;&emsp;“這些人都是金光城第二大隊的巡邏弟子，因爲前一段時間發生過惡鬼軍團化形成本宗修士，混入金光城的事情。所以對進入此城的修士，排查都非常嚴格。其手中的陰鏡，便是專門煉製用於鑑別鬼物的。”越姓青年一催遁光的落在地上。口中向解釋道。</p>
</p><p>&emsp;&emsp;“越師兄口中的第一大隊和第二大隊是……”柳鳴聞言，有些疑惑的問道。</p>
</p><p>&emsp;&emsp;“哈哈，是師兄的不是，忘記給柳師弟普及一下我們金光軍的情況了。這金光軍總共有三個大隊，分別是第一大隊、第二大隊及第三大隊，在城中登記完姓名後，便需要在三個大隊中做一個選擇，此後每三年，會有一次機會可以更換隊伍。”越姓青年一邊往城門方向走去。一邊笑着解釋道。</p>
</p><p>&emsp;&emsp;“如此說來，這三個隊伍是各有分工吧？”柳鳴與越姓青年並肩而行，繼續問道。</p>
</p><p>&emsp;&emsp;“柳師弟所言不錯。這第一大隊，便是金光軍的主力，主要負責完成上層交辦的各種任務，還兼顧偵查的職責，經常要和強大鬼物廝殺戰鬥，是危險係數最高的隊伍，不過相對而言。獲得進階真丹的契機自然也是最大的，另外能夠領取的獎賞也是最豐厚的。而第二大隊，則是此地的駐守部隊，主要負責金光城的防守和巡邏。平時沒有特殊情況，是不得離開城池一步的，與第一大隊想比。危險係數自然小了許多，至於這第三大隊。卻相對自由的多，主要是負責一些善後的工作。其中不少人主要是便爲了此地特有的一些靈材而來，城中一些煉器、煉丹以及制符之人，也屬於這個大隊。一般而言，進入此地的新人，都會先選擇第三大隊，熟悉和適應一下此地的環境，而在第二個三年，再加入駐軍磨練一番，在第三個三年才申請進入第一大隊的。”越姓青年詳細的給柳鳴講解了一番此地的情況。</p>
</p><p>&emsp;&emsp;說話間，二人便已抵達了城門口。</p>
</p><p>&emsp;&emsp;二人剛剛被巡邏弟子檢查過了一遍，因此守護城門的弟子只是簡單的看了一下二人的身份信物後，便放兩人進入了城中。</p>
</p><p>&emsp;&emsp;一進入城門，柳鳴眉梢一挑，惡鬼道無處不在的陰氣忽然變得淡薄了起來，周圍反倒是充滿了不少天地靈氣。</p>
</p><p>&emsp;&emsp;他看了一眼上空散落而下的金色光芒，心中有些恍然。</p>
</p><p>&emsp;&emsp;城門正面是一條數丈寬闊的大道，兩旁是一排排的青石房屋建築，樣式都是千篇一律的古樸，和城牆一樣，看起來有着鮮明的堅固粗礪的痕跡，並不華美，卻十分堅固。</p>
</p><p>&emsp;&emsp;城中很少能看到人影，顯得有些冷清，只有在街道旁邊，每隔一段距離，隱約可見有幾個簡陋的商鋪，小攤，爲此地添加了些許的人氣。</p>
</p><p>&emsp;&emsp;越姓青年顯然對這裡的情況非常熟悉，徑直朝着城中的高塔快步了過去，柳鳴見此，也二話不說的跟了上去。</p>
</p><p>&emsp;&emsp;不多時，二人便來到了金光城中央高塔的跟前。</p>
</p><p>&emsp;&emsp;距離近了，柳鳴才清楚的感覺到眼前高塔的宏偉，整個塔身是由一種不知名的白色玉石所築，並且每一寸一縷的地方，都刻畫了密密麻麻的細密靈紋。</p>
</p><p>&emsp;&emsp;筆直的塔尖直刺向天，足有兩百丈高，塔身之上彷彿蜂巢一般開鑿出數十個大大小小的入口，隱隱能看到裡面有人影攢動。</p>
</p><p>&emsp;&emsp;“這個高塔是金光城的主要樞紐所在，門中高層長老大多數也都在此塔之中。柳師弟你來的湊巧的很，此時坐鎮在塔中最高層的便是本門一個通玄境界的祖師。”越戚一指高塔最高層，有些神秘兮兮的說道。</p>
</p><p>&emsp;&emsp;柳鳴仰首看去，只見高塔最高部分被上方金色光球灑下的刺目光芒所籠罩，根本看不清其中情況，確實顯得神秘異常。</p>
</p><p>&emsp;&emsp;大家開啓手機威信，點擊右上方“+”號，選擇添加朋友中添加公衆號，搜索“忘語”或“wng--y----”，關注公衆號，可及時瞭解忘語和魔天記小說一切更新信息。）。</p>
</p><p>&emsp;&emsp;請向你的朋友（QQ、博客、微信等方式）推薦本書，切記分享越多更新就越快哦！！！</p>
</p><p>&emsp;&emsp;小提示：</p>
