<title>《魔天記》▷ 第320章 魔文現世</title></p><p>&emsp;&emsp;至於另外一枚黑色晶石，憑其散發的氣息，柳鳴一眼就認出是那頭魔蟒的妖核。</p>
</p><p>&emsp;&emsp;正在掐訣的柳鳴見此，面色一沉。</p>
</p><p>&emsp;&emsp;此刻的他，已經失去了和碧影針的神識聯繫了。</p>
</p><p>&emsp;&emsp;不過經過這番交手，他也試探出這些黑蛇的大概實力了。也就在凝液境中期左右。</p>
</p><p>&emsp;&emsp;巨大化的黑蛇。在吞掉了碧影針後沒有再次還原成硬毛。反而揚首發出“嘶嘶”聲，死死盯住了柳鳴。</p>
</p><p>&emsp;&emsp;柳鳴雙目一眯，手中法決一變，當即身前密密麻麻的青光浮現而出。飛快凝結出十餘枚青色風刃來。</p>
</p><p>&emsp;&emsp;“去”</p>
</p><p>&emsp;&emsp;他袖子一卷，一聲低喝，當即身前風刃全化爲青芒的激射而出。</p>
</p><p>&emsp;&emsp;巨大黑蛇大怒之極，猛然一個擺動後，幻化出十幾顆蛇首虛影出來，每顆大口一張，都將風刃瞬間咬住，並幾下的吞進了腹中。</p>
</p><p>&emsp;&emsp;隨之所有蛇首虛影同時一模糊，就重新還原成了一顆。並且身軀再猛然一動，化爲一股黑氣的直撲柳鳴而已。</p>
</p><p>&emsp;&emsp;柳鳴雙目一眯，上半身未動，雙足卻猶如安裝了彈簧般的向後再滑開數步去。</p>
</p><p>&emsp;&emsp;“砰”的一聲。</p>
</p><p>&emsp;&emsp;黑氣在法陣邊緣處一顫後，再次化爲了猙獰黑蛇。</p>
</p><p>&emsp;&emsp;但任憑它拼命扭動身軀。後半部分硬毛卻繃緊的和巨足連在一起，根本無法再向前一寸了。</p>
</p><p>&emsp;&emsp;但下一刻，黑蛇一張口，裡面黑霞閃動，似乎就要噴吐而出。</p>
</p><p>&emsp;&emsp;“砰”的一聲。</p>
</p><p>&emsp;&emsp;一團黑色拳影激射而至，狠狠擊中了黑蛇頭顱上。</p>
</p><p>&emsp;&emsp;正是柳鳴一拳搗出，讓蛇首一顫後，口中要噴的黑霞瞬間潰散而滅。</p>
</p><p>&emsp;&emsp;隨之他手中金光一閃，一口金色短劍浮現而出，反手幻化出一道丈許長森寒劍光的一卷而去。</p>
</p><p>&emsp;&emsp;“噗”的一聲。</p>
</p><p>&emsp;&emsp;劍光驟然一個拐彎，就出其不意的斬到了黑蛇和未變化硬毛交界處，竟一閃的將前半截黑蛇部分一斬而下。</p>
</p><p>&emsp;&emsp;黑蛇一聲嘶嘶後，就瞬間化爲了兩尺長的黑粗硬毛，從空中一飄而下。</p>
</p><p>&emsp;&emsp;但這一斬卻如同捅了馬蜂窩一般，巨足底部的其他硬毛一陣晃動後也紛紛化成了黑蛇，揚首吐芯的全都飛撲而來，但一到法陣邊緣處後，就同樣身軀繃勁的無法上前了。</p>
</p><p>&emsp;&emsp;柳鳴見此，不禁輕笑起來。</p>
</p><p>&emsp;&emsp;顯然這些黑蛇沒有太高靈智，攻擊手段非常單一，攻擊距離也大受限制。</p>
</p><p>&emsp;&emsp;如此的話，他自然不會再有多少畏懼了。</p>
</p><p>&emsp;&emsp;柳鳴口中一聲長嘯，心中一催劍訣，手中金色短劍一顫後，化爲一道驚虹的激射而出。</p>
</p><p>&emsp;&emsp;一時間，漫天都是森然閃動劍影。</p>
</p><p>&emsp;&emsp;正是劍修才能施展的御劍術！</p>
</p><p>&emsp;&emsp;驚虹一個閃動的飛卷而回，重新化爲短劍的落在柳鳴手中後，所有黑蛇就全都從中</p>
</p><p>&emsp;&emsp;間一斬而斷，地面上留下十幾根數尺長的半截硬毛。</p>
</p><p>&emsp;&emsp;剩下還和巨足底部相連的殘餘硬毛，則紛紛的反彈而回，直接縮入巨足底部就此不見了蹤影。</p>
</p><p>&emsp;&emsp;彷彿它們被柳鳴這一番狂斬後，真給打怕了一般。</p>
</p><p>&emsp;&emsp;柳鳴見此有些訝然，略一思量後，袖子一抖，一片黑氣飛出，就將地面上某根斬斷硬毛一卷而回，兩根手指一動後，就將此物穩穩夾住了。</p>
</p><p>&emsp;&emsp;但讓人嚇了一跳的情形出現了。</p>
</p><p>&emsp;&emsp;在手指一接觸硬毛的瞬間，黑光閃動，硬毛兩端竟各自幻化出一顆黑色蛇首，一個翻轉的衝柳鳴手掌閃電般咬來。</p>
</p><p>&emsp;&emsp;但柳鳴似乎早有防備，手腕猛然一抖，一股難以形容的震動從兩根手指涌出，直接傳入到了兩首黑蛇體內。</p>
</p><p>&emsp;&emsp;“砰”的一聲！</p>
</p><p>&emsp;&emsp;黑蛇兩顆頭顱一顫，當即化爲一股黑氣的潰散而開，再次還原成了粗大硬毛，只是還微微的扭動不已，</p>
</p><p>&emsp;&emsp;這時，柳鳴將金色短劍一收而起，取而代之的將一枚黃色符籙彈射而出，正好貼在了硬毛上。</p>
</p><p>&emsp;&emsp;銀色符文從符籙上一涌而出，又紛紛沒入硬毛中不見了蹤影。</p>
</p><p>&emsp;&emsp;硬毛原本晶瑩烏黑的體表，頓時多出了衆多米粒大小的銀文，隨之停止了活動，真成死物般的不動一下了。</p>
</p><p>&emsp;&emsp;這硬毛如此奇異，又是來自上古巨魔封印肢體，柳鳴自然不可能放棄的。</p>
</p><p>&emsp;&emsp;他再取出幾張符籙貼在上面後，就取出一個玉盒將硬毛放入了裡面。</p>
</p><p>&emsp;&emsp;下面的時間，柳鳴用同樣的手法，將地上這些半截硬毛全收了起來。</p>
</p><p>&emsp;&emsp;至於它們的用途，柳鳴早就想好了。</p>
</p><p>&emsp;&emsp;當初那隻綠毛妖鼠的毛髮，都可以煉製出碧影針來，這些巨魔硬毛自然更是煉製飛針靈器的最頂尖材料。</p>
</p><p>&emsp;&emsp;他若是能找到合適的煉器大師，說不定還能煉製出一套極品飛針靈器來 。</p>
</p><p>&emsp;&emsp;柳鳴解決來了這些硬毛後，他光再次看向了巨足，略一沉吟，單手虛空一招，又一道青色風刃憑空浮現而出，手腕一抖，就化爲青芒的激射而出。</p>
</p><p>&emsp;&emsp;“砰”的一聲。</p>
</p><p>&emsp;&emsp;風刃沒有任何阻擋下，結結實實斬在了巨足足心處，並一彈而開。</p>
</p><p>&emsp;&emsp;柳鳴神色動了一動，沒有什麼意外之色，反而口中唸唸有詞，兩手一合再一分，一道半丈長巨型風刃在身前浮現而出，並“嗖”的一聲後，就此的消失不見了。</p>
</p><p>&emsp;&emsp;下一刻，青線一閃，巨型風刃斬在了足心處，同樣一閃的反彈而開。</p>
</p><p>&emsp;&emsp;看來即使沒有鱗片遮擋，巨足一你搜防禦之強也遠超常人能想象的。</p>
</p><p>&emsp;&emsp;柳鳴真的臉色大變了。</p>
</p><p>&emsp;&emsp;看來上古時候那些大能無法毀掉巨魔屍身，纔不得不將其封印起來傳聞，十有八九是真的了。</p>
</p><p>&emsp;&emsp;柳鳴目光閃動幾下後，單手一個翻轉，金月劍在手中浮現而出，手腕一抖，一道金色劍光一卷而出。</p>
</p><p>&emsp;&emsp;“轟”的一聲。</p>
</p><p>&emsp;&emsp;犀利無比的劍光斬到巨足底部，雖然沒有被彈開，卻一閃即逝的直沒入其中不見了蹤影。</p>
</p><p>&emsp;&emsp;這一下，柳鳴真的目瞪口呆了。</p>
</p><p>&emsp;&emsp;他有些不能相信的手腕再次一抖，當即又是數道劍光劈出，同樣在巨足表面一閃而逝。</p>
</p><p>&emsp;&emsp;這一下，柳鳴真有些死心了。</p>
</p><p>&emsp;&emsp;他若是連手中最鋒利的金月劍都無法破開此物話，恐怕真沒有其他合適手段了。</p>
</p><p>&emsp;&emsp;至於捆束巨足的那些白色符鏈，他只要沒有發瘋，自然更不可能主動去破壞的。</p>
</p><p>&emsp;&emsp;下面的時間，柳鳴又嘗試了火彈術，冰錐術等法術攻擊。</p>
</p><p>&emsp;&emsp;同樣沒有什麼效果。</p>
</p><p>&emsp;&emsp;柳鳴沿着法陣邊緣，再次圍着巨足走動起來，目光卻在巨足上下每一寸地方都慢慢掃過。</p>
</p><p>&emsp;&emsp;此巨足被斬斷的地方，已經被一層同樣遍佈黑鱗的皮膚包裹着，根本沒有露出半分血肉出來。至於其他地方也是絲毫傷痕印記沒有，根本沒有任何弱點可以利用。</p>
</p><p>&emsp;&emsp;忽然間，柳鳴腳步一頓，目光盯住了巨足一側某個臉盆大小鱗片，臉上現出一絲吃驚的表情。</p>
</p><p>&emsp;&emsp;若是他沒有看錯的話，剛纔這枚巨型鱗片上忽然浮現出一枚不知名的紫色文字，並且一閃不見、。</p>
</p><p>&emsp;&emsp;但令柳鳴感到有些瘋狂的是，此文字筆畫古怪繁瑣之極，明明是一種他從未見過的上古文字，卻能一眼就知道此字含義發音，彷彿天生就該知道一般。</p>
</p><p>&emsp;&emsp;遭遇如此詭異事情，自然讓他心中寒氣大冒了！</p>
</p><p>&emsp;&emsp;不過柳鳴再轉念一想後，又有些恍然了。</p>
</p><p>&emsp;&emsp;之所以會出現這種事情，十有八九和他當初被人奪舍過一次大有關係了。</p>
</p><p>&emsp;&emsp;不是他認識這種紫文，而是當初奪舍之人認得此種古文，並不知什麼緣故的將這部分記憶直接留給了柳鳴。</p>
