<title>《魔天記》▷ 第五 卷劍氣九霄1076契機</title></p><p>&emsp;&emsp;柳鳴對着兩頭靈寵點了點頭。</p>
</p><p>&emsp;&emsp;他一聲低喝，揮手打出一道法訣，身前的三顆山河珠變幻位置，連成一串直線，往前方某個二十餘丈大小的黑色漩渦方向激射而出。</p>
</p><p>&emsp;&emsp;“嗖”的一聲！</p>
</p><p>&emsp;&emsp;第一顆山河珠撞在了黑色漩渦上，山河珠法寶也沒有發出多少寶光異芒，只是上面泛起一團土黃色的靈雲，隱隱能看到其中山川大河的圖影。</p>
</p><p>&emsp;&emsp;沒有驚天巨響的異象，原本柳鳴幾乎無計可施的黑色漩渦猛然劇烈顫動了起來，不過瞬間便恢復了平靜。</p>
</p><p>&emsp;&emsp;不過就在此刻，半空中傳來“嗖”破空聲，第二顆山河珠也撞了上來。</p>
</p><p>&emsp;&emsp;黑色漩渦猛地一抖，旋轉速度驟然間大增，看起來有些不穩跡象。</p>
</p><p>&emsp;&emsp;沒等其恢復，第三顆山河珠也是洶涌而至。</p>
</p><p>&emsp;&emsp;“轟”的一聲！</p>
</p><p>&emsp;&emsp;一聲裂帛般的聲音傳出，黑色漩渦瘋狂旋轉起來，被山河珠擊中處，破開了一個水缸般大小的缺口。</p>
</p><p>&emsp;&emsp;看到眼前的效果，柳鳴滿意的點了點頭。</p>
</p><p>&emsp;&emsp;祭煉完成山河珠，他才就明白，山河珠法寶正如其名，重如山嶽，綿若江河，便是不激發此寶的其他玄妙手段，直接祭起此寶砸人，威力也絕不是一般修士能夠正面抵擋的。</p>
</p><p>&emsp;&emsp;隨着缺口的出現，大量的冥河之水從黑色禁制上破開的大洞處“嘩嘩”的蜂擁而入，眼看便要四散飛濺。</p>
</p><p>&emsp;&emsp;柳鳴揮手打出一道法訣，漩渦附近的三顆山河珠中分別捲起一道黑色霞光，飛快一個交融之下，化作一條黑色大河虛影，捲住了狂涌而入的冥河之水。</p>
</p><p>&emsp;&emsp;便在此刻，被山河珠擊破的禁制缺口陡然散發出一陣黑色幽光，朝着破裂之處涌了過來，漩渦禁制上碎裂的缺口飛快的自動復原起來，數個呼吸之間便恢復了原樣。</p>
</p><p>&emsp;&emsp;“碎裂到了如此程度，竟然還能夠自動復原，佈置這處禁制之人，陣法修爲絕對已經登峰造極了！”柳鳴揮手收起了三顆山河珠，目光落在了這黑色漩渦禁制之上，喃喃自語道。</p>
</p><p>&emsp;&emsp;他身形一動，飛到了禁制之前，將手按在禁制之上，一縷神識蔓延了過去，滲入了禁制之中。</p>
</p><p>&emsp;&emsp;嗡的一聲，禁制光幕上陡然爆發出了一團漆黑如墨的水光，倒卷而回，撞在了柳鳴身上。</p>
</p><p>&emsp;&emsp;一股陰寒肆虐的巨力襲來，柳鳴整個人如遭重擊一般，身體重重的倒飛出去，砸在地面上。</p>
</p><p>&emsp;&emsp;一聲巨響，生生在地上砸出了一個丈許大的深坑。</p>
</p><p>&emsp;&emsp;“主人！”</p>
</p><p>&emsp;&emsp;蠍兒早在柳鳴演練山河珠法寶的時候已經醒了過來，見到眼前有，大吃一驚，急忙飛了過來，俏臉上露出了焦急的神色。</p>
</p><p>&emsp;&emsp;深坑之中，柳鳴衣衫之上灰濛濛的有些骯髒，身體上卻是毫髮無損的樣子。</p>
</p><p>&emsp;&emsp;不過此刻，他的樣子有些奇怪，神色有些發怔出神。</p>
</p><p>&emsp;&emsp;蠍兒看到柳鳴這般神情，不由得停在了那裡，不敢出聲打擾。</p>
</p><p>&emsp;&emsp;柳鳴就這麼站了一刻鐘，忽的仰頭哈哈大笑起來。</p>
</p><p>&emsp;&emsp;“原來如此，我明白了！”</p>
</p><p>&emsp;&emsp;他大笑幾聲，盤膝就這麼在深坑之中坐了下來。</p>
</p><p>&emsp;&emsp;原來他本就距離真丹一步之遙，修煉的又是兩門極爲玄奧的鬼道功法，如今在這遠比九幽冥界陰氣還要濃郁數倍，連普通幽族都無法久留的冥河之底漩渦禁制中一待就是十年，早已使得自己體內靈海處於一個微妙的狀態。</p>
</p><p>&emsp;&emsp;此時的他，恐怕比一般的幽族之人，還要更像幽族。</p>
</p><p>&emsp;&emsp;而就在剛剛受到黑色漩渦禁制之力反彈的那一瞬間，體內靈海上方的“假丹”中自發的掀起一股抵禦之力，竟然隱隱觸動了什麼，使得他頓時有一種茅塞頓開之感，讓其感覺似乎可以隨時的凝結真丹了。</p>
</p><p>&emsp;&emsp;“沒錯，就是這種感覺！”</p>
</p><p>&emsp;&emsp;這一絲結丹契機可遇而不可求，他必須立刻抓住，法力猛然往神識海中的渾天碑灌注而去。</p>
</p><p>&emsp;&emsp;呵呵，昨天的五更，可真讓忘語元氣大傷了哦！）</p>
</p><p>&emsp;&emsp;：</p>
