<title>《魔天記》▷ 第六 卷羣魔亂舞v1212化陰葫蘆</title></p><p>&emsp;&emsp;柳鳴揮手打出了幾道法訣，張開噴出一股黑色丹火包裹住了黑色巨禽的屍體。</p>
</p><p>&emsp;&emsp;一股狂暴的氣息從飛天銀屍體內散發而出，在金剛淬骨丹的藥力促進下，飛天銀屍修爲大進。赫然堪堪達到了化晶中期等階的實力。</p>
</p><p>&emsp;&emsp;只是這種完全藉助外力的進階方法，自然後患不小，以後幾乎再無進進階的可能，甚至連應有的進階天象也未曾出現。</p>
</p><p>&emsp;&emsp;即使如此，飛天銀屍口中也發出了一聲充滿歡愉的低吼。身體興奮扭動了兩下。</p>
</p><p>&emsp;&emsp;然而還沒等它興奮多久，蠍兒的巨螯一動，一股更爲恐怖的大力壓了下來，瞬間讓飛天銀屍從進階的亢奮中清醒了過來。</p>
</p><p>&emsp;&emsp;飛天銀屍口中發出低低的哀鳴，似乎有些委屈的樣子。</p>
</p><p>&emsp;&emsp;“你如今進階到了化晶中期，靈智應該也有了長足的進步，應該能夠聽得懂我說的話了吧？”柳鳴翻手取出那塊骨白色的本命令牌，淡淡說道。</p>
</p><p>&emsp;&emsp;飛天銀屍看了柳鳴一眼。它眼中綠光已經消退了很多，有了一種靈動之感，點了點頭。</p>
</p><p>&emsp;&emsp;“那好。我現在給你兩個選擇，一個是讓我在你神魂之中種下困心鎖禁制，然後你盡心輔佐蠻鬼宗，另一個是我將你的靈智抹殺，煉製成殭屍傀儡！你選擇哪一種？”柳鳴眼睛一眯，語氣冷酷肅殺的說道。</p>
</p><p>&emsp;&emsp;飛天銀屍張了張嘴。看着柳鳴，臉上竟露出了猶豫。不甘等神情。</p>
</p><p>&emsp;&emsp;柳鳴眼神一沉，骨蠍的巨螯猛地下壓。飛天銀屍的身體一陣咯吱作響，似乎立刻便要碎裂，地面上浮現出了一道道裂紋。</p>
</p><p>&emsp;&emsp;“看來你是選擇第二種了，如此也好，殭屍傀儡雖然實力稍遜，但是沒有靈智的死物，驅動起來就簡單多了。”柳鳴冷聲一笑，手中冒出一團黑光。</p>
</p><p>&emsp;&emsp;“不，不……要，我……願意被下……禁制……”飛天銀屍急忙開口說道，他第一次開口，說話斷斷續續，而且聲音聽起來乾澀無比，彷彿兩塊鐵片摩擦。</p>
</p><p>&emsp;&emsp;柳鳴微微一笑，立刻口中唸唸有詞起來，手中打出一個個黑色符文，緩緩融進了飛天銀屍的體內，同時眼中射出兩道灰白色的迷濛精光，沒入了飛天銀屍的雙目。</p>
</p><p>&emsp;&emsp;飛天銀屍眼神頓時變得迷濛起來，片刻之後眉心處黑光一閃，浮現出了一個黑色小鎖的印記，一道黑光從中激射而出，沒入了柳鳴手中的骨白色令牌之中。</p>
</p><p>&emsp;&emsp;令牌之上光芒一閃，同樣浮現出了一個黑色小鎖的印記，不過周圍多了一圈古拙的符文。</p>
</p><p>&emsp;&emsp;柳鳴目光一閃，散開了眼中的精光。</p>
</p><p>&emsp;&emsp;“蠍兒，可以了，放開它吧。”他口中淡淡的說道。</p>
</p><p>&emsp;&emsp;蠍兒聞言立刻收回了巨螯，身體一動，化爲了一名黑紗少女，一轉身，站到了柳鳴身後。</p>
</p><p>&emsp;&emsp;飛天銀屍搖了搖腦袋，慢慢站了起來，看向柳鳴的目光中，多出了一種親切的意味。</p>
</p><p>&emsp;&emsp;“看來困心鎖秘術已經完成了。”柳鳴點了點頭，揮手打出一股黑氣包裹住了飛天銀屍，將其扔進了蠍兒以前的養魂袋之中。</p>
</p><p>&emsp;&emsp;“主人法力越發高深了，不僅讓那頭飛天銀屍軀體強度大大提升，還輕而易舉就將那頭銀屍修爲進階到了化晶中期。”蠍兒拍了拍手，讚歎的說道。</p>
</p><p>&emsp;&emsp;“融入了那麼多真丹境孽獸的骨肉精華和一枚金剛淬骨丹，如果那頭銀屍再不進階，就太沒有潛質了。”柳鳴搖了搖頭道。</p>
</p><p>&emsp;&emsp;“先不說這些，這個葫蘆的煉製手法相當粗糙，我再精煉一下，以後你就在裡面修煉吧。”柳鳴忽然想到了什麼一般，翻手取出了黑色葫蘆。</p>
</p><p>&emsp;&emsp;“多謝主人！”蠍兒大喜。</p>
</p><p>&emsp;&emsp;柳鳴取出一枚恢復丹藥服下後，就地打坐了片刻，將法力恢復到圓滿狀態後，隨即便開始祭煉起黑色葫蘆來。</p>
</p><p>&emsp;&emsp;……</p>
</p><p>&emsp;&emsp;半日之後，柳鳴走出了密室，面帶滿意神情。</p>
</p><p>&emsp;&emsp;他手中提着一個拳頭大小的深黑色葫蘆，一圈圈墨綠色花紋彷彿年輪一般，幾乎佈滿了整個葫蘆表面。</p>
</p><p>&emsp;&emsp;經過一番煉製，這個黑色葫蘆的大小縮小了一半，但是其內部的空間卻擴大了許多，擴大到了兩三百丈。</p>
</p><p>&emsp;&emsp;柳鳴還特地在裡面隔出了兩個空間，日後再去九幽將飛兒接回來，也可以進入這“化陰葫蘆”中修煉了。</p>
</p><p>&emsp;&emsp;“化陰葫蘆”是柳鳴取的名字，雖然還是不知道這葫蘆的材質，但是經過這一番煉製，柳鳴也發現了化陰葫蘆的一個作用，那就是它能夠將一些陰屬性的礦石，材料等物轉化成十分精純的陰氣。</p>
</p><p>&emsp;&emsp;柳鳴已經嘗試過，將一些鬼獸和冥獸的身體材料扔進化陰葫蘆，不到一時半刻，這些東西便彷彿被消化掉了一般，轉化成了一股股陰氣。</p>
</p><p>&emsp;&emsp;這個能力絕不是化陰葫蘆中禁制的作用，應該是葫蘆本身材料的作用，這讓柳鳴對這個化陰葫蘆更加感興趣了，暗暗決定回到中天大陸後，要好好調查一下這葫蘆所用材質的來歷。</p>
</p><p>&emsp;&emsp;正在此時，小院的大門被推開。</p>
</p><p>&emsp;&emsp;“鳴大哥！”乾如屏快步從外面走了進來。</p>
</p><p>&emsp;&emsp;“可是傳送陣有了眉目？”柳鳴朝其微微點了點頭。</p>
</p><p>&emsp;&emsp;“我已經仔細檢查過了，佈置這個傳送陣的人比我要厲害的多，整個大陣沒有多少可以優化的地方。不過陣法上幾個損耗最爲厲害的節點，我已經想到了辦法恢復。但是這沒有用，如果不將另一頭的傳送陣同樣修復一下，根本不可能縮短傳送陣的緩衝週期。”乾如屏有些苦惱的說道。</p>
</p><p>&emsp;&emsp;柳鳴聞言眉頭微微一皺，隨即安慰的說道：</p>
</p><p>&emsp;&emsp;“沒有關係，一百年就一百年吧，我們並非等不起。而且在此期間，說不定還能尋找道其他返回中天的途徑，並非一定要用傳送陣的。”</p>
</p><p>&emsp;&emsp;“對了，修復傳送陣需要幾樣比較珍稀的材料，不知道鳴哥這裡有沒有？”乾如屏勉強點了點頭，隨後如數家珍般報出了幾種材料名字。</p>
</p><p>&emsp;&emsp;“還好，這些東西我正好都有。”柳鳴想了想後，揮手取出了一塊黑色的晶石，一塊閃爍着金光的晶礦和一個火紅色的妖獸材料，遞給了乾如屏。</p>
</p><p>&emsp;&emsp;忽的，他神色一怔，神識一掃之下，卻看到了靜靜的躺在須彌戒角落的一塊青色石板，正是他在螟蟲大戰前夕，從青桑山脈地下帶出來的那塊。</p>
</p><p>&emsp;&emsp;“對了，如屏，你幫我看一下這個東西。”柳鳴心中一動，取出了青色石板，放在了桌子上。</p>
</p><p>&emsp;&emsp;“這是？”</p>
</p><p>&emsp;&emsp;乾如屏看了石板上紋陣一眼，嬌軀一僵，兩眼發亮的直接坐了下來，對着石板細細研究起來。</p>
</p><p>&emsp;&emsp;“這上面的陣紋應該是一種十分古老的傳送法陣，不過這些陣紋佈置的很奇怪，我要研究一段時間，才能搞清楚它的作用。”半晌之後，乾如屏螓首擡起，神色認真的對柳鳴說道。</p>
</p><p>&emsp;&emsp;“果然是傳送陣，我得到此物的時候也是這麼覺得。”柳鳴有些恍然的喃喃自語了一句，隨後將得到此物的經過說了一遍。</p>
</p><p>&emsp;&emsp;“原來如此，應該是鳴大哥用蠻力取走此物時，對石板上禁制造成了損傷，難怪上面的陣紋斷裂了好幾處。”乾如屏恍然的說道。</p>
</p><p>&emsp;&emsp;“你能修好嗎？如果這真的是一個傳送法陣，我們說不定可以找到回中天大陸的方法。”柳鳴臉上若有所思的問道。</p>
</p><p>&emsp;&emsp;“我儘量嘗試一下。”乾如屏點頭說道，當下用雙手捧着石板，向柳鳴告辭離去。</p>
</p><p>&emsp;&emsp;柳鳴看着乾如屏迫不及待的樣子，微微一笑，自顧自的走回了臥室。()</p>
