<title>《魔天記》▷ 第397章 辛元</title></p><p>&emsp;&emsp;石洞並不大，大約只有十多丈大小。</p>
</p><p>&emsp;&emsp;“在下辛元，七八年前落難到此後，才被幾位兄弟臨時推舉爲首領的。不過我等此刻情形，想來也不必多解釋什麼了。”這位名叫“辛元”的瘦削青年聞言，輕笑着說道，但這一笑似乎牽動了身上傷勢，讓其驟然輕咳了幾聲，臉色更是瞬間煞白了幾分。</p>
</p><p>&emsp;&emsp;“原來是辛道友。此地已完全被孽獸包圍了，再加上追趕我的那批孽獸。此刻數目驚人之極，絕對無法硬闖出去了。不過我剛纔看到，原先此地的獸羣，似乎一頭黑色巨狼般孽獸爲首。辛兄之傷莫非和此獸有關？”柳鳴略一沉吟後，緩緩的問道。</p>
</p><p>&emsp;&emsp;“不錯，我正是被此獸偷襲所傷的。這頭孽獸有凝液後期的實力，並且還能夠自行變化身軀大小，先前混在普通孽獸之中，我一個不及防才被其得手的。好在其他兄弟救助及時。並且僥倖衝入此地死地，尚能依託地勢堅持一二。不過柳道友竟也逃到此地來，看來和我等幾人倒是有些緣分的。”辛元微微一笑的說道。</p>
</p><p>&emsp;&emsp;“這種緣分，不要也罷！”柳鳴聞言。不禁苦笑一聲。</p>
</p><p>&emsp;&emsp;“嘿嘿，除非道友真打算闖出去，否則也只能在這裡待上一段時間了。現在情形緊急。我也不說些什麼廢話了。柳兄現在也算和我等是一條繩上的螞蚱，想要活命的話。恐怕也要出些力氣的。</p>
</p><p>&emsp;&emsp;“辛兄打算讓我做些什麼。”柳鳴念頭略轉，心中隱隱猜到些什麼。</p>
</p><p>&emsp;&emsp;“很簡單。柳兄能獨自一人闖到此地。肯定實力非凡。而此次孽災剛剛開始，若按照以往的慣例，還有兩日多的時間。在此期間還需要到道友和我等其他幾個兄弟一般，輪流去洞口防守孽獸的攻擊。每一刻鐘換一班！道友覺得如何可？”?辛元神情有些嚴肅了。</p>
</p><p>&emsp;&emsp;柳鳴聽到這裡，想都沒想的立刻點頭答應了。</p>
</p><p>&emsp;&emsp;要此時的石洞外面，孽獸會越來越多起來，其中還有凝液後期實力的孽獸，而各個通道也早已堵的水泄不通。</p>
</p><p>&emsp;&emsp;他除了和青年既然在此堅守，熬過這次孽災外，已別無他法了。</p>
</p><p>&emsp;&emsp;雖然這叫“辛元”的青年看似失去了大半戰力，但其同伴卻看似一個個肉身不凡，只要確保洞口不被攻破，輪流休息恢復的話，應該還能捱過很長一段時間的。</p>
</p><p>&emsp;&emsp;“很好，柳兄果然是聰明人，不用在下多費口舌的。不過你一路趕來，想必體力已經消耗了不少，此刻大可先打坐休息一下，等他們都輪過一遍後，才輪到到道友。”辛元見柳鳴如此爽快的答應了，臉上不禁閃過一絲喜色，同時一咧大嘴的說道。</p>
</p><p>&emsp;&emsp;“既然如此，在下也不客氣了！”柳鳴見此情形，並未推辭，一招手的將骨蠍收入腰間皮袋之中，讓其葉休息一下，在便自顧自在石洞中找了一個空地，盤膝而坐。</p>
</p><p>&emsp;&emsp;“鄭勇，華單，你二人出去替換一下吧。。”辛元朝身旁不遠處正盤膝而坐的兩名男子吩咐道，其中一人正是那名凝液境初期的修煉者。</p>
</p><p>&emsp;&emsp;兩人只是應了一聲，便站起身來，從腰間取下骨質兵器，向洞口走去。</p>
</p><p>&emsp;&emsp;片刻後，先前守在洞口的兩名精壯大漢一前一後的走入石洞中，但見兩人手中骨錘均是鮮血淋淋，身上也是傷痕累累，手臂、膝蓋的衣服早已變成一條條的，隱約可見密密麻麻的細小血痕。</p>
</p><p>&emsp;&emsp;走在後邊一人的一條手臂，更是似乎被什麼給洞穿而過，憑空多出一個拇指般粗細的血洞來，正汩汩的流出一些暗紅色的黑血，散發出一陣腥臭氣息。</p>
</p><p>&emsp;&emsp;“那些蟾蜍模樣孽獸，甚是難纏，不禁速度奇快無比，且其舌頭攻擊角度頗爲詭異。”手臂重傷大漢臉色有些蒼白，在說完這些後，就身軀一顫的翻身栽倒。</p>
</p><p>&emsp;&emsp;而走在前邊大漢，在聽到身後的倒地聲後，頓時一驚，趕緊一轉身的將其扶起，並在其他人幫助之下，讓其平躺在一張石牀之上，再喂服下一枚解毒丹藥後，衆人略微鬆了一口氣。</p>
</p><p>&emsp;&emsp;柳鳴則臉上有些陰晴不定。</p>
</p><p>&emsp;&emsp;先前追他的那些小型蟾蜍般孽獸果然極爲難纏，幸虧他一直都未曾和這些孽獸糾纏什麼，否則麻煩就大了。</p>
</p><p>&emsp;&emsp;辛元見此情形，臉色有些難看，現在又有一人受傷這般重，情形自然更加不妙起來，不過就在其輕咳一聲，打算說些什麼的時候，洞口外驀然傳來一聲慘叫聲，隨後傳來另一人的吼聲：</p>
</p><p>&emsp;&emsp;“華單也中毒了，快來一人助我！”</p>
</p><p>&emsp;&emsp;這聲音一傳入石洞中，所有人都神色大變。</p>
</p><p>&emsp;&emsp;“我先去應對一下吧。我對此種孽獸有些瞭解，應對起來應該不是太難</p>
</p><p>&emsp;&emsp;未等辛元開口，柳鳴目光一閃後，忽然站起身來，從腰間抽出骨刀，大步向洞口外走去。</p>
</p><p>&emsp;&emsp;“對了，我這還有一瓶丹藥，應該對辛兄傷勢有些好處的。”</p>
</p><p>&emsp;&emsp;不過他放走出數步，忽然頭也不回的袖子向後一抖，當即一隻數寸高的青色小瓶一拋而出。</p>
</p><p>&emsp;&emsp;接着他身形一晃，兩個閃動後，就衝到了洞口處，隨之那邊傳出“嗤嗤”破空聲，獸吼聲也頓時大作……</p>
</p><p>&emsp;&emsp;辛元一把接住青色小瓶，看了看柳鳴消失的洞口處後，臉上不禁一絲異色閃過，將瓶蓋一打開後，用鼻子對着瓶口輕嗅了一下後，頓時精神一振。</p>
</p><p>&emsp;&emsp;瘦削青年爲之有些動容了。</p>
</p><p>&emsp;&emsp;以他的閱歷，幾乎頃刻間就能肯定藥瓶中之物，絕對是最上品的丹藥。</p>
</p><p>&emsp;&emsp;而在這地下洞窟中，別說上品的療傷丹藥，就是沒入品的低劣丹藥也是非常珍稀少見的。而平常衆礦奴能從守衛處換取東西中，也屬丹藥最爲稀少，療傷丹藥則又是其中價格最高的。</p>
</p><p>&emsp;&emsp;青年目光一掃，就發現小瓶中有兩顆碧綠色丹藥，心中更加的意外了。</p>
</p><p>&emsp;&emsp;畢竟對方也在礦洞中生活了數個月，不可能不知道這些上品療傷丹藥的價值。</p>
</p><p>&emsp;&emsp;辛元臉色一陣變化後，看了看旁邊石牀上躺着的那名大漢後，最終還是默不作聲的倒出一顆給其服下，自己則服下了另外一顆，隨之催動體內不多的法力，開始煉化藥力療傷起來。</p>
</p><p>&emsp;&emsp;當另外一名男子，滿臉黑氣的跌撞回到石洞中的時候，洞口處的柳鳴，剛用一片刀影，將兩頭蟾蜍般一罩其中。</p>
</p><p>&emsp;&emsp;旁邊另外一名男子，則揮動一柄骨劍，拼命抵擋着另一方向的孽獸攻擊。</p>
</p><p>&emsp;&emsp;“小心！”</p>
</p><p>&emsp;&emsp;柳鳴將兩頭孽獸斬的遍體鱗傷的逼退之後，目光向男子這比那一掃之後，忽然臉色一變的低聲提醒道。</p>
</p><p>&emsp;&emsp;幾乎同一時間，一頭被擊飛的狼形孽獸身後處，波動一起，一道數丈大小的墨綠色身影一閃而現，赫然是一隻比普通蟾蜍孽獸大上倍許的巨型孽獸。</p>
</p><p>&emsp;&emsp;那男子也是對敵經驗頗爲豐富之人，頓時心中一寒之下，不加思索的手中骨劍一揮，幻化出一道道劍影的擋在了身前，同時另一隻手瞬間捏爆了一枚符籙。</p>
</p><p>&emsp;&emsp;“砰”的一聲後，一層藍色光幕浮現而出，將男子護在了其中。</p>
</p><p>&emsp;&emsp;而巨大孽獸一現身後，當即大嘴一張，一條指頭粗細的細長紅舌一捲而出，並以一個詭異的角度避開劍影，紮在了光幕上。</p>
</p><p>&emsp;&emsp;一陣清脆的破裂聲傳來！</p>
</p><p>&emsp;&emsp;巨型蟾蜍孽獸的舌頭只是略微一頓，就將男子體表光幕洞穿而過、</p>
</p><p>&emsp;&emsp;“啊！”</p>
</p><p>&emsp;&emsp;這男子頭顱一扭之下，長舌頭堪堪從其脖頸邊一擦而過，血飛濺而出。</p>
</p><p>&emsp;&emsp;原來此人似早有所料這護體光幕抵禦不住其攻擊，故而在生死一瞬間，拼命作出躲避舉動。</p>
</p><p>&emsp;&emsp;而就在這時，一柄骨刀卻電光火石般的一閃，狠狠斬在了孽獸的長舌上，將其瞬間一斬兩截。</p>
