<title>《魔天記》▷ 第五 卷劍氣九霄921異變</title></p><p>&emsp;&emsp;柳鳴一凜，忙定睛一望。</p>
</p><p>&emsp;&emsp;不過柳鳴卻絲毫不慌，反而趁機衝此女單手一揚，激射出一疊厚厚符籙。</p>
</p><p>&emsp;&emsp;隨着“砰砰”的爆裂聲，大片藍色的水氣一涌而出，化作一隻只水泡的將此女團團圍住。</p>
</p><p>&emsp;&emsp;縱然九尾少女已經失去了神智，見此情形也不由的一呆。</p>
</p><p>&emsp;&emsp;而趁此間隙工夫，柳鳴一聲暴喝，兩條手臂一抖，一陣龍吟之聲傳來，兩條七八丈之長黑色霧蛟從其身上凝結而出，直奔此女盤繞而去。</p>
</p><p>&emsp;&emsp;“冥獄!”</p>
</p><p>&emsp;&emsp;黑色霧蛟並未接觸此女，便轟然碎裂開來，化作了一道道黑色光芒，將此女困在了其中。</p>
</p><p>&emsp;&emsp;但頭頂的九尾妖狐殘魂只是雙瞳血光一閃，就有一股沖天妖氣將冥獄一衝而開，白色人影一閃，九尾少女就面無表情的再向柳鳴衝來。</p>
</p><p>&emsp;&emsp;柳鳴臉色一沉，雙袖一抖，又風馳電掣般的扔出了數張淡金色的符籙，又將法力注入胸前的八足海獸之上，背後“噗”的一聲，一對銀色肉翅展現而出。</p>
</p><p>&emsp;&emsp;陣陣轟鳴聲傳來！</p>
</p><p>&emsp;&emsp;金色符籙在虛空之中全爆裂而開，化作一道道金色的電弧朝九尾少女一罩射去。</p>
</p><p>&emsp;&emsp;與此同時，柳鳴背後色肉翅猛的一個煽動，便化作一道銀光的向後破空射去，並在途中朝車患虛影單手一點。</p>
</p><p>&emsp;&emsp;此虛影當即深吸一口氣後，再一張口，就朝九尾妖虛影一連吐出七八道青濛濛颶風。</p>
</p><p>&emsp;&emsp;九尾狐虛影雖然在在少女頭頂處動也不動，但背後九條水桶般粗壯的狐尾只是一搖，就化作一道白影的橫掃而出。</p>
</p><p>&emsp;&emsp;“噗”“噗”幾聲，那些對付妖魂無往不利的颶風，竟瞬間被這些白影一一擊退而開。</p>
</p><p>&emsp;&emsp;不過車患所吐出的這些青色颶風。顯然也不比從前，被白色狐尾擊退後，竟附近虛空中一個晃動，又從其他方向朝九尾妖狐虛影狂卷而去，並任憑白影閃動狂砸，始終不離開附近區域。</p>
</p><p>&emsp;&emsp;“轟”“轟”之聲不斷傳來！</p>
</p><p>&emsp;&emsp;妖狐殘魂無奈之下，只得繼續用尾巴阻擋這青濛濛颶風，二者一時間竟相持不下。</p>
</p><p>&emsp;&emsp;柳鳴面對再次衝出電弧阻擋的九尾少女，也不與之正面交戰，只是催動身後銀色肉翅，以車患虛影爲中心，在方圓百餘丈範圍內繞起圈子來。</p>
</p><p>&emsp;&emsp;不過他顯然有些低估了後面對手的速度，即便其在幻境中有着無數面對強敵的經驗，面對鬼魅般閃動的少女，也只能苦苦支撐而已，片刻間工夫，身上便多出了十幾道深淺不一的傷痕。</p>
</p><p>&emsp;&emsp;就在柳鳴眉頭暗皺的時候，原本相持不下的車患與九尾狐妖魂之間的情況發生了微妙的變化。</p>
</p><p>&emsp;&emsp;由於時間的推移，車患體內吸取的妖魂漸漸被其徹底融入自身，氣息開始節節攀升起來。</p>
</p><p>&emsp;&emsp;而妖狐殘魂則由於本身傳承之力被妖族少女吸收了大半的能量，加之要施展瞳術操控此女行動，消耗十分驚人，氣息反開始漸漸衰弱起來。</p>
</p><p>&emsp;&emsp;“轟”的一聲。</p>
</p><p>&emsp;&emsp;車患虛影體表靈光一閃，忽然四足然一踩地面，竟化作一團青光的直接突破狐尾防禦，狠狠撞到了九尾妖魂殘魂身上，將其一撞而飛。()</p>
