<title>《魔天記》▷ 第五 卷劍氣九霄1077結丹上</title></p><p>&emsp;&emsp;“囚籠”灰色空間之中，人影一閃，柳鳴出現在了裡面。</p>
</p><p>&emsp;&emsp;想到這裡，他緩緩閉上了雙目，開始打坐調息起來。</p>
</p><p>&emsp;&emsp;半日後。當他再次睜開雙眼時，眼中精光熠熠，隱隱有黑光流轉。</p>
</p><p>&emsp;&emsp;此刻的柳鳴，無論是身心，還是法力都已經調整到最佳狀態了。</p>
</p><p>&emsp;&emsp;一揮手，地上青光一閃。多出了一小堆青色靈石，大約有四五十塊的樣子。正是此前參加上界廢墟歷練後所分得的聚靈石。</p>
</p><p>&emsp;&emsp;柳鳴兩手連連揮舞，一道接着一道符文。分別射入周身的地上。</p>
</p><p>&emsp;&emsp;很快，在以其爲中心的丈許大小地面上，刻錄出了一道道淡青色靈紋，隱約圍成了一個圓形。</p>
</p><p>&emsp;&emsp;做完這一切後，柳鳴環視一圈，確認無誤後，雙手卷起一道道黑氣，將身前一顆顆聚靈石捲起，準確無誤的安置在了陣法紋路之中。</p>
</p><p>&emsp;&emsp;很快一座小型聚靈法陣，便佈置完成了。</p>
</p><p>&emsp;&emsp;聚靈陣形成的瞬間，一股無形的吸力立刻向四面八方散發而開，周圍的陰氣在此力的牽引之下，紛紛朝着聚靈陣中涌來。</p>
</p><p>&emsp;&emsp;冥河之底本來就陰氣濃重，再經過聚靈陣加持，立刻便凝重了數倍，柳鳴周圍浮現出了一層黑色的霧狀陰氣，上方更是隱約出現了一個漆黑如墨的陰氣漩渦，原本刺骨的陰寒氣息立刻增強了數倍不止，幾乎刺入骨髓一般。</p>
</p><p>&emsp;&emsp;好在柳鳴這些年已經將冥骨訣修煉到了第九層，對陰寒之氣的抵抗能力早已大大增強，雖然也感到了寒意，卻並沒有覺得太多的不適。</p>
</p><p>&emsp;&emsp;“糟糕，忘記了九幽冥界天地靈氣稀薄至極，即便佈置了聚靈陣，聚集過來的也只能是九幽陰氣！”突然柳鳴一拍大腿，意識到了一個大的問題。</p>
</p><p>&emsp;&emsp;他修煉的冥骨決，雖然可以將陰氣轉化爲法力，再存於靈海之中，但他歸根結底還是一名人族修士，如今要凝結真丹，若是沒有大量的天地靈氣爲輔，是很難成功的。</p>
</p><p>&emsp;&emsp;使用這小型聚靈陣凝聚天地靈氣，本意就是爲了提高周圍空間的靈氣密度，可是此刻周圍的天地靈氣異常稀薄，聚靈陣凝聚過來的大多隻有刺骨的陰氣而已。</p>
</p><p>&emsp;&emsp;說起來，進入九幽冥界的這十餘年來，他恢復法力都是依靠丹藥和靈石之力，對天地靈氣反倒沒有多少依賴，故而現在才意識到了這個麻煩。</p>
</p><p>&emsp;&emsp;“等等，靈石，有了！”柳鳴心中一動，隱隱想到了什麼。</p>
</p><p>&emsp;&emsp;只見他一揮手，聚靈陣之中赫然多出一堆堆如小山般的靈石，其中大部分都是上品靈石，足有上萬塊之多，中品靈石，和下品靈石倒是反而較少。</p>
</p><p>&emsp;&emsp;這些是柳鳴這些年來的全部積蓄，足有上億靈石之多，如今也顧不得那麼多，一股腦兒全取了出來。</p>
</p><p>&emsp;&emsp;他臉上雖然露出一絲肉疼之色，但隨即輕吐一口氣，身上黑氣滾滾涌出，捲住了地上的靈石。</p>
</p><p>&emsp;&emsp;砰砰砰！</p>
</p><p>&emsp;&emsp;數萬塊靈石紛紛被一卷而起，並隨之碎裂開來。</p>
</p><p>&emsp;&emsp;頓時，一股股精純至極的天地靈氣隨之往四面八方溢出而去，隨後在聚靈法陣的作用下，反捲着往中間匯聚而去，納入了原本中間的黑色陰氣漩渦之中。</p>
</p><p>&emsp;&emsp;黑色的霧氣之中。立刻混入了乳白色的霧狀天地靈氣，將柳鳴的身形籠罩在了其中，而頭頂的漩渦，也逐漸變成了黑白兩色。</p>
</p><p>&emsp;&emsp;蠍兒站在遠處，眼見此景。急忙口中唸唸有詞，手中陣旗連連揮舞。</p>
</p><p>&emsp;&emsp;普渡大陣需要兩人才能正常運轉，不過此刻並非要使用其對敵，只是爲了掩蓋柳鳴進階之時的法力波動，以免引來麻煩，蠍兒一人也已經足夠。</p>
</p><p>&emsp;&emsp;在蠍兒的主持之下。一層淡金色的光幕，從四面八方席捲而起，將柳鳴連同聚靈陣都籠罩在了裡面，絲毫動靜都沒有傳遞到了禁制外面。</p>
</p><p>&emsp;&emsp;中間的聚靈陣之中，柳鳴身體感覺彷彿泡在了冷熱交替的溫泉之中。一股難以言表的舒暢感覺從四肢百骸傳入了神識海中。</p>
</p><p>&emsp;&emsp;他雙目緊閉，精神漸漸進入物我兩忘的境界。</p>
</p><p>&emsp;&emsp;良久之後，他慢慢睜開眼睛，靈海之中，精純之極的法力開始緩緩運轉起來。</p>
</p><p>&emsp;&emsp;“羅睺前輩，可以開始了！”他心中默唸了一句。</p>
</p><p>&emsp;&emsp;靈海之中，突然傳來“噗”的一聲輕響，一個黃豆般大小的小氣泡陡然一閃而現。一震之下，一股溫熱的法力洪流從中瘋狂涌出。</p>
</p><p>&emsp;&emsp;“羅睺前輩，可以開始了！”他心中默唸了一句後。一翻手，一連取出了七八個小瓶，倒出此前準備好的各種輔助丹藥，或多或少都能對其結丹有些助益的，並一口氣服了下去。</p>
</p><p>&emsp;&emsp;靈海之中，突然傳來“噗”的一聲輕響。一個黃豆般大小的小氣泡陡然一閃而現，一震之下。一股溫熱的法力洪流從中瘋狂涌出。</p>
</p><p>&emsp;&emsp;柳鳴猶如醍醐灌頂一般，身體猛地一震。體內靈海上方，原本由一百五十三顆法力結晶匯聚在一起的“假丹”，收到這股溫熱靈力的衝擊，竟然表面靈光狂閃，並隨之有節奏的顫動起來。</p>
</p><p>&emsp;&emsp;頭頂上空的黑白兩色氣流漩渦，旋轉速度也是愈來愈快，漸漸形成了漏斗狀，一股股精純至極的黑白兩色靈氣，如巨鯨吸水般的不斷涌入柳鳴天靈蓋中，隨後通過其體內的條條經脈，匯入靈海之中，隨後盤繞着沒入“假丹”之中。</p>
</p><p>&emsp;&emsp;漸漸的，晶光閃閃的“假丹”周圍，開始被一團團黑白兩色的霧氣所繚繞……</p>
</p><p>&emsp;&emsp;時間一天天的過去，轉眼間就過去了一年的時間。</p>
</p><p>&emsp;&emsp;這一日，冥河上空原本灰濛濛的天空中，陡然憑空出現了數個無數的氣流漩渦。</p>
</p><p>&emsp;&emsp;緊接着，狂風驟起，將周圍數百里的氣流攪成了一鍋粥，下方原本平靜的冥河，也掀起了一片片巨大的浪花。</p>
</p><p>&emsp;&emsp;漸漸的，一片碩大無比的黑沉沉烏雲，在天空中漸漸凝現。</p>
</p><p>&emsp;&emsp;下一刻，驚天動地的噼啪巨響在烏雲中連綿傳出，無數道紫色電蛇如潮水般閃爍而現！</p>
</p><p>&emsp;&emsp;亂竄狂舞之下，沉悶的隆隆巨響往四面八方傳開。</p>
</p><p>&emsp;&emsp;黑色雷雲區域之下，所有的冥河陰獸感受到這股雷雲的驚人氣勢，在本能的驅使下，全部遠遠的躲開。</p>
</p><p>&emsp;&emsp;正在此時，下方黑壓壓的冥河之中，驟然出現一個丈許大漩渦，隨之飛快擴大開來，眨眼間化作了兩三十丈巨大。</p>
</p><p>&emsp;&emsp;“譁”的一聲！</p>
</p><p>&emsp;&emsp;一道黑色人影從漩渦中央處飛馳而出，懸在了黑色雷雲之下，黑氣散開，是一個面容普通，精赤上身的男子。</p>
</p><p>&emsp;&emsp;正是柳鳴。</p>
</p><p>&emsp;&emsp;只見此刻他渾身上下肌肉蠕動，虯筋暴起，體表一條條粗壯黑氣，彷彿一條條大蛇一般盤繞。</p>
</p><p>&emsp;&emsp;柳鳴一出現，天上的雷雲彷彿找到了一個宣泄口，雷鳴之聲驀然間大作，一根根紫色電弧一閃之下，紛紛從雷雲之中墜下，目標都集中在了下方人影身上。</p>
</p><p>&emsp;&emsp;(“忘語”**公共號上，已經更新了了魔天記前傳‘兇島篇十四’，大家只要登錄威信平臺，查看歷史消息，搜索**公共號“忘語”或“wang--yu----‘,可及時關注忘語和魔天記小說一切信息。）</p>
