<title>《魔天記》▷ 第五 卷劍氣九霄1050羅剎誅仙陣</title></p><p>&emsp;&emsp;一陣劇烈的連綿晃動驀然從地面傳來！</p>
</p><p>&emsp;&emsp;鏗鏘！</p>
</p><p>&emsp;&emsp;兩道十字型刀光斬在了衝在前方一個馬面羅剎巨鬼身上，發出金鐵交擊的聲音。</p>
</p><p>&emsp;&emsp;馬面羅剎巨鬼體表亮起了一層暗紫色晶光，十二羅剎身上騰起的光柱通過上方的羅盤虛影彼此互相連接。刀光中蘊含的巨力，也被分散到了所有羅剎巨鬼的身上。</p>
</p><p>&emsp;&emsp;馬面羅剎身體往後退了幾步。很快便穩住了身形。</p>
</p><p>&emsp;&emsp;看到此景，金光巨人身上的衛姓中年人和嗜魔蜥頭頂的魔玄宗祁姓美婦目光俱是一驚。。但下一刻，二者也同時發動了攻擊。</p>
</p><p>&emsp;&emsp;金光巨人手中巨大光劍高高舉起，然後夾帶着粗大金弧，向前方猛然斬下。</p>
</p><p>&emsp;&emsp;一道半月形炙熱劍光彷彿怒濤一般狂涌而出。</p>
</p><p>&emsp;&emsp;嗜魔蜥身上漆黑的鱗片一張，其頭頂上的紅色獨角凝聚了大量的法力，隨即一道暗紅色炙熱雷電激射而出，打向了十二羅剎。</p>
</p><p>&emsp;&emsp;十二羅剎身後，玄衣鬼帥臉上露出了凝重的神色，手中輪盤飛速旋轉，十二羅剎上方的紫色羅盤虛影上，指針飛快旋轉，一道道五色光柱激射而出，和金色劍光，紅色雷電碰撞在了一起。</p>
</p><p>&emsp;&emsp;轟隆隆！</p>
</p><p>&emsp;&emsp;震耳欲聾的巨響遠遠傳播了出去，兩方法力激烈碰撞之處，空間裂開了一個個巨大裂縫。法力波及之下，附近方圓百里彷彿捲入了巨大無比的風暴，漸漸的將金光巨人，羅剎巨鬼等巨大的身影也掩蓋了起來。</p>
</p><p>&emsp;&emsp;從遠處看去，那裡的天空一會兒金黃，一會兒暗紅，炸雷般的爆裂巨響隆隆傳出，並不時有一兩道光芒激射而出，落在附近的地面或是沒入了天空之中，立刻掀起了滔天震盪，附近那些山巒方一接觸，瞬間化爲一團團齏粉的四散消失，附近地面劇烈晃動下，竟現出一個又一個方圓數十丈的土坑。</p>
</p><p>&emsp;&emsp;另一邊。</p>
</p><p>&emsp;&emsp;不管是惡鬼軍團還是人族修士，早已在大戰開始前，紛紛往北邊平原方向逃去，唯恐被通玄級別的戰鬥捲入了其中，有多少條命也不夠用。</p>
</p><p>&emsp;&emsp;當離開戰團足有百里外時，所有人才紛紛停了下來，隨即雙方在各自天象強者一聲令下，激烈的碰撞在了一起。</p>
</p><p>&emsp;&emsp;人族修士與惡鬼軍團，近萬修士攪在一起，各色光芒沖天而起，肆無忌憚的朝着周圍激射而去。</p>
</p><p>&emsp;&emsp;半空之中，酒糟鼻老者等四名天象修士和對方六個鬼帥，也在彼此廝殺。</p>
</p><p>&emsp;&emsp;一時間，附近虛空陰風呼嘯，黑霧瀰漫。</p>
</p><p>&emsp;&emsp;跟隨各宗底牌前來馳援的三大軍團修士，加起來數量不到一千人，泰天要塞的駐守修士也只有一千出頭。</p>
</p><p>&emsp;&emsp;按照人數來說，人族修士處於劣勢，不過惡鬼軍團在法器裝備上就要差了很多，而且混戰一開，惡鬼軍團已經被全部衝散。無法佈下擅長的軍陣迎敵，所以總體來說。雙方情況處於一種勢均力敵的微妙狀態。</p>
</p><p>&emsp;&emsp;混戰之中，柳鳴身上包裹着層層黑氣。在周身凝聚成一條條盤繞旋舞的龍虎虛影，苦輪劍在身周盤旋飛舞。</p>
</p><p>&emsp;&emsp;其身前左右，入眼處都是敵人。</p>
</p><p>&emsp;&emsp;呼！</p>
</p><p>&emsp;&emsp;一頭赤發獠牙的惡鬼統領不知從何處冒了出來，從氣息上來看，約莫在真丹初期的樣子。</p>
</p><p>&emsp;&emsp;其手中一面赤色大幡光芒一閃，一條血紅大蟒從中飛射而出，血盆大口一張，朝着柳鳴一口噬下。</p>
</p><p>&emsp;&emsp;柳鳴臉色一冷，身上黑氣之中傳出一聲虎嘯。跳出一頭十餘丈巨大的黑色霧虎，將血色巨蟒抵在了半空。</p>
</p><p>&emsp;&emsp;隨即他身形一晃，身影驟然消失。</p>
</p><p>&emsp;&emsp;赤發惡鬼統領臉色驀然一變，下一刻，背後黑影一閃，一個人影鬼魅般浮現而出。</p>
</p><p>&emsp;&emsp;“嗖”的一聲，一隻黑氣包裹的手臂，從赤發惡鬼統領小腹一穿而過。</p>
</p><p>&emsp;&emsp;赤發惡鬼統領臉上露出不可置信的神色，洞穿其腹部的手掌中紫色劍光一閃。其身體便被斬成了幾段，落下下去。</p>
</p><p>&emsp;&emsp;柳鳴手中發出一股黑氣，捲住了赤發惡鬼統領的儲物法器。</p>
</p><p>&emsp;&emsp;他瞬息間擊殺了一名惡鬼統領，臉上看不出絲毫高興的神色。</p>
</p><p>&emsp;&emsp;周圍黑影閃動。又有三頭面目猙獰的青色鬼卒朝他撲了過來。</p>
</p><p>&emsp;&emsp;“蠍兒！”</p>
</p><p>&emsp;&emsp;柳鳴目光一閃，手在腰間的養魂袋上一拍，尺許大的骨蠍從中飛射而出。一閃的落在了其肩膀之上。</p>
</p><p>&emsp;&emsp;“轟”的一聲，刺目的金光從蠍兒身上朝着周圍一掃而去。三個撲擊過來的惡鬼一接觸到金光，全都渾身黑氣繚繞的發出充滿畏懼的慘叫。</p>
</p><p>&emsp;&emsp;柳鳴手中劍訣一揮。苦輪劍一閃，數道紫色劍芒激射而出。</p>
</p><p>&emsp;&emsp;接連三聲慘叫，三個惡鬼修士身體被斬成兩斷。</p>
</p><p>&emsp;&emsp;“蠍兒，繼續這樣用金光輔助。”柳鳴同神念飛快吩咐一聲。</p>
</p><p>&emsp;&emsp;“是，主人。”蠍兒毫不遲疑的答道。</p>
</p><p>&emsp;&emsp;柳鳴目光四下一掃，身形一晃，朝着鬼物略顯稀疏的方向衝去，刻意避開一些修爲過高的惡鬼統領和大堆鬼物聚集之處。</p>
</p><p>&emsp;&emsp;有蠍兒的金光相助，以及苦輪劍，車患圖騰的輪番上陣，他硬生生在戰團之中殺出一條血路，衝到了戰場的某個不起眼的角落出。</p>
</p><p>&emsp;&emsp;這一路上，起碼有五六名惡鬼統領死在他的手上，其餘的惡鬼都尉，尋常鬼物就更加不計其數了。</p>
</p><p>&emsp;&emsp;到了此處，柳鳴心中微微鬆了口氣，手中苦輪劍紫光大放，一個模糊，化作無數劍影朝着周圍激射而去。</p>
</p><p>&emsp;&emsp;一連串的慘叫響起，前方數十丈範圍內二十多名鬼物，被他幾乎一掃而過，無數鬼物屍體雨點般落了下去。</p>
</p><p>&emsp;&emsp;便在此刻，一團綠色幽影，忽的從某處一閃而出，口中噴出一片綠色霞光，所有鬼物屍體中逸散的精魂，被這霞光一卷，竟直接被這團綠影吸入了。</p>
</p><p>&emsp;&emsp;柳鳴見此，手中苦輪劍脫手而出，無數道劍光一閃的亮出，向那團綠色幽影狂斬而去。</p>
</p><p>&emsp;&emsp;豈知，劍光彷彿刺中了空氣一般，從綠色幽影身上穿了過去。</p>
</p><p>&emsp;&emsp;“幽魂類的鬼物！”</p>
</p><p>&emsp;&emsp;柳鳴臉色一動，心神傳音制止了即將放出金光的蠍兒，肩頭青光一閃，車患圖騰虛影一閃浮現而出，一片青色霞光噴吐而出，捲住了綠色幽影。</p>
</p><p>&emsp;&emsp;幽影發出一聲驚恐的叫聲，不過還是被車患圖騰張口吞了下去。</p>
</p><p>&emsp;&emsp;“大膽，竟敢屠戮我族，又滅我分魂！”</p>
</p><p>&emsp;&emsp;頭頂上空傳來一聲怒喝，一股無形風浪席捲而來，周圍的鬼物和修士都被震飛了出去。</p>
</p><p>&emsp;&emsp;柳鳴臉色一變，擡頭望去，只見頭頂的半空，一個身着骨鎧的綠髮惡鬼正懸浮半空，怒目而視的看了過來。</p>
