<title>《魔天記》▷ 第五 卷劍氣九霄955纏鬥</title></p><p>&emsp;&emsp;“糟糕！”</p>
</p><p>&emsp;&emsp;柳鳴點了下頭，沒有說話，默運起龍虎冥獄功。煉化起服下的丹藥起來。</p>
</p><p>&emsp;&emsp;藍思見狀，單手一掐訣，口中發出悅耳咒語聲。裸露在外面的手腳上浮現出了一圈圈的藍色木紋，一雙眼睛之中卻透出了淡紫色的光芒。</p>
</p><p>&emsp;&emsp;與此同時。她身上的妖氣也猛然大增起來，周圍的樹木彷彿受到了影響。枝幹樹葉都變成了淡藍色，而其身體一晃，便再次融入四周的林木中，就此不見了蹤影。</p>
</p><p>&emsp;&emsp;木靈大陣中，極影看到周圍的大樹豁然變成了一片淡藍色，先是微微一怔，但隨即冷笑一聲，雙爪隨意一個抖動下，便有一片密集爪芒飛卷而出，周圍一圈大樹當即應聲而倒。</p>
</p><p>&emsp;&emsp;但隨之，附近樹木上全都浮現冒出了一根根藍色藤蔓，起初不過手腕般粗細，但眨眼間便漲至水桶般粗細，並且藤條飛快彎曲扭轉，開花結果，在極影周圍赫然凝結出了一隻只藍光濛濛葫蘆。</p>
</p><p>&emsp;&emsp;“哼，裝神弄鬼！”極影目光一凝，但口中卻一聲厲喝，雙臂伸出，一雙利爪在兩側猛然一揮。</p>
</p><p>&emsp;&emsp;十道半月形的血芒憑空出現，並往兩側呼嘯而去，急斬向了漫天的淡藍色葫蘆。</p>
</p><p>&emsp;&emsp;“噗”“噗”聲接連二連三的響起！</p>
</p><p>&emsp;&emsp;這些淡藍色葫蘆竟不堪一擊的直接破碎開來。</p>
</p><p>&emsp;&emsp;但見漫天的淡藍色氣體頃刻間從那些破裂葫蘆中狂涌而出，陰寒之氣大盛，一下將極影罩在了其內。</p>
</p><p>&emsp;&emsp;一層層堅冰從極影周身蔓延開來，一呼一吸之間，便將化爲了一座晶瑩閃爍的冰雕，並且附近一圈圈藍色氣體繼續繚繞不止，讓冰雕繼續加固凝厚。</p>
</p><p>&emsp;&emsp;“嗖”“嗖”幾聲，十幾根藤條衝冰雕抽打而至，向將其就此擊的粉碎。</p>
</p><p>&emsp;&emsp;然後就在此時，冰雕“轟”的一聲，自爆而開，漫天碎冰四射，一道粗壯血光沖天而出。</p>
</p><p>&emsp;&emsp;血光之中，一隻血色巨狼驀然現身而出，披着的暗紅色狼型戰甲，渾身爆射出刺目的紅光，所有的蔓藤枝葉略一接觸其後，紛紛被震的化爲粉末。</p>
</p><p>&emsp;&emsp;極影竟在這種危機關頭，驟然現出了妖身原形。</p>
</p><p>&emsp;&emsp;“轟”的一聲巨響。</p>
</p><p>&emsp;&emsp;巨狼前爪一揮，五道血色爪芒一卷而過，頓時便將七八棵大樹齊腰斬斷。</p>
</p><p>&emsp;&emsp;“哼！你們以爲躲在木靈大陣之中，便能安然無恙了，那就看本座徹底毀了這座木頭林子！”血色巨狼口中狂吼了一聲。</p>
</p><p>&emsp;&emsp;下一刻，一聲嘹亮狼嚎聲中，巨狼口中伸出瞭如同利刃的鋒利獠牙，身影一晃，化爲一道血虹的激射而出。</p>
</p><p>&emsp;&emsp;嗤嗤！</p>
</p><p>&emsp;&emsp;血虹所過之處，看似堅硬無比粗大蔓藤樹幹瞬間變得脆弱無比，紛紛被一切而開的爆裂而碎，只是幾個盤旋飛舞后，原本遮天蔽日的木靈大陣，豁然露出了不少空隙。</p>
</p><p>&emsp;&emsp;法陣外，藍思看到極影所化血色巨狼的驚人破壞力，臉色驀然一變，但回頭朝着柳鳴所在望了一眼，卻見其仍在閉目恢復，旋即猛地一咬牙，身上藍光一閃，整個人再次消失了蹤影。</p>
</p><p>&emsp;&emsp;嗤啦！</p>
</p><p>&emsp;&emsp;血色巨狼繼續肆無忌憚的在木靈大陣中橫衝直撞，一根根粗大無比的樹幹彷彿活物手臂一般，迎向了巨狼。</p>
</p><p>&emsp;&emsp;樹幹深處藍光一閃，這些樹木迅速的染上了一層藍色。</p>
</p><p>&emsp;&emsp;咔咔咔！</p>
</p><p>&emsp;&emsp;一片爪影閃過，接連斬斷三根水缸粗細的樹幹，光芒明顯暗淡了下去，只在第四根樹幹上劈出了尺許深，便消散開來。</p>
</p><p>&emsp;&emsp;“藍思，你竟然以本源之氣鞏固此陣，我倒要看看，你有多少本源之氣能夠消耗！”血色巨狼看到此景。微微一怔，隨即雙目看向木靈大陣的某個方向，冷笑的說道</p>
</p><p>&emsp;&emsp;話音剛落，它身形再一個模糊的飛出，一道道比此前更爲密集爪芒向四面八方狂卷而出。</p>
</p><p>&emsp;&emsp;轟隆隆！</p>
</p><p>&emsp;&emsp;木靈大陣之中，數十棵大樹轟然而斷，被血色爪芒攔腰截成了兩截。</p>
</p><p>&emsp;&emsp;藍思見狀心中大急，臉色更是蒼白如紙。</p>
</p><p>&emsp;&emsp;要知道，這木靈大陣便是以這方圓百里的樹木靈力凝結成陣，若是陣法中的樹木被毀壞太多，這個大陣便會不攻自破了。</p>
</p><p>&emsp;&emsp;而施展木靈大陣本就消耗了她大量的妖力，如今爲了拖延時間強行調用本源之氣，更使得其法力幾乎近似枯竭了。</p>
</p><p>&emsp;&emsp;看來，他還是有些太高估了木靈大陣對極影的剋制之效了。</p>
</p><p>&emsp;&emsp;不過，就在此女心直往下沉的時候，一道黑影從大陣中另一側林木中激射而出，並在空中毫不留情的一拳衝搗出。</p>
</p><p>&emsp;&emsp;大片黑氣順着拳頭的滾滾而出，並瞬間幻化成一隻數丈大小的漆黑霧虎，咆哮的撲向血色巨狼。</p>
</p><p>&emsp;&emsp;這人影，自然正是柳鳴。</p>
</p><p>&emsp;&emsp;藍思爭取的這段時間，總算讓其氣色好看了許多，恢復了一些元氣。</p>
</p><p>&emsp;&emsp;血色巨狼怒喝一聲，豁然身形半立而起，兩隻前爪一陣交錯模糊，當即大片爪芒頓時將霧虎撕裂而碎。</p>
</p><p>&emsp;&emsp;“嗤嗤”的聲傳出，血色爪芒沒有阻擋下，當即速度不減的繼續向柳鳴一罩而去。</p>
</p><p>&emsp;&emsp;柳鳴卻不慌不忙的身形一晃，再次化作四道虛影的一散而開。</p>
</p><p>&emsp;&emsp;但下一刻，“噗”“噗”“噗”三聲後，三道虛影被血色爪網直接抓破，剩餘的一道虛影卻趁機一衝而出，並在十幾丈外再一凝後，重新現出了柳鳴本體。</p>
</p><p>&emsp;&emsp;這時的柳鳴，，單手一掐訣，背後浮現出一對銀色肉翅來，並狠狠一扇後，再化爲一道銀色虛影的激射而出。</p>
</p><p>&emsp;&emsp;血色巨也一聲低吼的飛撲而來，化爲一道血虹的緊追不捨。</p>
</p><p>&emsp;&emsp;這片刻的纏鬥，卻讓藍思有了一絲喘息！</p>
</p><p>&emsp;&emsp;此女飛快服下數顆丹藥後，略微恢復些法力後，就再次催動大陣。</p>
</p><p>&emsp;&emsp;大陣中，伴隨着咒語聲，一顆顆巨樹拔地而起！</p>
</p><p>&emsp;&emsp;被極影毀壞的林海，幾個呼吸間工夫，就恢復了不少，一根根粗大枝幹蔓藤再次將高空遮蓋而住。</p>
</p><p>&emsp;&emsp;柳鳴面對血色巨狼的瘋狂攻擊，則儘量拖延時間，並數次藉助大陣暫時躲避追殺，而藍思則配合萬分的催動大陣之力拖住極影。</p>
</p><p>&emsp;&emsp;血色巨狼縱然暴跳如雷，卻也一時間無法拿二人如何。</p>
</p><p>&emsp;&emsp;如此過了一頓飯工夫後，極影所化巨狼眼中終於閃過一絲焦驚慌之色。</p>
</p><p>&emsp;&emsp;再過片刻間工夫後，原本正衝向柳鳴的巨狼，周身血光一閃的化爲了人形，其當即一驚的立停在了原地，兩手再一個翻轉，多出了四顆灰濛濛的圓珠，並一拋而出。</p>
</p><p>&emsp;&emsp;“砰”“砰”幾聲悶響！</p>
</p><p>&emsp;&emsp;四顆圓珠在其身邊一個盤旋，就放出大片灰光的凝結成了一個數丈大灰色結界，霧氣騰騰，成立方形狀，看起來堅固無比。</p>
</p><p>&emsp;&emsp;結界中的極影，則飛快取出大把丹藥，往口中狂塞而去。</p>
