<title>《魔天記》▷ 第五 卷劍氣九霄1128岌岌可危</title></p><p>&emsp;&emsp;紅髮壯漢身形一晃，人已到了半空中，大袖一揮。</p>
</p><p>&emsp;&emsp;那些互相吞噬後剩下的螟蟲，表泛起了一層血光，體型竟以肉眼可見速度巨漲起來，並且還在瘋狂的不停吞噬其他螟蟲……</p>
</p><p>&emsp;&emsp;沒有多久後，聚集在火海周圍的螟蟲數量消失了大半，取而代之的，是多出了十幾只巨蠶模樣的大型螟蟲。</p>
</p><p>&emsp;&emsp;這些螟蟲每一頭都有三層閣樓般大小，通體泛着詭異的血紅亮芒，身上覆蓋了一層厚厚的甲殼，滿口獠牙，眼睛之中滿是嗜血的光芒，看起來異常猙獰。</p>
</p><p>&emsp;&emsp;柳鳴瞳孔一縮，這十幾只血色螟蟲每一頭都散發出不下於真丹後期修士的靈壓。</p>
</p><p>&emsp;&emsp;吼！</p>
</p><p>&emsp;&emsp;血色螟蟲發出一陣低吼，朝着柳鳴等人飛快蠕動過來。</p>
</p><p>&emsp;&emsp;一進入赤色火海，這些螟蟲身體之上立刻騰起了一層血色光芒，將赤色火焰隔離在外，巨大的身軀出乎意料的敏捷，轉瞬之間，便撲到了黑色防禦法陣之前。</p>
</p><p>&emsp;&emsp;黑色法陣忽然一陣光芒流轉，再次激射出了一道道漆黑光柱，擊打在了血色螟蟲身上。</p>
</p><p>&emsp;&emsp;不過，這些血色螟蟲身軀巨大，黑色光柱擊打在它們身上，只是將其震退了幾分，並無太大效果。</p>
</p><p>&emsp;&emsp;諸位道友務必守住！如今落沙大陣已經到了關鍵時刻，成敗在此一舉！獅吼對着柳鳴等人大喊了一聲，身形一動，飛入了金色光柱中。</p>
</p><p>&emsp;&emsp;柳鳴，紅髮壯漢等真丹修士還好，那些化晶期的修士看着那些巨大無比的血色螟蟲，，不禁一個個面色無血……</p>
</p><p>&emsp;&emsp;十幾頭血色螟蟲很快穩住了身體，帶着一股腥風，再度飛撲了過來。</p>
</p><p>&emsp;&emsp;柳鳴面沉如水，身形一動，攔在了兩頭巨大血色螟蟲之前。</p>
</p><p>&emsp;&emsp;兩頭血色螟蟲看到了柳鳴，大口一張。</p>
</p><p>&emsp;&emsp;噗噗噗，一連串的破空聲！血色螟蟲口中吐出了數十道門板大小的血色光刃，朝着柳鳴劈頭蓋臉的斬下。</p>
</p><p>&emsp;&emsp;柳鳴眼中精光一閃，手中掐訣一揮，黃光一閃，三顆土黃色圓珠浮現在了他的身前，正是法寶山河珠。</p>
</p><p>&emsp;&emsp;黃光一閃，三顆山河珠立刻漲大了十倍，呈品字型擋在了他的身前。</p>
</p><p>&emsp;&emsp;一陣金鐵交擊的聲音，三顆山河珠法寶黃光閃爍，血色波刃斬在上面，立刻被輕易彈開。</p>
</p><p>&emsp;&emsp;紅髮壯漢等三個真丹修士，硬着頭皮祭出各自的壓箱底法寶，一人攔住了兩頭血色螟蟲。</p>
</p><p>&emsp;&emsp;那些化晶期修士根本不敢和血色螟蟲近身交戰，躲在防禦法陣之中，十幾道法寶光芒聯合在了一起，勉強抵住了兩三頭血色螟蟲。</p>
</p><p>&emsp;&emsp;剩下的巨大螟蟲，沒有去圍攻柳鳴等人，而是發出攻擊，不斷的轟擊在了黑色防禦法陣之上。</p>
</p><p>&emsp;&emsp;好在黑色法陣是天象境大能獅吼親自佈置，防禦力頗爲不凡，在血色螟蟲的連番圍攻下，雖然表面光芒亂閃，看起來一時還支撐的住。</p>
</p><p>&emsp;&emsp;柳鳴目光朝着周圍一掃，原本縮在袖袍中的右手猛然一揚，一道紫色劍光無聲無息的直奔血色螟蟲激射而去，一個模糊化爲了三十六道劍光，斬在血色螟蟲身上。</p>
</p><p>&emsp;&emsp;鏗鏗！</p>
</p><p>&emsp;&emsp;血色螟蟲身上泛起了一陣火花，以苦輪劍的鋒芒，竟然也破不開它身上的血色甲殼。</p>
</p><p>&emsp;&emsp;柳鳴臉上驚色一閃即逝，手中掐訣，身旁黃光一閃，又浮現出了兩顆山河珠。</p>
</p><p>&emsp;&emsp;這時，面前兩頭血色螟蟲一見血色波刃攻擊無功，立刻發出一聲嘶吼，猛地一張口，各自噴出了一大股血霧，瞬間瀰漫了方圓數十丈的空間。</p>
</p><p>&emsp;&emsp;柳鳴只是嗅到一些腥臭的氣味，頭顱就微微有些眩暈，當即臉色一變，手中立刻掐訣，山河珠爆發出滾滾黃色霧氣，將全身包裹的風雨不透。</p>
