<title>《魔天記》▷ 一章已更求保底月票</title></p><p>&emsp;&emsp;668極品五光液</p>
</p><p>&emsp;&emsp;密室霍然多出了一道金色劍光，呼嘯之聲銳響而起，整個洞府之都充滿了風雷之聲。</p>
</p><p>&emsp;&emsp;柳鳴心一喜，瞬間手劍訣再次一凝。</p>
</p><p>&emsp;&emsp;下一刻，金色劍光影因爲速度太快，周圍赫然浮現出了十餘淡淡道殘影，剎那間化作了一個淡金色劍網，並且越收越緊，遠遠看去竟形成一顆金色劍球。</p>
</p><p>&emsp;&emsp;柳鳴見此，單手虛空一點而出。</p>
</p><p>&emsp;&emsp;元靈飛劍之上金光忽然隱去，化爲了劍影狀，並瞬間變得若隱若現起來，最終隱匿了起來。</p>
</p><p>&emsp;&emsp;一時間，滿室之劍風之聲不斷，卻幾乎看不到任何飛劍蹤影。元靈飛劍竟變得仿若鬼魅之物一般了，實在是偷襲別人的最佳利器。</p>
</p><p>&emsp;&emsp;“這柄飛劍的劍胚之靈乃是虛空竹煉製，就把你命名爲虛空劍好了。”</p>
</p><p>&emsp;&emsp;柳鳴心情大好之下，當即便替元靈飛劍取了個名字。</p>
</p><p>&emsp;&emsp;接着，他下面的繼續嘗試了飛劍的其他神通，又大喜的發現，其除了可以隨意隱匿身影外，竟然劍身一旦狂注法力話，還能再周身會產生一種無名磁光之力，可以在一定範圍影響其他靈器法寶飛行接近。</p>
</p><p>&emsp;&emsp;柳鳴嘗試了一下這種特殊的效用，心更是喜不自禁。</p>
</p><p>&emsp;&emsp;他又把玩了一番元靈飛劍後，便將之收入體內，再次閉關起來。</p>
</p><p>&emsp;&emsp;接下來的日裡，柳鳴每日裡都會進入幻魔瞳，操縱元靈飛劍分別與金烈陽，血帝等人比鬥，此時的他有了元靈飛劍後，自然勝率又大大提高了不少。</p>
</p><p>&emsp;&emsp;期間，龍顏菲也來拜訪了數次，不過此女卻不再提及有關太罡劍胚之事，而是與柳鳴就御劍術方面交流了一番。</p>
</p><p>&emsp;&emsp;柳鳴對這位天劍峰弟在劍道上的造詣，自然不會有絲毫懷疑，當然是求之不得的事情。</p>
</p><p>&emsp;&emsp;一來二往下，柳鳴和此女也終於有幾分真正熟悉起來。</p>
</p><p>&emsp;&emsp;不過對於他對於完成元靈飛劍的祭煉之事，卻絲毫沒有透露的。</p>
</p><p>&emsp;&emsp;如此又過了足足半年時間，柳鳴終於出關。</p>
</p><p>&emsp;&emsp;此刻的他通過幻境的不斷的實戰，對於元靈飛劍的掌控已然駕輕就熟了。</p>
</p><p>&emsp;&emsp;他出了洞府後，當即駕馭了一道金光，來到了玄殿之。</p>
</p><p>&emsp;&emsp;此時，玄殿的外殿之，依舊人頭攢頭，聚集着大批的外門弟及普通弟，接着各種任務。</p>
</p><p>&emsp;&emsp;外殿的一名執事弟在看到柳鳴身上的內門弟服飾後，也神色恭敬的迎了上來。</p>
</p><p>&emsp;&emsp;然而柳鳴並未對其多言，而是輕車熟路的通過側門的通道，快步來到了內殿之。</p>
</p><p>&emsp;&emsp;內殿裡，人數自然少了很多。</p>
</p><p>&emsp;&emsp;柳鳴在內榜之前看了一陣後，便二話不說的取下腰間令牌，接下了一個收集妖獸精魄的長期任務。</p>
</p><p>&emsp;&emsp;這樣的長期任務，太清門之非常的常見，大多是收集一些特定的靈草，妖獸材料等等，不限時間，按照上繳的量來計算報酬。</p>
</p><p>&emsp;&emsp;發佈這類任務的，很多都是門的長老，長期專研煉丹或是煉器之術，故而對一些材料的需求量自然極大了。</p>
</p><p>&emsp;&emsp;但柳鳴接下此任務，自然是另有目的了。</p>
</p><p>&emsp;&emsp;(第一更！呵呵，普天同慶，柳鳴的本命法寶終於出世了！）(……)</p>
