<title>《魔天記》▷ 六卷羣魔亂舞1240雌雄化識蟲</title></p><p>&emsp;&emsp;六卷羣魔亂舞 1240雌雄化識蟲</p>
</p><p>&emsp;&emsp;柳鳴看了一眼同樣沉默不語的谷弦長老一眼，不說話了。</p>
</p><p>&emsp;&emsp;“主人，何必和這些人客氣，我看這個青呤一族實力稀疏平常的很，實在不行就動用武力，逼迫他們交出一隻骷髏蠶就是。”蠍兒憤憤不平的聲音忽然在柳鳴心中響起。</p>
</p><p>&emsp;&emsp;柳鳴心中一動，這四十年的時間，骨蠍修爲進展極快，如今也已經到了真丹境大圓滿的境界。</p>
</p><p>&emsp;&emsp;隨着修爲的進步，其性情卻不知爲何變得有些兇暴起來，時常便有殺人的念頭。</p>
</p><p>&emsp;&emsp;這讓柳鳴有些擔心起來。</p>
</p><p>&emsp;&emsp;“蠍兒，稍安勿躁，這青呤一族和許多蠻荒大族都有關係，而且藍思還在此處，不到萬不得已，還是不用蠻幹的好。”他心神傳音安撫蠍兒。</p>
</p><p>&emsp;&emsp;“柳道友，那骷髏蠶既然是你必得之物，你不妨拿出一枚赤炎丹交換，此丹藥據說可以激發青呤一族的血脈之力，對他們的作用遠比我們大得多，相信他們很難拒絕的。”就在此刻，藍思的聲音忽的在柳鳴耳邊響起。</p>
</p><p>&emsp;&emsp;柳鳴聞言一怔一動，看了藍思一眼，後者微不可查的點了下頭。</p>
</p><p>&emsp;&emsp;“兩位道友不必如此拒人千里之外，不如先看看在下手中此物，再做打算不遲！”柳鳴輕吐一口氣後，露出一絲笑容的說道</p>
</p><p>&emsp;&emsp;隨之他取出一個紅色盒子，打開盒蓋，裡面放着一枚紅光閃爍的丹藥，正是赤炎丹。</p>
</p><p>&emsp;&emsp;“赤炎丹！”谷長老一看到赤炎丹，神情一變，脫口而出說道。</p>
</p><p>&emsp;&emsp;另一邊的谷弦，波瀾不驚的面色也隨之一動。</p>
</p><p>&emsp;&emsp;柳鳴見此，眼中喜色一閃即逝，緩緩的說道：</p>
</p><p>&emsp;&emsp;“在下用這枚赤炎丹，還有這些材料和貴族交換一隻骷髏蠶如何？”</p>
</p><p>&emsp;&emsp;接着他單手一拂，桌子上一花，多出了七八樣靈氣充盈的東西，都一些靈草，礦石，高階妖獸材料，每一樣都是其前往洛城一路上搜羅來的珍貴物品。</p>
</p><p>&emsp;&emsp;谷長老對那些靈草材料只是掃了一眼，目光始終落在了赤炎丹上。</p>
</p><p>&emsp;&emsp;片刻之後，他意識到自己有些失態，急忙收斂起了神情，不過這赤炎丹對其有極大的作用，他的修爲已經到了真丹後期，若是真能得到這枚赤炎丹，就有很大希望進階天象了。</p>
</p><p>&emsp;&emsp;想到此處，他心中多出幾分激動，目光不由得看向了青呤族長。</p>
</p><p>&emsp;&emsp;青呤族長看到赤炎丹後，也是有些動容，但半晌後仍然說道：</p>
</p><p>&emsp;&emsp;“柳道友的這些東西雖然珍貴。但是骷髏蠶乃是本族聖蟲，不是一些丹藥。靈材所能衡量的，道友還是將這些東西收起來吧。”</p>
</p><p>&emsp;&emsp;柳鳴臉色一沉。一旁的谷長老臉上也露出幾分失望神色，嘴角一動的想要說些什麼，最終還是沒有說出口。</p>
</p><p>&emsp;&emsp;“不過，道友既然取出了赤炎丹，也足以說明閣下的誠意了。如果可以將你身上的化識蟲借我一用，老夫可以做主，讓給你一隻骷髏蠶。”青呤族長忽然話鋒一轉的又說道。</p>
</p><p>&emsp;&emsp;柳鳴聞言一怔，有些不敢置信的看了青呤族長一眼。</p>
</p><p>&emsp;&emsp;“還請族長明言，你要我的化識蟲做什麼？”</p>
</p><p>&emsp;&emsp;片刻之後。柳鳴肅然問道，同時一揮手，將桌子上的材料，丹藥收進了須彌戒。</p>
</p><p>&emsp;&emsp;青呤族長這時卻淡淡看了藍思一眼。</p>
</p><p>&emsp;&emsp;藍思見此，嫣然一笑。</p>
</p><p>&emsp;&emsp;“既然族長和柳道友還有話說，小女子就先暫避一下吧。”</p>
</p><p>&emsp;&emsp;“藍道友請這邊走，我先帶你去挑選迅甲蟲。”谷長老二話不說的率先朝外面走去。</p>
</p><p>&emsp;&emsp;藍思大有深意的看了柳鳴一眼，就跟了上去。</p>
</p><p>&emsp;&emsp;兩人很快離開了洞府，大廳之中只剩柳鳴和青呤族長兩人。</p>
</p><p>&emsp;&emsp;“族長現在可以有話直說吧吧。”柳鳴盯着青呤族長。平靜的說道。</p>
</p><p>&emsp;&emsp;“好，不過在那之前，不知柳道友能否將你的化識蟲給老夫看一看？”青呤族長聞言，卻這般的說道。</p>
</p><p>&emsp;&emsp;柳鳴聞言眉梢一挑。一揮手，掌心之中金光一閃，多出一條金色的怪蟲。</p>
</p><p>&emsp;&emsp;此蟲只有兩指長。身體覆蓋了一層軟軟淡金色甲殼，上面有數道金色環紋。頭上長了一隻獨角。</p>
</p><p>&emsp;&emsp;青呤族長目光緊緊盯着柳鳴手中的化識蟲，臉上神情雖然平靜。但柳鳴還是注意到了他眼神深處閃過一絲激動之色。</p>
</p><p>&emsp;&emsp;“果然是雄性的……”青呤族長看了一會，便收回了目光，喃喃的說了一句。</p>
</p><p>&emsp;&emsp;接着他擡起手，掌心銀光一閃，多出了一隻外表和柳鳴手中化識蟲很是相似的蟲子。</p>
</p><p>&emsp;&emsp;不過這一隻外形有些臃腫，身上是銀白色的，頭上也沒有長角。</p>
</p><p>&emsp;&emsp;“不瞞道友，你的這條化識蟲乃是一隻雄性的，而老夫的這一條是雌性的。”</p>
</p><p>&emsp;&emsp;柳鳴目光在青呤族長手中的銀色蟲子身上看了幾眼，點了點頭。</p>
</p><p>&emsp;&emsp;“老夫借用你的化識蟲的目的很簡單，是想要憑藉我青呤一族的秘術，讓這兩隻化識蟲結合，只要道友肯將產下的蟲卵讓給本族，老夫願意給道友一隻骷髏蠶作爲答謝。”青呤族長緩緩說道。</p>
</p><p>&emsp;&emsp;“只是這樣而已？”柳鳴眼中閃過一絲詫異。</p>
</p><p>&emsp;&emsp;“是的，道友既然擁有這化識蟲，應該也知道，此蟲乃是上古奇蟲，現在還殘存世間的已經極少。老夫的這隻雌蟲也是在一個機緣巧合之下得到，若是不能找到雄蟲結合，再過百餘年，這隻雌蟲便會死去，化識蟲可能就要真的在天地間絕跡，本族也就永遠錯失了培育化識蟲的機會。若非如此，不管道友拿出多少奇珍，老夫都不可能給你骷髏蠶的。”青呤族長語氣堅定的說道。</p>
</p><p>&emsp;&emsp;“兩隻化識蟲結合，是否會對我的雄蟲產生什麼危害？還有，你剛剛說的秘術也是一樣，是否會對化識蟲造成不良的後果？”柳鳴默然了片刻，緩緩問道。</p>
</p><p>&emsp;&emsp;柳鳴雖然對育蟲不是很瞭解，但是他也知道，很多蟲類結合產卵會對上一代的蟲子造成很大的危害，甚至有的母蟲產卵之後便會直接死亡。</p>
</p><p>&emsp;&emsp;“道友放心，化識蟲一生之中可以多次結合產卵，每一次結合之後僅僅會消耗一些元氣而已。我青呤族秘術也只會消耗化識蟲一些精神力，不會有任何不良後果。道友若是不信，在下可以對心魔起誓，所說之言沒有一絲一毫虛假。而且事後我會給道友一些育蟲丹藥，足夠令其回覆元氣的。”青呤族長聽聞柳鳴問話，毫不猶豫的起誓道。</p>
