<title>《魔天記》▷ 第五 卷劍氣九霄1022破軍籃</title></p><p>&emsp;&emsp;“那弟子就先行告退了。”</p>
</p><p>&emsp;&emsp;“難不成惡鬼軍真的在實施那個計劃了？看來老夫也要抓緊了。”古月離開之後，花白老者又在原地喃喃了幾句之後，便雙目一閉安靜的打坐起來了。</p>
</p><p>&emsp;&emsp;與此同時，柳鳴仍眉頭微蹙的在坊市之中走街竄巷的尋找着合適的破禁法器。</p>
</p><p>&emsp;&emsp;就在他從一間簡陋鋪子中走出時，一卷青光一閃而過出現在其面前，光芒一斂下，顯露出一名十二三歲模樣的童子，正是皓月長老。</p>
</p><p>&emsp;&emsp;“弟子拜見皓月師叔。”柳鳴先是微微一愣，隨即躬身一抱拳道。</p>
</p><p>&emsp;&emsp;“柳師侄要在此地尋得合適的法器，恐怕沒有那麼容易吧。”皓月童子微微一笑道。</p>
</p><p>&emsp;&emsp;“師叔明鑑，的確並不好找。”柳鳴苦笑了一聲，搖了搖頭的回道。</p>
</p><p>&emsp;&emsp;“呵呵，先前是我與古長老一時疏忽，忘記將這破禁法寶賜予你了。”皓月童子呵呵一笑，邊說邊單手一個翻轉，掌心處一片片白色的光霞大亮，緊接着多出了一個精緻異常的花籃。</p>
</p><p>&emsp;&emsp;柳鳴只覺一股沁人心脾的幽香飄來。</p>
</p><p>&emsp;&emsp;此花籃大概有兩個拳頭大小，由一根根雪白的竹條編織而成，竹條上勾勒着一道道細密精緻的靈紋，散發着微微靈光，籃中幾支古樸的白色花朵，散發着淡雅的沁香。</p>
</p><p>&emsp;&emsp;皓月童子伸出一根手指朝花籃虛空一指。</p>
</p><p>&emsp;&emsp;“噗噗”之聲傳來，一股白色的水氣從白色花朵中源源不斷的噴灑出來，化作了一層淡淡的白色水霧，而皓月童子的身影也隨之漸漸模糊不清起來。</p>
</p><p>&emsp;&emsp;僅僅兩三息的工夫，花籃便隨着花香一併在水霧中消散的無影無蹤，而皓月童子也是憑空消失不見了。</p>
</p><p>&emsp;&emsp;目睹這一切的柳鳴不禁心中大凜起來，連忙放出神識掃過眼前，卻發現根本空無一物！</p>
</p><p>&emsp;&emsp;這花籃竟如此神奇！</p>
</p><p>&emsp;&emsp;忽然，前方虛空中又泛起一陣波動，隨着一陣熟悉的幽香飄來，一個模糊的身影隱隱浮現，漸漸露出了手託花籃的皓月童子身影。</p>
</p><p>&emsp;&emsp;“柳師侄，這不僅一件法寶級別的破禁法器，關鍵時刻還可以激發其中的花香水氣隱匿身形。此物乃我翠雲峰秘寶，一般從不外借的，念在你如今亟需此物完成軍中重任，且你身爲六陰後人，也非外人，就借你一用，務必要妥善保管。至於如何激發這破禁的功能，無法在此演示，你回去稍作參悟即可。”皓月童子面色肅然的叮囑了幾句後，又取出一枚白色玉簡，連同花籃一同遞給了柳鳴。</p>
</p><p>&emsp;&emsp;“多謝皓月師叔，柳鳴必然不負所望，爭取將被關押的太清門弟子一併救回。”柳鳴大喜，接過花籃及玉簡，稱謝一句後，就將二者小心翼翼的收入了須彌戒中。</p>
</p><p>&emsp;&emsp;“好了，另外兩支小隊已經出發，將於半個月後，同時對靈鷲坡附近的惡鬼發起突襲，此番路途遙遠，你也早點出發吧。”皓月童子點了點頭的說道。</p>
</p><p>&emsp;&emsp;“遵命，弟子回去收拾一下，立即出發！”柳鳴神色恭敬的拱手回道。</p>
</p><p>&emsp;&emsp;半個時辰過後，一道黑光從金光城門口騰空而起，向遠處破空而去。</p>
</p><p>&emsp;&emsp;三日之後，一片灰濛濛的平原之上，一道黑色人影正飛速的前行着。</p>
</p><p>&emsp;&emsp;忽然，在一片茂密的草叢之中，黑色人影停頓了下來。</p>
</p><p>&emsp;&emsp;只見其單手一揚，一疊五顏六色陣旗浮現而出，數道光芒射出後，紛紛沒入四周不見了蹤影。</p>
</p><p>&emsp;&emsp;隨即數層靈光一閃即逝，似乎與整個草叢融爲了一體，若不是細看，根本無法辨別出此處竟然還有一個簡易的傳送法陣和數個小型困陣。</p>
</p><p>&emsp;&emsp;人影用神識掃過周圍的情況，確認無誤後，便又化作一道黑光，一閃的消失在了草叢之中。</p>
</p><p>&emsp;&emsp;七日之後，一片低矮的山脈上空，七名手持長矛的惡鬼甲士緩緩的飛過，正是在附近巡邏的鬼軍小隊。</p>
</p><p>&emsp;&emsp;爲首的是一名有着化晶後期修爲的惡鬼都尉，長着一張赤紅色怪臉，長相頗爲醜陋，不過身材較其他甲士要高大上幾分。</p>
</p><p>&emsp;&emsp;忽然，前方山地上，一道黑色的身影飛馳而過，細看之下，竟是一名身材婀娜的黑紗少女。</p>
</p><p>&emsp;&emsp;“隊長，有情況！”一名身材矮小的鬼卒上前輕聲彙報到。</p>
</p><p>&emsp;&emsp;“廢話！這麼大一個人影，本隊長自然也看到了，此女身上陰冥之氣纏身，並不是人族修士，不過實力倒也不弱，也已經有了化晶後期修爲了，卻不知道是哪個族落的女鬼，若是能將其擄來與我結下雙修之誼，恐怕突破這假丹瓶頸，也是指日可待了！”爲首的惡鬼都尉，赤紅色的怪臉上，泛起了一絲猙獰的笑容。</p>
</p><p>&emsp;&emsp;“嘿嘿，到時候隊長你就可以晉升惡鬼統領了！”身材矮小的鬼卒也是嘿嘿一笑道。</p>
</p><p>&emsp;&emsp;緊接着，一行七人就改變了方向，悄悄的跟上了這名黑紗少女。</p>
</p><p>&emsp;&emsp;黑紗少女在一處盆地中停了下來，左右顧盼，似乎在找尋着什麼。</p>
</p><p>&emsp;&emsp;就在此時，其前後左右黑氣滾滾而出，赫然是幾名鬼卒不知何時從四面八方圍住了黑紗少女，從口中噴出一團團黑氣。</p>
</p><p>&emsp;&emsp;“隊長，我感覺好像有什麼不對，此女身上似乎隱隱散發出一股讓人不寒而慄的氣息。”不遠處的半空中，矮小鬼卒正懸於爲首惡鬼隊長身後，一個激靈後，驀然進言道。</p>
</p><p>&emsp;&emsp;“你這膽小鬼，此女即便在厲害，也僅僅是化晶後期修爲，我等結下這鬼陣，困也能將其困死了。”爲首惡鬼隊長不屑的說道。</p>
</p><p>&emsp;&emsp;就在這時，黑紗少女忽然猛的一回首，同時身形一個模糊便鑽入了地底之下。()</p>
