<title>《魔天記》▷ 第四 卷太清門497偷襲</title></p><p>&emsp;&emsp;剩餘的三頭火靈，則一驚的紛紛一跳而起，並衝幾人一衝而上。</p>
</p><p>&emsp;&emsp;而黑色颶風和綠色刃光被暗紅色火牆一壓之後，竟在滋溜溜的怪異聲中頓時光芒的大斂，竟馬上呈現不支狀態。</p>
</p><p>&emsp;&emsp;就在此時，巨型火靈頭頂空間波動傳來，一個紫色鬼臉驟然浮現而出，接着桀桀怪笑的一衝而下後，竟化作數道模糊的紫色蔓藤的將巨型火靈纏繞住了數圈。</p>
</p><p>&emsp;&emsp;巨型火靈揮動雙臂想要將紫色蔓藤撕扯下來，可其卻在它體表忽凝忽散，彷彿無形之物一般，根本無法奈何的了。。</p>
</p><p>&emsp;&emsp;與此同時，巨大火靈腰部點點金光一現而出，再一個模糊後，就驟然凝聚成一根粗大金環，並飛快收緊起來。</p>
</p><p>&emsp;&emsp;正是柳鳴同一時間祭出了落金沙，並正兩手掐訣不停，拼命往此寶中灌注法力而去。</p>
</p><p>&emsp;&emsp;巨大火靈當即一聲怪叫，在雙重禁錮之下，身軀顫抖不停，模糊不清的面孔呈現出痛苦表情。</p>
</p><p>&emsp;&emsp;落金沙不愧爲極品靈器，威力之強就算是這頭十分強大的火靈王雲鶴一時間無法承受住。</p>
</p><p>&emsp;&emsp;而紫色藤蔓同樣飛快收縮粗大起來！</p>
</p><p>&emsp;&emsp;看藏玄站在原地滿臉大汗的模樣，顯然施展此法同樣大耗元氣。</p>
</p><p>&emsp;&emsp;原本地方黑色颶風和綠色巨刃的暗紅火牆，也一聲悶響的就此潰散而開。</p>
</p><p>&emsp;&emsp;另外兩名太清門弟子見此，頓時大喜過望，當即就要催動靈器，也要對巨大火靈發動攻擊。</p>
</p><p>&emsp;&emsp;而就在此時，遠處天空中破空聲一響，數道火團一閃而現，正是尾隨巨型火靈而至的普通火靈已然抵達。</p>
</p><p>&emsp;&emsp;“你二人去拖住火靈，我和藏兄去對付這巨型火靈！”柳鳴見此，毫不猶豫的衝另外兩名太清門弟子一聲低喝，隨之一心二用之術一催，原本被震飛而回的藍色小劍一閃即逝，就再次化爲一道藍光的狠狠衝巨大火靈頭顱一斬而下。</p>
</p><p>&emsp;&emsp;在他大半法力催動落金沙時候，自然無法再施展御劍術出來。</p>
</p><p>&emsp;&emsp;但藍色劍光一劈到巨大火靈頭顱上，卻“砰”的一聲，劍光一斂，藍色小劍被立刻反彈而開。</p>
</p><p>&emsp;&emsp;另外兩名外門弟子見此，不禁露出駭然之色，互望一眼後，當即乖乖聽話的立刻騰空迎向了遠處飛來的那幾名普通火靈。</p>
</p><p>&emsp;&emsp;當即那邊轟隆隆聲大起。</p>
</p><p>&emsp;&emsp;兩名外門弟子和這些火靈大戰了起來。</p>
</p><p>&emsp;&emsp;柳鳴見飛劍無效，當即臉色一沉，二話不說的只是狂催落金沙所化金環起來。</p>
</p><p>&emsp;&emsp;藏玄也是滿臉凝重的同樣如此。</p>
</p><p>&emsp;&emsp;而巨型火靈體在痛苦不堪下，卻驀然一聲大叫，一張口，竟噴出一縷縷血紅火焰，一個閃動後，便擊在紫色霧蔓和。</p>
</p><p>&emsp;&emsp;也不知這血焰是何來歷，紫色霧蔓一被點燃後，便“騰”的一下，瞬間消融開來。</p>
</p><p>&emsp;&emsp;而金色圓環雖然沒有這般驚人變化，但卻再也困不住瘋狂掙扎的巨大火靈。</p>
</p><p>&emsp;&emsp;此火靈體表暗紅火焰一陣大盛，雙臂狂舞幾下後，金色圓環竟被其硬生生的一撐而開。</p>
</p><p>&emsp;&emsp;接着一隻焦黑大手一動，就要將金色圓環一把抓住。</p>
</p><p>&emsp;&emsp;柳鳴見此，雙目一謎，單手閃電般向前虛空一點，口吐一個“散”字。</p>
</p><p>&emsp;&emsp;“砰”的一聲。</p>
</p><p>&emsp;&emsp;金色圓環搶先一步的自爆而開，並化爲點點金光的一散而開，朝柳鳴所在激射而回。</p>
</p><p>&emsp;&emsp;巨大火靈見此，先是一愣，接着一對白色的眼珠中，一點血焰燃燒而起，雙手一握拳，仰首發出一聲淒厲之極的長嘯，大步一動，竟轟隆隆的直接向柳鳴所在一衝而去。</p>
</p><p>&emsp;&emsp;但就在這時，藏玄眸中紫光一閃，再次兩手飛快一掐訣後，巨大火靈頭頂上空波動一起，紫色鬼臉再次一閃而現，並又化爲幾道紫色霧蔓的纏住了巨大火靈，讓其龐大身軀當即一滯。</p>
</p><p>&emsp;&emsp;柳鳴見此，知道機不可失，單手虛空一抓，當即藍色小劍浮現而出，手腕一抖，全身法力狂注而入。</p>
</p><p>&emsp;&emsp;當即破空聲大起！</p>
</p><p>&emsp;&emsp;他手中無數縱橫交錯劍影激射而出，並瞬間在高空組成了一座七八丈高的劍山虛影，氣勢如虹的往前方巨型火靈身上一壓而去。</p>
