<title>《魔天記》▷ 第五 卷劍氣九霄839金剛淬骨丹</title></p><p>&emsp;&emsp;一直知無不言的羅睺，聞言一怔，片刻後才遲疑一下的回道：</p>
</p><p>&emsp;&emsp;尤其難得的是，此丹並不限制服用次數，雖然多次服用之後，效果難免會有所降低，但是根據‘玉’簡之上的記載，在人體產生抗‘藥’‘性’之前，金剛淬骨丹足可以增強大半的‘肉’身骨骼力量。</p>
</p><p>&emsp;&emsp;對於柳鳴這樣‘肉’體強橫的修士，金剛淬骨丹的價值自然更是不言而喻了，當然其煉製複雜困難程度，也足以讓一般意義上的煉丹大師望而興嘆。</p>
</p><p>&emsp;&emsp;更重要的是，就算有資格煉製此丹的丹師，成丹機率也低的可憐，投入和產出根本天壤之別，根本無法吸引那些成名煉丹大師的興趣，讓金剛淬骨丹在外面幾乎無法得見流出。</p>
</p><p>&emsp;&emsp;當然此丹方一向被那‘玉’骨禪師敝帚自珍，幾乎很少有人得見過，也是其中一個主要原因。</p>
</p><p>&emsp;&emsp;難怪當年血帝子，黑鳳仙子這樣的修士，也會因爲一顆金剛淬骨丹，就不惜親自出手來劫殺柳鳴。</p>
</p><p>&emsp;&emsp;柳鳴將金剛淬骨丹的煉製過程銘記於心後，便一翻手，取出了十個儲物符。</p>
</p><p>&emsp;&emsp;將九個儲物符置於一邊，將手中留下的那個捏碎之後，大片的煉丹材料便浮現而出。</p>
</p><p>&emsp;&emsp;接着，柳鳴袖袍一抖，一道青光從其中飛‘射’而出，青光包裹之中，卻是一個通體青光‘蒙’‘蒙’的小型‘藥’鼎。</p>
</p><p>&emsp;&emsp;在半空中滴溜溜一轉之下，‘藥’鼎迎風暴漲至三丈之高，上面佈滿了玄奧的靈紋，穩穩的落了下來，正是六神鼎！</p>
</p><p>&emsp;&emsp;“嗖”的一聲！</p>
</p><p>&emsp;&emsp;幾乎是六神鼎落地的瞬間，一道法訣準確無誤的落在六神鼎中，呼啦一聲，赤‘色’的烈焰從鼎身之下驟然一竄而出，並洶洶燃燒起來。</p>
</p><p>&emsp;&emsp;沒過多久，青‘色’‘藥’鼎在火焰中晶瑩閃爍，散發出炙熱的氣息，一股股熱‘浪’開始翻滾着向四面八方席捲而開，使得其附近的溫度驟然升了起來。</p>
</p><p>&emsp;&emsp;柳鳴等‘藥’鼎熱力充足之後，一揚手，一道法訣落在六神鼎上。</p>
</p><p>&emsp;&emsp;“噗”的一聲，鼎蓋飛旋而起，在‘藥’鼎上空懸浮不動了。</p>
</p><p>&emsp;&emsp;柳鳴見此，手對着地面上的一個‘玉’盒一點，盒蓋無聲無息的翻開，‘露’出了裡面一小塊通體呈綠‘色’，表面有一圈圈密密麻麻的細小靈紋的龜甲碎片。</p>
</p><p>&emsp;&emsp;別看此物並非十分惹眼，但卻是真丹境妖獸，陸吾龜背甲的一塊碎片。</p>
</p><p>&emsp;&emsp;他凝神看了此物片刻後，伸手虛空一招，綠‘色’龜甲飛了出來，並慢慢進入了鼎內，接着又一揚手，一小截看似毫不起眼的枯黃樹根也從地上一飛而出。</p>
</p><p>&emsp;&emsp;手指一彈，金‘色’劍芒一閃而過，將樹根削成數小截，並紛紛落進了六神鼎中。</p>
</p><p>&emsp;&emsp;隨着柳鳴手中動作不斷，一樣樣的煉丹材料，全都被一一處理乾淨的沒入‘藥’鼎之中。</p>
</p><p>&emsp;&emsp;有條不紊，毫無‘混’‘亂’之感。</p>
</p><p>&emsp;&emsp;就這樣，按照‘玉’簡丹方，二十餘種材料已經全部放進了鼎內。</p>
</p><p>&emsp;&emsp;柳鳴對着懸浮不動的鼎蓋，伸出一根白皙手指，輕輕一點。</p>
</p><p>&emsp;&emsp;鼎蓋應聲落下，將六神鼎蓋得嚴嚴實實，沒有絲毫的縫隙。</p>
</p><p>&emsp;&emsp;下一刻，鼎下的赤紅火焰，在柳鳴的‘操’控之下驀然間由細變粗，分成了六道手臂粗細的火焰，周圍的溫度立刻高漲了許多。</p>
</p><p>&emsp;&emsp;柳鳴目光緊緊盯着鼎身，隨着時間一點點過去，六神鼎中散發出了絲絲‘藥’香，讓人聞了‘精’神一振。</p>
</p><p>&emsp;&emsp;以他無數次的煉丹經驗來看，鼎內的諸多材料此刻終於開始融化，相互之間也開始了融合。</p>
</p><p>&emsp;&emsp;如此又幾個時辰，六神鼎散發的香氣越發濃密，裡面開始傳出了炒豆一般的噼啪聲音，而且聲音越來越響。</p>
</p><p>&emsp;&emsp;柳鳴目光驟然一亮，十指車輪般彈跳不止，一道接一道的法訣彈‘射’而出，在空中‘交’錯下，紛紛閃動的落在了鼎身之上。</p>
</p><p>&emsp;&emsp;按照丹方中所說，其中每一道法決的落下速度和所落方位絲毫誤差，都可能影響最終成丹的機率和品質高低，幾乎不能有半分的差池。</p>
</p><p>&emsp;&emsp;這是，他控制下的赤紅火焰越發耀眼，已經將大半個六神鼎都包在了其中，遠遠看去，鼎身已經變成了一個碩大的火球。</p>
</p><p>&emsp;&emsp;鼎上，一個層五顏六‘色’的紋陣開始若隱若現。</p>
</p><p>&emsp;&emsp;鼎內，聲音也變成了低沉的雷鳴之音，忽高忽低，顯得頗爲詭異。</p>
</p><p>&emsp;&emsp;柳鳴臉‘色’木然，唯獨雙眼隱隱透出青‘色’的光芒。</p>
</p><p>&emsp;&emsp;“噗”</p>
</p><p>&emsp;&emsp;鼎中驟然間傳出了一聲悶悶的爆裂聲！</p>
</p><p>&emsp;&emsp;聲音不大，卻讓柳鳴臉‘色’一沉，旋即搖了搖頭的‘露’出了一絲苦笑。</p>
</p><p>&emsp;&emsp;他手中法決一滯的停下了鼎下火焰，單手一招，炙熱的鼎蓋自動飛起，一蓬煙霧沖天而起，散去後，鼎中殘留着一些灰白‘色’的塊狀晶體顆粒。</p>
</p><p>&emsp;&emsp;柳鳴面上早已恢復如常了。</p>
</p><p>&emsp;&emsp;金剛淬骨丹的煉製難度遠在蘊靈丹之上，其自然沒有奢望能夠這般輕易的一次成丹。</p>
</p><p>&emsp;&emsp;他將六神鼎中的廢丹清理出來後，又盤膝打坐了少頃，將心神重新調整好後，才單手一抓，剩餘九個儲物符中一個，又自動一跳的落入其手心中。</p>
</p><p>&emsp;&emsp;捏碎之後，大片的煉丹材料再一次散落在了柳鳴的身前。</p>
</p><p>&emsp;&emsp;第二次煉丹開始了。</p>
</p><p>&emsp;&emsp;……</p>
</p><p>&emsp;&emsp;失敗！</p>
</p><p>&emsp;&emsp;失敗！</p>
</p><p>&emsp;&emsp;還是失敗！</p>
</p><p>&emsp;&emsp;雖然心中早有準備，但金剛淬骨丹的煉製難度大大出乎了柳鳴的意料。</p>
</p><p>&emsp;&emsp;好在這是在神秘空間之中，可以讓其幾乎不間斷的反覆煉製</p>
</p><p>&emsp;&emsp;整整三年時間，柳鳴在經歷了上百次失敗後，才終於練成了第一枚金剛淬骨丹。</p>
</p><p>&emsp;&emsp;丹丸表面呈現出一種如同金屬一般的烏黑‘色’光澤，同時浮現出一塊塊米粒大小的金‘色’斑點，似是毫無規律可言，閃動着微弱的毫光。</p>
</p><p>&emsp;&emsp;(雖然忙了一整天，但總算將老人後事處理完了，忘語十二號中午就啓程去廣州了。）。</p>
