<title>《魔天記》▷ 第五 卷劍氣九霄831斬獸</title></p><p>&emsp;&emsp;斬殺香獐獸</p>
</p><p>&emsp;&emsp;柳鳴見狀神色一動，將法力注入胸前的八足海獸之中，八足海獸發出哧哧一個怪叫之後，一對銀色肉翅赫然在身後顯現。並狠狠一扇。</p>
</p><p>&emsp;&emsp;“嗖”的一聲。</p>
</p><p>&emsp;&emsp;柳鳴所化金光一個模糊，就出現在了三十丈外的虛空處，如此連連幾個閃動之後。終於追到了香獐獸近前處。</p>
</p><p>&emsp;&emsp;他當即袖子一擡，一顆黑濛濛的圓珠飛射而出，在虛空之中滴溜溜的一轉之後，化作一座小山虛影一落而下。</p>
</p><p>&emsp;&emsp;“轟”的一聲傳來！</p>
</p><p>&emsp;&emsp;香獐獸面前虛空，一陣氣浪翻滾，一座十餘丈高的小山虛影清晰可見，正是那顆摻雜了金息土的重水珠。</p>
</p><p>&emsp;&emsp;虛空獸一驚，急忙一個轉身，另一個方向瞬移而去。</p>
</p><p>&emsp;&emsp;就在這時。一股淡淡香氣一卷而開，同時一股勁風隨之而至。化作一道無形的風牆阻擋在了香獐獸的面前。</p>
</p><p>&emsp;&emsp;“終於讓我抓到了！”</p>
</p><p>&emsp;&emsp;風中白光一閃，露出了風清陌的身形。其手中正抓着一把微微閃動的白色羽扇，死死盯着香獐獸，眼中閃過興奮之色。</p>
</p><p>&emsp;&emsp;另一邊，胖老者也一閃的到了附近處，二話不說的單手一甩，一道紅光射出，在虛空之中一個盤旋，就幻化成了一條赤色小蛇向香獐獸激射而去。</p>
</p><p>&emsp;&emsp;“捆！”</p>
</p><p>&emsp;&emsp;胖老者口中一聲低喝，單手輕輕一指。</p>
</p><p>&emsp;&emsp;赤色小蛇在虛空中驟然一個加速，便鬼魅般出現在香獐獸身旁，閃電般的一個纏繞，就便將此獸捆了個嚴嚴實實。</p>
</p><p>&emsp;&emsp;“噗”的一聲。</p>
</p><p>&emsp;&emsp;赤色小蛇雙目之中紅光一閃之後，就此化作了一條火焰包裹的繩索，洶洶燃燒起來。</p>
</p><p>&emsp;&emsp;香獐獸一聲哀鳴，當即化爲一團火球的向下方山谷墜落而起，並轟的一聲，在地面上砸出一個大洞，並拼命打滾起來，但詭異的是，任憑其如何翻滾，其身上烈焰竟絲毫不見減熄。</p>
</p><p>&emsp;&emsp;“哈哈，黃長老的赤蛇繩果然名不虛傳，如此一來此獸想必無法再逃脫了！”風清陌見此，大喜的說道。</p>
</p><p>&emsp;&emsp;但就在這時，下方巨坑中的香獐獸，身體驟然一縮後，又詭異的漲大起來，原本兩三丈大小身形，片刻間就化作了十餘丈之大，並渾身灰氣狂卷不已，硬是撐的火焰包裹繩索有些要漲斷的模樣。</p>
</p><p>&emsp;&emsp;胖老者和風清陌見此都是一驚，但未等他們二人採取何行動時，另一邊的柳鳴，卻雙目一眯後，口吐一聲“身劍合一”</p>
</p><p>&emsp;&emsp;下一刻，一道十幾丈長的金色劍光席捲而下，一閃而逝後，就擊潰香獐獸護體灰氣，並從其身軀中洞穿而過。</p>
</p><p>&emsp;&emsp;“砰”的一聲！</p>
</p><p>&emsp;&emsp;整個香獐獸彷彿泄了氣的皮球一般在原地炸裂而開，頓時一團團灰色鮮血從其體內噴涌而出，濺得附近地面一片皆是，同時一股腥臭的氣息瞬間瀰漫而開。</p>
