<title>《魔天記》▷ 第36章 歐陽鋅</title><br><p>&emsp;&emsp;柳鳴等人聽了這話，都沒有什麼意見。</p>
<br><p>&emsp;&emsp;“歐陽師弟，我和牧師妹是聯手去做宗門任務，人數也已經夠了，就算再增加人手，師弟也要先去宗門接下任務才行的。”這時，烏師姐卻嘆了一口氣的也一飛而出，衝歐陽鋅緩緩說道。</p>
<br><p>&emsp;&emsp;“嘿嘿，這沒關係。那點貢獻點歐某也不在乎的。那小子，看樣子是新入門的吧。現在算是便宜你了，你立刻掉頭回去了，我自會幫你完成此任務的。到時貢獻點也自會分到你銘牌上的。”歐陽新嘿嘿一笑後，忽然用手一點人羣中的柳鳴，用一種傲口氣說道。</p>
<br><p>&emsp;&emsp;柳鳴一聽這話，只覺眼角一挑，再一瞥牧仙雲望過來的隱含哀求之色目光，心中當即暗暗叫苦不迭。</p>
<br><p>&emsp;&emsp;杜海烏師姐等人聞言，也都神色各異的朝他一望而來！</p>
<br><p>&emsp;&emsp;柳鳴更覺心中有些鬱悶了。</p>
<br><p>&emsp;&emsp;自己這算不算是城門失火殃及池魚了。</p>
<br><p>&emsp;&emsp;這家歐陽鋅的敢這般口氣和牧仙雲等人說話，顯然是宗門中頗有勢力弟子，自己若是不答應對方要求，自然會大大得罪了此人。但若是答應的話，顯然就算徹底交惡了牧仙雲幾人了。</p>
<br><p>&emsp;&emsp;歐陽鋅一見柳鳴露出遲疑之色，當即臉色一沉的呵斥道：</p>
<br><p>&emsp;&emsp;“小子，別敬酒不吃吃罰酒！你可以回去打聽打聽我歐陽鋅是什麼人，別給臉不要臉了！”</p>
<br><p>&emsp;&emsp;柳鳴一聽這話，心中大怒，但也瞬間下定了決心，當即哼了一聲的回道：</p>
<br><p>&emsp;&emsp;“雖然白某第一次聽說閣下名字，但本宗諸位師叔中並沒有你這一號吧。閣下若真想對白某發號施令，還是等你成爲靈師再說吧。”</p>
<br><p>&emsp;&emsp;“你說什麼！”歐陽鋅聞言大怒，身形一動就要衝過來。</p>
<br><p>&emsp;&emsp;但就在這時，杜海一晃的擋住了其去路，並手按刃柄的森然說道：</p>
<br><p>&emsp;&emsp;“看來歐陽師弟似乎忘了本宗門規，不經許可，擅自挑起爭鬥弟子，輕則鞭刑及身，重則廢除法力。要不要杜某人給你再好好上上一課。”</p>
<br><p>&emsp;&emsp;這時候，梅師兄也默不作聲的飛了過來，和杜海一下並肩站到一起。</p>
<br><p>&emsp;&emsp;“好，很好。既然牧師姐不願意我加入，歐某也不勉強了。”歐陽鋅目光在面前兩人一掃而過後，心念一轉下，終於強忍一口氣的說道。</p>
<br><p>&emsp;&emsp;接着他一催身下灰雲，就從衆人旁邊一閃而過。</p>
<br><p>&emsp;&emsp;不過當他經過柳鳴身邊的時候，卻用一種刻意壓低但仍然能讓所有人聽到的聲音，狠狠說道：</p>
<br><p>&emsp;&emsp;“小子，我記住你的樣子了。下一次，千萬別一個人讓我遇到了。”</p>
<br><p>&emsp;&emsp;話音剛落，他才一下遁速加倍的激射遠去了。</p>
<br><p>&emsp;&emsp;其他人聞言，臉色都微微一變，但柳鳴只是眉頭一皺，但馬上就恢復了若無其事的神色。</p>
<br><p>&emsp;&emsp;“白師弟，這次竟然連累到你，師姐真是心中不安。”牧仙雲帶有一絲感激的說道。</p>
<br><p>&emsp;&emsp;“沒想到白師弟也是這般有血性之人。牧師妹倒是沒有看錯人。師弟以後若是有空，也不妨到我那裡坐上一坐。。”烏師姐也輕笑一聲的說道。</p>
<br><p>&emsp;&emsp;杜海和梅師兄雖然沒有說話，但從和先前不同的和善目光中，也能看出他們總算是真正接納柳鳴了。</p>
<br><p>&emsp;&emsp;“沒什麼。說實話，能夠不用動手就能免費得到一筆貢獻點，小弟還真有些動心的。只是他後面的言語太惡了一些，白某雖然不想得罪什麼人，但也絕不是任人捏搓之輩。”柳鳴灑然一笑的回道。</p>
<br><p>&emsp;&emsp;“這話說的好。我等修煉之輩，原本就是要迎難而上的。一旦連心中信條也把持不住，就算資質再好，也別想真進階大成的。”杜海點點頭，稱讚的說道。。</p>
<br><p>&emsp;&emsp;與此同時，柳鳴耳中又傳來他的傳音聲：</p>
<br><p>&emsp;&emsp;“白師弟，這一次杜某算是欠你一個人情，以後定會償還的。”</p>
<br><p>&emsp;&emsp;柳鳴先是一怔，隨之衝冷酷青年報以一笑了。</p>
<br><p>&emsp;&emsp;下面，幾人自然繼續驅雲上路了。</p>
<br><p>&emsp;&emsp;再過兩個時辰後，前方連綿不多的山嶺中，突然現出一座滿是亂石的巨峰來。</p>
<br><p>&emsp;&emsp;此巨峰不但足有千餘丈高，山上各處更是堆滿了一塊塊青灰色山石，外形一個個奇形怪狀，和普通山石大不一樣。</p>
<br><p>&emsp;&emsp;“這就是石陀山了。大家先在附近落下來，然後步行過去，以免被山中黑雲蝶發現。”牧仙雲如此的說道。</p>
<br><p>&emsp;&emsp;其他人一聽這話，自然沒有反對之意，紛紛催動灰雲落在了裡許外的密林中。</p>
<br><p>&emsp;&emsp;“烏師姐，這一瓶就是引靈散，回頭你和梅師弟先走一步，將黑雲蝶全都從山中引開，並且至少要堅持半個時辰的時間。那血絲果喜歡生長在隱秘之地，時間太短的話，未必能湊夠足夠數量。白師弟，這就是血絲果，你也看清楚了。到時黑雲蝶一旦離開，我，杜師兄還有師弟一定要以最快速度，將血絲果找出來。當然若是能有多餘的，自然更好了。此果可是煉丹的稀缺材料，多餘的，可以用來賣些靈石的。”牧仙雲一一的交代着所有的事情，並兩手一個翻轉，手中多出了一枚黃豆大小鮮紅圓果和一個烏黑小瓶。</p>
<br><p>&emsp;&emsp;“放心吧。我和梅師弟這次各自帶了一枚神行符，半個時辰內絕對可以撐到的。”烏師姐笑着回道。</p>
<br><p>&emsp;&emsp;柳鳴盯了紅色果子幾眼後，也點點頭的表示沒有問題。</p>
<br><p>&emsp;&emsp;幾人商量完畢後，當即開始了行動。</p>
<br><p>&emsp;&emsp;烏師姐梅師兄二人，當即大搖大擺的騰空而起，直奔山峰一飛而去。</p>
<br><p>&emsp;&emsp;眼看二人就要一頭撞上山峰的時候，前面的烏師姐驟然單手一個翻轉，烏黑小瓶一下顯露而出，但蓋子也不知何時的不翼而飛了。</p>
<br><p>&emsp;&emsp;“噗”的一聲，從小瓶中一下飛出一縷淡淡白煙，但馬上迎風一散的消於無形。</p>
<br><p>&emsp;&emsp;與此同時，一股辛辣異常味道一下盪漾傳開。</p>
<br><p>&emsp;&emsp;剎那間，原本靜靜悄悄的山峰中忽然嗡嗡聲大響，一隻只巴掌大小的黑色巨蝶紛紛從怪石下方一鑽而出，並馬上匯聚成一團團的黑雲，直奔二人一追而去。</p>
<br><p>&emsp;&emsp;烏師姐二人見此情形，沒有馬上離開山峰，而是各自手中亮出一枚符籙往身上一拍，青光一閃，身下灰雲遁速竟一下提升了數倍之多，並引着這些蝶羣圍着巨峰飛快繞圈起來，引的更多黑雲蝶現身而出。</p>
<br><p>&emsp;&emsp;不過當二人圍着山峰繞了七八圈後，追在後面的黑蝶已經融合一體，化爲了直徑足有五六丈之大的黑色巨雲。</p>
<br><p>&emsp;&emsp;聲勢驚人之極！</p>
<br><p>&emsp;&emsp;這時烏師姐一聲招呼，當即和梅師兄不再猶豫的向遠處激射而走。</p>
<br><p>&emsp;&emsp;巨大黑雲發出嗡嗡聲的尾隨追去。</p>
<br><p>&emsp;&emsp;“好了，我們動手。”一見黑蝶羣被引開，牧仙雲果斷的說道。</p>
<br><p>&emsp;&emsp;於是她和柳鳴、杜海等三人也騰空而起，向山峰激射飛去。</p>
<br><p>&emsp;&emsp;片刻後，三人就分別落在山峰不同地方，開始在各個怪石下，仔細翻找血絲果來。</p>
<br><p>&emsp;&emsp;一頓飯工夫後！</p>
<br><p>&emsp;&emsp;“砰”的一聲傳來，黑索將一塊半人高怪石硬生生一拉而開，露出了下面兩株數寸高的碧綠小草，上面各結着一枚血紅色果子。</p>
<br><p>&emsp;&emsp;柳鳴微微一笑，俯身將兩枚紅色果子一摘而下，再從懷中取出一個青色木匣，將它們一放其中。</p>
<br><p>&emsp;&emsp;他伸了伸懶腰。</p>
<br><p>&emsp;&emsp;這已經是其找到的第二十四枚血絲果，想來其他兩人速度應該也差不多。</p>
<br><p>&emsp;&emsp;看來完成任務應該沒有問題了。</p>
<br><p>&emsp;&emsp;柳鳴正在思量的時候，忽然身下山石驟然間一抖，接着一股劇烈震動一下從山峰下一傳而來，同時上面轟隆隆聲大起，無數怪石從山峰上面滾滾落下。</p>
