<title>《魔天記》▷ 第319章 再見重水</title></p><p>&emsp;&emsp;“不可能，這不可能，我只差最後一步了……”</p>
</p><p>&emsp;&emsp;柳鳴看着不遠處和四面數條走廊相連的祭壇，還身處剛發所看一幕的駭然中。</p>
</p><p>&emsp;&emsp;他不久依靠追蹤氣息，終於跟到了附近處，並堪堪看到了那條所追黑蛇匿身形擊殺了祭壇上老者的情形。。</p>
</p><p>&emsp;&emsp;他所追黑蛇的本體，竟是一根毛髮的真相，這讓他有一種不太真實的感覺，但隨之而開的，自然是無比的駭然和驚懼。</p>
</p><p>&emsp;&emsp;區區一根毛髮跑到鎮妖塔中，就能化爲一頭凝液後期的魔蟒，祭壇上巨足本身的恐怖可想而知了。</p>
</p><p>&emsp;&emsp;有關上古時候巨魔被分解封印的傳聞，柳鳴當年在秘境中見過那擎天魔手後，回去後也查閱了相關典籍，總算也知道了一些不多的相關傳聞。</p>
</p><p>&emsp;&emsp;如今再見這一隻巨大魔足，他雖然大感吃驚，倒也不是當初見到擎天魔手時的一頭霧水模樣了。</p>
</p><p>&emsp;&emsp;“這上古巨魔肢體的封印之處，普通修煉者一生恐怕都難得一見，自己竟然短短數年內就先後遇到到了兩處！還真是緣分不淺啊。不過先前那個老者是誰，看起來有些面善，難道也是元魔門弟子，但看起來修爲好像不是太高的樣子！”</p>
</p><p>&emsp;&emsp;柳鳴在遠遠看到祭壇的第一眼，就是施展隱匿之術的遮掩了自己身形，此刻在從駭然中恢復清醒後，立刻心念飛快轉動的思量眼前的機緣起來。</p>
</p><p>&emsp;&emsp;這也是他看到了巨大魔足仍然身處那些白色符鏈捆束之中，否則要是當初見到的擎天魔手般活物，早就第一時間的逃之夭夭掉了。</p>
</p><p>&emsp;&emsp;如今的他，看着遠處祭壇上的巨大魔足，臉色陰晴不定的變化着。</p>
</p><p>&emsp;&emsp;他之所以的沒有馬上退走的另一個主要原因，卻是想趁機弄清楚那神秘氣泡和這封印肢體間的關係。</p>
</p><p>&emsp;&emsp;畢竟當初在另一封印之地的秘境中，他可是在那擎天魔手復活不久後，就突然詭異的昏迷過去，再醒來之後，不但那魔手不見了蹤影，體內更是莫名的多出了另一個“柳鳴”來。</p>
</p><p>&emsp;&emsp;要是說二者間，沒有絲毫聯繫！他自然絕不會相信的。</p>
</p><p>&emsp;&emsp;不過現在面對的可是上古時候君臨整個雲川大陸，一根被封印肢體上毛髮都可化爲恐怖魔蟒的深不可測存在，自然心中也是一百二十個的小心謹慎。</p>
</p><p>&emsp;&emsp;柳鳴就這樣靜靜的在原地等了好一會兒後，仍沒有見到祭壇上巨足有絲毫異動後，終於一咬牙的向祭壇所在一飄而去。</p>
</p><p>&emsp;&emsp;現在可是他弄明白體內神秘氣泡來歷的難得良機，也可能是唯一的機會，故而縱然明知靠近祭壇要冒不小風險，也顧不得這般許多了。</p>
</p><p>&emsp;&emsp;畢竟經歷過上次奪舍的事情後，他對神秘氣泡的忌憚已經到了極致，若是不弄清楚其真面目，恐怕以後真要有些寢食難安了。</p>
</p><p>&emsp;&emsp;眼看離祭壇不過數丈遠距離後，柳鳴身軀不再掩飾的一現而出，同時不客氣的一口氣往身上拍了許多符籙，，體表頓時浮現出五顏六色的光幕。</p>
</p><p>&emsp;&emsp;他再單手一掐訣後，體內更是狂涌出大股黑氣，滴溜溜一凝後，就化爲一條黑色霧蛟，張牙舞爪的在附近盤旋飛舞不定。</p>
</p><p>&emsp;&emsp;同時，柳鳴身軀胸膛腹部等要害處，更有一片片赤紅鱗片無聲長出。</p>
</p><p>&emsp;&emsp;如此一來，他才深吸一口氣後，終於踏上了祭壇一側的階梯，一步，兩步……</p>
</p><p>&emsp;&emsp;幾個呼吸間工夫後，柳鳴終於踏上了祭壇頂部，雙足一頓後，就在近距離處打量起祭壇上法陣和中心處封印的巨大魔足。</p>
</p><p>&emsp;&emsp;如此近距離下，他仍然沒有感受到靈海中有任何異樣，大鬆一口氣的同時，心中又不禁有一絲疑惑起來。</p>
</p><p>&emsp;&emsp;但是片刻後，他目光就落在巨足附近地面上的幾件東西上。</p>
</p><p>&emsp;&emsp;一件明顯有些殘破的銀色飛輪，一小團包裹着什麼東西的黑色霧氣，一顆黑幽幽發亮的晶石。</p>
</p><p>&emsp;&emsp;那銀色飛輪不說，他神念只是略一掃過去，就輕易判斷出這件靈器徹底報廢了，甚至連重新拿回去修補的價值都不太大了</p>
</p><p>&emsp;&emsp;倒是那黑色霧團中東西和黑色晶石，讓他精神一振。</p>
</p><p>&emsp;&emsp;柳鳴單手一招，一股吸力一卷而出，黑色霧團和晶石同時一顫的向其飛來。</p>
</p><p>&emsp;&emsp;黑色霧團方一入手的瞬間，頓時讓他手臂微微一沉。</p>
</p><p>&emsp;&emsp;柳鳴雙目大亮，二話不說的張口衝霧團猛然一吹。</p>
</p><p>&emsp;&emsp;狂風大起！</p>
</p><p>&emsp;&emsp;黑色霧氣全被一卷而開，露出了裡面不過豆粒大小的一顆黑色液滴。</p>
</p><p>&emsp;&emsp;“一元重水！果然是另一滴重水，不過好像被人用特殊手法已經煉製過了。”柳鳴喃喃的說道，臉上露出十分欣喜的神色。</p>
</p><p>&emsp;&emsp;以他現在的力氣，這滴重水的分量託着還有些吃力，可見它價值之大還在他得到的第一滴重水之上了。。)</p>
