<title>《魔天記》▷ 第五 卷劍氣九霄1117蠍兒結丹</title></p><p>&emsp;&emsp;還未等柳鳴站穩身形，耳中隱隱響起了一個低沉的清冷聲音：</p>
</p><p>&emsp;&emsp;羅睺正雙手倒背的站在渾天碑旁，只是面色比之前有些蒼白，看了柳鳴一眼後，淡淡說道：</p>
</p><p>&emsp;&emsp;“看來你這小子悟性還不錯，第一次嘗試便已有初步找回些許觸感了。今日便到底爲止。讓你在幻境中模擬真實的魔化，耗費的精神力可不是普通幻境所能比的。”</p>
</p><p>&emsp;&emsp;正當柳鳴張口還要再問什麼之時，羅睺卻身形一個模糊之下，消失在了原地。</p>
</p><p>&emsp;&emsp;柳鳴心中苦笑了幾聲後，便找了一處空地。盤膝坐下，調息起來。</p>
</p><p>&emsp;&emsp;……</p>
</p><p>&emsp;&emsp;十年後的一日，柳鳴正在囚籠空間打坐，周圍的空間忽的波動了起來。</p>
</p><p>&emsp;&emsp;他睜開了眼睛，眼前景色一變，身體一輕，整個人已經脫離了“囚籠”所在的灰濛濛空間，回到了冥河之底。蠍兒同樣出現在了他的身側，只是卻被一團淡淡黑氣所包裹。</p>
</p><p>&emsp;&emsp;柳鳴目光一陣閃爍，片刻之後。低低的嘆了口氣。</p>
</p><p>&emsp;&emsp;便在此刻，他靈海之中驀然一震，神秘氣泡浮現而出，同時一股精純之極的法力從裡面涌出，注入到了靈海真丹之上。</p>
</p><p>&emsp;&emsp;柳鳴急忙收攝心神，運轉冥骨訣。將氣泡反饋的法力擴散到全身各處，一股液體般的濃密黑氣將他整個身體都籠罩在了其中。</p>
</p><p>&emsp;&emsp;一個時辰之後。黑氣一陣翻滾，一道模糊不清的人影從中飛馳而出。一個模糊之下，便出現在了半空。</p>
</p><p>&emsp;&emsp;人影漸漸凝實，露出了柳鳴的身形。</p>
</p><p>&emsp;&emsp;他雙手握拳，感受到靈海和經脈之中猶如水銀一般凝重的法力，忍不住仰天發出一聲長嘯。</p>
</p><p>&emsp;&emsp;他體內的法力被神秘氣泡反覆精純，如今已經達到了一種駭人聽聞的地步，雖然修爲從真丹中期巔峰，掉到了真丹初期，不過這也沒什麼，花一些時間，很快就能重新煉回去。</p>
</p><p>&emsp;&emsp;“咦，這是……”</p>
</p><p>&emsp;&emsp;柳鳴神識在體內一照，只見在靈海液態的法力之中，浮現出一縷縷毫毛般的細絲。</p>
</p><p>&emsp;&emsp;這些細絲非常小，若不是他神識強大，根本無法察覺。</p>
</p><p>&emsp;&emsp;“這是法力結晶……”這細絲的質量，他太熟悉了，和化晶期的法力結晶有些相似。</p>
</p><p>&emsp;&emsp;也就是說，他如今體內流淌的法力，都已經被精純到了近乎法力結晶的地步了。</p>
</p><p>&emsp;&emsp;長吸了一口氣，按捺住心中的興奮之情，柳鳴便催動身形落在了蠍兒身旁。</p>
</p><p>&emsp;&emsp;此刻的蠍兒卻被一大團漆黑如墨的黑氣所包裹其中。</p>
</p><p>&emsp;&emsp;柳鳴神識一掃，確認蠍兒並無大礙後，便在一旁盤膝坐下，一邊閉目調息，一邊靜靜等候起來。</p>
</p><p>&emsp;&emsp;足足一個時辰過後，隨着一聲清脆悅耳的喘息聲傳出，包裹蠍兒的黑氣一散而開。</p>
</p><p>&emsp;&emsp;此刻的蠍兒卻早已恢復了黑紗少女的裝扮，正雙手抱膝的蹲在地上，身形有些簌簌發抖。</p>
</p><p>&emsp;&emsp;“蠍兒，你感覺怎麼樣？”柳鳴聽到動靜，睜開雙眼，神識一掃過去。</p>
</p><p>&emsp;&emsp;但見此刻的蠍兒臉色隱隱有些蒼白，一身修爲跌到了化晶後期的樣子，不過體內的法力，卻比之前精純凝實了不少。</p>
</p><p>&emsp;&emsp;“主人，我覺得修爲似乎有了一絲鬆動，應該是結丹的契機到了。”蠍兒擡起頭，眨了眨雙眼，望着柳鳴說道。</p>
</p><p>&emsp;&emsp;柳鳴聞言，心中一動，一翻手，掌心多出了一顆橢圓形褐色的晶體。</p>
</p><p>&emsp;&emsp;“蠍兒，這是天象境妖獸白澤蠍王的內丹，你待法力修爲恢復後，便將此丹服下，以你現在精純的法力，結丹應該不會有問題。”</p>
</p><p>&emsp;&emsp;“多謝主人！”</p>
</p><p>&emsp;&emsp;蠍兒面色一喜，伸手接過橢圓形晶體後，又朝柳鳴行了一禮，便身形一晃的出現在不遠處一片空地上。盤膝坐了下來。</p>
</p><p>&emsp;&emsp;柳鳴見此，袖子一抖下，從中飛出了十幾根光羰羰的陣旗，並衝這些陣旗一點指。</p>
</p><p>&emsp;&emsp;這些陣旗化爲十幾道黃色光芒，一閃的沒入了蠍兒四周地面。不見了蹤影。</p>
</p><p>&emsp;&emsp;緊接着，一層淡黃色光幕在蠍兒周圍浮現而出，表面有一個個玄奧的符文飄動。</p>
</p><p>&emsp;&emsp;朝其中的蠍兒點了點頭，示意其安心修煉後，他便開始一邊恢復法力，一邊繼續凝鍊冥河重水了。</p>
</p><p>&emsp;&emsp;經過這一次囚籠法力提純經歷後。他凝練重水的速度比之前又加快了不少。</p>
</p><p>&emsp;&emsp;三年後的一天。</p>
</p><p>&emsp;&emsp;柳鳴正盤膝而坐，催動千凝化水決凝練重水之時，一旁傳來了一聲輕響。</p>
</p><p>&emsp;&emsp;柳鳴眉頭一挑，循聲望去。</p>
</p><p>&emsp;&emsp;但見一直安安靜靜盤坐在黃色光幕中的蠍兒所在，四周的黑色冥氣化作一道道霧氣沒入其體內。就在柳鳴面露驚疑的時候，周圍的冥河突然一陣劇烈翻滾起來。</p>
</p><p>&emsp;&emsp;冥河底的禁制，也似乎受到了不小的震動。</p>
</p><p>&emsp;&emsp;柳鳴所在的河底禁制上方，正形成一個個大小不一的漩渦，竟是連方圓數裡內的冥河陰獸，都紛紛露出了水面，望着翻滾的冥河水，有些不知所措。</p>
</p><p>&emsp;&emsp;柳鳴心裡一喜。自然知道蠍兒到了能否結成真丹的關鍵時刻了。</p>
</p><p>&emsp;&emsp;他一掐法決，撤去了周身的禁制，遁到一個安全的位置。安靜的觀察起來。</p>
</p><p>&emsp;&emsp;就在此時，天空中黑壓壓的烏雲凝現，一陣陣沉悶驚雷聲從中傳出。</p>
</p><p>&emsp;&emsp;約莫半盞茶的功夫過後，成片的雷電在空中一陣交錯，隨後化爲一道道水桶粗的銀色光鏈，不時的拍打在冥河上。激起一片水花。</p>
</p><p>&emsp;&emsp;蠍兒似乎感受到了什麼，渾身撒發出一層土黃色的氣焰。並化作一道黃色遁光，往上疾馳而去。</p>
</p><p>&emsp;&emsp;柳鳴見此。身形一動，同樣化作一道黑光緊隨而去。</p>
</p><p>&emsp;&emsp;黑色雷雲覆蓋區域之下，冥河表面一陣劇烈翻滾，並從中竄出一個被土黃色光芒包裹的黑紗少女身形。</p>
</p><p>&emsp;&emsp;緊接着，又是一陣水花泛起，一個黑氣繚繞的人影緊跟着從水中飛出，並幾個閃動的停在了百丈遠處。</p>
</p><p>&emsp;&emsp;人影正是柳鳴。</p>
</p><p>&emsp;&emsp;此刻的他，正全神貫注的看着蠍兒，並放出神識覆蓋周圍百里，防止一切有可能出現對蠍兒不利的情況發生。</p>
</p><p>&emsp;&emsp;就在此時，蠍兒雙眼睜開，悶哼了一聲，身形驟然變小，化爲巴掌大小的骨蠍真身。</p>
</p><p>&emsp;&emsp;一道震耳的霹靂聲，烏雲中所有的銀色電弧竟是一起傾瀉而下，在半空中化作一張密集的巨大銀色電網，朝下方劈了下來，聲勢驚人之極。</p>
</p><p>&emsp;&emsp;柳鳴心中一驚，手中早已緊扣兩顆山河珠，打算一旦出現危險，便立刻出手。</p>
</p><p>&emsp;&emsp;就在此時，蠍兒頭部的金冠印記突然泛起一片金光，銀色雷電光網方一觸及金光，便紛紛如泥牛入海般沒入其中，不見了蹤影。</p>
</p><p>&emsp;&emsp;隨着時間的推移，半空中落下的銀色電弧卻絲毫沒有減弱的趨勢，變得愈發密集起來。</p>
</p><p>&emsp;&emsp;只是這些電弧方一觸及金光，被其直接吸收，似乎無法對下方的蠍兒造成任何傷害。</p>
</p><p>&emsp;&emsp;而令柳鳴驚奇的是，隨着雷電不斷被吸收的同時，蠍兒體形也隨之暴漲起來。</p>
</p><p>&emsp;&emsp;如此足足過了一個時辰，直到蠍兒體型比原先大了不下兩三倍，天上的雷電才漸漸停了下來。</p>
</p><p>&emsp;&emsp;柳鳴見此，心中一鬆。</p>
</p><p>&emsp;&emsp;隨着半空中烏雲的消散，四面八方的陰氣源源不斷的匯聚了過來，以蠍兒爲中心，形成了一個碩大無比的陰氣漩渦。</p>
</p><p>&emsp;&emsp;漩渦之中，七十二顆紫色晶珠從蠍兒體內浮現而出，然後在旋轉過程中，迅速的融合在了一起，化作了一顆拳頭大小的紫色圓珠。</p>
</p><p>&emsp;&emsp;“九竅上品真丹！”</p>
</p><p>&emsp;&emsp;柳鳴望着紫色圓珠，不禁喃喃自語道。</p>
</p><p>&emsp;&emsp;紫色圓珠一閃即逝的沒入蠍兒頭部，消失不見，緊接着所有陰氣漩渦轟然消散，再次露出了蠍兒的身形。</p>
</p><p>&emsp;&emsp;她已經再次幻化成了人形。</p>
</p><p>&emsp;&emsp;(“六一”就要到了，忘語要不是下樓一趟，看見小區裡已經開始做活動，恐怕還真這麼稀裡糊塗的過去了。呵呵，明天咱就給家裡小丫頭買點小禮物去。）()</p>
