<title>《魔天記》▷ 第五 卷劍氣九霄907驚現魔人</title></p><p>&emsp;&emsp;“呼呼”幾聲過後，整座小房便化作漫天的黃色泥沙，潰散在了半空。</p>
</p><p>&emsp;&emsp;“青陽魔魂功？不可能！此功非本門真丹弟子應該不能修煉！”矮小青年見此，臉色驀然大變的失聲出口，當即雙腿猛的一蹬地，旋即化作一道黑影，向後暴退而去。</p>
</p><p>&emsp;&emsp;龍軒一聲冷笑，一根手指看似輕描淡寫輕輕一點，青色怪蛇身上綠焰一盛，在虛空中驟然一個加速的撲了出去。</p>
</p><p>&emsp;&emsp;矮小青年根本不敢硬接這一擊，身影不停的連連閃動。化爲一股黑風的拼命躲避不停，青色怪蛇卻如同活物般的緊追不停。</p>
</p><p>&emsp;&emsp;但這片遺蹟之中如今已是一片空曠，根本沒有多少可以閃躲之處，矮小青年所化黑影幾個閃動之後。便出現在了遺蹟中央的那座石雕之後。</p>
</p><p>&emsp;&emsp;“住手，我認輸！你既然已經修煉來青陽魔功，那就不必再動手了！”石雕之後。傳來了矮小青年低沉的求饒之聲。</p>
</p><p>&emsp;&emsp;“晚了！”</p>
</p><p>&emsp;&emsp;龍軒冷冷的一句之後，單手往前一個曲伸。青色怪蛇在虛空之中猛的一扭身形便朝石雕所在激射而去。</p>
</p><p>&emsp;&emsp;“啊！”</p>
</p><p>&emsp;&emsp;轟隆隆一聲巨響，整座石雕爆裂而開。化作漫天巨石四散開來，一聲慘叫聲，一道渾身被滾滾綠焰燃燒的黑影爆射而出，直撞附近一座大山而去，其散發的生命氣息迅速消散下去，眼看是不活了。</p>
</p><p>&emsp;&emsp;正當所有圍觀弟子噤若寒蟬之際，一顆拳頭般大小，通體黑光濛濛的晶石，從碎石中飛射而出，並散發出一股精純之極的魔氣波動。</p>
</p><p>&emsp;&emsp;“這是……是魔石！”一旁觀戰的一名魔玄宗弟子，當即興奮的大聲喊道。</p>
</p><p>&emsp;&emsp;龍軒也露出大喜之色，當即手臂一動，就想將此魔石攝取過來。</p>
</p><p>&emsp;&emsp;就在這時，“噗”的一聲，一道黑色匹練不知從何處破空而至，一閃的就將整塊黑色魔石一卷而走。</p>
</p><p>&emsp;&emsp;“找死”</p>
</p><p>&emsp;&emsp;“哈哈，真是得來全不費工夫！”</p>
</p><p>&emsp;&emsp;一聲巨響！</p>
</p><p>&emsp;&emsp;龍軒大怒的一拳擊出，滾滾巨力一撞之後，那黑色匹練卻一個模糊的輕易避開。</p>
</p><p>&emsp;&emsp;隨之，虛空之中波動一起，三道人影從黑色匹練中驟然浮現而出。</p>
</p><p>&emsp;&emsp;“來者何人？竟敢在本宗面前撒野！”龍軒暴怒之極的大喝一聲。</p>
</p><p>&emsp;&emsp;其他三個魔宗弟子，也二話不說的一圍而上……</p>
</p><p>&emsp;&emsp;“嘿嘿，早聽聞中天大陸也有一個流傳至上古的大宗，學習我們魔人的功法，今日一見，嘖嘖，真是徒有虛名，空有形，沒有神！”其中一名面容模糊不清，渾身佈滿黑青兩色靈紋相間的男子，怪笑着說道。</p>
</p><p>&emsp;&emsp;“你們是……是萬魔大陸的魔人？”一名魔玄宗弟子以看清楚這男子模樣，當即失聲出口。</p>
</p><p>&emsp;&emsp;包括龍軒在內的其他魔宗弟子，同樣臉色驀然大變。</p>
</p><p>&emsp;&emsp;這名魔宗弟子所說的魔人，並非是真正意義的上古魔族，而是上古時候被魔氣魔化後的人族後裔，如今可以算作是異族之中的一種，現在應該主要居住在離中天大陸不知道多少裡外的萬魔大陸之中，平常根本無法在中天大陸出現的。</p>
</p><p>&emsp;&emsp;這些魔人大都擁有相對純正的魔族功法傳承，根本無法是現在中天大陸流傳的一般魔道功法可比的，甚至可以隱隱有剋制之效。</p>
</p><p>&emsp;&emsp;以前的上屆廢墟之行，萬魔大陸的魔人可讓不少中天大陸魔修大大吃過苦頭的。這也是龍軒等人魔玄宗弟子爲之色變的主要原因。</p>
</p><p>&emsp;&emsp;“既然認出我們了，那也未嘗不可以繞你們一條性命。只要現在乖乖的立下心誓爲我等辦事吧，表現好的話，也可將你們帶回萬魔大陸，賜予真正的聖族典籍修煉……”另一名左眼之處一個拳頭般大小窟窿，黑色嘴脣的獨目魔人，陰冷的桀桀怪笑道，那僅剩的一隻眼睛中，似乎有絲絲黑氣流轉不定。</p>
</p><p>&emsp;&emsp;這獨目魔人說的話，似乎隱隱帶有一種煽動蠱惑之意，其他三名魔玄宗的弟子不禁面面相覷，目光全都閃動不定起來。</p>
</p><p>&emsp;&emsp;“笑話！你們魔人和我們人族勢不兩立，要讓我等屈服，簡直是癡心妄想。去！”</p>
</p><p>&emsp;&emsp;龍軒臉色很快恢復如常，並冷哼了一聲的低喝道，隨之雙目綠芒一閃，雙臂一震。</p>
</p><p>&emsp;&emsp;“呼呼”兩聲傳來，兩條十餘丈長，水桶般粗壯綠焰包裹着的怪蛇當即從兩臂上飛射而出，目標正是獨目魔人。</p>
</p><p>&emsp;&emsp;那名獨目魔人不屑的一笑，輕描淡寫的袖袍一揮，一卷黑色狂風呼嘯而出，在虛空之中一個旋轉之後，便將兩條綠色怪蛇一卷而入，瞬間絞作了點點綠光的消散開來。</p>
</p><p>&emsp;&emsp;“不自量力的人族小輩，既然執迷不悟，那就讓我來送你們最後一程吧！”</p>
</p><p>&emsp;&emsp;那名獨目魔人淡淡的一句後，便渾身魔焰一個翻滾，單手一揮，手臂之上的魔氣一個凝結之後，化作一道兩三丈長的黑色魔刃飛射而出。</p>
</p><p>&emsp;&emsp;魔刃所過之處，虛空之中赫然出現一陣扭曲波動，“呲呲”之聲大作。</p>
</p><p>&emsp;&emsp;魔玄宗三名弟子大驚，當即雙手齊齊胸前一個結印後一掌擊出，凝結成一隻只丈許之大的魔掌一迎而上。</p>
</p><p>&emsp;&emsp;“砰”的一聲傳來！</p>
</p><p>&emsp;&emsp;幾隻黑色魔掌方一接觸黑色魔刃，便詭異的潰散開來，同時一縷縷的魔氣從潰散的巨掌之上一卷的鑽入魔刃之中，讓魔刃瞬間暴漲到七八丈之大。</p>
</p><p>&emsp;&emsp;三名魔玄宗的弟子也是反應極快，紛紛一閃的往兩側暴退開來。</p>
</p><p>&emsp;&emsp;一聲驚天動地的巨響傳來！</p>
</p><p>&emsp;&emsp;巨大魔刃猛地斬在了地上，滾滾黑氣斂去後，地上赫然多出了一道十餘丈長，三四丈深的巨大溝渠，絲絲的黑色魔氣從中不斷升騰而起。</p>
</p><p>&emsp;&emsp;那些分落在溝渠兩側，堪堪穩住身形的三名魔玄宗弟子見此，頓時一陣駭然，背後全都寒氣直冒！</p>
</p><p>&emsp;&emsp;顯然這些魔人表現出的實力，遠遠超過了他們想象！</p>
</p><p>&emsp;&emsp;“爲首那個綠髮小子就交給本座吧！其餘之人由你二人解決，這些人雖說修煉的不是最純正的魔氣，但多少也能當個開胃小菜，好好滋補一番近日裡虧空的法力。記得，務必要速戰速決，還要抓緊時間辦正事了！”中間那名臉上長滿黑色膿包,醜陋無比的魔人，突然以吩咐的口氣朝獨目魔人及那名面容模糊不清的魔人說道。</p>
</p><p>&emsp;&emsp;隨後，他也未等其他二人答應，便身形一飄的朝龍軒飛去，雙目之中滿是貪婪之色，如同在看一隻唾手可得的獵物一。</p>
</p><p>&emsp;&emsp;而另兩名魔人，則相視嘿嘿一笑，旋即頗爲默契的分別往溝渠兩側的魔玄宗弟子走去。</p>
</p><p>&emsp;&emsp;龍軒目光一凜，單手一掐訣，周身密密麻麻的綠焰再次化作一條條綠色怪蛇，源源不斷的激射而出。</p>
</p><p>&emsp;&emsp;密密麻麻的綠色怪蛇在半空中扭動着身子，發出嘶嘶聲響的朝膿包魔人狂衝而去。</p>
</p><p>&emsp;&emsp;但此魔人卻只是看似隨意的雙臂一張，體表之上的黑色魔氣一個模糊之後，就化作了一大片黑幽幽的滔天魔焰，迎向了鋪天蓋地的綠色怪蛇！</p>
</p><p>&emsp;&emsp;驚人的一幕出現了。</p>
</p><p>&emsp;&emsp;原本活靈活現，周身被滾滾綠焰包裹的怪蛇，稍一觸及這魔焰，便在一陣此起彼伏的“嗞嗞”聲中，泥牛入海般不見了蹤影，連一絲波瀾都未激起！(……)</p>
