<title>《魔天記》▷ 第六 卷羣魔亂舞1409賜丹</title></p><p>&emsp;&emsp;青鼓臉色驟然漲紅，眼中明亮之極，似乎再也壓不住心中的激動之情。</p>
</p><p>&emsp;&emsp;按照他和魔天之前的約定，這魔元舍利本來是爲了讓他進階天象後期準備的丹藥，不過他現在已經成功進階，這魔元舍利反倒是用不上了。</p>
</p><p>&emsp;&emsp;“你現在已經徹底穩固了天象後期的修爲，這顆魔元舍利就留到日後，等你進階通玄時再服用，也有一定促進作用。”魔天開口說道。</p>
</p><p>&emsp;&emsp;“此話當真？”柳鳴精神頓時一振，有些喜出望外的問道。</p>
</p><p>&emsp;&emsp;“那是當然，這魔元舍利便是用通玄大能的骸骨煉製而成的，其中蘊含了幾分天地法則之力，自然能夠對進階通玄有些幫助，不過這幫助也極爲有限，大概能增加一成左右的機會吧。”魔天沉吟了一下，開口說道。</p>
</p><p>&emsp;&emsp;柳鳴聽聞此言，心中頓時有點失望，不過即便只有一成的機會，這魔元舍利也是極爲珍貴之物，當即將其珍而重之的收了起來。</p>
</p><p>&emsp;&emsp;魔天眉頭一皺，似乎想到了什麼，突然問道：</p>
</p><p>&emsp;&emsp;“如今距離朝貢中央皇族只有五年了，你到時準備如何？”</p>
</p><p>&emsp;&emsp;柳鳴聞言眉頭一皺，腦海中浮現了趙千穎的容顏，他和此女也不過只是陰錯陽差之下相遇，相處時間也不過寥寥，竟糊里糊塗和其發生了肌膚之親。</p>
</p><p>&emsp;&emsp;與此同時，珈藍，葉天眉，瑤姬三女的身影也浮現在了他的心頭，讓其口中不由得嘆了一口氣。</p>
</p><p>&emsp;&emsp;半晌後，他纔回過神來，口中喃喃道：</p>
</p><p>&emsp;&emsp;“有關此事，我只能親自前往了。”</p>
</p><p>&emsp;&emsp;“也好。”</p>
</p><p>&emsp;&emsp;魔天聽了柳鳴的回答後，眼中精光一閃的說了一句，同時一絲不易覺察的喜色閃過，不過瞬間又隱沒了起來。</p>
</p><p>&emsp;&emsp;他隨即自顧自的飄至密室一旁，雙目一閉，口中唸唸有詞起來。</p>
</p><p>&emsp;&emsp;隨着咒語聲響起，密室周圍的魔氣紛紛朝着他的身體匯聚了過去，形成了一個魔氣漩渦。</p>
</p><p>&emsp;&emsp;柳鳴對此景視若無睹，自從魔天凝練出半個魔軀之後，便已經能夠自行吸納周圍的魔氣，滋養自身了。</p>
</p><p>&emsp;&emsp;他收回目光後，手中一掐法訣，全身黑氣滾滾而出，十五枚黑色圓環飛了出來，卻是那十五枚禁魔環。</p>
</p><p>&emsp;&emsp;隨着他手中法訣變化，十五枚圓環在半空中留下一圈圈殘影，忽大忽小，變幻萬千，比當初趙千穎操控之時還要嫺熟不少的樣子。</p>
