<title>《魔天記》▷ 第六 卷羣魔亂舞1349莽古魔蛇</title></p><p>&emsp;&emsp;內淵中的異象一起，潛伏在附近蓄勢待發的各路人馬，立刻摩拳擦掌起來。</p>
</p><p>&emsp;&emsp;不過縱然如此。柳鳴還是從此女目光深處，看出了深深地忌憚。</p>
</p><p>&emsp;&emsp;魔天眼見此景，目光一閃。口中嘿嘿一笑的說道：“這裡只是進入內淵之地的第一層考驗而已，若是在此耗費太多法力的話。後面恐怕就要吃力了。”</p>
</p><p>&emsp;&emsp;“多謝提醒，我們心中有數。”柳鳴淡淡的回了一句。不過卻並沒有將周身雷電收起。</p>
</p><p>&emsp;&emsp;對於他如今的法力而言，這些消耗自然算不上什麼了。</p>
</p><p>&emsp;&emsp;趙千穎美眸一閃，也沒有收起身上的護甲。</p>
</p><p>&emsp;&emsp;魔天干笑了幾聲，並沒有再說什麼，而是繼續催動渾天碑釋放大片灰白兩色霞光，維持着護罩。</p>
</p><p>&emsp;&emsp;周圍的這些屍魔毒瘴頗爲粘稠，彷彿液體一般拉扯着三人的遁光，根本無法展開速度，不過好在渾天碑能夠剋制這些黑氣，不用太過焦急。</p>
</p><p>&emsp;&emsp;便在此刻，一陣嘎嘎叫聲傳了過來，前方黑氣一滾，從中飛出了兩頭黑色巨禽，正是屍扁鷲，朝着三人撲了過來。</p>
</p><p>&emsp;&emsp;柳鳴目光一閃，張口噴出了一道青色晶瑩刀光，正是魔髓青魔刃。</p>
</p><p>&emsp;&emsp;刀光一閃，兩頭屍扁鷲被斬成了數段，屍體翻滾着落進了霧氣之中。</p>
</p><p>&emsp;&emsp;“此地屍魔毒瘴如此厲害，但這種屍扁鷲竟然能在這裡存活，真是不可思議。”趙千穎美眸一閃，有些驚訝的說道。</p>
</p><p>&emsp;&emsp;“這沒有什麼奇怪的，屍扁鷲其實是一些禽鳥魔物沾染了這裡的屍魔毒瘴後變異而來的物種，你們要小心，這毒瘴之中可不止一兩種魔物，其中甚至有實力堪比天象境，通玄境的強大魔物。”魔天一邊催動渾天碑，一邊滿不在乎的說道。</p>
</p><p>&emsp;&emsp;柳鳴和趙千穎聞言臉色微變。</p>
</p><p>&emsp;&emsp;魔天話音剛落，一旁的黑霧之中傳出一陣嗡鳴，兩隻丈許大的佈滿魔紋的黑色蝙蝠撲了過來。</p>
</p><p>&emsp;&emsp;嗖嗖！</p>
</p><p>&emsp;&emsp;一片紫色光箭密密麻麻的激射而出，將這兩頭蝙蝠射成了篩子。</p>
</p><p>&emsp;&emsp;趙千穎手中挽住了她的紫紋短弓，配上身上的紅色軟甲，看起來倒也有種別樣的颯爽英姿。</p>
</p><p>&emsp;&emsp;“你們也不用擔心，這層屍魔毒瘴已經減弱了很多，沒有多寬，一刻鐘的時間就能穿過了。”魔天此刻開口說道。</p>
</p><p>&emsp;&emsp;柳鳴兩人聞言，神色微微一鬆。</p>
</p><p>&emsp;&emsp;接下去的一路上，二人還是碰到了不少的毒瘴中的魔物襲擊，並且離內淵越近，魔物出沒便越發頻繁的樣子。</p>
</p><p>&emsp;&emsp;所幸二人運氣不錯，沒有遇到太過厲害的魔物，除了少數天象境存在外，大多不過是真丹境，甚至化晶期的存在，不過數量卻是不少。</p>
</p><p>&emsp;&emsp;不過，這裡出沒的魔物可能由於感染屍氣的緣故，大都防禦力頗爲強悍，且由於此地對神識和視力的限制，往往要到達身前不足十丈距離，才能被發現。</p>
</p><p>&emsp;&emsp;但以柳鳴如今的神通，加上有破防奇效的魔髓青魔刃在手，對這些魔物自然根本不屑一顧，舉手投足間便處理掉了，基本沒有耽擱多少時間。</p>
</p><p>&emsp;&emsp;趙千穎此女似乎是不甘示弱一般，同樣催動手中紫紋短弓，倒也一連擊殺了不少魔物。</p>
</p><p>&emsp;&emsp;就這般，二人所化遁光，一路有驚無險的直接深入了黑霧深處，眼看快要飛出了毒瘴區域。</p>
</p><p>&emsp;&emsp;便在此刻，三人一側的黑霧陡然劇烈翻滾，一道粗大無比的黑影閃電般抽打了過來，彷彿一根巨棒當頭落下。</p>
</p><p>&emsp;&emsp;黑影未至，一股強烈的腥氣已經撲面而來。</p>
</p><p>&emsp;&emsp;柳鳴臉色一變，豁然伸手拉住還沒有反應過來的趙千穎的手臂，身上黑光大放，硬生生往旁邊飛出了數丈。</p>
</p><p>&emsp;&emsp;粗大黑影從兩人眼前轟然而過，巨大風壓壓迫了過來，使得二人又往後飛出了十餘丈遠。</p>
</p><p>&emsp;&emsp;柳鳴瞳孔一縮，眼眸之中紫光閃爍，剛剛巨大黑影擦肩而過，他看到了那黑影之上佈滿了碗口大小的黑色鱗片，那黑影似乎是某種巨大魔物的尾巴。</p>
</p><p>&emsp;&emsp;“小心，那是莽古魔蛇！屍魔瘴氣中最厲害的魔物之一，快走！”魔天臉色一變的說道。</p>
</p><p>&emsp;&emsp;柳鳴聞言眉頭一皺，正要說話，他的神情忽的大變，一手攬住趙千穎的身體，背後銀光大放，伸出了兩隻銀色肉翅，猛地一扇，整個人化作一道銀芒，朝着前方疾馳而去。</p>
</p><p>&emsp;&emsp;就在柳鳴剛剛飛出的瞬間，一隻巨大無比的蛇頭從他剛剛站立的地方穿過，巨大的獠牙咬個空。</p>
</p><p>&emsp;&emsp;柳鳴額頭上冒出了一層細密的冷汗，臉色嚴峻，一言不發，身上黑氣銀光大放，遁速再次提高了近半。</p>
</p><p>&emsp;&emsp;趙千穎俏臉蒼白無比，乖乖的被柳鳴抱着，沒有試圖掙脫。</p>
</p><p>&emsp;&emsp;“吼！”一聲巨大低沉的從後方的黑霧中傳來，迅速的追近了過來。</p>
</p><p>&emsp;&emsp;柳鳴臉色一變，身上黑光陡然一盛，下一刻，身形一晃，整個人化爲了三道一模一樣的虛影，朝着周圍不同的方向飛遁而去。</p>
</p><p>&emsp;&emsp;“嗖”的一聲，柳鳴眼前一亮，臂彎夾着趙千穎，從黑色霧海中飛了出去，眼前出現了一片看起來有些荒蕪的巨大平原。</p>
</p><p>&emsp;&emsp;柳鳴神情一怔，不過遁光絲毫不敢停留，朝着遠處繼續飛遁而去。</p>
</p><p>&emsp;&emsp;“不用逃了，那莽古魔蛇不會離開屍魔瘴氣追過來的。”魔天淡淡的開口說道。</p>
</p><p>&emsp;&emsp;柳鳴聞言又飛出了一段距離，回首看到遠處的黑色霧氣中真的沒有東西飛來，這才停了下來。</p>
</p><p>&emsp;&emsp;趙千穎臉色一紅，急忙從柳鳴懷裡掙脫了出來，落在了一旁。</p>
</p><p>&emsp;&emsp;“剛剛那是什麼魔物，居然如此巨大，而且氣息太過可怕，給我的感覺甚至遠遠超過了以前見過的任何通玄存在。”柳鳴沒有在意趙千穎，看向了魔天，口中問道。</p>
</p><p>&emsp;&emsp;“那魔物已經不知道在這片霧海中存活了多久，恐怕已經有數十萬年了，近乎已成了半魔半屍的存在，自然可怕之極。”魔天眼中光芒一閃的說道。</p>
</p><p>&emsp;&emsp;柳鳴瞳孔一縮，眼中浮現出駭然的神情。</p>
</p><p>&emsp;&emsp;就是通玄存在，壽元也不過數萬年，存活了數十萬年，那巨蟒只能是上古魔物一流了。</p>
</p><p>&emsp;&emsp;不過好在它沒有追來，否則今日絕對難逃死路。</p>
</p><p>&emsp;&emsp;柳鳴輕呼了一口氣，平穩了一下心神，這才朝着周圍看去。</p>
</p><p>&emsp;&emsp;眼前是一處荒蕪的平原，天空之中黑壓壓的霧氣綿延翻滾，無窮無盡，一直延伸到視野盡頭。</p>
</p><p>&emsp;&emsp;平原上，除了隨處可見的一根根巨大的黑色石柱外，便什麼也沒有了。</p>
</p><p>&emsp;&emsp;這些黑色石柱一根根高聳着插入半空中的黑霧中，使得整片荒原看起來就如同一座巨大無比的黑色大殿一般，看起來有幾分詭異。</p>
