<title>《魔天記》▷ 第七卷原始輪迴 1505排斥</title></p><p>&emsp;&emsp;柳鳴見此，臉上露出一絲失望神色，不過隨即便釋然了。</p>
</p><p>&emsp;&emsp;他沉吟了片刻後，沉聲問道：</p>
</p><p>&emsp;&emsp;“羅睺前輩，那據你估計，我還要多久便會被迫飛昇？”</p>
</p><p>&emsp;&emsp;“最多還有一年時間吧，不過此事也並非無法改變，只要是施展秘術，將神識海中的陽屬性法則暫時封印，以後儘量不動用陽屬性的法則之力，應該可以再爭取個四到五年的時間。”羅睺沉吟了一下，說道。</p>
</p><p>&emsp;&emsp;柳鳴聽聞還有幾年時間，心中微微鬆了口氣。</p>
</p><p>&emsp;&emsp;如此一來，他便有時間處理一些事了，順便將原始魔主處得到的那些玄靈之寶盡數煉化了。</p>
</p><p>&emsp;&emsp;此外，他從魔天那裡也聽說過，飛昇上界看起來風光，其實是件極爲危險之事，以原始魔主那等修爲，都一直躲藏在下界，雖然他有其他原因，不過飛昇的危險可見一斑。</p>
</p><p>&emsp;&emsp;柳鳴心中有些鬱悶，他原本的打算是在下界好好鞏固一下修爲，再凝練一兩個其他屬性的法則符文，纔會考慮飛昇之事，現在一切計劃都被打亂了。</p>
</p><p>&emsp;&emsp;“你也不必太過擔心，你的天罰地劫二劍在玄靈之寶中也屬於頂尖存在，可以爲你擋去不少飛昇劫難，而且我也會從旁相助於你。”羅睺開口說道。</p>
</p><p>&emsp;&emsp;“那就多謝羅睺前輩了。”柳鳴聽聞羅睺此話，心中頓時稍安幾分，拱手行了一禮。</p>
</p><p>&emsp;&emsp;羅睺想來言不輕發，他既然說出此話，必定能夠給柳鳴提供相當的幫助，會提升不少成功機率的。</p>
</p><p>&emsp;&emsp;“不管怎麼說，眼下先找個地方好好恢復一下傷勢吧，順便將陽屬性法則符文封印。”柳鳴目光朝着周圍看去，口中喃喃自語了幾句後，身形一動，朝着一個方向飛遁。</p>
</p><p>&emsp;&emsp;一刻鐘後，他落在了黑色海域的一座荒島之上。</p>
</p><p>&emsp;&emsp;柳鳴單手一揮，數道光芒落在荒島周圍，張開了一個黑色光幕，整個島嶼頓時很快隱沒了蹤跡，彷彿從未出現過一般。</p>
</p><p>&emsp;&emsp;他點了點頭，隨即有在島上一座山脈之下挖開了一個洞府，再次設下了一層禁制，飛遁進去坐了下來。</p>
</p><p>&emsp;&emsp;柳鳴輕呼了一口氣，這些日子連番劇變，一直沒有時間好好休息一下，精神上的疲憊已經有些撐不住了。</p>
</p><p>&emsp;&emsp;“封印法則符文的秘術在這裡，以你現在的領悟能力，應該能很快參悟通透吧。”羅睺說着，張開吐出一道紫光，一閃而逝的飛入了柳鳴眉心之中。</p>
</p><p>&emsp;&emsp;柳鳴眉梢一挑，腦海中浮現出了一篇秘術信息。</p>
</p><p>&emsp;&emsp;“多謝羅睺前輩。”柳鳴對羅睺謝了一聲，立刻閉目參悟起來，身上泛起淡淡黑光。</p>
</p><p>&emsp;&emsp;羅睺看了柳鳴一眼，縱身跳下落在了一旁，片刻之後身上也浮現出了一團紫色光暈。</p>
</p><p>&emsp;&emsp;時間轉眼間過去了半個月。</p>
</p><p>&emsp;&emsp;島嶼山脈之中，一道黑色光柱沖天而起，不過方一觸碰到了半空中的光幕，便被擋了下來。</p>
</p><p>&emsp;&emsp;黑色光柱緩緩消散，半空之中柳鳴的身影一閃浮現而出。</p>
</p><p>&emsp;&emsp;此刻，他身上的創傷已經盡數恢復，此刻看上去神完氣足。</p>
</p><p>&emsp;&emsp;羅睺傳授他的封印秘術已經參悟通透，神識海中陽屬性法則符文被其施法暫時封印了起來，周圍空間的排斥之感果然大減。</p>
</p><p>&emsp;&emsp;一道紫光從柳鳴腰間了一個黑色袋子裡飛出，落在了他的左肩，正是羅睺。</p>
</p><p>&emsp;&emsp;黑色袋子是柳鳴從原始魔主的儲物戒指裡找到了一個靈獸袋，羅睺已經和柳鳴簽訂了靈寵契約，這袋子自然成了其臨時居所。</p>
</p><p>&emsp;&emsp;至於飛兒與蠍兒，出了輪迴境後，仍處於沉睡之中，沒有絲毫清醒跡象。</p>
</p><p>&emsp;&emsp;“羅睺前輩，靈獸袋待起來還算習慣吧，那是原始魔主之物，品質極高，還在化陰葫蘆之上，內部空間應該還不錯。”柳鳴微微一笑，說道。</p>
</p><p>&emsp;&emsp;雖然羅睺名義上已經是他的靈寵，不過關於稱呼，柳鳴倒是沒有改變的意思。</p>
</p><p>&emsp;&emsp;“馬馬虎虎吧。”羅睺瞟了柳鳴一眼，心中暗暗點頭。</p>
</p><p>&emsp;&emsp;“接下來你有什麼打算？雖然時間還有三四年，不過這麼點時間轉眼即過的。”羅睺淡淡說道。</p>
</p><p>&emsp;&emsp;“飛昇之前，還有一些事情要處理。”柳鳴眼中露出一絲恍惚，嘆了口氣，心中浮現出趙千穎，瑤姬，珈藍，葉天眉等等和他關係匪淺之人的身影。</p>
</p><p>&emsp;&emsp;羅睺似乎猜到了柳鳴心中所想，沒有出聲打擾。</p>
</p><p>&emsp;&emsp;柳鳴嘆息了一聲，隨即想起了什麼，身形一晃的落在了地上，揮手祭出了一枚山河珠。</p>
</p><p>&emsp;&emsp;他揮手打出一道法訣，山河珠上光芒大放，一卷黃色霞光落下，一個紫袍女子從裡面飛了出來，落在了地上，正是那個紫袍魔族女子。</p>
</p><p>&emsp;&emsp;紫袍女子從山河珠中飛出後，臉上露出一絲驚愕神色，隨即警惕的朝着周圍看去，最後目光落在了柳鳴身上。</p>
</p><p>&emsp;&emsp;女子此刻眼中的嗜血紅光已經盡數消散，看起來已經恢復了神智。</p>
</p><p>&emsp;&emsp;柳鳴上下打量紫袍女子幾眼，眼中微微一閃。</p>
</p><p>&emsp;&emsp;此女容貌極爲秀麗，眉宇間與趙千穎十分相似……</p>
</p><p>&emsp;&emsp;紫袍少婦眼見柳鳴目光上下打量自己，眼中頓時露出一絲溫怒，不過她感應到柳鳴身上深不可測的氣息，敢怒不敢言。</p>
</p><p>&emsp;&emsp;“你是何人？”紫袍少婦猶豫了一下，還是沉聲說道。</p>
</p><p>&emsp;&emsp;“哦，她難道對於在輪迴境中的事情，已經完全沒有記憶了嗎？”柳鳴沒有理會紫袍少婦的問話，眼中光芒一閃，開口說道。</p>
</p><p>&emsp;&emsp;“輪迴境中的禁制可以遮掩生靈的神智，使其性情狂亂，她自然不會對在那裡的經歷有印象了。”羅睺聲音微冷的說道。</p>
