<title>《魔天記》▷ 第四 卷太清門徒465盤若寺</title></p><p>&emsp;&emsp;“是，晚輩遵命。“柳鳴神色恭敬的說着，而後又轉身向風湛與辛元告別。</p>
</p><p>&emsp;&emsp;而如此寬敞的大殿中，卻是僅在出口處的一塊蒲團上，端坐着一名滿頭白髮的蒼老僧人。</p>
</p><p>&emsp;&emsp;僧人一身法袍，雙目緊閉，口中佛經念念，手裡不停的掐弄着一串檀木佛珠。</p>
</p><p>&emsp;&emsp;柳鳴竟無法感應到絲毫的法力存在，心中不禁有些駭然。</p>
</p><p>&emsp;&emsp;此時，玉清師太卻緩步上前，雙手一合，恭敬的對着老僧躬身一禮，口稱一聲“師叔”。</p>
</p><p>&emsp;&emsp;而老僧卻始終面無表情，閉目不動，絲毫反應沒有，輕聲念着佛經。</p>
</p><p>&emsp;&emsp;玉清卻絲毫不覺奇怪，再一禮後，就帶着柳鳴二人從老僧旁走出大殿。</p>
</p><p>&emsp;&emsp;正逢幾聲清脆的鐘聲從遠處傳來，放眼望去，杏黃色的院牆內，古樸灰白色石階連接着幾座稍小的廟殿。</p>
</p><p>&emsp;&emsp;柳鳴悄悄放出一縷精神力略一番探查後，卻是吃驚的發現，整座寺廟內僅有十幾名僧人，但無一例外竟都是凡人。</p>
</p><p>&emsp;&emsp;等他們走出寺廟大門，柳鳴忍不住回首望了一眼後，就看到寺門上的一個樟木牌匾上，寫着“盤若寺”三個大字。</p>
</p><p>&emsp;&emsp;而寺廟之外，竟是一片一望無際的荒涼黑地。</p>
</p><p>&emsp;&emsp;，玉清師太一擡手，放出一隻淺藍色紙鶴，再一道法決打出。</p>
</p><p>&emsp;&emsp;紙鶴髮出一聲清鳴，身軀一陣白光閃過，立刻迎風狂漲起來，原本寸許大的紙鶴在轉眼間就化爲了十餘丈大小，藍白相間，頭頂紅冠的巨禽</p>
</p><p>&emsp;&emsp;隨之三人躍上紙鶴後，玉清師太身形一個閃動，輕飄飄的落在了紙鶴頭部，接着單手一掐訣。</p>
</p><p>&emsp;&emsp;只聽紙鶴一聲鳴叫，就立刻揮動翅膀，颳起一陣颶風的沖天而起，載着三人向某個方向破空飛去了。</p>
</p><p>&emsp;&emsp;……</p>
</p><p>&emsp;&emsp;半個月後，一條由十餘座翠綠山峰綿延連起的微型山脈上空，一隻藍白相間的紙鶴一閃而過，在空中留下一道白色的雲痕。</p>
</p><p>&emsp;&emsp;可能是爲了刻意避開一些宗門或熱鬧的城市，紙鶴在這一路上並沒有直線飛行，而是忽而往東，忽而往西的繞行在人跡罕至的荒山野嶺之中。</p>
</p><p>&emsp;&emsp;故而這一路上，除了偶爾遇到幾波駕馭靈器趕路的低階修士外，並沒有遇到什麼人了，也沒有柳鳴原先想象中的修士成羣結隊的情形。</p>
</p><p>&emsp;&emsp;顯然即使在中天大陸，修煉者相對凡人來說，也是少數的存在，並且也並非表面上的這般風平浪靜，否則也不至於連玉清這般的真丹境強者，都顯得如此小心翼翼。</p>
</p><p>&emsp;&emsp;玉清師太盤坐在紙鶴頭部，閉目養神，一路上其很少與他們交談，大多時間都在安靜打坐。</p>
</p><p>&emsp;&emsp;而一身淡黃色衣衫的珈藍，則盤坐在柳鳴的身旁，默默的打量着下方的景色。</p>
</p><p>&emsp;&emsp;無論是下方層巒疊起的青山巨石，還是清澈悅耳的涓涓細流，亦或是出沒于山林雜草間覓食的野獸猛禽，彷彿都能吸引其幾分注意。</p>
</p><p>&emsp;&emsp;柳鳴的目光從她精緻的臉龐上掃過，再聞着此女身上散發的淡淡幽香，不禁心中有些苦笑。</p>
</p><p>&emsp;&emsp;他當日隨着玉清師太一同離開長風會後，先去了清水庵住了兩日。</p>
</p><p>&emsp;&emsp;結果在此期間，玉清師太竟然對珈藍此女頗感興趣，並特意測試了一下其資質後，竟意外發現珈藍竟然不是純粹的夢魘之體，而是和夢魘之體十分相似的天魘之體、</p>
</p><p>&emsp;&emsp;二者雖然只是一字之差，但靈體作用卻是天壤之別。</p>
</p><p>&emsp;&emsp;夢魘之體，可以壓制同階甚至低階修爲之人，但面對高階強敵時，作用卻會大爲減弱，故而雖也是極其罕見的靈體，但卻仍有缺憾。</p>
</p><p>&emsp;&emsp;而這天魘之體，雖從表面上來看與夢魘之體十分相似，且非常容易被誤認爲是後者，但實際上卻另有種種不可思議的效果，若能修煉對了適應功法後，以後足可以將幻術發揮到極致，滅殺強敵與無形之間的。</p>
</p><p>&emsp;&emsp;而此種靈體，在中天大陸也罕見之極，玉清師太也是從一本上古典籍之中瞭解到的，且恰好知道太清門某長老有一種功法還無傳人，正適合這種靈體。</p>
</p><p>&emsp;&emsp;隨後她在得知珈藍還未正式拜入清水庵任何長老門下後，就直接向妙心女尼討要了過來，要將珈藍也順路一同帶到太清門下。</p>
</p><p>&emsp;&emsp;青袍女尼雖然心中大爲不捨，但也知道這對珈藍來說是難得的機緣，一番交談後，也就答應下來，並將先前幾件靈器贈予了此女。</p>
</p><p>&emsp;&emsp;如此一來，就變成了玉清師太帶着二人一同出發了。</p>
</p><p>&emsp;&emsp;在這一路上的相處中，珈藍卻始終未在柳鳴面前展現出記憶起往事的跡象，並表現出柳鳴不冷不熱的樣子。</p>
</p><p>&emsp;&emsp;這自然只能讓柳鳴苦笑不已了。</p>
</p><p>&emsp;&emsp;……</p>
</p><p>&emsp;&emsp;兩個月後，在一片嫋無人煙的荒漠之中，一男兩女正徒步前行着。</p>
</p><p>&emsp;&emsp;眼前的沙漠則猶如一片一望無際的黃色大海一般，在陽光照射下，泛起點點金光，時而一陣狂風襲來，便會捲起一陣遮天蔽日的黃色沙霧。</p>
</p><p>&emsp;&emsp;“這片煙海沙域因某些上古封印的緣故，被設下了飛行禁制，不過我等步行半日便可到達下一長途傳送古陣所在之處。”白袍女子走在最前方，邊走邊向柳鳴二人解釋道。</p>
</p><p>&emsp;&emsp;柳鳴對於這處於荒漠之中的傳送陣會通往何方不禁有些疑惑，但也沒多有問，跟隨在後面默默地走着。</p>
</p><p>&emsp;&emsp;珈藍則好奇的向白袍女子打聽起了中天大陸的一些情況來。</p>
