<title>《魔天記》▷ 第212章 風雲始動</title><br><p>&emsp;&emsp;而在此期間，玄京卻另出了一件邪門的事情。</p>
<br><p>&emsp;&emsp;“林師妹有所不知，本宗接到一些隱秘渠道傳來消息，似乎海族最近在謀劃什麼大計劃，好像正是針對沿海幾國和我等這些離海較近的國家。這一次，掌門師兄希望我們幾個以雷霆手段掃清玄京中海族，狠狠給海族一點教訓。讓它們這些異族的爪子，不要伸的太長了。另外，天月宗方向似乎也是同樣意思，也出動了好幾名靈師。這一次，我們兩宗共同行動，哪怕玄京中這些海族另有人接應，也要將他們全都留在大玄國內，不能放跑任何一個。”雷姓大漢淡淡的說道。</p>
<br><p>&emsp;&emsp;“我們如此做倒是簡單，但不會真觸怒海族吧。以海族的強大，裡面靈師如以上強者衆多，可不是我等區區幾國之力能抗衡的。”林姓女子聞言，卻有一絲遲疑了。</p>
<br><p>&emsp;&emsp;“林師妹這話可就說錯了！對於這些異族，我們人族決不能有絲毫軟弱之意，否則只會讓這些海族得寸進尺的。你看看海嶽國幾宗，就是因爲懼怕海族勢大，結果對海族在其境內行爲大都視若無睹，但換來的卻是海族在此國中更加猖狂，甚至都有些活動都半公開起來。掌門師兄也是請示過彥師叔後，纔會下此命令的。”雷姓大漢卻冷笑一聲的說道。</p>
<br><p>&emsp;&emsp;“原來是言師叔親口同意的，那應該就沒有太大問題了。不過從這裡到玄京，即使全力而行，也必須要月許時間的。希望玄京那邊不要再出什麼大亂子了。”林姓女子一聽彥師叔之名，神色微微一鬆下來。</p>
<br><p>&emsp;&emsp;“放心！以白聰天這小子的聰穎和實力，就算出什麼亂子想來也能夠應對的。不過，我倒是沒想到他才入京不過月許時間就查出了整個朝廷已經被海族人把持的驚人消息來。相比之下，其前面幾任監察弟子真是一窩廢物了。如此多年，竟然一點海族的情報都沒有探查聽到！”雷姓大漢有些怒意的說道。</p>
<br><p>&emsp;&emsp;“這位白師侄的確是不凡之極。可惜，他只是三靈脈之身。否則哪怕再多一條靈脈，說不定都有不小機會成爲靈師的。”林姓女子聽到這裡，也露出幾分可惜之色了。</p>
<br><p>&emsp;&emsp;“這個可不好說，三靈脈只是成爲靈師機率太小，並非真的一絲沒有成爲靈師的機會。”雷姓大漢沉默了一會兒後，卻如此的回道。</p>
<br><p>&emsp;&emsp;“怎麼，雷師兄對此子還真看好不成？”林姓女子有些訝然了。</p>
<br><p>&emsp;&emsp;“看好說不上，只是覺得這位白師侄似乎不太像只能走到此步的樣子。對了，聽說我們出來時，高衝已經準備好一切，正式衝擊靈師境界了了！”雷姓大漢面無表情的回了兩句後，又問道。</p>
<br><p>&emsp;&emsp;“嗯，掌門師兄的這位得意弟子，的確已經開始衝關了。但是否能一次成功，起碼也要一年後才能知道的。不過白師侄倒也算機靈，聽說返回白家後就將牧家的婚事給退掉了。如此一來的話，?即使高衝成爲靈師，一時間也不好直接找白師侄的麻煩了。”林姓女子聞言，不置可否的說道。</p>
<br><p>&emsp;&emsp;“退掉婚事！哼，這有什麼用！既然高衝選擇了衝擊靈師，那就說明其爐鼎已經有其他目標了，不管白小子退不退婚，都早已得罪了對方。麻煩找上門，只不過是早晚的事情而已。”雷姓大漢聞言，?卻哼了一聲。</p>
<br><p>&emsp;&emsp;“這起碼也有一個緩衝時間，說不定在期間，會另有什麼轉機的。不過此事和我等沒有太大大關係，真關心此子的話，也應該是圭師兄和鍾師妹操的事情了。”林姓女子微微一笑的說道。</p>
<br><p>&emsp;&emsp;“的確如此。不過這一次，若能成功剿滅海族人，白師侄也算立下了大功，一些賞賜肯定是免不了的。另外，玄京中除了這些海族要清理掉外，其他亂七八糟的勢力同樣要掃蕩一遍的。否則，這些散修還真以爲玄京就是他們的地盤了。”雷姓大漢先點點頭，又面現煞氣的說道。</p>
<br><p>&emsp;&emsp;“這個，我沒有意見。這些散修近些年的確在玄京鬧的有些不像話了，是該再敲打一下了。”林姓女子聞言，倒沒有不同的意思。</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;柳鳴盤坐在密室中心處，雙手捧着那杆藍色小旗，正口噴絲絲黑氣圍着小旗不停繚繞飛舞着，似乎正祭煉到了十分關鍵的時候。</p>
<br><p>&emsp;&emsp;忽然他一聲低喝，手中小旗一顫之後，驀然大亮的浮現出三層淡藍色紋陣，並一閃即逝的又潰散消失了</p>
<br><p>&emsp;&emsp;“成了”</p>
<br><p>&emsp;&emsp;柳鳴見此情形，面上大喜，一把將小旗抓住，口中唸唸有詞的將體內法力往其中一灌而去。</p>
