<title>《魔天記》▷ 五卷劍氣九霄711沙族大長老</title></p><p>&emsp;&emsp;五卷劍氣九霄 711沙族大長老</p>
</p><p>&emsp;&emsp;“晚輩見過圖長老！”柳鳴用神識一掃這位微胖老者，竟絲毫無法感應到其修爲深淺。心中微微一驚，連忙起身一個抱拳，躬身的說道。</p>
</p><p>&emsp;&emsp;“這位便是你先前所提及的柳兄弟吧，不用客氣，坐吧！”微胖老者慈眉目善的打量了一眼柳鳴，輕笑着開口說道。</p>
</p><p>&emsp;&emsp;“多謝大長老！”柳鳴十分客氣的回道。</p>
</p><p>&emsp;&emsp;“聽聞柳道友也是誤打誤撞進入此地的？”微胖老者走到一張椅子旁，緩緩坐下，微笑的問道。</p>
</p><p>&emsp;&emsp;“正是如此。晚輩實在不知道這裡竟是貴族居住之地，不知大長老可否有什麼辦法讓在下離開這片荒漠。不瞞前輩。晚輩還有要事在身，無法在外耽擱太久的。”柳鳴見這沙族老者坐下後，也跟着坐下，並開口問道。</p>
</p><p>&emsp;&emsp;“此地乃是一個禁地，數萬年內只有人進來，罕有人能出去，道友想要離開恐怕是千難萬難的事情。柳道友不妨先留在這裡，多住一段時間，若是機緣到了。纔有一絲離開的可能。”微胖老者略一沉吟後，就如此的回道。</p>
</p><p>&emsp;&emsp;“大長老所說的機緣是……”柳鳴聞言一驚，忙問道。</p>
</p><p>&emsp;&emsp;“機緣到了，道友自然就知道了。在此之前。老夫不便多說什麼的。圖耳，好好安頓這位柳兄弟。”微胖老者呵呵一笑，轉首對圖耳如此吩咐道。</p>
</p><p>&emsp;&emsp;“那是自然。大長老儘管放心便是。柳兄弟，不妨先在我的住所暫住幾日。稍後，我再爲你尋一處良地。幫你安置一個帳篷。”站在大長老身後的圖耳聞言，豪爽的大笑道。</p>
</p><p>&emsp;&emsp;“那就有勞圖兄了。”柳鳴見老者一副送客的模樣，雖然心中還有一些疑惑，也只先起身告辭。</p>
</p><p>&emsp;&emsp;接下來的時間，柳鳴便在圖耳的陪同下，回到了圖耳的住所。</p>
</p><p>&emsp;&emsp;圖耳的住所是一座比較寬敞的大帳篷，外邊看着簡陋，裡面卻是一應俱全。</p>
</p><p>&emsp;&emsp;當天夜晚時分，柳鳴一個人盤坐在離圖耳帳篷不遠處的一處小沙坡上，遙望着黃濛濛的天空，面露一絲沉吟之色。</p>
</p><p>&emsp;&emsp;說來也奇怪，此地每日黑夜白晝都一樣，但沙族人卻仍然每天按時作息，非常的有規律。</p>
</p><p>&emsp;&emsp;但不一會兒，柳鳴便回過神來，想到幾個時辰之前與大長老的一番對話，隨即又露出了一絲苦笑之色。</p>
</p><p>&emsp;&emsp;眼下看來，此片沙漠雖然謎團重重，他也只能暫且留在這片綠洲之內，慢慢思量離開之策了。</p>
</p><p>&emsp;&emsp;隨後，他便雙眼緩緩閉上，在小沙坡之上打坐休息氣力啊，先前被雷妖一路追殺月許之久，其早已是精疲力盡了。</p>
</p><p>&emsp;&emsp;接下來的幾天內，柳鳴在這沙族人的城池之內四處晃悠，一邊熟悉地形，一邊則打聽此地的各種消息來。</p>
</p><p>&emsp;&emsp;通過這段時間的接觸下來，他發現這些沙族之人大部分顯得十分淳樸，對柳鳴這名陌生人毫無戒心，且幾乎知無不言，並且對於外界的情況也是非常的好奇，其中小到外界的衣食住行，大到修士的勢力分佈，都會涉及，並且問的毫無章法，似乎是想到什麼，就問什麼。</p>
</p><p>&emsp;&emsp;柳鳴一番打聽之後，才知道，這些沙族人從祖祖輩輩開始，便一直生活在這片黑色的沙漠之中。</p>
</p><p>&emsp;&emsp;而這片黑色沙漠，也一直被沙族人稱爲聖地。</p>
</p><p>&emsp;&emsp;至於爲何取名爲聖地，其中原因有很多，卻也沒有一個確切的說法。</p>
</p><p>&emsp;&emsp;沙族人居住此處長達數萬年之久，但從來沒有人走出過這片詭異的黑色沙漠，沙漠如同一道與世隔絕的城牆，在困住沙族人的同時，也在保護着他們。</p>
</p><p>&emsp;&emsp;而像柳鳴這般從外界闖入進來的修士，以前也有過許多，但是大部分修士進入此地之後，修爲均會受到不同程度的限制，法力也會慢慢潰散消失，最終淪爲普通的凡人，並最終和凡人一般的老死在此地。</p>
</p><p>&emsp;&emsp;柳鳴聽完後，心中大爲駭然。</p>
</p><p>&emsp;&emsp;要讓他像以前的外來修士一般下場，自然是絕對不肯的。</p>
</p><p>&emsp;&emsp;他在胡亂應付了沙族人對外面世界的一些千奇百怪的問題之後，便獨自回到了圖耳給自己安排的新住處，一處頗爲僻靜的帳篷中，苦苦思量起了脫身之策。</p>
</p><p>&emsp;&emsp;就在柳鳴不得不暫時留在綠洲，苦思對策的時候，距離綠洲數千裡之外的黑色荒漠之中。</p>
</p><p>&emsp;&emsp;天上黑壓壓的一片，被一望無際的漆黑烏雲層層密佈，遮天蔽日，根本看不到盡頭。</p>
</p><p>&emsp;&emsp;而烏雲之中，時而會裂出一道幽藍色的閃電，一閃即逝，給四周帶來眨眼即逝的片刻光亮。</p>
</p><p>&emsp;&emsp;烏雲之下，漫天的沙暴在瘋狂的肆虐，無數漆黑的龍捲風柱，捲起漫天的黑色沙粒，狂風呼嘯，飛沙匯聚，逐漸化成無數個移動的黑色漩渦，不斷吞噬着四周激起的黑色沙霧。</p>
</p><p>&emsp;&emsp;這裡沙暴的規模，比起柳鳴遭遇的不知強上了多少倍。</p>
</p><p>&emsp;&emsp;密密麻麻的黑色漩渦之中，聳立了幾座低矮石山，勉強可以躲避外面的恐怖風暴。</p>
</p><p>&emsp;&emsp;此刻，一名身穿紫袍的大漢和一名身着青袍的瘦高中年男子，正站在幾座石山中間，對峙而立。</p>
</p><p>&emsp;&emsp;正是雷妖，風妖二人。</p>
</p><p>&emsp;&emsp;兩人此前雖然一前一後，並以不同方向踏入這片詭異沙漠，如今卻不知爲何相遇此地，並碰上了這等大規模的沙塵風暴、</p>
</p><p>&emsp;&emsp;隨着四周不斷傳來淒厲的風聲，黑色漩渦不斷衝擊着地面凸起的低矮石山，彷彿下一刻，便要將這些低矮的石山全部拔除。</p>
</p><p>&emsp;&emsp;低矮石山微微晃動，點點黑色沙塵不斷落在風妖和雷妖的身前。</p>
</p><p>&emsp;&emsp;二人此刻對離自己不遠處的對方，卻仿若未聞一般，看着外面的驚人天象，臉色都有些陰沉、</p>
</p><p>&emsp;&emsp;風妖眉梢一動後，突然一道青光一閃，一柄淡青色玉梭從袖中一飛而出。</p>
</p><p>&emsp;&emsp;青色玉梭飛旋而起，隨即放出萬道青光，騰空化作一條身長數丈的青色風龍。</p>
</p><p>&emsp;&emsp;風妖身形一動，便沖天而起的落在上面，並一腳點在青色風龍的頭顱上。</p>
</p><p>&emsp;&emsp;青色風龍嗷嘯昇天，巨大的身軀盤縮成一團，正好將立在龍首上的風妖護在中間。</p>
</p><p>&emsp;&emsp;隨即青光一閃，風妖乘着青色風龍，徑直朝着外面的黑沙風暴衝去。</p>
</p><p>&emsp;&emsp;風龍一連突破了數道黑沙漩渦後，卻最終避無可避的撞上了一道巨大的風柱。</p>
</p><p>&emsp;&emsp;“嘭”的一聲巨響！</p>
</p><p>&emsp;&emsp;就在青色風龍潰散開來的瞬間，一道青色人影飛速一閃而出，隨後風龍一陣哀鳴過後，轟然消散，露出其中一枚淡青色玉梭，打着盤旋的被震飛了出去。</p>
</p><p>&emsp;&emsp;這巨大風柱似乎蘊含了極爲強大的詭異力量，就是強悍如天象境後期的風妖，竟也抵擋不住。</p>
</p><p>&emsp;&emsp;看着周圍不斷攀升的黑色沙霧壁障，風妖臉色微變，不敢繼續往外飛，一揮手的召回青色玉梭，身體上浮現出耀眼的護體青光，幾個晃動，便從沙暴中退回了低矮石山之中。</p>
</p><p>&emsp;&emsp;風妖剛剛站定身體，一道耀眼的紫色雷光伴隨着刺破空氣的嘯聲，從其身側激射而出，並一頭撞進了黑色漩渦。</p>
</p><p>&emsp;&emsp;一陣噼噼啪啪的炸響聲傳來！</p>
</p><p>&emsp;&emsp;紫色雷光在堪堪前進了十餘丈後，便在重重沙壁中銳氣消散殆盡，轟然化爲了無數星星點點的紫色熒光。</p>
</p><p>&emsp;&emsp;與此同時，一道紫色人影驟然從中倒射而回，一晃之下，便落在了風妖面前不遠處。</p>
</p><p>&emsp;&emsp;光芒一斂下，露出了面色難看之極的雷妖烈震天的身形。</p>
</p><p>&emsp;&emsp;他們兩人被困在這裡，已經足有大半日光景，而外面的沙塵暴不僅絲毫沒有停歇的徵兆，且還有愈演愈烈之勢，在此期間，任憑兩人使出何種手段，都無法衝破外面的風暴封鎖。</p>
</p><p>&emsp;&emsp;更讓二人心驚的是，他們進入這詭異沙漠沒過多久，便發現自己修爲大降，如今早已雙雙跌到了真丹初中期的修爲，並且法力隱約還在不斷的流失中。</p>
