<title>《魔天記》▷ 第六 卷羣魔亂舞1419玉魄之約</title></p><p>&emsp;&emsp;朝貢結束後，廣場上的議論聲卻沒有停止。</p>
</p><p>&emsp;&emsp;他的修爲已到了天象境後期，只要堅持苦修，到達後期巔峰只是時間問題，但是要進階通玄，他並沒有什麼把握。</p>
</p><p>&emsp;&emsp;那個魔元舍利，雖說可以提高一成進階通玄的機率，但是，柳鳴覺得這八成是魔天的誇大之語。</p>
</p><p>&emsp;&emsp;天象進階通玄的瓶頸之艱難，超過真丹進階天象的千百倍不止，畢竟在天象境之前，修爲的提升主要是取決於修煉的功法和對於功法本身的感悟，而進階通玄，卻涉及到了天地法則之力的掌握。</p>
</p><p>&emsp;&emsp;柳鳴對於法則之力雖然略有觸及，其山河珠法寶的洞天之內，也隱含了幾分法則之力，但距離掌握則是言之過早了。</p>
</p><p>&emsp;&emsp;輕呼了一口氣後，他眼中閃過一絲決然，揮手打出一道法決，沒入黑色玉符之中。</p>
</p><p>&emsp;&emsp;他還是決定按照魔天所言行動，他此刻實力大進，自信即便出現萬一，也能應付一二，大不了和魔天直接魚死網破，誰也別想好過。</p>
</p><p>&emsp;&emsp;不過，在那之前，他要弄清這黑色玉符的作用。</p>
</p><p>&emsp;&emsp;就在此時，黑色玉符上陡然浮現出一道黑光，下一刻，玉符一閃，竟直接飛入了他的體內，消失不見了。</p>
</p><p>&emsp;&emsp;柳鳴臉色微變，玉符在他的體內化爲了一股極爲陰寒的魔氣，融入了他體內經脈之中。</p>
</p><p>&emsp;&emsp;他整個人散發出的氣息立刻變得異常陰冷起來，彷彿身上穿了一件寒氣大衣一般。</p>
</p><p>&emsp;&emsp;柳鳴以前修煉的人族功法，比如天雷術所攜帶的陽剛氣息，被某種詭異的力量徹底隱藏在了經脈深處。</p>
</p><p>&emsp;&emsp;“難道魔天讓我佩帶這玉符是爲了遮掩我體內的異族氣息……”柳鳴心中暗自猜測。</p>
</p><p>&emsp;&emsp;魔天此舉到底有什麼意圖，他想了許久，也沒有什麼頭緒。</p>
</p><p>&emsp;&emsp;很快，他便放棄了這種無用行爲，一切還是等明日再說吧，今晚還有一個大問題需要他去處理。</p>
</p><p>&emsp;&emsp;……</p>
</p><p>&emsp;&emsp;嘉元樓是中央皇城第二城區之中的一座大型酒樓，佔地面積極大，足有小半條街。</p>
</p><p>&emsp;&emsp;夜色如同潑灑的墨汁，將半空中渲染的漆黑一片，但此時的嘉元樓卻是燈火通明，裡面恍如白晝，喧囂絲竹之聲不時傳出。</p>
</p><p>&emsp;&emsp;嘉元樓底樓大門處，不時有人進進出出，看起來生意極好。</p>
</p><p>&emsp;&emsp;不遠處，一個身穿青色長袍的身影，邁着不緊不慢的步子，緩緩來到了嘉元樓門外，停住腳步後，望着此處熱鬧的場景，目光微閃。</p>
</p><p>&emsp;&emsp;此人正是柳鳴。</p>
</p><p>&emsp;&emsp;這座酒樓規模如此之大，當然並不是只供人喝酒聊天的地方，對中央皇城稍微有些熟悉的人都知道，這嘉元樓也是中央皇城之中一家規模極大的拍賣行，外面的酒樓不過是一個幌子罷了。</p>
</p><p>&emsp;&emsp;據說，這座酒樓的靠山便是皇甫世家，在皇城之中已經經營了數萬年之久，可謂根深蒂固。</p>
</p><p>&emsp;&emsp;這嘉元樓不僅環境清幽之極，樓內還有幾種獨有的佳釀，口碑極佳，漸漸也有很多人單純的來此只爲飲酒享受。</p>
</p><p>&emsp;&emsp;柳鳴深吸了口氣後，邁步踏入了酒樓大門，酒樓門口的青衫夥計眼尖，急忙上前，神色恭敬的將柳鳴引進了樓內。</p>
</p><p>&emsp;&emsp;底樓大廳非常寬闊，往上有十餘層房間，足有百丈之高，樓內佈置非常奢華，地板和牆壁都是用各種木質，玉質的靈材搭建而成。</p>
</p><p>&emsp;&emsp;此處，在一日之前他已經來過一次，那次是參加一場中等規模的拍賣會。</p>
</p><p>&emsp;&emsp;“客人您是來此喝茶，還是……”青衫夥計看出了柳鳴修爲不弱，小心翼翼的問道。(。)</p>
