<title>《魔天記》▷ 第六 卷羣魔亂舞1210盤蠱真經</title></p><p>&emsp;&emsp;“是嗎？”聽到乾如屏的話，柳鳴眉梢一挑。</p>
</p><p>&emsp;&emsp;盤蠱真經記載的對敵手段頗爲詭異，之前聽海妖皇提及的魂蛭牌，滅魂蠱等等，玉簡之上都有記載，每一種蠱術都陰毒無比，讓人不寒而慄。</p>
</p><p>&emsp;&emsp;只可惜的是，施展這些蠱術需要的材料太過苛刻，有很多都是在中天也難覓其蹤的靈蟲異草。</p>
</p><p>&emsp;&emsp;不過其中一個吸魂蠱卻吸引住了柳鳴的注意，這個蠱術需要的主要材料赫然是化識蟲。</p>
</p><p>&emsp;&emsp;吸魂蠱並非對敵用的蠱術，而是一種輔助類的蠱術。</p>
</p><p>&emsp;&emsp;吸魂蠱一旦養成，它不但秉承了化識蟲給宿主提供精神力的能力，還能夠吸納其他精魄煉化成精純魂力，大半自身吸收，不過也會反吐一部分給宿主。</p>
</p><p>&emsp;&emsp;柳鳴長呼了一口氣，強迫自己平靜下來。</p>
</p><p>&emsp;&emsp;若是能夠養成這種吸魂蠱，他的精神力又能大幅增長，而且這種增長還是持續性的。</p>
</p><p>&emsp;&emsp;精神力強大的好處，柳鳴比任何人都體會的深刻，這種蠱術的價值之大，簡直是無法估量。</p>
</p><p>&emsp;&emsp;柳鳴冷靜下來之後，仔細檢查了吸魂蠱還需要的材料，除了化識蟲之外，還需要的材料他大半都知道，除了一個名叫骷髏蠶的異蟲他沒有聽說過外，其他的雖然珍貴異常，但是隻要回到中天大陸，應該能夠收集齊全。</p>
</p><p>&emsp;&emsp;柳鳴沉吟了片刻，將地上的東西都收了起來，隨後起身走出了密室。</p>
</p><p>&emsp;&emsp;現在他人在滄海之域，別說骷髏蠶了，就是其他材料也找不到，現在當務之急還是返回到中天大陸的方法。</p>
</p><p>&emsp;&emsp;他走進了大廳，大廳之中一枚白色傳訊符正在嗡嗡作響，四處亂飛。</p>
</p><p>&emsp;&emsp;柳鳴自嘲的一笑，剛剛太過專注，竟然沒有注意到此物。</p>
</p><p>&emsp;&emsp;他揮手發出一股黑氣捲住傳訊符，一股意念傳遞到了腦海之中。</p>
</p><p>&emsp;&emsp;片刻後，柳鳴目光一閃，單手一揮，小院的大門緩緩打開，門口赫然站着一個灰袍老者，正是彥姓老者。。xh1181052</p>
