<title>《魔天記》▷ 第七卷原始輪迴 1464輪迴秘辛</title></p><p>&emsp;&emsp;柳鳴聽聞魔天所言，不禁倒吸了一口涼氣。</p>
</p><p>&emsp;&emsp;“我已經沒有時間了。進入輪迴境後，受到這裡的影響，我的神智已經接近崩潰，到時候便會化爲一個只知道殺戮的瘋子。和這裡的其他人一樣。”魔天幽幽的說道。</p>
</p><p>&emsp;&emsp;柳鳴聞言臉色一變，如果魔天真的變成那樣，最先遭殃的便是他了。</p>
</p><p>&emsp;&emsp;“放心吧，與其變成一具殺戮怪物，最後便宜了那原始魔主，我寧可將自身的所有元氣包括對法則之力的感悟。全都灌注到你的體內，你得到我的精氣相助，相信能夠很容易的進階到通玄境。”魔天淡淡說道。</p>
</p><p>&emsp;&emsp;“你爲何要幫我？”柳鳴聞言一怔。</p>
</p><p>&emsp;&emsp;他心中明白，魔天說的並不是不可能的。</p>
</p><p>&emsp;&emsp;如今他與魔天的關係比較複雜，其體內擁有魔天種下的共生印記，相當於某種程度上的一體雙魂，若是魔天真將自己通玄境的法則感悟灌入自己神魂之中，也不會產生什麼排斥，極有可能會立刻突破通玄境。</p>
</p><p>&emsp;&emsp;“我也不是無償這麼做的，我要你以心魔發誓，日後爲我做一件事。”魔天看向柳鳴，沉聲說道。</p>
</p><p>&emsp;&emsp;柳鳴眉頭一皺，片刻之後才問道：“你說吧，什麼事？”</p>
</p><p>&emsp;&emsp;“我要你日後替我殺了魔主！這也是唯一能讓你逃出生天的方式。”魔天眼中露出了仇恨的光芒，一字一句的說道。</p>
</p><p>&emsp;&emsp;柳鳴聽聞這話，愣了許久，隨即嗤笑道：</p>
</p><p>&emsp;&emsp;“你是在說笑嗎？據你所說，那個魔主的修爲已經是永生境巔峰，我充其量不過是一個天象巔峰修士，就是能夠進階通玄境，在魔主眼前也不過是一隻螻蟻而已，怎麼可能斬殺魔主。”</p>
</p><p>&emsp;&emsp;“按照常理說是這樣，但是你卻有着這種可能性。”魔天臉上露出一絲神秘笑意，說道。</p>
</p><p>&emsp;&emsp;“你這話是何意？”柳鳴眉頭一皺，問道。</p>
</p><p>&emsp;&emsp;“我說的是你體內的那個小氣泡，也就是囚籠。”魔天淡淡說道。</p>
</p><p>&emsp;&emsp;柳鳴聞言，眉頭皺的更緊。</p>
</p><p>&emsp;&emsp;“在你眼中，那個囚籠到底是什麼東西？”魔天似有深意的問道。</p>
</p><p>&emsp;&emsp;“這……”</p>
</p><p>&emsp;&emsp;柳鳴張了張口，雖然那個囚籠從他開始修煉時便存在於他的體內，對他的修煉助益良多，但是對於其到底是什麼東西，他一直沒有弄明白。</p>
</p><p>&emsp;&emsp;“我來告訴你吧，那個囚籠其實大有來頭，乃是上古時期原始魔主的幾個大對頭，合力打造出專門針對魔主的一件寶物。”魔天又拋出了一個石破天驚的消息。</p>
</p><p>&emsp;&emsp;“此話當真？”柳鳴張口結舌，半晌說不出話來。</p>
</p><p>&emsp;&emsp;原始魔主早就達到了永生境，他的對頭，顯然也必然是永生境的。</p>
</p><p>&emsp;&emsp;他的對頭所打造的寶物，顯然也絕不一般。</p>
</p><p>&emsp;&emsp;“這麼說可能還有些謬誤，其實囚籠只是一個鑰匙而已，真正能夠對抗魔主的手段，隱藏在囚籠裡的一扇大門之中，不過至於是什麼手段，我也不得而知了。”魔天繼續說道。</p>
</p><p>&emsp;&emsp;柳鳴長出了一口氣，按捺下心中的各種翻涌的情緒。腦海中忽的浮現出很久以前，囚籠空間中確實出現過一個金色門扉，當時羅睺對他說了一些莫名其妙的話，如今想來，當時羅睺似乎是在暗示自己什麼。</p>
</p><p>&emsp;&emsp;“看來你對此事也不是完全一無所知，羅睺應該和你提過一些。不過你想要打開那扇大門，必須成爲囚籠的真正主人，也就是得到器靈的認可才行。”魔天看到柳鳴臉上的神情變化，微微一笑的說道。</p>
</p><p>&emsp;&emsp;柳鳴默然良久，神情變幻，最後看向魔天，沉聲應道：</p>
</p><p>&emsp;&emsp;“好，我答應你，日後若是能進入那個大門，得到對付魔主的手段，定然會和魔主決一死戰！”</p>
</p><p>&emsp;&emsp;柳鳴也考慮清楚了，就是此刻他不接受魔天的建議，一生都將被困在這個輪迴境中。</p>
</p><p>&emsp;&emsp;萬一哪一天魔主發現了自己，必然也會對他出手。</p>
</p><p>&emsp;&emsp;與其等到那一步，不如現在就接受魔天的條件，儘快增強自己的修爲，拼死和魔主一戰。</p>
</p><p>&emsp;&emsp;“好，從今以後，你就是我，我就是你。”</p>
</p><p>&emsp;&emsp;魔天聽聞此話，臉上露出一絲解脫般的笑容，口中發出一聲輕笑道。</p>
</p><p>&emsp;&emsp;話音剛落，其口中輕唸了幾句古怪咒語，身上頓時燃起淡淡的黑色火焰，頃刻間包裹住了他的身體。</p>
</p><p>&emsp;&emsp;他的面容在火焰之中，漸漸變得模糊不清，並最終消失。</p>
</p><p>&emsp;&emsp;柳鳴輕吐了口氣，目中異色一閃。</p>
</p><p>&emsp;&emsp;說起來，他和魔天關係說不上好壞，一直以來都是互相提防，又互相幫助，此刻魔天就要消失，他的心中禁不住涌現出一種複雜難明的情緒。</p>
</p><p>&emsp;&emsp;他搖了搖頭，將心中的情緒壓下。</p>
</p><p>&emsp;&emsp;在黑色火焰的炙烤之下，魔天的身體越來越小，一刻鐘後化爲了一團淡淡的白色光球，就恍如擊殺了這個輪迴境中其他的魔魂生靈一般。</p>
</p><p>&emsp;&emsp;柳鳴看着身前的白色光球，眼中露出複雜神色，此刻他在身上再也感覺不到魔天的任何氣息了。</p>
</p><p>&emsp;&emsp;他深深的呼吸了一下，沒有立刻吸收那白色光球，而是兩手連連揮舞，一道道光芒從他手中飛射而出，落在了山坳各處。</p>
</p><p>&emsp;&emsp;片刻之後，山坳之中張開了一道土黃色陣法，淡淡黃芒籠罩了方圓百丈的範圍。</p>
</p><p>&emsp;&emsp;土屬性陣法之上，一閃又浮現出一道藍色光幕，隨即又張開一道黑色光幕。</p>
</p><p>&emsp;&emsp;一刻鐘後，以山坳爲中心，足足十餘道陣法光芒浮現而出，將這裡圍成了鐵桶一般。</p>
</p><p>&emsp;&emsp;做完這些，柳鳴才放下了心，盤膝坐了下來，單手一揮，白色光團頓時融入了他的身體。</p>
</p><p>&emsp;&emsp;與之前不同，這次神秘小氣泡竟沒有出現。</p>
</p><p>&emsp;&emsp;轟隆！</p>
</p><p>&emsp;&emsp;一股沛不可擋的強大而精純的法力頓時直接涌入了他的身體，飛快的順着他的經脈遊走一圈，最後注入到了他的靈海之中。</p>
</p><p>&emsp;&emsp;與此同時，一股強大的精神力也涌入了柳鳴的神識海之中，柳鳴的元神小人得到這股精神力，體型立刻漲大了倍許，變得栩栩如生起來。</p>
</p><p>&emsp;&emsp;柳鳴能清洗的感受到，在這股精神力中，還蘊含了一道道黑色符文，那是魔天領悟的法則之力，此刻也毫無保留的融入了柳鳴的元神之中。</p>
</p><p>&emsp;&emsp;“原來如此，這就是天地間黑暗之力的真諦！”柳鳴身體不由自主的懸浮了起來，身上散發出沖天黑色光芒。</p>
</p><p>&emsp;&emsp;以柳鳴爲中心，周圍的天地元氣產生了一個巨大的元氣漩渦，方圓萬里的天地靈氣都匯聚了過來。</p>
</p><p>&emsp;&emsp;柳鳴身上的黑光一閃，凝聚出了無數黑色符文，散發出越來越恐怖的氣息。</p>
</p><p>&emsp;&emsp;不過周圍有數層陣法遮掩，倒也沒有太多的氣息泄露出去。(。)</p>
