<title>《魔天記》▷ 第409章 翎羽</title></p><p>&emsp;&emsp;大半個時辰後。</p>
</p><p>&emsp;&emsp;“金鱗族和海族十大部落都出現了！我馬上發出警訊。你立刻召集其他弟兄，全都立刻返回海底禁制之內。海族這次既然傾巢出動。絕不是我們這點人手能夠拖延和阻擋的。”妖族大漢先倒吸了一口涼氣，隨之十分果斷的吩咐道，接着的一擡手，取出一枚小型的碧綠色海螺，並單手掐訣，一道白一閃的打入其中。</p>
</p><p>&emsp;&emsp;下一刻，一聲淒厲的尖鳴聲，驟然從海螺中傳出，一直深入深海數千丈之處。</p>
</p><p>&emsp;&emsp;同時原本分散在百餘里之內的妖族衛士，紛紛驅鯊聚集一起，瘋狂般的往海底世界而去。</p>
</p><p>&emsp;&emsp;與此同時，整個海底世界在頓時也是一陣大亂，一隊隊妖族守衛從海底各棟建築之中瘋狂涌出，眨眼間，原本頗爲平靜的海底世界上空便密密麻麻的聚集滿了妖族守衛，人人臉上均是一幅戒備之色，遠遠的就可感受到一股緊張氣氛。</p>
</p><p>&emsp;&emsp;海底世界各個角落處，更有一座座法陣浮現而出，引得附近空各種各樣波動散發而出，陣陣光霞閃動之下，海底世界藍色光幕之外，當即有密密麻麻的各色禁制憑空浮現，一時間整片海底世界被照映得五顏六色。</p>
</p><p>&emsp;&emsp;片刻後，海皇宮的議事大廳之外，七八道氣息強大的各色遁光幾乎同時一閃即逝的沒入其中。</p>
</p><p>&emsp;&emsp;正是海妖皇麾下的化晶級別的戰將，在聽聞警訊後，已如臨大敵般的紛紛聚集而來。</p>
</p><p>&emsp;&emsp;而當然這些妖族強者，卻只佔據了海妖皇麾下化晶戰將的一小部分而已、</p>
</p><p>&emsp;&emsp;更多的妖族強者們，此刻全都在其他據點駐守，或者外出執行任務去了，一時之間根本無法趕回此地。</p>
</p><p>&emsp;&emsp;議事大廳之中，燈火通明的！</p>
</p><p>&emsp;&emsp;一身青袍的青禽面色陰沉，一語不發的聽着先前的那名妖族大漢回稟着有關海族大軍的消息，其身後還站着七名氣息同樣強大的妖族之人。</p>
</p><p>&emsp;&emsp;“豈有此理，海皇宮位置一向隱秘無比，怎會突然暴露！”一名身形矮小的妖族男子在聽妖族大漢回稟後，頓時大怒之極起來。 你</p>
</p><p>&emsp;&emsp;“這還用說，肯定肯定有外族人泄露了此地位置。我原本就認爲，除了妖族之外，妖皇大人麾下根本不需要其他異族人，否則也不會出這樣的事情。”另一名聲音尖銳的白髮老者，冷哼一聲的說道。</p>
</p><p>&emsp;&emsp;“此刻不是抱怨之時，如今妖皇大人不在，只有我等幾個勉強可以主持大局！當務之急，應當立即向附近的其他幾個據點傳訊，好讓其他同僚來援。只要我等略微堅持一下，也就能等到援兵了。當然妖皇大人那邊，也必須及時聯繫上。”</p>
</p><p>&emsp;&emsp;幾名妖族強者紛紛點頭稱是，隨後便有人摸出幾個白玉陣盤模樣的法器，開始施法聯繫起來。</p>
</p><p>&emsp;&emsp;然而詭異的一幕發生了！</p>
</p><p>&emsp;&emsp;所有的陣盤除了剛開始的一陣嗡鳴後，就全都靈光一斂的再無任何反應了。</p>
</p><p>&emsp;&emsp;“不好，有人用禁制將附近區域全都封鎖住了，所有遠程傳訊全被幹擾，無法順利傳遞了。”其中有擅長陣法之道的化晶妖族，當即失聲出口起來。</p>
</p><p>&emsp;&emsp;如此一來，這些妖族強者，人人面色大變了。</p>
</p><p>&emsp;&emsp;“看來海族此番進攻已是謀劃已久，並且有高層背叛了妖皇大人，否則絕不會出現此事的。”青禽一番驚怒過後，立刻有一絲恍然了。</p>
</p><p>&emsp;&emsp;“青禽，我等幾個現在該怎麼辦，海皇大人如果無法返回，而其他駐點援兵也無法趕到話，僅憑我們幾人，根本不可能抵擋海族大軍的。” 一名臉龐生有濃密黑毛的妖族大漢，臉色一陣陰晴不定，有些遲疑的說道。</p>
</p><p>&emsp;&emsp;青禽同樣神色凝重無比，但略一思量後，突然一咬牙，手臂一陣模糊之下，竟從身上拔下了一根翠綠欲滴的數寸長翎羽。</p>
</p><p>&emsp;&emsp;“各位先不要急，此翎羽乃是青某用精血祭煉數百年方纔形成的，身上一共也只有三根而已。只要用其配合我的獨門秘術，應該可以在短時間內與海皇大人進行溝通，不過此施法過程可能需要一些時間。但只要妖皇大人能及時趕回坐鎮，我等就高枕無憂了。”青禽目光從眼前衆人身上緩緩掃過，口中解釋道。</p>
</p><p>&emsp;&emsp;此話一出，衆妖族強者頓時大喜之色來，當即大都拍胸表示，會盡量爭取時間，讓其放心施法。</p>
</p><p>&emsp;&emsp;於是衆人再略加商量一番後，其他人一鬨而散，化爲一道道遁光的飛離了海皇宮。</p>
</p><p>&emsp;&emsp;而青禽略一沉吟過後，卻轉身大步往往宮殿深處走去。</p>
</p><p>&emsp;&emsp;途中，他突然單手一翻的取出一個玉牌，單手一掐決，頓時一行小字一閃的沒入其中，但好一會兒後，仍然絲毫反應沒有。</p>
</p><p>&emsp;&emsp;“奇怪，赤鯉應該並未有任務外出，先前沒有前來大廳集合，此刻又絲毫反應沒有。”青禽望着手中的陣盤，自語般的喃喃了一句，心頭不由的有了一絲驚疑。</p>
</p><p>&emsp;&emsp;隨後他便不再多想的將玉佩一收而起，推門進入某個廂房之中，並一個懸掛山水畫的牆壁前停住了腳步、</p>
</p><p>&emsp;&emsp;青禽單手虛空連點幾下，數點青光一閃即逝的沒入其中後，山水畫便轟隆隆的一分而開，現出一間漆黑的密室。</p>
</p><p>&emsp;&emsp;密室僅有三四丈大小，除了中間銘印着的一個小型法陣外便什麼都沒有了。</p>
</p><p>&emsp;&emsp;青禽面無表情的走到法陣之前，袖袍一抖之下，當即便有數枚拳頭大小的綠色晶石向法陣四個角落飛去，嵌入到了其中的凹槽中，同時一道法決打去。</p>
</p><p>&emsp;&emsp;法陣中青光一閃後，傳出陣陣的低鳴聲，隨之一圈圈的詭異青光從中心處盪漾而開，一枚枚符文在其中若隱若現。</p>
</p><p>&emsp;&emsp;青禽身形一晃後，人就站到了傳送陣之上，同時五指一張，手心處顯出了那枚翠綠欲滴的翎羽。</p>
</p><p>&emsp;&emsp;“噗”的一聲，翎羽騰空飛起，滴溜溜一轉後，便懸浮在了半空之中。</p>
</p><p>&emsp;&emsp;青禽眼中閃過一絲精光，袖袍衝空中一拂，一片青霞閃過後，翎羽頓時化爲寸許大小的綠色光團。</p>
</p><p>&emsp;&emsp;隨後其一面口中唸唸有詞，一面十指連彈不已，往綠色光團中打出一連串的法決。</p>
</p><p>&emsp;&emsp;綠色光團漲縮幾下後，驀然傳出一聲清鳴聲，竟瞬間化爲一隻通體翠綠的迷你鳥鳥，雙翅一扇的沖天而去，再一個模糊後，竟直接沒入屋頂下的虛空中，消失的無影無蹤。</p>
