<title>《魔天記》▷ 第258章 切磋</title></p><p>&emsp;&emsp;柳鳴見高衝在此並沒有感到意外。</p>
</p><p>&emsp;&emsp;“陽兄知道的這般清楚，難道在上次交戰中也碰到此種海獸？”赤眉青年聞言，有些訝然的反問道。</p>
</p><p>&emsp;&emsp;“何止是碰到。我還差點折損在此海獸和另外一名海族靈師手中。”陽乾聲音一冷下來。</p>
</p><p>&emsp;&emsp;“嗯，此海獸的確十分的難纏。它本身不會攻擊，但卻皮糙肉厚防禦驚人，還擅長操縱海水。其他海族人一旦和其聯手的話，實力幾乎可以立刻大增不少。原本以爲只有田師弟和張師妹碰到過此海獸，看來又多出了陽兄了。”血賜也開口了。</p>
</p><p>&emsp;&emsp;“哦。張師妹也碰到此海獸了？不知師妹是如何應對的，結果如何？我當時一見不妙。可是立刻施展秘術逃掉的。”陽乾聽到如此一說後，意外的向張繡娘問道。</p>
</p><p>&emsp;&emsp;“我先破開那頭海獸防禦。將其一劍斬殺掉了，然後再留下了那名和海獸聯手的海族靈師一條臂膀。”張繡娘平靜的說道。</p>
</p><p>&emsp;&emsp;一聽這話，在座大半人都心中一個激靈，看向張繡孃的目光都有些異樣了。</p>
</p><p>&emsp;&emsp;“張師妹不愧爲是有通靈劍體主人，進階之後，飛劍威力之強，恐怕一般凝液境中期也不過如此吧。”血賜滿嘴發苦的說道。</p>
</p><p>&emsp;&emsp;這位血河殿的大師兄，當初曾經在張繡娘手中吃過不少苦頭，原本因爲進階後自己血河大法精進非比尋常，應該可以力敵這位天月宗的絕代劍修，但自從見過張繡娘和海族人幾次動手後模樣，也就徹底死了心。</p>
</p><p>&emsp;&emsp;至於見過那海獸的陽乾和赤眉青年，自然互望一眼的苦笑不語了。</p>
</p><p>&emsp;&emsp;“張師姐這等精修飛劍之術之人，我等中恐怕也就只有這般一個。所以其應對那海獸的辦法，我等恐怕沒有辦法採用的。但此獸既然精通操水之術，那用相反的火焰神通應對怎麼樣?”高衝問了一句。</p>
</p><p>&emsp;&emsp;“這恐怕行不通。不瞞諸位，小弟本身在火屬性功法也算擅長了，外加還有同樣屬性的靈器相輔，但是催動火焰之力下也絕不是一時半刻就能破開這海獸四周環繞的龐大海水。若只是單獨這一頭海獸還好，只是多花點時間而已，但偏偏附近還有和配合的其他海族靈師，自然不可能滅殺這頭海獸的。”赤眉青年眉頭一皺的說道。</p>
</p><p>&emsp;&emsp;陽乾聽了這話，也是連連點頭。</p>
</p><p>&emsp;&emsp;顯然他當初也應該用過相同的手段，但同樣的沒有效果。</p>
</p><p>&emsp;&emsp;“要是火焰之力不是其弱點話，那就應該試試冰屬性的法術了。一旦將海水凝冰，應該可以限制住此獸的行動了吧。”高衝想了一想後，又這般的說道。</p>
</p><p>&emsp;&emsp;“這也不行。我雖然沒有試過此法，這海獸也從不主動攻擊，但是其卻力大無窮的，一點點冰封之力，根本奈何不了它的。我曾經貼近過此獸身邊，卻被其一尾擊出十幾丈遠去。”陽乾聞言，一口的否決道。</p>
</p><p>&emsp;&emsp;“這海獸如此棘手，難道真沒有什麼弱點了。”雲姓青年有些鬱悶的說道。</p>
</p><p>&emsp;&emsp;“既然冰火之力不好使，諸位可曾經用過毒物？”柳鳴聽到這裡，終於笑了一笑的開口了。</p>
</p><p>&emsp;&emsp;“毒物？這個倒還真沒有試過，說不定真是個辦法。那海獸催動海水時，是要不停將海水吸入噴出，只要將毒物直接投入水中，就可讓它輕易中毒的。”陽乾一聽此話，雙目大亮。</p>
</p><p>&emsp;&emsp;“以那海獸的體積，恐怕一般毒物根本無效吧。”血賜卻若有所思的說道。</p>
</p><p>&emsp;&emsp;“呵呵，說到用毒之道，在多道友大都不擅長，但是以宗門之力找到一些奇毒，多半不是太難的事情。一種不行，就多帶幾種，想來總有一種應該會有些效果的。哪怕不能將這海獸毒斃，但讓其變得虛弱起來，應該也是一件有利的事情。”柳鳴又如此說道。</p>
</p><p>&emsp;&emsp;“嗯，柳兄這話說的有道理，的確值得一試。”坐在血賜旁邊的那名相貌醜陋的男子，點點頭的說話了。</p>
</p><p>&emsp;&emsp;“恕在下眼拙，這位道友是……”柳鳴看了醜陋男子一眼，有些好奇的問了一句。</p>
</p><p>&emsp;&emsp;“哦，柳兄來的晚，不認得我這師弟也是正常的。這是我師弟血獰，一身實力並不在我之下的。他當日也參加了秘境之行，不過大半時間都被困在了某個地方，否則本宗當初表現就不會這般平平了。”血賜聞言，面帶笑容的說道。</p>
</p><p>&emsp;&emsp;“原來如此，我說血獰兄怎麼有些面熟的。”柳鳴彷彿有幾分恍然。</p>
</p><p>&emsp;&emsp;接下來的時間，一干人又在這裡商討出了幾種應對那海獸的辦法，雖然不一定真的都有用，但到時再碰到還巨大海獸時，也不至於都束手無策了。</p>
</p><p>&emsp;&emsp;在此期間，陽乾也向柳鳴略微講述了海族中靈師中一些極其厲害的角色，好讓其以後碰上好多注意一二。</p>
</p><p>&emsp;&emsp;再聊一會兒後，雲姓青年笑嘻嘻的看着柳鳴，忽然這般說道。</p>
</p><p>&emsp;&emsp;“好了，有關海族的事情，就先討論到這裡吧。下面是不是開始我們例行的切磋了，這一次有柳師弟加入的話，想來會有不少人都有動手的興趣吧。”</p>
</p><p>&emsp;&emsp;這話一出口，當即引的不少目光瞬間落在了柳鳴身上。</p>
</p><p>&emsp;&emsp;柳鳴神色自若，沒有露出絲毫異常之色。</p>
</p><p>&emsp;&emsp;“柳道友是生面孔，若是不嫌棄的話，在下就……”赤眉青年目光一閃，蒐集打算先向柳鳴發出挑戰，但就在這時，其卻被另外一人忽然出聲打斷了。</p>
</p><p>&emsp;&emsp;“柳鳴，你可敢和我一戰嗎？”卻是高衝一個轉首，盯住柳鳴的一字字說道。</p>
</p><p>&emsp;&emsp;這話一出口，除了柳鳴外的其他人都是爲之一怔。</p>
</p><p>&emsp;&emsp;要知道這種在他們間的切磋，雖然沒有明說什麼，但一般情形下自然都是諸宗之間的挑戰，同宗間的切磋卻還從未發生過的。</p>
</p><p>&emsp;&emsp;陽乾聽到這話，雖然沒有感到太過驚訝，但也心中暗暗叫苦不迭，當即低聲的說道：</p>
</p><p>&emsp;&emsp;“高師弟，你……”</p>
</p><p>&emsp;&emsp;“陽師兄，我知道你想說什麼。但我這次和柳師弟的切磋勢在必行！若是我輸了，以前和柳師弟間的重重糾葛就此放下，再不會騷擾其分毫，並且從此有他在地方，我儘可能的迴避退讓，絕不和其再爭奪什麼。但若是贏了的話，他則必須當衆給我磕三個響頭，好讓我狠狠出一口惡氣。”高衝神色陰沉的說道。</p>
</p><p>&emsp;&emsp;一聽高衝斬釘截鐵般的說出這般重的話語來，陽乾頓時目光變了幾變，再看了看柳鳴幾眼後，最終嘆息一聲的沒有說出什麼話語來。</p>
</p><p>&emsp;&emsp;有關自己這兩位師弟間的糾葛，他自然也早就聽說了，只是一直沒有想到會積累到這種程度而已。</p>
</p><p>&emsp;&emsp;其他幾宗人見此，自然面面相覷的大感意外了。</p>
</p><p>&emsp;&emsp;“好，既然高師弟說的這般自信，那柳某就領教一下師弟進階後的神通吧。”柳鳴雙目眯起的看了高衝片刻後，就淡淡的答應了下來。</p>
</p><p>&emsp;&emsp;(忘語明天會去上海蔘加一個會議，期間會盡量保持更新數量的！）</p>
