<title>《魔天記》▷ 五卷劍氣九霄734天雷之印第三更</title></p><p>&emsp;&emsp;柳鳴卻沒有什麼驚訝，眼中的喜色卻是不言而喻的。</p>
</p><p>&emsp;&emsp;就在此時，密室之中再次傳來“轟”的一聲，這八足海妖不知爲何，竟昂起自己那堅硬無比的腦袋不斷撞擊着密室的石壁。</p>
</p><p>&emsp;&emsp;柳鳴頗有些無奈的搖了搖頭，目光一瞥之下，竟發現被這海妖腦袋砸過的的石壁之上竟有一個個肉眼可見的凹陷。</p>
</p><p>&emsp;&emsp;要知道他當日再此處開建洞府時，爲了免於練習龍虎冥獄功時不小心砸壞洞府，可是對四周洞壁加持了不少防禦和加固的禁制，便其自己用拳頭去直接轟擊這密室石壁。也要頗費一番功夫才能破壞的。</p>
</p><p>&emsp;&emsp;而這八足海獸的肉身之力，竟比這密室的石壁還要堅硬，看來這也是天妖精血對海妖肉身的增幅效果了。</p>
</p><p>&emsp;&emsp;想到這裡，柳鳴心底不禁有些火熱起來，有些迫不及待的想要看看現在的八足海獸所幻化的獸甲究竟有了何種新的變化起來。</p>
</p><p>&emsp;&emsp;他當即單手一招，一陣輕風將八足海獸一卷而回。</p>
</p><p>&emsp;&emsp;而八足身形一個縮小後，就幾乎下意思反應的八隻觸手一張開，便緊緊的趴伏於柳鳴胸口之處。</p>
</p><p>&emsp;&emsp;柳鳴口中唸唸有詞，單手向八足海獸頭頂輕輕一拍。將全身法力注入其中，八足海獸身上的銀色靈紋驟然亮起，銀芒一閃，海獸隨即幻化成了一件銀光閃閃的獸甲。</p>
</p><p>&emsp;&emsp;隨着柳鳴口中法決一變。銀色獸甲再一個幻化之後，又再變成了一副銀色拳套的將其雙手包裹其中。</p>
</p><p>&emsp;&emsp;柳鳴當即身形一閃，朝密室的石壁就是一拳重重的搗出。</p>
</p><p>&emsp;&emsp;“轟隆隆”一聲巨響！</p>
</p><p>&emsp;&emsp;石壁表面一層藍濛濛光芒流轉下。頓時破碎開來，而洞府所在的整座山峰隨之一陣劇烈顫動後。石壁上一個足足兩三尺深的拳形窟窿清晰可見。</p>
</p><p>&emsp;&emsp;柳鳴見此，不禁頗爲滿意的點點頭。</p>
</p><p>&emsp;&emsp;這一拳的威力之大。即使同階的煉體修士硬接，也輕則五臟六腑內傷不輕，重則直接爆體而亡了。</p>
</p><p>&emsp;&emsp;當柳鳴將這獸甲所化的拳套收起之後，發現雙手完好無損，同樣絲毫傷害沒有。</p>
</p><p>&emsp;&emsp;若是按照這般成長速度，日後這八足海獸進入化晶真丹級後，所化獸甲威力之強，可真大值得他期待了。</p>
</p><p>&emsp;&emsp;此獸進入成年期之後，要催動這獸甲所需注入的法力也是成倍的增長，維持這件獸甲所消耗的法力也同樣比起先前耗費的更快了，</p>
</p><p>&emsp;&emsp;若是持久戰之中這必然會形成一個弱點，但眼下也沒有太好的辦法解決此問題，柳鳴只能先將此拋之腦後，將八足一收而起後，雙目一閉的再次開始閉目調息起來……</p>
</p><p>&emsp;&emsp;十餘日後，一個大雨滂沱，無數銀蛇狂舞的雷霆之夜，一名上半身赤裸的青年突然身形一閃，直接出現在一處荒無人煙的亂石山谷之間，正是柳鳴。</p>
</p><p>&emsp;&emsp;說起來，七八年以來，他幾乎每天不間斷的藉助魔幻瞳進入幻境之中修煉天雷術，並且讓羅睺將雷電的等級往上提了一級，從普通的雷電變成了天雷，修煉速度更是突飛猛進。</p>
</p><p>&emsp;&emsp;如今的他距離天雷術大圓滿堪堪一步之遙。</p>
</p><p>&emsp;&emsp;由於幻境之中所吸收的天雷無法存於體內帶出幻境，而要將天雷術修成大圓滿又必須將天雷之力與自身的法力完全融合，因此柳鳴便開始苦等起了雷霆之夜。</p>
</p><p>&emsp;&emsp;一般雷霆之夜所能吸收的大多隻是普通的雷電，而且雷電的數量也有限，要想突破這雷電術大圓滿必須要等待一場真正規模宏大的雷雨之夜才行。</p>
</p><p>&emsp;&emsp;他在苦等了近半年之後，他於等來了這難得一見的雷霆之夜。</p>
</p><p>&emsp;&emsp;就在這時，高空中一聲霹靂，一道碗口粗的金色電弧劈空一閃，直接擊中柳鳴高舉的手臂。</p>
</p><p>&emsp;&emsp;柳鳴的手臂表面頓時滋滋作響，電弧如同一條條金蛇鑽入了體內，頓時一陣鑽心的疼痛遊遍全身。</p>
</p><p>&emsp;&emsp;不能動用龍虎冥獄功進行抵抗，而要用肉身硬抗這天雷之力灌體，即便是已經在幻境中模擬過幾千次的柳鳴，仍有些大感吃不消起來。</p>
</p><p>&emsp;&emsp;但其心性堅毅豈是一般人可比的，但見輕輕悶哼了一聲，便再次穩下心神，催動起了轉換天雷之力的法決，開始利用自身的法力慢慢的引導天雷。</p>
</p><p>&emsp;&emsp;天雷受到法訣的引導，逐漸化作一道道細小電絲流入了四肢百骸之中，並與體內法力漸漸融合起來。</p>
</p><p>&emsp;&emsp;就這樣，足足三個時辰裡，他在又接受了一道金色電弧的衝擊，並順利的將其融合入體內，並與自身原本儲存的天雷之力貫通了。</p>
</p><p>&emsp;&emsp;“看來差不多了！”</p>
</p><p>&emsp;&emsp;柳鳴喃喃自語一句之後，忽然雙拳緊握，雙臂一振舉過頭頂，口中開始唸唸有詞起來。</p>
</p><p>&emsp;&emsp;一道道僅有小指粗的銀色電弧在其身體表面緩緩浮現，電光流轉，如同一條條銀色小蛇一般遊便全身，使其在這黑色雨夜之中，遠遠望去像是一個亮芒大放的銀人一般。</p>
</p><p>&emsp;&emsp;與此同時，天空之中的烏雲和雷電也像是被柳鳴吸引一般，竟漸漸在其頭頂之上急速聚攏起來。</p>
</p><p>&emsp;&emsp;隆隆聲不斷傳來，一道道比先前更粗上幾分的金色雷電急速匯聚，瞬息之間化作一道道金色雷芒朝着柳鳴呼嘯而來。</p>
</p><p>&emsp;&emsp;柳鳴一催法決，身上的銀色雷電瞬間從全身向其掌心之處聚集起來。</p>
</p><p>&emsp;&emsp;緊接着他一聲低喝，將手掌網上一攤，一個丈許大小的銀色電球一凝而出，清晰可見，而鋪天蓋地的一道道金色雷芒一閃之下，便紛紛沒入其中。</p>
</p><p>&emsp;&emsp;隨着吸收的金色電弧越來越多，柳鳴手掌上的銀色電球也越來越大，金銀兩色的雷電猶如兩條小蛇般交織遊走，將其掌心上的銀色電球變成一顆金銀兩色交錯的碩大雷球。</p>
</p><p>&emsp;&emsp;當天上所有的金芒都被其吸收之時，柳鳴雙掌之中的金銀兩色雷球，已然達到了數丈大小。</p>
</p><p>&emsp;&emsp;“收！”</p>
</p><p>&emsp;&emsp;柳鳴再次一咬牙，口中輕輕吐出一字，電弧交織呲呲作響，頭頂的雷電球瞬間分解成一道道金銀交織的雷絲從掌心鑽入體內。</p>
</p><p>&emsp;&emsp;他只覺得一股撕心裂肺的疼痛傳來，四肢額頭青筋暴凸而起，難以承受的疼痛讓其再也無法站穩，一個堞牆的差點摔倒地上。</p>
</p><p>&emsp;&emsp;此時若是能催動法力抵禦一番，帶來的結果固然是可以減輕肉體上的痛苦，但也有不小的機率導致這天雷術修煉失敗，就要不知何時再等到下一次雷霆之夜了。</p>
</p><p>&emsp;&emsp;柳鳴自然是不會允許這種事情發生的，強忍着疼痛，感受着一股股精純的天雷之力在其奇經八脈之中鑽來鑽去，腦海中則不斷回想着自己先前幾次九死一生的情景。</p>
</p><p>&emsp;&emsp;以凝液境修爲不惜自爆劍胚力敵真丹海妖皇，古魔遺蹟中與邪修中排名第一的血帝子生死一戰，雷池山秘境中與天象境金蠻老祖近乎搏命的一戰……</p>
</p><p>&emsp;&emsp;經歷過這麼多次無限接近隕落的情況，相比之下，修煉天雷術所帶來的這些許疼痛就顯得微不足道起來。</p>
</p><p>&emsp;&emsp;一盞茶的功夫後，柳鳴臉色漸漸的平靜起來，停止了在地上的翻滾，並慢慢站了起來。</p>
</p><p>&emsp;&emsp;他身體的疼痛感正逐步的消失，取而代之的是一種酥酥麻麻的感覺。</p>
</p><p>&emsp;&emsp;又過了半個時辰後，柳鳴內視之下，發現體內絲毫異樣的感覺都沒有，而其胸口則顯現出了一個古怪的金色雷電印記。</p>
</p><p>&emsp;&emsp;印記表面銀光流轉，忽明忽暗，頗爲奇特。</p>
</p><p>&emsp;&emsp;當他站起身來，再次嘗試催動天雷術的法決時，只覺得體內的法力源源不斷的從一百五十三顆結晶之中狂涌而出，並注入胸口的雷電印記之中。</p>
</p><p>&emsp;&emsp;雷電印記瞬間金光大放，從中迸射出一根根金銀色雷絲在體表遊走不停，單手一擡下，掌心迅速凝聚出了大量金銀兩色的電弧。</p>
</p><p>&emsp;&emsp;(……)</p>
