<title>《魔天記》▷ 第168章 庚藍真煞</title><br><p>&emsp;&emsp;柳鳴沒客氣的單手一接，目光飛快的往上面掃了幾眼，忽然微微一笑的說道：</p>
<br><p>&emsp;&emsp;但一旁的白家家主和白老二卻不約而同的大失所望起來，但此刻他們卻也實在找不出還有什麼能打動眼前青年的條件了。</p>
<br><p>&emsp;&emsp;柳鳴見此情形，當即也不再等下去，口中淡淡的說道：</p>
<br><p>&emsp;&emsp;“若是白家只能拿出眼下這點誠意話， 我就不奉陪了。柳某還另有要事在身，就先告辭了。”</p>
<br><p>&emsp;&emsp;他一說完此話，衝白嫣兒微微一抱拳，身形一動，就向門外大步走去了。</p>
<br><p>&emsp;&emsp;白家兩兄弟見此，臉色不由的大變。</p>
<br><p>&emsp;&emsp;白嫣兒也黛眉一皺而起。</p>
<br><p>&emsp;&emsp;而就在這時，忽然從門外另傳來一聲沙啞的輕嘆聲：</p>
<br><p>&emsp;&emsp;“看來一般條件，的確很難將柳公子繼續綁在白家這條小船上了。不過公子既然心懷大志的想成就靈師之能，那老身這邊有一樣東西，也許能讓你滿意的。”</p>
<br><p>&emsp;&emsp;話音剛落，門外人影一晃，一名手拄青銅柺杖的老嫗，當即無聲的出現在了那裡。</p>
<br><p>&emsp;&emsp;“母親”</p>
<br><p>&emsp;&emsp;“祖母”</p>
<br><p>&emsp;&emsp;白家兩兄弟和白嫣兒見此，紛紛上前見禮。</p>
<br><p>&emsp;&emsp;“原來是白老夫人。老夫人在門外聽了這般長時間，在下原以爲你不會再現身的。”柳鳴卻不覺奇怪，反而衝老嫗略一拱手的說道。</p>
<br><p>&emsp;&emsp;“原來柳公子早就知道老身在外面了。嘖嘖，公子不愧爲蠻鬼宗十大弟子中人，老身曾經修煉果一門閉氣秘術，自問一旦施展，一般靈徒可是無法發現的。”老嫗聞言，臉上閃過一絲詫異之色。</p>
<br><p>&emsp;&emsp;柳鳴淡淡一笑，沒有再接口什麼。</p>
<br><p>&emsp;&emsp;以他現在不遜色靈師的恐怖精神力，哪怕老嫗的閉氣秘術再玄妙，又怎可能躲過其感應之力的。</p>
<br><p>&emsp;&emsp;“你們三個都出去一下，下面我要單獨和柳公子商談一下。”老嫗見此，自然不會繼續追問什麼，反而衝白家兄弟和白嫣兒一聲吩咐的。</p>
<br><p>&emsp;&emsp;“是，母親大人。”白家兄弟忙答應一聲。</p>
<br><p>&emsp;&emsp;“祖母，連我也能留下嗎？”，白嫣兒卻有些疑惑的問一句。</p>
<br><p>&emsp;&emsp;“我和柳公子說的事情，你聽了也是有害無益的，還是不聽的好。”老嫗猶豫了 一下後，還是這般說道。</p>
<br><p>&emsp;&emsp;白嫣兒雖然覺得有些奇怪，但只能答應一聲的也退了出去。</p>
<br><p>&emsp;&emsp;當屋門也被一帶而上後，屋內轉眼間就只剩下了柳鳴和白老夫人二人而已了。</p>
<br><p>&emsp;&emsp;“老夫人，你有什麼話現在可以說了吧。”柳鳴盯着老嫗，緩緩說道。</p>
<br><p>&emsp;&emsp;“柳公子何必太心急了。我這有樣東西，先看看再說吧。”老嫗微微一笑，然後從袖中摸出了一個淡藍色水瓶，滿是不捨之色看了一眼後，就遞給了柳鳴。</p>
<br><p>&emsp;&emsp;柳鳴倒也不怕老嫗會在瓶上動什麼手腳，接過來後，只是輕輕晃了一晃後，就將蓋子一打而開，目光往裡面一掃而去，卻一下失聲出口了。</p>
<br><p>&emsp;&emsp;“真煞之氣，你們白府竟然會有此物？不過這數量也未免太少了一些，只有一份的三分之一吧。”柳鳴真大吃一驚了。</p>
<br><p>&emsp;&emsp;“呵呵，柳公子果然見多識廣。這瓶中之物不但是真煞之氣，而且還是真煞之氣中頗有名氣的庚藍真煞。是我們白家先祖無意中得到的，不過也就只得到這三分之一數量。”老嫗凝重的說道。</p>
<br><p>&emsp;&emsp;“若真是庚藍真煞的話，的確十分珍稀。不過只有三分之一的話，我拿它又有何用的。”柳鳴凝望了手中小瓶好一會兒後，才眉頭一皺的問道。</p>
<br><p>&emsp;&emsp;“這一點請柳公子放心。這三分一的庚藍真煞只是預付和取信公子之物罷了，只要公子願意保我們白家今後數年，老身願意將當初白家先祖得到此真煞的那處煞坑地點如實相告的。據先祖遺言，那煞坑雖然極小和偏僻，但剩餘庚藍真煞再組成一份絕對綽綽有餘的。”老嫗不慌不忙的說道。</p>
<br><p>&emsp;&emsp;“哼，若真有這等好處。你們白家豈不早就將所有真煞全都取走了，還會留到現在？”柳鳴l心念略一轉動後，卻哼了一聲的說道。</p>
<br><p>&emsp;&emsp;“這一點，柳公子就不知道了。那煞坑地點不但難找，而且身處地方十分兇險。當初發現此煞坑的那位白家先祖也是一名後期靈徒，是無意中才闖到那裡並冒了極大風險才取到這點真煞之氣的。我們白家雖然後面也曾經數次派靈徒再去那裡取剩餘真煞，但根本連那煞坑都未曾到達，就紛紛在途中遇險斃命了。也就是因此，曾經興旺一時的白家，才因爲靈徒青黃不接之下，一下衰敗至今的，後面哪還敢再派人去找那煞坑了。這也算是我們白家最大的秘密了。”老嫗苦笑一聲的說道。</p>
<br><p>&emsp;&emsp;“看來那地方真的十分危險了。那老夫人的意思是……”柳鳴聽到這裡，目光微閃的問道。</p>
<br><p>&emsp;&emsp;“很簡單。只要柳公子答應保我們白家五年內無恙，等五年之期一滿後，老身立刻將到那真煞之坑地圖雙手奉上。當然我先說明，那煞坑附近十分兇險，柳公子去了也不能保證全身而退的。所以這筆交易做不做全由公子你自己了，不過我們白家也的確再拿不出其他條件了。當然只要柳公子答應話，前面我孩兒答應的資源，同樣一併算數的。”老嫗毫不遲疑的說道。</p>
<br><p>&emsp;&emsp;“嘿嘿，兇險。只要當初取出庚藍真煞的那位白家先祖的確是後期靈徒，我自然也不會畏懼的。好，這筆交易我答應。 不過我只能再做那白聰天四年，多一天都不行。”柳鳴看了看老嫗，再望了望手中淡藍色小瓶後，忽然冷笑一聲的說道。</p>
<br><p>&emsp;&emsp;“四年，也勉強夠我們白家在一流世家間站穩住了。行，就如此說定了。”老嫗略一思量後，就一咬牙的答應下來，並伸出一張巍顫顫的枯瘦手掌來。</p>
<br><p>&emsp;&emsp;柳鳴見此先是一怔，但馬上就明白過來的灑然一笑，同樣伸出一隻手掌的輕輕一拍。</p>
<br><p>&emsp;&emsp;（呵呵，總算將三章也搞定了！）</p>
