<title>《魔天記》▷ 第六 卷羣魔亂舞1427鑄劍</title></p><p>&emsp;&emsp;血池之中，黯淡的光芒在血光融入後，似乎恢復了些許。</p>
</p><p>&emsp;&emsp;“雖然鑄天爐也可以修復法寶，但是你的這個想法是不可能的，乾坤御雷環可比這個鑄天爐還要玄妙的多了，就算是那位魔皇復生，恐怕也要望洋興嘆了。”魔天有些嘆息的說道。</p>
</p><p>&emsp;&emsp;“是我癡心妄想了，那可以使用這個鑄天爐強化法寶嗎？”柳鳴似乎對這個結果早有所料，並沒有太過失落，想了想後便又問道。</p>
</p><p>&emsp;&emsp;“沒問題，鑄天爐神妙無比，你只要多取出一些靈材置於石臺之上，鑄天爐會自動甄別出需要那些材料。對了，你想要強化什麼法寶？”魔天不解的問道。</p>
</p><p>&emsp;&emsp;柳鳴聞言心中一動，沒有說話，一揮手，一大塊青色礦石落在石臺之上，散發出刺目的青光，正是之前在魔淵秘境中得到的青魔金。</p>
</p><p>&emsp;&emsp;然後他兩手連連揮動，一樣樣靈材，礦石，一一出現在了石臺之上。</p>
</p><p>&emsp;&emsp;隨即他打出一道法訣，落在腰間，銀光一閃，虛空劍囊浮現而出，接着一點金光從裡面飛出，落在了石臺之上，金光包裹之中，一顆金色圓珠滴溜溜旋轉不停，正是虛空劍丸。</p>
</p><p>&emsp;&emsp;“你要強化一下劍丸，這倒也是個不錯的想法，以你如今的實力，你那劍丸雖然也非凡物，但是威力確實有些跟不上了。”魔天語氣有些讚許的說道。</p>
</p><p>&emsp;&emsp;柳鳴微微一笑，他強化劍丸還有一個原因，那就是幻月劍訣。</p>
</p><p>&emsp;&emsp;他已經開始修煉這門威力絕大的劍訣，就算沒有這次機緣，他也會想辦法提升虛空劍丸的威力。</p>
</p><p>&emsp;&emsp;“你在石臺前方跪拜下來，對着鑄天爐行一禮。”魔天突然開口說道。</p>
</p><p>&emsp;&emsp;柳鳴眉梢一挑，微一猶豫，按照魔天的要求在石臺之前俯身跪倒，隨着眼前的鑄天爐行了一個大禮。</p>
</p><p>&emsp;&emsp;轟隆！</p>
</p><p>&emsp;&emsp;鑄天爐如有靈性一般，猛然震動了一下，大片火紅霞光從爐子之上涌了出來，籠罩住了前面石臺上的劍丸，各色靈材等東西。</p>
</p><p>&emsp;&emsp;火紅霞光之中浮現出一絲絲晶瑩的光絲，纏繞在了劍丸還有諸多材料上。</p>
</p><p>&emsp;&emsp;幾個呼吸過後，霞光飛卷而回，將虛空劍丸，青魔金，還有其他幾樣材料紛紛捲了起來。</p>
</p><p>&emsp;&emsp;鑄天爐的鼎蓋打開，這些材料依次飛了進去，當最後一樣材料沒入後，鼎蓋隨即立刻蓋好。</p>
</p><p>&emsp;&emsp;轟隆隆！</p>
</p><p>&emsp;&emsp;鑄天爐中傳出了一陣陣轟鳴之聲，各色靈光在附近浮現而出。</p>
</p><p>&emsp;&emsp;柳鳴臉色一喜，站了起來，袖袍輕撫而過，將石臺上剩餘的靈材收了起來。</p>
</p><p>&emsp;&emsp;這個鑄天爐果然如魔天所以，竟然通靈至此，彷彿真的有一個煉器大師在其中操控一般。</p>
</p><p>&emsp;&emsp;“魔天前輩，這個煉製需要多長時間？”他隨即想起了一個問題。</p>
</p><p>&emsp;&emsp;“不用多久，最多大半日時間就足夠了。”魔天有些懶洋洋的說道。</p>
</p><p>&emsp;&emsp;柳鳴眼中閃過一絲驚訝神色，隨即又釋然起來。</p>
</p><p>&emsp;&emsp;當年魔天逃出小氣泡之時，便在短短時間內，通過秘術祭煉了自己的幾件靈器，使其品階大增，還將本不屬於自己的劍胚之靈和自己的劍胚融合，可見其煉器上的造詣已然登峰造極。</p>
</p><p>&emsp;&emsp;而魔天言語之中卻對這位魔皇先輩如此推崇備至，可見此人的煉器造詣，已遠遠超出了自己的想象了，再加上這鑄天爐之中空間之力澎湃，乃是極品洞天法寶，而且又如此通靈，煉製區區一個劍丸自然不在話下了。</p>
</p><p>&emsp;&emsp;他想到這裡，乾脆在鑄天爐旁邊盤膝坐了下來，靜靜體悟體內大增的血脈之力來。</p>
</p><p>&emsp;&emsp;大半日時間轉眼即過，鑄天爐中突然發出一聲呼嘯，隨即異象紛呈，大片的金色霞光從中迫不及待的席捲而出，在鼎爐周圍凝結成了一朵朵金色的奇花，每一朵奇花的花瓣赫然都是一縷縷的金色劍氣。</p>
</p><p>&emsp;&emsp;柳鳴立刻從修煉中驚醒了過來，站起身來，看着眼前的異象，眼中異彩連連。</p>
</p><p>&emsp;&emsp;轟！</p>
</p><p>&emsp;&emsp;鑄天爐的鼎蓋打開，一顆半透明的圓珠從裡面冉冉飛出。</p>
</p><p>&emsp;&emsp;柳鳴神色一動，雖然此物模樣改變極大，但他通過與此物的心神聯繫，可以確認此物正是虛空劍丸無疑。</p>
</p><p>&emsp;&emsp;飛行之時，劍丸幾乎融入了周圍的虛空之中，無聲無息，周圍劍氣花朵紛紛匯聚了過來，融入了劍丸之中。</p>
</p><p>&emsp;&emsp;“咦，你的這個劍丸底子竟然如此之好，加入了青魔金和其他一些材料之後，竟然祭煉成了一件半成品的洞天法寶。”魔天的語氣有些驚訝。</p>
</p><p>&emsp;&emsp;柳鳴一揮手，虛空劍丸一個模糊，落在了他的手上。</p>
</p><p>&emsp;&emsp;劍丸和他心神相連，他比魔天更早發現虛空劍丸此刻的等級，劍丸之中確實培養出了一個不大的空間，已經進階到了半成品的洞天法寶。</p>
</p><p>&emsp;&emsp;柳鳴看着手中的劍丸，臉上露出了狂喜之色。</p>
</p><p>&emsp;&emsp;他沒想到鑄天爐竟然如此神妙，一番簡單的煉製，竟然就將虛空劍的等級提升到了洞天法寶的層次。</p>
</p><p>&emsp;&emsp;他心念一動，揮手打出一道劍訣。</p>
</p><p>&emsp;&emsp;虛空劍丸一個模糊，化爲了一道半透明的飛劍，隨即消失無蹤。</p>
</p><p>&emsp;&emsp;下一刻，眼前虛空之中，一道模糊劍影一閃而過。</p>
</p><p>&emsp;&emsp;嗤嗤！</p>
</p><p>&emsp;&emsp;虛空之中頓時被劃出了一道黑色的空間裂縫，空間裂縫的尾端轟擊在了鑄天台遠處的一處牆壁之上。</p>
</p><p>&emsp;&emsp;轟隆！</p>
</p><p>&emsp;&emsp;一聲巨響，牆壁頓時被炸出了一個十餘丈大小的大洞，整個鑄天台的空間劇烈顫抖了片刻，才穩固了下來。</p>
</p><p>&emsp;&emsp;柳鳴臉色神色一呆，身前虛空一閃，虛空劍丸再次浮現而出，半透明的球體散發出盈盈的光芒。</p>
</p><p>&emsp;&emsp;他搖了搖頭，臉上神色緩緩平靜了下來。</p>
</p><p>&emsp;&emsp;虛空劍丸的威力提升之大，較之於成爲半成品洞天法寶，更讓其欣喜，可以說完全超乎了他之前的預計。</p>
