<title>《魔天記》▷ 第四 卷太清門518入品丹藥</title></p><p>&emsp;&emsp;柳鳴感受着體內法力飛快流逝，臉上滿是肅然之色.</p>
</p><p>&emsp;&emsp;他又如此呼喚了幾次，可一番等待後仍不見其身影出現。</p>
</p><p>&emsp;&emsp;柳鳴見此，頗爲無奈的搖了搖頭。</p>
</p><p>&emsp;&emsp;看樣子，羅睺此時並不願意出現，又或再陷入沉睡中了。</p>
</p><p>&emsp;&emsp;他當即盤膝而坐，開始默默回想當初在萬事殿所看的一些介紹中天大陸丹藥體系和種類的某本典籍內容。</p>
</p><p>&emsp;&emsp;按照記載，中天大陸修仙界對丹藥的劃分細緻之極，已經自成修煉界一大體系。根本不是雲川大陸可比的。</p>
</p><p>&emsp;&emsp;雖然一般修煉者以丹藥的適用層次，只是冠以簡單的靈徒級，凝液級，化晶級甚至真丹級以上加以區分。並再根據煉製出的難易程度，稱呼低階或高階丹藥。</p>
</p><p>&emsp;&emsp;但實際上每一層次的丹藥，以丹藥精純程度不同。還可劃分爲低劣，普通和入品丹藥之分。</p>
</p><p>&emsp;&emsp;每一種丹藥煉製出來。裡面都不可避免的蘊含一些對服用者無益的雜質，並可通過各種手段煉輕易鑑定出。</p>
</p><p>&emsp;&emsp;其中低劣丹藥。就是丹藥中有害雜質超過五成，精純度在一半以下的丹藥，普通丹藥就是精純度在五成到七成間的丹藥，入品丹藥則精純度在七成以上的丹藥。其中七成到八成的可以稱呼凡品丹藥，八成到九成的，則可稱呼地品丹藥，精純度九成以上的，則是傳聞中的天品丹藥了。</p>
</p><p>&emsp;&emsp;而丹藥一旦入品，就可在丹藥表面生出靈紋來，並且靈紋越多，品級也就越高。而這些靈紋，也被稱呼爲丹紋。故而即使不是煉丹師，也可通過丹紋多少，來簡單區分入品丹藥的品級。</p>
</p><p>&emsp;&emsp;一般來說，丹上生有三條以下丹紋的，是凡品，三條以上六條以下丹紋的是地品，六條以上的自然就是天品丹藥了。</p>
</p><p>&emsp;&emsp;而丹藥一旦入品無論價值和本身價格和普通丹藥根本是無法相比的。畢竟精純度越高的丹藥，無論效果和帶來的抗藥性，都遠不是後者可比的。</p>
</p><p>&emsp;&emsp;甚至一些作用特殊的丹藥，可能就是精純度的這一成甚至半成的差別，都可能讓服用效果天壤之別的。</p>
</p><p>&emsp;&emsp;而在中天大陸，只有能煉製出入品丹藥的煉丹師，才能稱呼真正的煉丹大師。</p>
</p><p>&emsp;&emsp;柳鳴現在回想一下，當初在南海時方堯給其煉製出的清散丹好像表面也有兩條丹紋，倒也真配的上煉丹大師的稱呼。</p>
</p><p>&emsp;&emsp;當然能煉製出靈徒級丹藥和凝液化晶期丹藥的入品丹師，自然還是大大不同的。</p>
</p><p>&emsp;&emsp;畢竟前者還可靠宗門或家族之力，用大量材料資源堆積出來，後者則一般真只能靠其自己的煉丹天賦了。</p>
</p><p>&emsp;&emsp;柳鳴心念一轉，又隱約想起，當初他在雲川玄京進入神秘空間時，就曾經憑藉大量煉製同一靈徒級丹藥，煉製出一顆有一道丹紋的凡品丹藥來。</p>
</p><p>&emsp;&emsp;而整個修煉界，也是同樣如此。越是修煉境界高的修煉者，越是難以找到能煉製出適合自己層次丹藥的煉丹大師。</p>
</p><p>&emsp;&emsp;柳鳴思量至此，忽然心念一動的從腰間須彌螺中將放置那枚三色燈焰包裹的銀色丹藥的玉盒取出，打開盒蓋，用兩個根手指輕輕一夾而起，放在眼前仔細打量了起來。</p>
</p><p>&emsp;&emsp;當透過三色燈焰，再次確認其表面的確爲三條金色丹紋後，柳鳴眼中閃過一絲沉吟之色後，再次搖搖頭的將此丹收了起來。</p>
</p><p>&emsp;&emsp;“那就先從冷凝丹開始吧。”</p>
</p><p>&emsp;&emsp;他喃喃自語一句後，當即從袖中取出一張丹方仔細研究起來。</p>
</p><p>&emsp;&emsp;半日後，經過一番仔細琢磨，他當即袖子一抖，從中飛出一個淡銀色小鼎，一個模糊後，就化爲數尺高，穩穩的落在地上。</p>
</p><p>&emsp;&emsp;他又朝袖子裡一摸，掏出一張淡黃色的符籙出來。</p>
</p><p>&emsp;&emsp;符籙表面佈滿密密麻麻的銀色靈紋，正是一枚用來裝煉丹材料的普通儲物符。</p>
</p><p>&emsp;&emsp;他當即將儲物符一捏而碎，一道黃光一閃而過後，一堆煉丹所需的材料便散落一地。</p>
</p><p>&emsp;&emsp;這些材料是他此前一個月中，按冷凝丹所需材料比例精心分配好的，足夠他一天煉丹之用。</p>
</p><p>&emsp;&emsp;由於是在神秘空間之中，煉丹所用材料並不會真正的消耗，所以理論上他只需準備一份煉丹材料即可無止境的煉製丹藥，但向來謹慎的他還是如此準備了五份。</p>
</p><p>&emsp;&emsp;柳鳴目中精光一閃，單手法決一變，朝銀色鼎爐打入一道法決。</p>
</p><p>&emsp;&emsp;鼎爐表面銀色靈紋頓時一閃的亮起，隨着一陣隆隆聲響，鼎蓋緩緩打開。</p>
</p><p>&emsp;&emsp;他袖袍一揚，一陣風颳過，一地的煉丹材料便朝鼎爐之內一卷而去。</p>
</p><p>&emsp;&emsp;袖袍再輕輕一撫而過，鼎蓋便又徐徐合上。</p>
</p><p>&emsp;&emsp;做完這一切後，柳鳴便盤膝而坐，口中唸唸有詞，雙手掐訣連彈不已，一道道法決不斷涌入銀色鼎爐之中。</p>
</p><p>&emsp;&emsp;鼎爐微微一顫後，下方赤色火焰熊熊燃起，將銀色鼎爐包裹起來。</p>
</p><p>&emsp;&emsp;第二日。</p>
</p><p>&emsp;&emsp;銀色鼎爐中突然傳來一聲“砰”的爆裂聲，緊接着一股焦糊之味從鼎內飄出。</p>
</p><p>&emsp;&emsp;柳鳴眉頭微皺，手中法訣一收，從鼎內取出一團黑色的材料殘渣後，隨即又從袖中取出一張淡黃色符籙，一掐而碎後，將材料往鼎內一倒而入，開始了第二次煉丹。</p>
</p><p>&emsp;&emsp;……</p>
</p><p>&emsp;&emsp;一個月後的一天，當柳鳴再次從眼前的銀色鼎爐中取出一團黑色殘渣，眉頭不禁緊蹙起來。</p>
</p><p>&emsp;&emsp;這已經是其第三十次煉製這冷凝丹了，前三十次竟然沒有一次成功，連精純度最低最次的丹藥都沒練成一顆。</p>
</p><p>&emsp;&emsp;本以爲自己在煉丹方面也算有些小心得的他不禁輕輕一嘆，看來這凝液期丹藥比起靈徒期丹藥煉製難度還真是不知高了幾個檔次。</p>
</p><p>&emsp;&emsp;他起身舒展了一番筋骨，並稍一觀察了一番骨蠍和飛顱的修煉後，便再次盤膝坐地，繼續煉起丹來。</p>
</p><p>&emsp;&emsp;……</p>
</p><p>&emsp;&emsp;又一個月的時間過去了，柳鳴依舊坐在丹爐前，神情專注的催動法決控制着爐火，腦門上沁出了豆大的汗珠。</p>
</p><p>&emsp;&emsp;三個月後，柳鳴望着一爐散發出焦糊味的丹丸，心中苦笑不已。</p>
</p><p>&emsp;&emsp;六個月……</p>
</p><p>&emsp;&emsp;光陰如梭，一年的時光轉眼間便過去了。</p>
</p><p>&emsp;&emsp;神秘空間之中，柳鳴依舊盤坐在銀色丹爐前，望着眼前一顆銀光燦燦的丹丸，臉上終於浮現一絲欣喜神情。</p>
</p><p>&emsp;&emsp;這一顆冷凝丹，是柳鳴這一年來，反覆試驗了數百次後唯一成功的一次，這還多虧了他此前便有一些煉丹經驗。</p>
</p><p>&emsp;&emsp;通過典籍中所記錄的一種簡單秘術稍加鑑定後，這第一顆冷凝丹的精純程度只有三成，只能算是堪堪成丹的低劣丹藥。</p>
</p><p>&emsp;&emsp;雖說只是一顆三成精純度的丹藥，但卻大大提升了柳鳴的信心。</p>
</p><p>&emsp;&emsp;要知道，普通人，別說是面對數百次的反覆失敗，即便是面對數十十幾次，數十次的失敗，很多人也早已信心崩潰的放棄了。</p>
</p><p>&emsp;&emsp;他當即將此丹放入一邊早已準備好的玉盒之中，而後掐碎一張儲物符，取出材料放入面前的銀色丹爐，又開始全神貫注的繼續煉起丹來。</p>
</p><p>&emsp;&emsp;既然已經有了第一次成功，柳鳴相信下一次再煉製出丹藥來，自然不會再間隔太長的時間來。</p>
