<title>《魔天記》▷ 第四 卷太清門554古鏡殘片</title></p><p>&emsp;&emsp;554古鏡殘片</p>
</p><p>&emsp;&emsp;這些人發現此幕，則神色各異，有的欣喜如狂，有些則顯得莫名其妙，還有的則和柳鳴一般陷入沉吟之中。</p>
</p><p>&emsp;&emsp;……</p>
</p><p>&emsp;&emsp;距萬靈山脈不遠處的一座鬱鬱蔥蔥的小山谷中，一名丈許高的大漢正赤手空拳的與一隻銀狐靈獸纏鬥着。</p>
</p><p>&emsp;&emsp;這銀弧靈獸一身皮毛銀白如雪，在陽光映襯下顯得華美之極，正是煉製一些裘衣靈器的上等材料，是一些女修爭相欲購之物。</p>
</p><p>&emsp;&emsp;此獸修爲僅爲凝液初期，不過身形卻是敏捷異常，閃轉騰挪間，每每都可閃過大漢的巨拳轟擊。</p>
</p><p>&emsp;&emsp;就在這時，大漢腰間一片晶光濛濛的古鏡碎片一射而出。</p>
</p><p>&emsp;&emsp;大漢見狀，眼中閃過一絲驚喜神色，當即將單手一揚，一套紫色飛刀激射而出，在空中微微一個盤旋後，化作六道紫芒朝銀狐一卷而去。</p>
</p><p>&emsp;&emsp;同時其一雙紫眸驟然間精光一閃，數丈外的銀狐被其一罩之下，突然遁速一緩。</p>
</p><p>&emsp;&emsp;下一刻，只聽“嗖”“嗖”幾聲接連傳來！</p>
</p><p>&emsp;&emsp;銀狐身軀頓時被六道紫芒洞穿而過，一聲哀叫後便一命嗚呼了。</p>
</p><p>&emsp;&emsp;那名紫眸大漢正是臧玄，他幾個閃身的來到銀狐跟前，將其一收而起後，便頭也不回的飛速向太清門方向飛遁而去。</p>
</p><p>&emsp;&emsp;……</p>
</p><p>&emsp;&emsp;同一時間，距萬靈山脈千里之外的一片蒼翠密林之中，一名身形瘦弱的青年正身裹一層黃色光幕，一臉驚慌失措的穿梭而行，一個閃動間，便可遁出二三十丈之遠。</p>
</p><p>&emsp;&emsp;而在其身後不遠處，一名錦袍青年正手持一柄青色靈劍，從容不迫的追趕而來，其周身青光濛濛，看不清面貌，一個踏步間，同樣也是二三十丈開外。</p>
</p><p>&emsp;&emsp;突然錦袍青年身形一滯的停了下來，青光一斂下，露出一張狹長臉龐，赫然正是沙通天此子！</p>
</p><p>&emsp;&emsp;只見手中不知何時已多出一枚晶光濛濛，閃動不已的古鏡碎片，驟然間仰天一陣大笑，聲震長空，四周林木落葉紛紛。</p>
</p><p>&emsp;&emsp;下一刻，只見他臉上笑容一收，劍訣一變，手中青色靈劍頓時一聲清鳴的脫手而出，快若閃電一般，頃刻間便追上了已遁出數十丈開外的瘦弱青年。</p>
</p><p>&emsp;&emsp;“斬！”</p>
</p><p>&emsp;&emsp;沙通天暴喝一聲，朝瘦弱青年單手虛空一指，青色劍影便已從瘦弱青年脖頸處一閃而入。</p>
</p><p>&emsp;&emsp;一顆血淋淋的頭顱頓時一飛而起，由於劍光太快，無頭屍身兀自往前狂奔七八丈，才堪堪倒地。</p>
</p><p>&emsp;&emsp;一聲冷哼中，沙通天身形已然而至，收回青色飛劍，並撿起頭顱後，才足底生雲的騰空而起，朝長陽坊市方向飛遁而去。</p>
</p><p>&emsp;&emsp;……</p>
</p><p>&emsp;&emsp;長陽坊市浩然書齋的一間密室中，白霧繚繞間，一身白袍的中年儒生正閉目而坐。</p>
</p><p>&emsp;&emsp;突然，一聲狂喜之極的大叫聲從外面傳來。</p>
</p><p>&emsp;&emsp;中年儒生雙目驟然一睜，身形一個晃動間，便出現在了隔壁秘密室外，並袖子一抖的將石門一打而開。</p>
</p><p>&emsp;&emsp;但見青年儒生正一臉喜色的站在密室中，見到中年儒生出來後，當即手掌一攤而開，露出了一片晶光濛濛的古鏡碎片，正不停顫動着，散發出陣陣詭異晶光。</p>
</p><p>&emsp;&emsp;“哦，原來是碧穹鏡殘片既然有了反應，這麼說說明碧穹幻宮即將再次開啓，是師侄的造化來了。”中年儒生見此，當即面露大喜之色的開說道。</p>
</p><p>&emsp;&emsp;“是的，師叔！這也不枉我在長陽坊市守候瞭如此多年，這一天終於讓我等到了。”青年儒生哈哈大笑的說道，隨後便在中年儒生示意下，一同離開了密室，往書齋外走去。</p>
</p><p>&emsp;&emsp;……</p>
</p><p>&emsp;&emsp;類似的話語，也出現在紫衣女子身旁的青袍老者口中。</p>
</p><p>&emsp;&emsp;“不枉小姐特意來到這長陽坊市，七太祖口中所說的機緣，果然便是指的這碧穹幻宮。”老者滿臉笑意的衝紫衣女子說道。</p>
</p><p>&emsp;&emsp;“其實我早就想要一件碧穹霞衣了，否則纔不會來這小小的長陽坊市等待了兩年之久，說起來，這也算是個千載難逢的機緣了。”紫衣女子看着手中閃動不已的晶瑩境片，也眉開眼笑的說道。</p>
</p><p>&emsp;&emsp;隨後，她便將手中的古鏡碎片一收，與喬自一同走出了密室。</p>
</p><p>&emsp;&emsp;……</p>
</p><p>&emsp;&emsp;半日之後，長陽坊市東面三百里外，一片寸草不生的荒野上。</p>
</p><p>&emsp;&emsp;忽然上方天空中波動一起，頓時漫天浮現出密密麻麻的紅色光點，並且越聚越多，不到片刻工夫，便驀然化作了另一輪赤紅驕陽。</p>
</p><p>&emsp;&emsp;片刻之後，此驕陽便開始模糊不清起來，並“轟“的一聲破裂而開，當即整片虛空一陣扭曲後，竟憑空浮現出一座翠綠色的朦朧宮殿虛影。</p>
</p><p>&emsp;&emsp;此宮殿居然有百餘丈之高，通體似乎完全由翠綠色的美玉製成，精美至極，散發出淡淡的青光。</p>
</p><p>&emsp;&emsp;白霧繚繞籠罩之下，宮殿顯得有些虛無縹緲，若隱若現，頗爲詭秘。</p>
</p><p>&emsp;&emsp;就在朦朧宮殿虛影出現的瞬間，柳鳴卻正在百鍊閣三樓的密室之中盤膝調息，放在手邊的古鏡碎片，卻忽的亮起一團耀眼綠光。</p>
</p><p>&emsp;&emsp;未等他反應過來，綠光竟一閃之下銘印在了他的手臂之上，化爲了一枚翠綠色樹葉形狀的不知名符文。</p>
</p><p>&emsp;&emsp;與此同時，朦朧宮殿虛影萬里之內，其他古鏡碎片的持有者，也都發生了一般無二的遭遇，古鏡碎片紛紛化成葉狀符文，銘刻在了這些持有者身上。</p>
