<title>《魔天記》▷ 第394章 孽災</title></p><p>&emsp;&emsp;柳鳴同時發現，最近一段時間裡，附近區域孽獸出現次數似乎越發頻繁起來.</p>
</p><p>&emsp;&emsp;看着附近的霧團仍在不斷互相靠近，柳鳴心念飛快轉動之下，想都不想的單手招呼一聲骨蠍，就身形幾個閃動，向通道口處狂奔而去。</p>
</p><p>&emsp;&emsp;按照以往的慣例，只要能逃至離出口處附近區域，自然會有礦洞守衛發動洞內禁制，將強大的孽獸潮抵擋在外的。而時間一久，這些孽獸又會再被一種莫名之力，重新吸回那無底深淵的。</p>
</p><p>&emsp;&emsp;在過去，在推算出孽災即將來臨的幾個月，礦奴們一般都會盡量遠離主礦脈，或者便乾脆待在出口附近等待，即便要去開採礦石，也大都選則一些較爲偏僻的礦脈或儘量找多些人一塊出去。</p>
</p><p>&emsp;&emsp;柳鳴現在要做的，就是抓住孽獸還未全部衝破障壁的這段時間，趕緊逃回礦洞入口區域去。</p>
</p><p>&emsp;&emsp;這次的孽災爆發的這般突然和蹊蹺，恐怕還不知有多少和其一樣的礦奴，要命喪孽獸之口的。</p>
</p><p>&emsp;&emsp;以柳鳴的肉身強大，全力跳躍奔跑之下，當即只見一團灰影，在通道之中連連閃動，幾個模糊後，就逃出了近百丈遠，已經隱約可見這段通道的出口了</p>
</p><p>&emsp;&emsp;骨蠍在其心神聯繫之下，也明白此刻的兇險，不惜法力的化爲一團虛影，肢足連連划動，發出沙沙之聲的緊跟其後。</p>
</p><p>&emsp;&emsp;這時，通道出口附近的另一大片灰白霧氣之中，突然惡風一起，下一刻從中衝出一條七八丈大小，身軀扁平彷彿蜈蚣般的多足孽獸來，正好將通道入口擋了個嚴嚴實實。</p>
</p><p>&emsp;&emsp;此孽獸不僅身軀高大，兩邊無數的足鉤更是鋒利無比，張牙舞爪，漫天狂舞，所過之處，破空聲大作，一團團黃濛濛的霧氣憑空浮現，並瞬間化爲數道密密麻麻的小型颶風，隱約形成一道風牆的向柳鳴方向一壓而來</p>
</p><p>&emsp;&emsp;柳鳴見此，臉色微微一沉，但腳下奔跑速度卻絲毫未減，心念一動之下肩頭上當即大片赤色鱗片瞬間便浮現而出，與迎面而來的颶風牆撞擊之下，竟從中直接洞穿而過，除了一陣“呲呲”聲外，竟絲毫影響沒有的模樣。</p>
</p><p>&emsp;&emsp;眼看他距孽獸數丈距離時，突然單足狠狠一跺地面，就彷彿弩箭般的衝此獸激射而去。</p>
</p><p>&emsp;&emsp;多足孽獸見此大怒，數只怪異複眼同時狠狠的盯着高空中的柳鳴不放，一搖頭顱，當即一團腥臭綠霧氣噴射而出，接着滿是獠牙的大口一張，就緊跟的狠狠一咬而去。</p>
</p><p>&emsp;&emsp;柳鳴眼見綠霧射來，竟然不躲不閃，只是一條袖子一抖，一股狂風一卷而出，將毒氣一轟而散，另一隻手掌虛空一抓，黑色小劍在手心中憑空浮現，其腰肢再一扭後，就驟然幻化出一連串殘影的躲過了對面巨口的一咬，出現在了孽獸的身後處，並反手一斬。</p>
</p><p>&emsp;&emsp;破空聲一響,一道黑色劍光閃電般的一閃而逝，就將此獸斬成了兩截。</p>
</p><p>&emsp;&emsp;此獸兩片屍體尚未落地，柳鳴卻早已頭也不回的帶着骨蠍一陣風般的衝出了通道。</p>
</p><p>&emsp;&emsp;但當其方一衝出通道的瞬間，瞳孔又不禁一縮。</p>
</p><p>&emsp;&emsp;只見另一條通向交換區的通道處，赫然也有一團團灰白霧氣滾滾凝聚，並且已經有兩頭形如蟾蜍般孽獸堵在了那裡。</p>
</p><p>&emsp;&emsp;不過這二獸卻顯得略有些癡呆的模樣，雖然看見了柳鳴，卻只是怔怔的守在原地，並沒有發起攻擊意思。</p>
</p><p>&emsp;&emsp;但與此同時，後面通道中則傳出陣陣的低吼聲，顯然正有其他孽獸正衝出了霧團，向其所在方向衝來。</p>
</p><p>&emsp;&emsp;柳鳴心中一沉，心知此時絕不能再被其他孽獸纏住，不及多想的身軀一晃，毫不猶豫的朝另一條看似空蕩蕩的通道中一衝而入。(……)</p>
