<title>《魔天記》▷ 第六 卷羣魔亂舞1266死海巨獸</title></p><p>&emsp;&emsp;接下來的時間，葉天眉在柳鳴的帶領下，來到了小寰園大殿。</p>
</p><p>&emsp;&emsp;“好，卻不知前輩要我前往何處取此手骨？”柳鳴聞言，心中微鬆，不動聲色的問道。</p>
</p><p>&emsp;&emsp;“你先去大陸最西南邊的某片死海區域，到時你自然會知曉。”</p>
</p><p>&emsp;&emsp;魔天話音剛落，柳鳴只覺神識海中靈光一閃。浮現出一張十分詳細的蠻荒大陸地圖，上面密密麻麻的標註着一些路線，直指大陸極東南的某處海域。</p>
</p><p>&emsp;&emsp;不過等到柳鳴想再向魔天詢問一些事情時，卻再也沒有得到其回覆了。</p>
</p><p>&emsp;&emsp;沉吟了片刻後，柳鳴也沒有耽擱，給葉天眉留了訊息之後，便朝着洞外走去。</p>
</p><p>&emsp;&emsp;……</p>
</p><p>&emsp;&emsp;按照魔天給他的地圖，柳鳴一路而去，足足花了一年的時間，才終於趕到了蠻荒大陸的東南方，這裡同樣毗鄰無盡海。</p>
</p><p>&emsp;&emsp;柳鳴略一猶豫之後，便一頭扎入了茫茫海域之中，並在其中急速奔馳起來。</p>
</p><p>&emsp;&emsp;如此半個月後，他來到了一處與之前所見的無盡海迥然不同的海域。</p>
</p><p>&emsp;&emsp;在眼前的，赫然是一片一望無際的黑色海面，上空瀰漫着陣陣濃郁的灰白色霧氣，按照地圖上的記載，此地便應該是魔天口中的死海邊緣之處了。</p>
</p><p>&emsp;&emsp;柳鳴還沒到達此地時，便已通過神識覺察到，這些灰白色霧氣中含有一種極爲特殊的毒性氣體，而且越往死海深處，越發濃郁的樣子。</p>
</p><p>&emsp;&emsp;這種毒氣對神識有麻痹作用，其方纔嘗試着吸入了少許，便覺神識海中變得有些渾渾噩噩，他一驚之下，連忙設法將之逼了出來。</p>
</p><p>&emsp;&emsp;除此之外，他還發現，自己的神識在此地，如今也只能覆蓋二三十里的樣子。</p>
</p><p>&emsp;&emsp;也許正是因爲此緣故，這裡幾乎沒有生命存在，使得這片詭異海域，名副其實的成爲了一片死海。</p>
</p><p>&emsp;&emsp;就在柳鳴思量間，魔天的聲音卻再一次出現在了耳邊：</p>
</p><p>&emsp;&emsp;“正是此地了！你比我預料的要早到了幾日。再過五日左右，這裡的毒霧會有一段衰退期，將持續七天左右，到時你再進入其中。”</p>
</p><p>&emsp;&emsp;……</p>
</p><p>&emsp;&emsp;五日後。</p>
</p><p>&emsp;&emsp;柳鳴此刻正足踩黑雲的逡巡在一片詭異的海面上空，周身覆蓋着一層淡淡的黑氣。</p>
</p><p>&emsp;&emsp;原本海面上空充斥的灰白色霧氣此刻卻顯得十分稀薄，以柳鳴如今的修爲，自然是不用擔心了。</p>
</p><p>&emsp;&emsp;只是此時神識受限，下方的死海又是漆黑如墨，根本難以看清水面之下的情況。</p>
</p><p>&emsp;&emsp;至於魔天，在不久前，突然出言讓自己進入死海後，便再次一言不發起來。</p>
</p><p>&emsp;&emsp;就在此時，柳鳴只覺得渾身法力一緊，一團什麼東西，竟然有些不受控制的從體內一涌而出。</p>
</p><p>&emsp;&emsp;在空中霞光一斂之後，赫然從中幻化出了一個黑袍人影。</p>
</p><p>&emsp;&emsp;“魔天前輩，這是……”柳鳴眼見魔天竟然從囚籠中出現在身邊。吃驚的說道。</p>
</p><p>&emsp;&emsp;“這只是我借用你法力幻化成的身形罷了，不必驚訝。”魔天看也未看柳鳴一眼，口中淡淡的說道。</p>
</p><p>&emsp;&emsp;緊接着他便雙眼一眯，深吸了一口空氣。慢慢品味着什麼一般，直到片刻之後，才喃喃說道：</p>
</p><p>&emsp;&emsp;“果然出現了！”</p>
</p><p>&emsp;&emsp;聲音雖然不大，但是柳鳴卻聽得真切，頓時面露不解之色。剛要問其緣由，魔天卻轉過頭來，口中如此說道：</p>
</p><p>&emsp;&emsp;“如今我唯一可以告訴你的是，那截手骨應該是被封印在一頭盤古玄龜的體內，其餘的則需要你自己去尋找了。不過你的時間並不多，七日內務必找到那截手骨並離開此處，否則此地毒霧一旦再次瀰漫，以你的修爲也未必能承受的。”</p>
</p><p>&emsp;&emsp;話音剛落，魔天的身形再次變得模糊不清起來，並化作滾滾黑氣的直接沒入柳鳴體內。消失不見了。</p>
</p><p>&emsp;&emsp;柳鳴聞言，有些無奈的搖了搖頭，並沒有再去設法聯繫魔天。</p>
</p><p>&emsp;&emsp;從某種程度上來說，魔天與羅睺性格都有些古怪，且似乎對自己有一種言之不盡之感，既然不願多說，自己多問也是枉然。</p>
</p><p>&emsp;&emsp;柳鳴目光環視了一圈周圍的黑色海面，忽然一拍腰間，土黃色光芒一閃之後，蠍兒赫然出現在了眼前。</p>
</p><p>&emsp;&emsp;說起來。蠍兒當初將三具青蛇族天象妖修的屍體帶回化陰葫蘆，經過這十幾年的吞噬吸收，使其修爲頓時突飛猛進起來，如今赫然已達到了真丹後期大圓滿之境。距離凝結天地法相，也僅是一步之遙了。</p>
</p><p>&emsp;&emsp;“蠍兒，如今時間緊迫，待會你和我兵分兩路，在這個區域內搜尋一切可疑之處，一旦有情況。立刻通知我。”柳鳴直接吩咐道。</p>
</p><p>&emsp;&emsp;“是，主人。”蠍兒眼見柳鳴一臉凝重，乖巧的施了一禮之後，渾身金芒一閃，便朝着遠處飛遁而去。</p>
</p><p>&emsp;&emsp;柳鳴在原地看了一番之後，便朝着另一個方向搜尋過去。</p>
</p><p>&emsp;&emsp;一番探查之下，不知不覺就過了兩日時間。</p>
</p><p>&emsp;&emsp;期間柳鳴雖然也發現了一些頗爲奇異的地方，但是費了一些周折，甚至不惜潛入死海之中，結果卻仍是一無所獲。</p>
</p><p>&emsp;&emsp;正當其大感鬱悶的時候，忽然蠍兒的心念傳音傳了過來；</p>
</p><p>&emsp;&emsp;“主人，我在這裡發現了異常，你趕緊過來看看！”</p>
</p><p>&emsp;&emsp;“蠍兒，你先不要輕舉妄動，等我過去再說。”柳鳴聽蠍兒有些急促的語氣，心中一動，繼而回複道。</p>
</p><p>&emsp;&emsp;緊接着，他口中傳出一陣急促的咒語聲，伴隨着“噗噗”兩聲之後，背後瞬間浮現出一對銀色肉翅。</p>
</p><p>&emsp;&emsp;柳鳴頓覺渾身一輕，隨後人就化爲一道銀光的朝蠍兒所指之處飛去。</p>
</p><p>&emsp;&emsp;由於兩地相距並不是很遠，只是小半個時辰的功夫，他便遠遠的看到一名黑紗少女的身影，正是蠍兒。</p>
</p><p>&emsp;&emsp;在其身後約莫數十里的地方，卻是一座圓形小島，通體漆黑，在這同樣墨色的海水中，不細看的話，根本分辨不出。</p>
</p><p>&emsp;&emsp;“主人，我在這裡發現了一座不起眼的漆黑小島。本來並沒有在意，結果正要離去時，卻發現此島竟微微蠕動了一下，同時一股極爲濃郁的魔氣從中隱隱散發而出。我好奇之下，便潛入海中，結果卻發現這小島竟是頭巨獸露出海面的一小部分背脊，其本體就在海底。”蠍兒看到柳鳴後，當即朝其飛來，同時傳音道。</p>
</p><p>&emsp;&emsp;“你在此等着，我下去看一看。”柳鳴，心中一動，吩咐了一句後，當即身形一晃的朝水中飛去。</p>
</p><p>&emsp;&emsp;結果當柳鳴潛入海底時，眼前的一切不由得讓他震撼起來。</p>
</p><p>&emsp;&emsp;只見遠處漆黑的海水之中，一頭擎天巨獸正一動不動的趴伏着，頭顱狹長，背上佈滿黑色的疙瘩，全身的皮膚粗糙之極，看起來就如同一隻被放大了無數倍的鱷魚一般</p>
</p><p>&emsp;&emsp;（今天中午，肩頭忽然痠痛的十分厲害，看來忘語的肩周炎真必須要去重視一下了。）(。)</p>
