<title>《魔天記》▷ 第305章 召魔術</title></p><p>&emsp;&emsp;“很好，那就跟我來吧。”</p>
</p><p>&emsp;&emsp;“哼。我不知你是如何說動掌門師兄，竟然會把我的名額取消，讓你這般一名外人進入鎮妖塔中。但我爲了此名額，不知花費了多大代價，怎可能說撒手就撒手的，也根本無需寒梨師弟動手，關某一人就可以輕易鎮壓你了。”青年話語中明顯有一絲怨恨之氣。</p>
</p><p>&emsp;&emsp;“原來閣下就寒道友口中的關止殃道友。在下倒是失敬了。雖然我也是不久前纔剛剛聽到關道友的名頭，但道友若真覺心中不忿的話，儘管出手。若是在下真敗在了你手中，立刻轉身離開元魔門。絕不會有半分猶豫。”柳鳴這纔有些恍然的，但馬上笑了一笑的說道。</p>
</p><p>&emsp;&emsp;“此話當真！”關止殃一聽柳鳴之言，卻不由的一喜。</p>
</p><p>&emsp;&emsp;“嘿嘿，柳某雖然不是什麼化晶期強者，但說話自問還是算數的。”柳鳴臉上笑容一斂的說道。</p>
</p><p>&emsp;&emsp;“很好。那就如此說定了。若是關某敗在你手中，自然也是心服口服，絕不會再因此追究此事的。”青年哈哈大笑，顯然對自己實力自信異常。</p>
</p><p>&emsp;&emsp;“慢着！若是這樣的話，柳某可是有些吃虧的。這個名額。原本就是貴宗掌門許給在下的。在下若是輸了，讓出這個進入鎮妖塔名額是應該之事，但若是道友輸了，難道就只是輕飄飄一句話嗎！”柳鳴卻在這時，忽然如此的說道。</p>
</p><p>&emsp;&emsp;“那柳道友想怎麼樣？”關止殃聞言，眉頭皺起了。</p>
</p><p>&emsp;&emsp;“在下久聞元魔門盛產魔晶，是修煉魔道功法之人大有好處，也是魔頭的最喜愛食用之物了。”柳鳴不置可否的說道。</p>
</p><p>&emsp;&emsp;“魔晶！原來你想打此物的主意。這也難怪，整個雲川大陸上也只有我們元魔門纔有，並且從不對外出售。行，我這還有以前積攢下的百餘塊低階魔晶，你只要有本事，儘管拿去就是了。”關止殃先是恍然，但馬上又狂笑一聲的說道。</p>
</p><p>&emsp;&emsp;“好，那就如此說定了。”柳鳴則露出滿意之色的回道。</p>
</p><p>&emsp;&emsp;平臺邊上的其他元魔門靈師聽聞此言，自然也是一陣的騷動：</p>
</p><p>&emsp;&emsp;那名看似最年幼的長髮少女，卻兩手一拍的笑嘻嘻說道：</p>
</p><p>&emsp;&emsp;“看來這一次，關師兄真要破大財了。不但失去了進入鎮妖塔的資格，連自己身家也要縮水小半了。”</p>
</p><p>&emsp;&emsp;“柔兒小師妹！你怎麼如此說，難道你見過這蠻鬼宗小子出手過不成？”旁邊當即有人詫異的問道，寒梨聞言，也心中一動的瞥過來一眼。</p>
</p><p>&emsp;&emsp;“嘿嘿！你們也不想想，許師兄是何等老奸巨猾之人，若是沒有幾分把握，怎會輕易冒着得罪關家危險，將進入鎮妖塔名額讓給一名外宗之人。而恰巧的是，我前些天還剛剛聽人說起過，似乎這姓柳的小子的確實力不弱，連元師伯都私下裡稱讚過一句的。”少女笑嘻嘻的回道。</p>
</p><p>&emsp;&emsp;“什麼，元師伯也稱讚過這人。”</p>
</p><p>&emsp;&emsp;其他人對前面話語還不在意，但一聽到後面好，卻紛紛動容起來了。</p>
</p><p>&emsp;&emsp;顯然元魔在元魔門衆弟子中，已經是近似神靈一般的存在了。</p>
</p><p>&emsp;&emsp;“哼，不管怎麼說，關師兄實力也非同小可，結果到底如何，還要打過一場才知道的。”寒梨聽到這裡，目中精光一閃後，冷哼的說道。</p>
</p><p>&emsp;&emsp;隨之他單說掐訣，衝附近某根石柱虛空一點。</p>
</p><p>&emsp;&emsp;“噗”的一聲。</p>
</p><p>&emsp;&emsp;一道黑芒從指尖處激射而出，一閃即逝火，就沒入石柱中不見了蹤影。</p>
</p><p>&emsp;&emsp;“轟”的一聲。</p>
</p><p>&emsp;&emsp;平臺四周石柱表面無數黑色符文狂涌而出後，就驟然化爲一張淡黑色光幕的將整個平臺全都罩在了其中。</p>
</p><p>&emsp;&emsp;幾乎同一時間。</p>
</p><p>&emsp;&emsp;柳鳴對面的青年，卻二話不說的揚首一聲長嘯，袖子只是一抖，當即一個黑乎乎東西從中激射而出，再迎風一晃後，頓時化爲一個牛頭人身的丈許高魔物雕像，渾身黑氣繚繞，栩栩如生。</p>
</p><p>&emsp;&emsp;“噗”的一聲。</p>
</p><p>&emsp;&emsp;一團精血一噴而出，又瞬間化爲血霧的鑽入到了雕像之中。</p>
</p><p>&emsp;&emsp;接着關止殃口中唸唸有詞，兩手飛快掐訣，十指車輪般的衝雕像彈出一道道黑濛濛法決去。</p>
</p><p>&emsp;&emsp;當即一根根黑色靈紋瘋狂的在青年皮膚上狂涌而出，轉眼間覆蓋了其全身每一寸地方，遠遠看去好不猙獰！</p>
</p><p>&emsp;&emsp;“召魔術！關師兄竟然一開始就動用了壓箱神通，看來是打算一擊就決勝負了。”光幕外的一名身材瘦高青年見此，不禁失聲出口i，其他人也大都滿臉的訝然之色。</p>
</p><p>&emsp;&emsp;明顯關止殃所使用的秘術，是大有來歷！</p>
</p><p>&emsp;&emsp;柳鳴見此，也是心中微微一凜，卻站在原處不動一下，絲毫沒有出手打擾對方施法的樣子。</p>
</p><p>&emsp;&emsp;對面青年見此情形，心中一聲冷哼，口中驟然一聲大喝後，十指同時衝眼前雕像一點而出。</p>
</p><p>&emsp;&emsp;一聲晴空霹靂！</p>
</p><p>&emsp;&emsp;一道不知從何處而來的黒濛濛光柱竟然憑空從天上一落而下，竟然無視平臺光幕的直接沒入到了雕像之中。</p>
</p><p>&emsp;&emsp;當即雕像雙目處驟然兩團銀焰浮現而出，只是飛快跳動幾下後，當即一片黑光一卷而出，再滴溜溜一凝後，就化爲了一個十幾丈高的巨大魔物虛影。</p>
</p><p>&emsp;&emsp;這虛影牛首人身魔影，赫然和雕像模樣一般無二的樣子。</p>
</p><p>&emsp;&emsp;而那雕像在虛影方一浮現的時候，絲毫徵兆沒有的爆裂而開，化爲點點黑光的沒入虛影之中，頓時令人幾乎窒息的恐怖魔氣當即從魔影中狂卷而出，讓附近虛空都爲之一凝。</p>
</p><p>&emsp;&emsp;就在這魔物虛影現身的一瞬間，柳鳴只覺靈海中驟然狂跳兩下，但馬上又恢復如常，赫然和其剛踏上巨魔山時的感覺一般，只是更加強烈了一分的樣子。</p>
</p><p>&emsp;&emsp;柳鳴一怔之下，急忙用精神力往體內一掃而過，赫然靈海中一切如常，並沒有絲毫異物出現。</p>
</p><p>&emsp;&emsp;“這是……”</p>
</p><p>&emsp;&emsp;他臉色瞬間的陰沉了下來。</p>
</p><p>&emsp;&emsp;這一次，柳鳴自然可以肯定先前的靈海跳動，絕對不是什麼錯覺，而是真觸動到什麼東西似的。</p>
</p><p>&emsp;&emsp;對面的關止殃，見柳鳴臉上驟然色變，不禁大笑出口，接着身形驟然往前方一縱，竟然就直接沒入到了魔物虛影中。</p>
</p><p>&emsp;&emsp;接着驚人的一幕出現了!</p>
</p><p>&emsp;&emsp;只見整個牛首魔物虛影只是一個晃動，就驟然間一個模糊的全都沒入到了青年身軀中。</p>
</p><p>&emsp;&emsp;下一刻，關止殃一聲大喝後，體表靈紋灼熱黑光大放，整個人全都被一團黑色光暈籠罩在了其中，同時原本在魔影身上恐怖魔氣，當即從其體表狂涌而出了。</p>
</p><p>&emsp;&emsp;就在這一瞬間，青年就彷彿化身爲了先前的牛首魔物一般，並且身上靈壓之強，隱約已經不弱於凝液中期的靈師。</p>
</p><p>&emsp;&emsp;如此驚人變化，自然也將柳鳴注意力從靈海異動中全引了過來，臉上也不禁浮現一絲意外之色來。</p>
</p><p>&emsp;&emsp;“沒想到，管師兄的召魔術，竟然修煉到了這種層次。他原本修有煉體之術，再加上這尊夷殺魔神附帶的強橫增幅之力，恐怕肉身之強已經到了一個不可思議的地步，連凝液後期存在都要暫避其鋒芒的。只是可惜了，這尊夷殺魔神雕像，不知花費了其多少心血，以後可要重新祭煉了。”那名長髮少女見此情形，臉上先是露出一絲意外，但馬上又兩手一拍的輕笑起來。</p>
</p><p>&emsp;&emsp;其他人見到關止殃召喚來的魔影，竟然展現出這般驚人氣息後，也是大都爲之心驚。（）</p>
