<title>《魔天記》▷ 五卷劍氣九霄914八目圖陣</title></p><p>&emsp;&emsp;五卷 劍氣九霄 914八目圖陣</p>
</p><p>&emsp;&emsp;“嘿嘿，倩姐不用爲柳鳴那傢伙擔心，那小子手段多着呢！”歐陽琴聞言，卻笑嘻嘻的如此說道。</p>
</p><p>&emsp;&emsp;“你這丫頭，又取笑姐姐！”歐陽倩聞言，不禁雙頰微紅的嗔道。</p>
</p><p>&emsp;&emsp;……</p>
</p><p>&emsp;&emsp;半日後，柳鳴與那六名魔人在宮裝少女的威逼利誘下，又聯手接連破除了遺蹟中的數道機關禁制。</p>
</p><p>&emsp;&emsp;有了之前的前車之鑑，幾人在破陣前，也不敢如此冒失了，雖然速度慢了一些，但好在倒也一路頗爲順利。</p>
</p><p>&emsp;&emsp;期間，柳鳴還在一間類似於臥室的房間之內，分得了一本佈滿灰塵的破舊典籍，和幾株他從未見過的萬年靈草。</p>
</p><p>&emsp;&emsp;不知是否因爲這是一處人族古修士的遺蹟，還是其他什麼緣故，柳鳴發現不管是這幾名魔人，還是那名宮裝女子，對殘留的各種秘籍與靈器等並不太上心，只顧着往遺蹟最深處趕去，似乎只有這最深處的寶物，纔是他們此行的目的。</p>
</p><p>&emsp;&emsp;而經過這幾日的探索，柳鳴對於這座地下遺蹟，也大致摸清了一些情況。</p>
</p><p>&emsp;&emsp;整個遺蹟，應該是此界某名大能存在的地下洞府，並且似乎十分精通陣法禁制。</p>
</p><p>&emsp;&emsp;要不是時間太久，大半禁制都威力大減，幾人恐怕還根本無法輕易走到這裡的。</p>
</p><p>&emsp;&emsp;柳鳴雖然還不知這主人是誰，但對其的禁制之道，也是十分的佩服。</p>
</p><p>&emsp;&emsp;此刻，他們正身處一間間殿堂和走廊組成的建築羣中，看似四通八達,但實際卻如同一個迷宮一般。</p>
</p><p>&emsp;&emsp;這些建築間各種禁制重重，並且玄妙異常，若是想通過蠻力強行闖入其中的話，那完全是自討苦吃，只能通過一點一點的破，按部就班的深入。</p>
</p><p>&emsp;&emsp;此刻，一間黑濛濛的大廳中，一座足有數丈大小的六角形金色法陣，擋住了前方的通道。</p>
</p><p>&emsp;&emsp;此法陣由六面金色電牆所圍成，每一面電牆上一條條淡金色的蛇狀電弧遊走不停，並不時的發出“呲呲”的雷電交雜之聲。</p>
</p><p>&emsp;&emsp;法陣中央處則是一顆尺許大小的淡金色圓球，正懸浮於半空之中，徐徐旋轉不停着。</p>
</p><p>&emsp;&emsp;“應該就是在這裡了，果然使用了雷電作爲最後的封印禁制！好了，你們可以開始了。”宮裝少女低首看完手中的一塊殘破地圖，冷豔的臉上露出了一絲淡淡的喜色。</p>
</p><p>&emsp;&emsp;“雷電禁制？這對於你們妖族與我們魔族，均有不小的剋制作用，用來封印確實是再好不過，只不過這點程度的禁制法陣，似乎也太過簡陋了一些。”爲首魔人目中異色閃過後，輕笑一聲的說道，隨之朝一旁另一名魔人使了個眼色。</p>
</p><p>&emsp;&emsp;那名魔人會意，袖子一抖，單手一拍胸前，一道銀光一閃，一件銀色戰甲豁然浮現而出，並眨眼間套在了身上。</p>
</p><p>&emsp;&emsp;此戰甲之上，一根根銀色的絲線遍佈，在前方雷電光芒的映照下，泛着淡淡的銀光，戰甲兩側肩膀上，分別銘印了一個不知名的詭異符文。</p>
</p><p>&emsp;&emsp;“有避雷功效的極品戰甲？沒想到你們魔人爲了此地，倒也煞費苦心！”宮裝女子瞥了一眼那名魔人，面無表情的說道。</p>
</p><p>&emsp;&emsp;就在這時，那名魔人雙臂一振，銀色鎧甲上突然騰起一層銀色焰光，身形一個閃動的來到了一面電牆壁跟前，雙手往前一伸，並飛快的往外一拉。</p>
</p><p>&emsp;&emsp;“呲啦”之聲大作！</p>
</p><p>&emsp;&emsp;那面金色雷蛇亂竄的電牆，竟被其硬生生拉開一個缺口。</p>
</p><p>&emsp;&emsp;一時間，法陣內亂竄的金色雷蛇紛紛方向一轉的朝其激射而去，眨眼間便到了其身前。</p>
</p><p>&emsp;&emsp;只是這些電蛇稍一觸及其體表的銀色鎧甲表面的銀色焰光後，便紛紛消散開來，不見了蹤跡。</p>
</p><p>&emsp;&emsp;法陣中的這些電蛇，竟根本無法破開這件戰甲的護持！</p>
</p><p>&emsp;&emsp;柳鳴見此，臉上不禁閃過一絲異色。</p>
</p><p>&emsp;&emsp;結果就當那名魔人身形前傾的想要縱身躍入之時，異變突起！</p>
</p><p>&emsp;&emsp;從法陣彈射而出的一道淡金色電弧，驟然在途中一晃三開，顯露出一根纖若髮絲的五色電絲，“滋溜”一聲的朝魔人眉宇間激射而去。()</p>
