<title>《魔天記》▷ 第六 卷羣魔亂舞1379半截魔軀</title></p><p>&emsp;&emsp;柳鳴眉頭微微一蹙，正要開口說話，心頭突然響起魔天的聲音：</p>
</p><p>&emsp;&emsp;柳鳴還沒有動手，撲來了十餘頭魔獸便大多數斃命於此，還活着的幾頭這才知道柳鳴等人的厲害，紛紛慘叫着奪路而逃。</p>
</p><p>&emsp;&emsp;不過其中一頭魔豹有些慌不擇路，竟然帶着一連串殘影衝到了前面的魔天身旁，眼見魔天一副無動於衷的樣子，魔豹眼中兇光一閃，大口猛然朝着魔天咬去。</p>
</p><p>&emsp;&emsp;魔天嘴裡發出一陣冷笑，舉起佈滿魔紋，黑氣繚繞的魔掌輕輕一揮。</p>
</p><p>&emsp;&emsp;黑色魔掌虛影在空中飛速放大，黑氣濃重得近乎實質化，魔掌閃電般的一伸一縮之下，一把將那頭討死的魔豹抓在手中。</p>
</p><p>&emsp;&emsp;黑色魔手猛地一握緊，魔豹的身體已經“噗”的一聲爆裂開來，化作一陣血霧。</p>
</p><p>&emsp;&emsp;柳鳴目光一閃，他的眼力撲捉到了魔天一把捏死這頭魔豹後，魔豹腦中的魔核一閃融入了黑色魔手之中。</p>
</p><p>&emsp;&emsp;他臉色微變，不過轉瞬又恢復如常，魔天如今凝結出半副魔軀之後，不但實力的確比之前高漲了不少，似乎也發生了其他的變化。</p>
</p><p>&emsp;&emsp;他心中念頭轉動，不知這次給魔天凝練魔軀到底是對是錯，但眼下也只能走一步看一步了。</p>
</p><p>&emsp;&emsp;擊殺了這些魔豹後，幾人當即繼續前行。</p>
</p><p>&emsp;&emsp;大概又走了一個時辰後，他們眼前森林視野一開，左側竟然出現了一個方圓數十里大小的黑色湖泊。</p>
</p><p>&emsp;&emsp;湖泊之中水質曾現出淡黑之色，裡面隱隱有些細長的影子在水中游動。</p>
</p><p>&emsp;&emsp;“不要靠近這個黑湖，這裡面生長着一種炆針魚，體型細長，但是異常兇猛，任何靠近湖泊的魔物都會被它們攻擊。這些怪魚雖然實力不強，但是它們身體可以散發出一種特殊的魔力，可以刺破任何護體光芒，你們也要小心。”魔天淡淡說道。</p>
</p><p>&emsp;&emsp;柳鳴三人聞言一凜，答應了一聲。</p>
</p><p>&emsp;&emsp;“魔天前輩，此刻我們距離你說的大殿還有多遠？”柳鳴開口問道。</p>
</p><p>&emsp;&emsp;“已經沒有多少距離了，到了這個湖泊，再有一個時辰便能夠到了。”魔天淡淡說道。</p>
</p><p>&emsp;&emsp;柳鳴聞言一喜，點了點頭不再說話。</p>
</p><p>&emsp;&emsp;一行人沿着湖泊邊緣繼續往前走去，不過聽了魔天的話，他們都離開湖泊一段距離。</p>
</p><p>&emsp;&emsp;便在此刻，趙千穎忽的停下了腳步。</p>
</p><p>&emsp;&emsp;“停一下，有人過來了。”趙千穎擡手跟幾人說道。對於她的諦聽之術，柳鳴等人自然毫不懷疑。</p>
</p><p>&emsp;&emsp;“先躲起來。“魔天目光一閃，身形一動，飛入了旁邊的密林之中，柳鳴等人急忙也飛了過去，藏起了身形。</p>
</p><p>&emsp;&emsp;“人在哪裡？”柳鳴目光四下掃視了一眼，輕聲說道。</p>
</p><p>&emsp;&emsp;趙千穎手一指湖泊對面，沒有說話。</p>
</p><p>&emsp;&emsp;柳鳴等人目光急忙看了過去，果然過了一會，湖泊對面果然出現了四個人影，赫然正是柳樅陽和柳家的人。</p>
</p><p>&emsp;&emsp;“竟然是他們……”柳鳴臉色一怔，隨即眼中閃過一絲喜色。</p>
</p><p>&emsp;&emsp;終於追上了柳家的人，不過看幾人有些焦急樣子，似乎是迷了路。</p>
</p><p>&emsp;&emsp;不過這也正常，要不是有魔天這個識途老馬帶路，柳鳴等人恐怕也還是在森林裡一陣橫衝亂撞了。</p>
</p><p>&emsp;&emsp;柳樅陽此刻手中拿着一塊玉簡，目光正朝着周圍打量，似乎在辨別着方向。</p>
</p><p>&emsp;&emsp;後面的三個天象魔人來到柳樅陽身旁，張開似乎說了什麼，不過柳某他們距離太遠，聽不清楚。</p>
</p><p>&emsp;&emsp;片刻之後，柳樅陽帶着三個屬下，朝着一個方向而去，很快又消失在了森林之中</p>
