<title>《魔天記》▷ 第132章 石靈</title></p><p>&emsp;&emsp;在巨坑邊緣處，有四道人影有些跌蹌的重新站穩了身形。</p>
</p><p>&emsp;&emsp;豐蟬、高衝等人在這兩頭妖獸追殺下，更是暗暗的心中叫苦不迭。</p>
</p><p>&emsp;&emsp;先前他們幾人各種手段盡出，原本已經將獅虎獸擊傷了，正以爲再加一把力氣就能真正得手時候，卻突然地下冒出這般一隻同樣傳聞才能見到的石靈來。</p>
</p><p>&emsp;&emsp;這石靈可以說是半靈半妖的怪物，勉強也算是妖獸的一種，但其從誕生之日期就能天生操多種土屬性法術，並且皮草肉厚之極，還可用一切土石輕易化爲外殼，並加以隨時修補，故而一般手段根本無法傷及分毫的。</p>
</p><p>&emsp;&emsp;豐蟬等人雖然聽說過石靈的傳聞，但畢竟那只是典籍上記載的東西，而他們當時卻已經將獅虎獸擊傷了，如此情形下自然捨不得半途而廢，當即就硬着頭皮的留在原地，想將獅虎獸擊殺了再說。</p>
</p><p>&emsp;&emsp;但他們萬萬沒有想到的是，這頭石靈方一出現，就無聲無息的牽動附近區域的所有石頭，片刻間工夫竟然就形成了一座天然石陣，將他們硬生生困在了這裡。</p>
</p><p>&emsp;&emsp;若是普通情形下，這石陣縱然還有幾分玄妙，但真要困住他們自然是不可能事情</p>
</p><p>&emsp;&emsp;但是若陣中還有兩頭實力強大妖獸時刻追殺下，自然情形就截然不同了。</p>
</p><p>&emsp;&emsp;更要命的是，看似已經奄奄一息的獅虎獸，突然間神通大增，無論噴吐火球還是護體電弧威能，幾乎都比先前一下增強了小半之多。</p>
</p><p>&emsp;&emsp;這頭妖獸竟然一直沒有拿出全部的本事，等到石靈出現後，才展現出恐怖之極的實力來。</p>
</p><p>&emsp;&emsp;要不是這一次來的人中，那名風火門田姓青年也突然施展出了一門極厲害的水火融合秘術，將獅虎獸大半攻擊都接了下來，恐怕這幾人真要一會兒工夫就被這兩頭妖獸屠戮個乾乾淨淨了。</p>
</p><p>&emsp;&emsp;不過就是這樣，轉眼間就有兩人遭了毒手。</p>
</p><p>&emsp;&emsp;“田兄，這樣下去不行。我們必須破開這石陣才行！”豐蟬再又一閃的躲過足下冒出的一根石刺後，陰沉異常的衝另一邊大叫道。</p>
</p><p>&emsp;&emsp;在不遠處，田姓青年手中正揮動手中狂漲丈許大芭蕉扇，放出紅藍兩種符文的將獅虎獸硬生生拍飛了出去。</p>
</p><p>&emsp;&emsp;“我自然知道此道理，只要有人配合話，我只要全力一擊，就能用蠻力在最短時間內擊破這石陣。但也要有人拖住這兩頭妖獸，我纔有時間施法的。”田姓青年淡淡說道。</p>
</p><p>&emsp;&emsp;到了此時，這位風火門弟子仍然不慌不忙的樣子。</p>
</p><p>&emsp;&emsp;“我有一門秘術，可以暫時困住這頭石靈一小會兒，但在此期間也無法攻擊此獸的。”豐蟬目光一閃後，飛快的說道。</p>
</p><p>&emsp;&emsp;“獅虎獸話，就交給我吧。我不惜法力話，，也有辦法困住它片刻時間。這樣的話，田兄應該就沒問題了吧。”高衝聞聽此言，也在一咬牙的說道。</p>
</p><p>&emsp;&emsp;到了此時，他們自然再顧不得其他事情，只能先同心合力打破禁制再說了。</p>
</p><p>&emsp;&emsp;“好，那這它們兩個就交給你們了。其他道友一會兒也用最厲害手段，配合我攻擊法陣同一點處。”田姓青年身形驟然向後一退，不加思索的說道。</p>
</p><p>&emsp;&emsp;忘語威信平臺已經建立，加入平臺方法，可以直接去我騰訊威 博上去掃描二維碼標識，也可點擊威信平臺下面“通訊錄”--點擊上方“+”----進入查找公衆號----搜尋“忘語”或威信號“wang--欲----‘,大家要看清楚名字後面金色驗證標記。）。。)</p>
