<title>《魔天記》▷ 第五 卷劍氣九霄720沙族遺蹟</title></p><p>&emsp;&emsp;隨着目光的深入，柳鳴卻發現，越往遺蹟中心，建築破損程度就越少。</p>
</p><p>&emsp;&emsp;“糟糕，只顧地面上的傀儡，竟然忘了還有這種石青鳥！”沙楚兒一見這頭怪鳥傀儡，卻頓時失聲出口，然後單手虛空一抓，當即手中黑沙滴溜溜一凝，便幻化出一柄黑色沙刃來。</p>
</p><p>&emsp;&emsp;“哦，這種傀儡很厲害嗎？”柳鳴倒沒有露出多少異色，顯然對這石青鳥沒有任何概念。</p>
</p><p>&emsp;&emsp;沙楚兒剛要回答，青色怪鳥已經在呼嘯的破空聲中，撲到了二人眼前。</p>
</p><p>&emsp;&emsp;此女哼了一聲，剛催動手沙刃迎上去時，旁邊柳鳴卻一張口，金色小劍先一步的激射而出，瞬間化爲金虹的從怪鳥中間一卷而過。</p>
</p><p>&emsp;&emsp;“砰”的一聲。</p>
</p><p>&emsp;&emsp;巨鳥傀儡當即一分兩半的從二人身邊一閃而過，重重摔在了地面上，再也無法動彈半分了。</p>
</p><p>&emsp;&emsp;而此傀儡中間的一枚白色核心，更是在劍光捲過的瞬間，就將其擊的粉碎。</p>
</p><p>&emsp;&emsp;“你竟然這樣就斬開了這頭青石鳥傀儡？”旁邊的沙楚兒見此情形，卻不禁目瞪口呆起來，連手中沙刃無聲的潰散開來，猶不自知。</p>
</p><p>&emsp;&emsp;“怎麼，有什麼奇怪的嗎？”柳鳴擡手將飛劍召回，反問了一句。</p>
</p><p>&emsp;&emsp;沙楚兒聞言，沒有馬上回答，卻突然深吸一口氣，手中黑沙一凝後，就再次幻化出一柄沙刃，並黑光一閃的想身旁半邊怪鳥傀儡一斬而去。</p>
</p><p>&emsp;&emsp;“砰”的一聲</p>
</p><p>&emsp;&emsp;半邊傀儡身上赫然多出了一個寸許深的金青色印痕，竟沒有被一切而開。</p>
</p><p>&emsp;&emsp;“此種青石鳥傀儡，是用聖地深處特有的金青沙煉製而成的，渾身堅硬無比，論危險程度足可在外圍傀儡中排名前三。我們沙族的沙刃，連沙豺都可一斬破開，但對付此傀儡卻根本沒有多大效果的，可見其厲害了。”沙楚兒十分凝重的說道，看向柳鳴的雙眸更有一絲異樣閃過。</p>
</p><p>&emsp;&emsp;昨日之戰，柳鳴一人就斬殺了巨型沙獸，讓此女大雖然大感吃驚，但畢竟沒有親眼目睹，但對柳鳴實力還是隻有一個模糊印象而已。</p>
</p><p>&emsp;&emsp;如今見柳鳴擡手舉足間，就滅瞭如此厲害的一頭青石鳥傀儡，才知道柳鳴竟真的厲害如斯。</p>
</p><p>&emsp;&emsp;“沒什麼，在下是一名劍修，這柄虛空劍又比一般飛劍鋒利一些，所以才能做到此事的。”柳鳴微微一笑，略微解釋了兩句。</p>
</p><p>&emsp;&emsp;“我也聽大長老說過，外界劍修攻擊手段遠在同階修士之上，看來此說法果然是真的。想必外界像柳兄這般實力了得之人比比皆是，真想有朝一日能夠親眼看看外面的世界，並能了了母親當年的遺願。“沙楚兒聽到這裡，卻嘆息一聲的說道，明眸中更是閃過一絲莫名的哀傷之色。</p>
</p><p>&emsp;&emsp;“若是沙姑娘真想去外界的話，大長老不是應該有辦法的嗎？”柳鳴聞言，心中一動的問道。</p>
</p><p>&emsp;&emsp;“辦法是有。但是我們一族祖先當年發過重誓，族人和血脈後人在聖地再次迎來真正主人前。是無法離開此地的。”沙楚兒搖搖頭的回道。</p>
</p><p>&emsp;&emsp;“主人？”柳鳴眉頭微微一皺。</p>
</p><p>&emsp;&emsp;“是的，部落有個傳言。聖地終有一日會再次選擇主人的。不過這是數萬年前就流傳下的傳聞了，誰也不知是真是假，但歷代大長老對此都堅信無疑的。”沙楚兒苦笑一聲的回道。</p>
</p><p>&emsp;&emsp;“原來如此。不好，好像又有其他傀儡過來了，我們趕緊離開吧。”柳鳴先是露出若有所思的表情，但馬上臉色一變的說道。</p>
</p><p>&emsp;&emsp;遠處，果然又傳來了沉重的腳步聲。</p>
</p><p>&emsp;&emsp;沙楚兒自然點頭答應，率先向另一方向走去。</p>
</p><p>&emsp;&emsp;接下來的路程，二人越發小心翼翼。但越靠近遺蹟中心，四處遊蕩的傀儡也漸漸變得多了起來。</p>
</p><p>&emsp;&emsp;如此一來，還是時不時的碰到一些傀儡，並爆發一些爭鬥。</p>
</p><p>&emsp;&emsp;“轟”的一聲，柳鳴拳頭上包覆了一層黑氣，從一頭狼型傀儡的胸口洞穿而過，抓出了一顆灰濛濛的晶石。</p>
</p><p>&emsp;&emsp;狼型傀儡當即轟然倒地，變成了一堆死物。</p>
</p><p>&emsp;&emsp;沙楚兒收回了纏在傀儡上的沙子，俏臉微微發白。她的法力雖然不受詭漠壓制，但是連場戰鬥下，還是有些跟不上了。</p>
</p><p>&emsp;&emsp;“要不要休息一下？”柳鳴手上略一用力，便將灰色晶石捏的粉碎。</p>
</p><p>&emsp;&emsp;飛劍雖然犀利。但是在這種地方催動起來卻頗耗法力，所以後面碰到的傀儡，柳鳴乾脆只動用肉身巨力。就一一的輕易摧毀掉。</p>
</p><p>&emsp;&emsp;“無妨，我們已經快要到遺蹟中心了。”沙楚兒勉強笑了笑。</p>
</p><p>&emsp;&emsp;越靠近遺蹟中心處。此女臉色就越發蒼白起來，同時身上氣息也同時變弱起來。</p>
</p><p>&emsp;&emsp;看來沙族大長老所說的遺蹟最中心處的宮殿。對沙族人是禁地的說法，並不是虛假之言了。</p>
</p><p>&emsp;&emsp;柳鳴又朝周圍看了一眼。</p>
</p><p>&emsp;&emsp;到了此處，附近的遺蹟建築看起來保持的相對完好些，大都是一些風格奇異的黑色石屋，排列的有些雜亂無章。</p>
</p><p>&emsp;&emsp;石屋的大門大都敞開着，大門上則銘刻了不少古怪的符文、</p>
</p><p>&emsp;&emsp;柳鳴仔細辨認之後，應該是一些古老的禁制，看起來都暗淡無光，有些門上還看到被強行破壞過的痕跡。</p>
</p><p>&emsp;&emsp;而石屋的周圍，還能看到不少散落着的殘缺不堪的傀儡殘骸，有手臂，有腿部，也有半個身子，上面大都被黑沙覆蓋，顯然時日已久了。</p>
</p><p>&emsp;&emsp;從這一切可以隱約看出，附近區域曾經發生的戰鬥的激烈程度。</p>
</p><p>&emsp;&emsp;“這些是你們沙族人做的嗎？“柳鳴指着大門上的痕跡，似笑非笑的問道。</p>
</p><p>&emsp;&emsp;“這片遺蹟是我們沙族禁地，我們雖然也會來此尋找一些傀儡部件，但是不會破壞這裡的房屋的。”沙楚兒聞言，臉色一肅的說道。</p>
</p><p>&emsp;&emsp;“恕在下失言了。“柳鳴有些歉意的回道。</p>
</p><p>&emsp;&emsp;既然不是沙族人所爲，那麼就有可能是以前和他一樣的外來修士，闖入這裡，並和守護傀儡激戰過一番。</p>
</p><p>&emsp;&emsp;接下來，兩人很快的在附近的區域裡收索了一陣，檢查了十幾處石室，發現了不少的傀儡殘骸，但卻並沒有發現類似青銅巨人傀儡的部件。</p>
</p><p>&emsp;&emsp;“沙姑娘，爲何我們這一路走來，碰到了不少傀儡，但是巨人型的傀儡卻似乎一個也沒有碰到。“當二人再從一間石室中空手走出，柳鳴再次眉頭輕皺的問道。</p>
</p><p>&emsp;&emsp;“巨人傀儡雖然不是遺蹟中最強大傀儡，但卻是我們沙族目前少數掌握的幾種可以操控的傀儡，數量十分稀少，據說整個遺蹟也沒有多少的。這次能不能找到相關的核心部件，還得看運氣了。”沙楚兒同樣有些發愁，但口中飛快的回道。</p>
</p><p>&emsp;&emsp;兩人收索無功，?只得繼續往遺蹟深處而去。</p>
