<title>《魔天記》▷ 第142章 戰蛟(上)</title><br><p>&emsp;&emsp;“蛟麟“</p>
<br><p>&emsp;&emsp;柳鳴又怎敢真被眼前怪物近身，一聲怒喝，袖中一道黑索瞬間一點而出，讓赤蛟怪物撲來之勢微微一凝，接着手中青色短劍一個模糊後，就以不可思議速度一口氣劈出三道劍氣出去。</p>
<br><p>&emsp;&emsp;“砰”“砰”“砰”三聲後，如此近距離下，三道劍氣全都結結實實的斬到了怪物身上。</p>
<br><p>&emsp;&emsp;但讓柳鳴眼珠差點掉出來的一幕出現了。</p>
<br><p>&emsp;&emsp;這面容有些酷似石川的怪物，雖然在劍氣斬到後一連退出三大步，但胸前除了鱗片上的三道淡淡白痕外，根本沒有任何鮮血流出。</p>
<br><p>&emsp;&emsp;不光如此，柳鳴的這三斬似乎也一下激怒了半蛟怪物，其口中一聲低吼後，身上滾滾赤焰一冒而出，再一個捲動後，化爲一堵火牆的一卷而來。</p>
<br><p>&emsp;&emsp;同時這怪物身軀再次一晃，又一個模糊的在火光中不見了蹤影。</p>
<br><p>&emsp;&emsp;柳鳴瞳孔一縮，未見其有何舉動，身軀卻再次向後滑行而去，同時手中青色短劍驟然間不見了蹤影，接着兩說一揚“嗤嗤”聲大響，十幾道風刃一閃之下，向四面八方激射而出。</p>
<br><p>&emsp;&emsp;“砰”的一聲悶響。</p>
<br><p>&emsp;&emsp;一道風刃碎裂之後，半蛟怪物身影當即再次一閃而現，但就這片刻耽擱，那滾滾火牆就一個閃動到了近前處，眼看再一個捲動就將柳鳴淹沒進了其中。</p>
<br><p>&emsp;&emsp;但這時，柳鳴卻手腕一抖，上面一枚銅環嗡嗡聲大響後，一顆清晰無比的虎頭一現而出，隨之股白茫茫音波一衝而出，將火牆憑空擊出一個大洞來。</p>
<br><p>&emsp;&emsp;以他現在的法力修爲，虎咬環的威力已經徹底被其發揮的淋漓盡致，接着身軀一扭，就化爲一道虛影的從洞中一穿而出，再一閃動後，就鬼魅般的出現在了離半蛟怪物十幾丈遠另一個地方。</p>
<br><p>&emsp;&emsp;這一次，柳鳴未等那半蛟再次攻來，就如臨大敵般的一拍腰間皮袋，黑霞一卷後，白骨蠍就憑空在地面上閃現而出，並擋在了其前面。</p>
<br><p>&emsp;&emsp;他再單手一掐訣，體表無數綠絲狂閃之後，就在面容有些微微抽搐中，化爲了一副翠綠欲滴的蔓甲，護住其身上大半要害處，接着其身前虛空青光狂閃，一道道風刃密密麻麻的浮現而出，只是袖子一抖，就化爲十幾青光的衝半蛟搶激射而去。</p>
<br><p>&emsp;&emsp;隨之柳鳴兩手再一合一分，又一道巨型風刃隱約浮現而出，卻在微微顫抖中蓄而不發。</p>
<br><p>&emsp;&emsp;怪物一連兩次都沒得手，原本就已經大怒，再一見對方竟搶先向自己發動攻擊，心中更加暴跳如雷起來，身軀一扭後，竟帶出一連串幻影的直撲而上。</p>
<br><p>&emsp;&emsp;“叮噹”一陣亂響後，擋在怪物面前的風刃竟被兩隻爪子一陣模糊的全一抓而碎，接着身軀微微一頓後，就打算再衝柳鳴撲去。</p>
<br><p>&emsp;&emsp;但就在這時，柳鳴目中精光一閃，手臂一抖，巨型風刃一聲爆鳴的激射而出。</p>
<br><p>&emsp;&emsp;半蛟怪物只覺眼前青光一閃，巨大風刃就以驚人速度的到了近前處，即使以它神通想躲避也已經來不及了，只能無奈的兩條手臂一動，交叉般的擋在了胸前處。</p>
<br><p>&emsp;&emsp;“轟”的一聲巨響。</p>
<br><p>&emsp;&emsp;半蛟怪物身軀一震，“蹬蹬”的接連退出七八步去，才重新站穩了身形，接着一滴滴墨綠色血液落下。</p>
<br><p>&emsp;&emsp;此蛟擋在身前的雙臂，各自裂開了一條細長的傷口，但是在紅光一閃後，就很快的收縮癒合，彷彿根本未曾受傷過一般。</p>
<br><p>&emsp;&emsp;柳鳴見此，不禁大駭。</p>
<br><p>&emsp;&emsp;這怪物竟然赤手空拳的就檔下巨型風刃，看來一般攻擊根本傷不了它。</p>
<br><p>&emsp;&emsp;就在這時，半蛟怪物卻徹底被激怒了，猛然身軀一個模糊後，竟在原地幻化出三道一般無二的虛影，再一動後，就化爲三道赤紅影子的一撲而來。</p>
<br><p>&emsp;&emsp;柳鳴想都不想的，單手一揚，三道風刃由一閃的激射而出。</p>
<br><p>&emsp;&emsp;“噗”“噗”“噗”三聲悶響，三道風刃全都斬到了赤影上，但同時的反彈而開。</p>
<br><p>&emsp;&emsp;這一下，柳鳴不禁微微一怔了。</p>
<br><p>&emsp;&emsp;而就這片刻耽擱，三道赤影一個模糊後，就已經欺近到了離其不遠的地方，但忽然身形一頓，再各自一張口，三團紫紅火球一噴而出。</p>
<br><p>&emsp;&emsp;火球開始還只不過拳頭般大小，但方一飛出尺許遠，就“騰”的一聲，化爲了車輪般大小，尚未真的擊到柳鳴身上，一股炙熱高溫就先一卷而至。</p>
<br><p>&emsp;&emsp;柳鳴臉色一沉，手中青色短劍驟然一閃而現，略一揮動後，就一口氣劈出六道青色劍氣。</p>
<br><p>&emsp;&emsp;“轟”“轟”幾聲後，六道劍氣分別站在三顆巨型火球上，只是讓它們微微一頓，就泥牛入海般的不見了蹤影。</p>
<br><p>&emsp;&emsp;三顆紫紅色火球仍然氣勢洶洶的的一壓而來。</p>
<br><p>&emsp;&emsp;柳鳴見勢不妙，當即身軀一動，就一個模糊的向一側激射出去。</p>
<br><p>&emsp;&emsp;既然無法抵擋，他自然不會傻傻的在原地硬抗的。</p>
<br><p>&emsp;&emsp;而擋在其面前的白骨蠍，更是先一步的沒入泥土中了。</p>
<br><p>&emsp;&emsp;但讓柳鳴大吃一驚的事情出現了。</p>
<br><p>&emsp;&emsp;三顆巨型火球“轟隆隆”一響後，竟方向一變，繼續跟着他的滾滾而來了。</p>
<br><p>&emsp;&emsp;這一下，柳鳴臉色真的大變了。</p>
<br><p>&emsp;&emsp;他這時才發現，那三道模糊赤影雖然站在原地不動一下，但各自擡起一條手臂不停沖虛空點指什麼，竟彷彿一直遙控着三顆巨型火球。</p>
<br><p>&emsp;&emsp;柳鳴低哼了一聲，腰肢一扭，單足再狠狠一跺地面後，前進方向就忽然一變，向那三道赤紅虛影激射而去。</p>
<br><p>&emsp;&emsp;三顆火球理所當然一個拐彎，也同樣緊跟的滾滾而去。</p>
<br><p>&emsp;&emsp;“找……死”</p>
<br><p>&emsp;&emsp;三道赤影一見此景，非但沒有躲避之意，反而同時一張口，發出晦澀之極的聲音來，接着手臂一放而下，再一張口，三道細長紫影一閃而逝的彈射而出，從不同方向衝柳鳴脖頸處洞穿而來。</p>
<br><p>&emsp;&emsp;速度之快，連柳鳴都無法想象。</p>
<br><p>&emsp;&emsp;柳鳴大驚，瘋狂一晃頭顱，也只能勉強避開了其中兩根，第三根一閃的就擊在了護着脖頸的一層翠綠藤蔓上，額浩然是一根細長無比的紫紅色舌頭。</p>
<br><p>&emsp;&emsp;“噗”的一聲。</p>
<br><p>&emsp;&emsp;藤蔓雖然抵消了舌頭的大半力量，但仍然讓其一頓的洞穿而過，眼看就要插入柳鳴脖頸的時候，卻忽然被一層淡黃色符文一閃的檔下了。</p>
<br><p>&emsp;&emsp;正是柳鳴瞬間激發了貼身所穿的符甲，並趁此機會手臂一個模糊，一把抓住了紫紅色長舌，但馬上覺得掌心一疼，鮮血直流而出。</p>
<br><p>&emsp;&emsp;紫紅長舌竟然遍佈無數鋒利肉刺，他不及防下立刻被紮了個手破血流，而看掌心處小孔全都一個個烏黑髮紫，赫然這些肉刺還都是劇毒之物。</p>
<br><p>&emsp;&emsp;但縱然如此，柳鳴眼都不眨一下，更沒有撒手意思，反而另一隻手中短劍一動，一道青光一閃而逝，就將紫紅長舌一斬而斷。</p>
<br><p>&emsp;&emsp;三道赤影中一個，當即發出淒厲慘叫，另外兩道赤影則一個模糊，化爲點點紅光的潰散開來。（）</p>
