<title>《魔天記》▷ 第122章 妖禽與巨猿</title><br><p>&emsp;&emsp;赤陽、靈玉幾人聞聽此言，不禁微微一怔，隨即都露出了神色各異的表情來。</p>
<br><p>&emsp;&emsp;以珈藍的夢魘之體碰上化一宗這二人話，非但絲毫效果沒有，恐怕反要大受剋制的。</p>
<br><p>&emsp;&emsp;“嘿嘿，這隻能說是本宗氣運昌盛，纔能有這等弟子自行投入門下的。”慕容炫得意的回道。</p>
<br><p>&emsp;&emsp;其他幾人互望一眼後，也大都有些擔心自己門下弟子起來。</p>
<br><p>&emsp;&emsp;以藍氏兄妹的精神疊加之術，若是施展大威力精神秘術，足可以傷敵與無形之間，誰也不敢說自己門下弟子就肯定能抵擋住的。</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;兩天後，巨大山峰山腳處的一處極其隱秘的峭壁下方，珈藍面無表情看着十幾丈遠處的天月宗男弟子，目中卻有紫芒流轉不定。</p>
<br><p>&emsp;&emsp;那男弟子單手持着一口銀色長劍，站在原地一動不動的盯着珈藍，但是臉上神色卻一會兒傻笑不已，一會兒咬牙切齒，其手中長劍也一會兒擡起，一會兒的放下，彷彿有兩人在同一個軀體之中一般。</p>
<br><p>&emsp;&emsp;再過一會兒後，珈藍額頭隱約浮現一絲香汗，但鼻中一聲冷哼後，雙目紫芒卻更加大盛起來，仔細一看之下，瞳孔深處竟有兩個米粒大小符文若隱若現。</p>
<br><p>&emsp;&emsp;對面天月宗男弟子身軀一顫後，再次掛上傻笑之色後，終於再沒有變回另外一種表情，並將手中長劍慢慢擡起，最終架到了自己脖頸之上。</p>
<br><p>&emsp;&emsp;珈藍仍然面無表情，但是口中卻突然發出一聲低喝。</p>
<br><p>&emsp;&emsp;“噗通”一聲。</p>
<br><p>&emsp;&emsp;天月宗男弟子手臂驟然一用力，竟然就用手中長劍自己將自己頭顱一切而下。</p>
<br><p>&emsp;&emsp;無頭屍體當即一個晃動的摔倒地上，而頭顱骨碌碌幾個滾動的停下來後，面上赫然還是滿臉的傻笑之色。</p>
<br><p>&emsp;&emsp;珈藍長出一口氣，但臉頰兩側卻突然浮現一絲不正常殷紅，急忙從懷中掏出一個小瓶，從中倒出一顆淡藍色丹藥吞入口中。</p>
<br><p>&emsp;&emsp;隨之此女雙目紫芒一斂，整個人又化爲了一名普普通通的清秀女子，並顧不得其他的就地盤膝坐下，吐納調息起來。</p>
<br><p>&emsp;&emsp;足足一頓飯工夫後，珈藍才神色一緩的重新站起身來。</p>
<br><p>&emsp;&emsp;她目光一掃地上無頭屍體後，搖了搖頭，然後目光一動，落在了峭壁上方的一株金黃色小草上。</p>
<br><p>&emsp;&emsp;先前這名天月宗男弟子，之所以二話不說的就對其發動攻擊，爲的就是這株傳聞中的金戈草。</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;三日後，柳鳴出現在了巨山半腰處的一個山坡，擡首望了望上方一下變得陡峭彷彿垂直般的山勢，不禁眉頭微微一皺。</p>
<br><p>&emsp;&emsp;這幾天，他一直在巨山下半部分尋找各種靈草靈藥，並且收穫頗豐，期間還斬殺了幾頭妖獸，並且數次碰到了其他宗門弟子。</p>
<br><p>&emsp;&emsp;但是互相忌憚之下，倒是誰都沒有動手意思，只當互相沒有看見的各行其事起來。</p>
<br><p>&emsp;&emsp;顯然這些人都很清楚，到現在還能活着出現在山上之人，恐怕沒有多少是弱者了。</p>
<br><p>&emsp;&emsp;沒有把握之下，自然都也不會貿然挑起事情來。</p>
<br><p>&emsp;&emsp;眼看剩下時間不太多的時候，柳鳴才戀戀不捨離開一處靈藥頗多的小山谷，繼續向上而來。</p>
<br><p>&emsp;&emsp;因爲巨山上半部分有五座山頭之多，柳鳴自然選擇離自己最近的一座山頭而來。</p>
<br><p>&emsp;&emsp;不過等他走到這裡的時候，前方赫然再無任何能步行向前的地方，下面要麼手足並用的攀爬而上，要麼只能施展騰空術直接向上飛去。</p>
<br><p>&emsp;&emsp;柳鳴正這般思量的時候，山峰上方忽然傳來一聲長長慘叫聲，接着呼嘯聲一起，一個黑乎乎東西從天而降，正好要砸到其身上的樣子。</p>
<br><p>&emsp;&emsp;他心中一凜，想都不想的身軀一晃，就退到了數丈遠處。</p>
<br><p>&emsp;&emsp;結果“轟”的一聲後，一具身穿蠻鬼宗弟子服飾屍體重重摔在山坡碎石上，當場摔的血肉模糊。</p>
<br><p>&emsp;&emsp;柳鳴滿臉訝然之色，急忙朝天空望了幾眼，並未再發現愛有什麼異常後，才悄然上前幾步，仔細看了面孔朝下的屍體幾眼，一擡足將的其踢翻了過來。</p>
<br><p>&emsp;&emsp;“閩狩”</p>
<br><p>&emsp;&emsp;雖然面孔已被地上石塊給砸的鮮血直流，但一聲還是一眼認出了屍體主人，不禁真大吃了一驚。</p>
<br><p>&emsp;&emsp;這位蠻鬼宗毒靈一脈弟子，不久前還曾經對他發出威脅之言，現在竟然就這般斃命而亡的出現在自己面前了。</p>
<br><p>&emsp;&emsp;難道在上面被人偷襲了不成？</p>
<br><p>&emsp;&emsp;柳心中有些駭然，但心念飛快轉動同時，已經上下打量此屍體不停了。</p>
<br><p>&emsp;&emsp;雖然屍體表面多出血肉模糊，但顯然都不是其致命的原因。</p>
<br><p>&emsp;&emsp;他目光一閃後，忽然落在其頭顱上。</p>
<br><p>&emsp;&emsp;在屍體天靈蓋處赫然有一個碗口大的血洞，大股鮮血正從中“咕咕”的流淌不停着。</p>
<br><p>&emsp;&emsp;柳鳴眉頭一皺，忽然俯身從屍體頭髮中撿起一物，並放在手心處仔細辨認了幾眼。</p>
<br><p>&emsp;&emsp;赫然是一根淡黑色羽毛，摸上去有些堅硬無比，邊緣處更是奇薄無比，竟猶如刀刃一般鋒利。</p>
<br><p>&emsp;&emsp;柳鳴辨認完手中黑羽後，臉色微微一變了。</p>
<br><p>&emsp;&emsp;這下麻煩可大了，上面竟然有妖禽存在。</p>
<br><p>&emsp;&emsp;雖然不知道這頭妖禽長什麼樣子，但他幾乎都能想象出閩狩被此禽一爪抓碎天靈蓋時的兇狠樣子。</p>
<br><p>&emsp;&emsp;否則以閩狩的一身毒功，再不濟也不會落的這般下場。</p>
<br><p>&emsp;&emsp;而妖禽原本就是最難對付的妖獸了，往往就算不敵強敵，但只要展翅一飛後，任誰也只能在後面乾瞪眼了。</p>
<br><p>&emsp;&emsp;要是再碰到一些會遠程攻擊的妖禽，那就更只能自求多福了。</p>
<br><p>&emsp;&emsp;柳鳴搖了搖頭，當即熄了繼續向上的心思，將閩狩身上東西一搜而出後，當即一顆火球的將屍體化爲了飛灰。</p>
<br><p>&emsp;&emsp;他自己則方向一變，向鄰近另一座山峰走了過去。</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;兩個時辰後，柳站在一顆大樹上，居高鄰下的看着不遠處一片密林中的熱鬧情形，不禁有些目瞪口呆了。</p>
<br><p>&emsp;&emsp;只見一名背生一對銀翅的黑臉青年，正揮動一根粗大金色長棍，和一頭懷抱一顆綠色大樹的數丈高巨猿，轟隆隆的對攻個不着。</p>
<br><p>&emsp;&emsp;二者，一個身形輕靈無比，手中金棍一揮動後，就幻化出一層層的連綿棍影，另一個則懷抱十幾丈的巨木，只是豎砸橫掃就來來回回幾個簡單動作，但每一擊都石破天驚般的兇猛無比，竟反將對手逼的節節後退不已。</p>
<br><p>&emsp;&emsp;一人一猿所過之處，無數樹木爲之粉碎橫飛，密林中更是片刻間就多出一個個大小不已的土坑，讓人直看的心驚肉跳不已。</p>
<br><p>&emsp;&emsp;顯然這時任誰稍靠近一些，無論被巨木還是金棍碰上，恐怕都會化爲一團肉醬的立刻一命嗚呼了。</p>
<br><p>&emsp;&emsp;而柳鳴目光微微閃動幾下後，也在密林其他幾處地方，隱約發現另有數人隱藏不出着。</p>
<br><p>&emsp;&emsp;就不知他們是這黑臉青年隱藏不出的同伴，還是和自己一般另有其他想法的傢伙。</p>
<br><p>&emsp;&emsp;而就在此刻，那名黑臉青年似乎打的興起，口中忽然發出狂笑之聲，猛然單說一拍胸前某物，當即一陣“咔嚓”亂響後，身上當即浮現出一件血色甲衣來，同時甲衣突然向內生出十幾根血色竹刺，全都一閃的全都刺入青年胸膛上的一些隱秘穴道上。</p>
<br><p>&emsp;&emsp;就是VIP章節了哦）</p>
<br><p>&emsp;&emsp;(忘語威信平臺已經建立，加入平臺方法，可以直接去我騰訊威博上去掃描二維碼標識，也可點擊威信平臺下面“通訊錄”－－點擊上方“+”－－－－進入查找公衆號－－－－搜尋“忘語”或威信號“wang－－yu－－－－";,大家要看清楚名字後面金色驗證標記。）</p>
