<title>《魔天記》▷ 第130章 滅猿(五)</title></p><p>&emsp;&emsp;一秒記住</p>
</p><p>&emsp;&emsp;前面陽乾二人倒不是太驚惶，畢竟不遠處就是法陣所在了，而以他們和後面妖猿間距離，這點時間明顯是綽綽有餘。</p>
</p><p>&emsp;&emsp;但等二人幾個閃動後，離密林不過十幾丈遠的時候，意外突然發生了。</p>
</p><p>&emsp;&emsp;那頭金毛妖猿一聲低吼後，猛然身軀斜着一縱，竟然一下跳到了黑色巨猿肩頭上。並將身軀瞬間捲縮而起。</p>
</p><p>&emsp;&emsp;而黑色妖猿則二話不說的兩手一動，猛然合力抓住丈許大金猿一隻小腿，身軀在原地滴溜溜瘋狂轉動而起，然後兩手再驟然一鬆。</p>
</p><p>&emsp;&emsp;金色巨猿就巨石般的直奔前面黑臉青年激射而來！</p>
</p><p>&emsp;&emsp;以其來勢之兇猛。要是真砸到話，黑臉青年就算不當場斃命，也對會頭破血流的。</p>
</p><p>&emsp;&emsp;黑臉青年自然時刻關注後面情形下。將這一幕看了個清清楚楚，大驚之下。只能背後銀翅猛然一扇，身軀一晃的向一側避開了。</p>
</p><p>&emsp;&emsp;“轟”的一聲！</p>
</p><p>&emsp;&emsp;金色巨猿從黑臉青年旁邊一掠而過。再驟然四肢一展而開的穩穩落在了密林邊緣處，然後一擡首的看向陽乾二人，臉上竟露出紀委擬人的猙獰之色。</p>
</p><p>&emsp;&emsp;如此意外一幕，讓陽乾二人心中一凜，不覺都停止了向前。</p>
</p><p>&emsp;&emsp;畢竟以這金毛妖猿的厲害，單獨一人絕對無法應對了的。</p>
</p><p>&emsp;&emsp;不過就這片刻耽擱，後面三頭妖猿卻幾個縱躍，也堪堪趕到了近前處。</p>
</p><p>&emsp;&emsp;“不好，事情有變。快出去接應一下！”柳鳴是不知經歷過多少場生死廝殺之人，一眼就看出了陽乾二人的困局，幾乎不加思索的衝金宇低喝了一聲，身軀一動，化爲一道虛影的從密林中一飛而出。</p>
</p><p>&emsp;&emsp;原本躲在傀儡中的金宇見此，也急忙將變形傀儡一收，袖子一抖的拋出三顆圓球去，並一個模糊後，化爲了三頭青色巨狼傀儡，緊隨柳鳴的一衝而出。</p>
</p><p>&emsp;&emsp;金色巨猿顯然也聽到了後面傳來聲音，當即一扭頭顱，雙目兇悍之極的看到了柳鳴和三頭傀儡獸，當即口中獠牙一露，發出威脅的低吼。</p>
</p><p>&emsp;&emsp;“雲兄，金宇，柳鳴，你們先對付後面三隻妖猿，我來將這隻金猿引入到那法陣中去。”陽乾也不愧爲蠻鬼宗大師兄，心念飛快幾轉後，立刻做出了應對之策。</p>
</p><p>&emsp;&emsp;他馬上單手一掐訣，頭頂上的巨大骨鳥當即在黑氣中一個模糊，又化爲了扭首人身的巨大骨鬼，大步一擡的率先向對面金毛妖猿一衝而去，同時其袖子一抖，手中浮現那張白骨小弓來，並且身上黑氣滾滾一凝後，就再次化爲黑色大手的向對面一拍而去。</p>
</p><p>&emsp;&emsp;柳鳴等人聞言，自然毫不遲疑的各自身形一動，各挑一頭妖猿的衝了過去，並鬥在了一起。</p>
</p><p>&emsp;&emsp;對面金色妖猿卻揚首一聲長嘯，雙手猛然握拳的一錘胸膛，就在毛髮倒豎中，驟然化爲了四丈高的龐然大物，並兒話不說的猛然一拳衝黑色大手搗出，同時再大足一擡，衝撲來的牛首骨鬼閃電般一踹而去。</p>
</p><p>&emsp;&emsp;“噗”“轟”的兩聲！</p>
</p><p>&emsp;&emsp;黑色大手當即被一擊而散，牛首骨鬼雖然用兩手招架，但仍然被巨足一震的倒飛出去，彷彿根本不堪一擊一般。</p>
</p><p>&emsp;&emsp;陽乾一驚，不加思索下手中骨弓驟然迎風一晃，就化爲了丈許巨大，再一拉後，無數黑氣往中狂涌而去的化爲一根黑色箭矢。</p>
</p><p>&emsp;&emsp;其手一鬆，黑色箭矢就一個模糊的憑空消失了。</p>
</p><p>&emsp;&emsp;幾乎同一時間，金色巨猿卻猛然一張口。一股白茫茫音波狂卷而出。</p>
</p><p>&emsp;&emsp;撕裂聲一響！</p>
</p><p>&emsp;&emsp;黑色箭矢就憑空出現在了離巨猿不過數尺遠的地方，但在音波中只是困難再前進尺許遠後。就靜靜的停了下來。</p>
</p><p>&emsp;&emsp;“啪”的一聲！</p>
</p><p>&emsp;&emsp;巨猿大手閃電般一揮，將黑色箭矢憑空抓到了手中。並一用力的直接捏爆開來。</p>
</p><p>&emsp;&emsp;對面陽乾，面具上雙目不禁閃過一絲駭然之色，心中往下一沉，知道自己還是有些太小瞧了這頭金毛妖猿，其實力之強根本不是其一兩個人可以應對了的。</p>
</p><p>&emsp;&emsp;不過好在，他並不需真和此頭妖猿真硬拼什麼，只要衝入對面密林中，就可將其引誘到陣法中了。</p>
</p><p>&emsp;&emsp;陽乾心中如此思量，當即口中唸唸有詞。身上黑氣圍着瘋狂旋轉而起，看起來好不聲勢驚人。</p>
</p><p>&emsp;&emsp;金毛巨猿卻直接大步流星的向陽乾走了過來。</p>
</p><p>&emsp;&emsp;“嗖”“嗖”聲大起，竟有五道一般無二的虛影從黑氣中一飛而出，並朝不同方向激射出去。</p>
</p><p>&emsp;&emsp;金色妖猿見此情形，先是一怔，但是馬上又變得暴跳如雷起來，兩手猛然往地上連抓四把，頓時數團泥土變成四塊青色石頭凝聚而出。</p>
</p><p>&emsp;&emsp;“呼”“呼”幾聲。</p>
</p><p>&emsp;&emsp;巨猿閃電般將四塊青色石頭狂投而出！</p>
</p><p>&emsp;&emsp;結果四道虛影被巨石一砸而中後，頓時泡沫般的碎裂而滅。</p>
</p><p>&emsp;&emsp;只有一道虛影一個閃動後。直接沒入密林中不見了蹤影。。</p>
</p><p>&emsp;&emsp;金毛巨猿見此，揚首一聲厲嘯，毫不猶豫的一跳而起，也追入了密林中。</p>
</p><p>&emsp;&emsp;片刻工夫後。當金毛巨猿跟着陽乾闖入到數顆大樹中間的時候，忽然四周波動一起，無數黑氣從四面八方狂涌而出。 將四周一切全都遮蔽了起來。</p>
</p><p>&emsp;&emsp;金毛巨猿吃了一驚，但仍往前方一衝而去。但是等其一連幾個跳縱後，赫然又重新出現在了空蕩蕩的黑氣中心處。</p>
</p><p>&emsp;&emsp;很顯然。以此妖猿靈性還無法明白這一切是怎麼一回事，低吼幾聲的又在黑氣中橫衝直撞了數次後，但仍然一頭霧水的回到了原地。</p>
</p><p>&emsp;&emsp;讓它不禁變得暴跳如雷起來！</p>
</p><p>&emsp;&emsp;法陣外面，陽乾站在一棵大樹上居高臨下的看着禁制中情形，不禁輕笑了一聲，當即一轉身，就要走出密林和黑臉青年匯合去。</p>
</p><p>&emsp;&emsp;但就在這時，忽然身後傳來一聲地動山搖的巨響，讓附近地面大樹都猛然一顫。</p>
</p><p>&emsp;&emsp;陽乾不及防下，差點一個沒有站穩的從樹上跌落而下。</p>
</p><p>&emsp;&emsp;他驚怒之下，急忙在回首向法陣處看去，結果臉色一下大變起來。</p>
</p><p>&emsp;&emsp;只見金毛妖猿不知從何處變出一根六七丈長的銀色巨棍，正狂怒在黑氣中倒處一陣亂砸，引得附近地面和整個法陣都搖搖欲墜，一副隨時都要崩而散的樣子。</p>
</p><p>&emsp;&emsp;這頭妖猿原本純粹的發泄怒火的盲目舉動，竟然反而誤打誤撞的變成了以蠻力強行破除禁制的舉動了。</p>
</p><p>&emsp;&emsp;原本真正的厲害幻陣，這種程度的蠻力自然不可能輕易撼動的。</p>
</p><p>&emsp;&emsp;但陽乾以一套陣旗佈置下的六迷幻陰陣，實在太過簡陋了，可是禁不住這頭妖猿這般一番狂砸的。</p>
</p><p>&emsp;&emsp;陽乾大驚之下，不及多想什麼，猛然從懷中摸出一杆黑色小旗，一個飛身後，竟也沒入禁制中不見了蹤影。</p>
</p><p>&emsp;&emsp;片刻後，黑氣中驟然六道黑色光柱一衝而出，原本將要崩潰的法陣又一聲嗡鳴的重新穩定了下來。</p>
</p><p>&emsp;&emsp;這赫然是陽乾正用輔助陣旗，在不惜法力的親自主持此法陣！</p>
</p><p>&emsp;&emsp;(忘語威信平臺已經建立，加入平臺方法，可以直接去我騰訊威 博上去掃描二維碼標識，也可點擊威信平臺下面“通訊錄”--點擊上方“+”----進入查找公衆號----搜尋“忘語”或威信號“wang--欲----‘,大家要看清楚名字後面金色驗證標記。）。。)</p>
