<title>《魔天記》▷ 第五 卷劍氣九霄66劍胚之體</title></p><p>&emsp;&emsp;一個月後的一天，幻魔瞳所化幻境之中。</p>
</p><p>&emsp;&emsp;比起之前在幻境之中煉製出的劍胚之體，此次煉製而成的竟足有兩尺八寸，長了近似小半。</p>
</p><p>&emsp;&emsp;這讓柳鳴頓時爲之一喜、</p>
</p><p>&emsp;&emsp;按照典籍上記載，最終完成的劍胚之體越大，其灌注成元靈飛劍後的潛力也就越驚人。</p>
</p><p>&emsp;&emsp;“看來要恭喜柳兄了！”金天賜打量了劍胚之體幾眼，露出若有所思的目光。</p>
</p><p>&emsp;&emsp;“這次能煉製成功此劍胚之體，還要多虧金兄相助的。在下已經使用完畢，希望沒有耽擱金兄使用此陣。”</p>
</p><p>&emsp;&emsp;柳鳴輕笑一聲，單手一招。</p>
</p><p>&emsp;&emsp;金光濛濛劍胚在虛空中一陣盤旋後，便緩緩落在了其早就準備好的一個目匣中，並被飛快的一收而起。</p>
</p><p>&emsp;&emsp;柳鳴這才大步走出了法陣。</p>
</p><p>&emsp;&emsp;“柳兄能在短短兩個時辰之內就煉製出劍胚之體，可是大大出乎在下意料之外了。既然這樣，金某下面也不客氣了。”金天賜嘿嘿一聲的回道。</p>
</p><p>&emsp;&emsp;說罷，他身形一個閃動後，便出現在了法陣中央，並兩手掐出一個古怪的法決，雙目微閉着，口中唸唸有詞起來。</p>
</p><p>&emsp;&emsp;下一刻，詭異的一幕出現了！</p>
</p><p>&emsp;&emsp;金天賜周身無數金色符文浮現而出，並且通體光明大放，整個人彷彿一團金色火球般，將四周照的彤彤發亮。</p>
</p><p>&emsp;&emsp;而法陣四周的密密麻麻白色晶光，竟開始圍繞着金天賜緩緩旋轉起來，並且速度越來越快起來。</p>
</p><p>&emsp;&emsp;不到半盞茶工夫，白色星光越轉越快之下，已然達到了一種讓柳鳴都有些目不暇接的地步。遠遠望去，竟讓人有一種漫天星辰圍着太陽環繞不已的錯覺。</p>
</p><p>&emsp;&emsp;柳鳴不禁大爲吃驚。</p>
</p><p>&emsp;&emsp;忽然，所有星光滴溜溜一轉後，就化作一道道流光，悉數往金天賜身上激射而去，並紛紛沒入其中不見了蹤跡。</p>
</p><p>&emsp;&emsp;見此情景，柳鳴瞪大了雙目，難掩飾面上的駭然之色。</p>
</p><p>&emsp;&emsp;這金天賜不知練的是何種法功，竟然能憑肉身直接吸收星光之力。</p>
</p><p>&emsp;&emsp;柳鳴對於這星光中蘊含的能量可是一清二楚，隕金之精這種近乎無堅不摧的材料都能被其所化火焰熔鍊成型，一般修士肉體更是根本無法承受如此龐大能量纔對。</p>
</p><p>&emsp;&emsp;就在這時，法陣中的金色光團一斂，再次露出了金天賜清晰的身形、</p>
</p><p>&emsp;&emsp;這時的金袍青年，雙目緊閉，肌膚上開始浮現出一條條詭異的金色靈紋，氣息也隨之瘋狂壯大而起。</p>
</p><p>&emsp;&emsp;幾個呼吸工夫後，柳鳴再次用神識掃過金天賜之時，赫然其已經達到了化晶期的程度，並且還以令人難以置信的速度狂漲不已。</p>
</p><p>&emsp;&emsp;柳鳴當即目瞪口呆了。</p>
</p><p>&emsp;&emsp;片刻後，滿身金色靈的金天賜，氣息已經達到了化晶中期程度，一股股強大的靈壓開始肆意的向外逸散而出、</p>
</p><p>&emsp;&emsp;一盞茶工夫後，金天賜身上的法力波動才終於平緩下來。</p>
</p><p>&emsp;&emsp;柳鳴卻喉嚨發乾的發現，金袍青年靈壓赫然已經達到假丹程度，離真丹境界也只有半步之遙而已。</p>
</p><p>&emsp;&emsp;而此前，對方纔只是凝液期境修士而已。大家搜索威信公共號“忘語”或“wang--yu----‘,可及時關注忘語和魔天記小說一切信息。</p>
