<title>《魔天記》▷ 第五 卷劍氣九霄894上界廢墟</title></p><p>&emsp;&emsp;“撲哧”一聲！</p>
</p><p>&emsp;&emsp;一時間。各大宗門在外歷練的化晶真丹期的核心弟子，都收到了宗門的秘令。並紛紛動身朝各自的門派而去。</p>
</p><p>&emsp;&emsp;柳鳴回到太清門，已是一個月之後了。</p>
</p><p>&emsp;&emsp;他先是行色匆匆的趕去玄殿二層交接了金毛遁地鼠王的任務後。便馬不停蹄的驅雲來到了落幽峰峰頂的主殿之前。</p>
</p><p>&emsp;&emsp;“啊！見過柳師兄！”守門的一名落幽峰弟子看到柳鳴後，急忙神色恭敬的行了一禮道。</p>
</p><p>&emsp;&emsp;他剛剛要讓守門弟子進去通告一聲，大殿中便傳出了陰九靈的聲音：</p>
</p><p>&emsp;&emsp;“是柳鳴吧，快進來吧，不必通報了。”</p>
</p><p>&emsp;&emsp;大殿之中，一襲黑袍的陰九靈正端坐在主座上，旁邊還坐着一名中年男子，此人正是柳鳴也見過幾次的田姓長老。</p>
</p><p>&emsp;&emsp;兩人似乎不久前正在商量着什麼事情一般。</p>
</p><p>&emsp;&emsp;“弟子見過師尊，見過田師叔。”柳鳴心中一動。恭敬的朝二人行了一禮道。</p>
</p><p>&emsp;&emsp;“好，你也坐吧。”陰九靈看到柳鳴這個得意弟子進來後，臉上露出了一絲笑意的朝其招了招手。</p>
</p><p>&emsp;&emsp;“弟子遵命。”柳鳴也不推辭，在旁邊的椅子上坐了下來。</p>
</p><p>&emsp;&emsp;“我聽說最近一段時間，你都在生死閣和玄殿忙着做宗門任務，是爲了積攢進入惡鬼道的貢獻點？”陰九靈閒聊般的說着話。</p>
</p><p>&emsp;&emsp;“師尊明鑑。”柳鳴如實相告道。</p>
</p><p>&emsp;&emsp;“此事雖然緊要，但也要注意你自身的安全。”陰九靈叮囑道。</p>
</p><p>&emsp;&emsp;柳鳴現在已經儼然是內門弟子中的第一人，也是落幽峰的希望之星，萬萬不可出了什麼差錯。</p>
</p><p>&emsp;&emsp;“多謝師尊掛心。弟子心中有數。”柳鳴聞言心頭微微一熱。</p>
</p><p>&emsp;&emsp;且不管陰九靈是否有私心，自從他進入落幽峰以來一直頗爲照顧，更不惜花費大把資源的助其成就假丹，柳鳴還是十分感激的。</p>
</p><p>&emsp;&emsp;“柳師侄。其實這次叫你回宗，是因爲一件大事。再過不久，就是中天大陸的上界廢墟開啓的時間了。”田長老等柳鳴和陰九靈閒聊結束後。突然插口說道。</p>
</p><p>&emsp;&emsp;“上界廢墟？”柳鳴聞言便是一怔，這個名字他倒是第一次聽說。</p>
</p><p>&emsp;&emsp;“呵呵。你不知道也不奇怪，此事在太清門中也屬於辛秘。所謂上界廢墟。其實也可以算作是比中天大陸更高層次世界的小部分殘骸。”陰九靈語氣淡淡的說道。</p>
</p><p>&emsp;&emsp;“更高層次的世界？”</p>
</p><p>&emsp;&emsp;柳鳴真吃了一驚！</p>
</p><p>&emsp;&emsp;中天大陸是人族的發源之地，天地元氣濃郁至極，各種修煉資源也非常豐富，與其故鄉雲川大陸想比，可以說是一個在天，一個在地了。</p>
</p><p>&emsp;&emsp;因此他一直認爲中天大陸已經算得上是修煉之人的一處聖地，聽陰九靈此話之意，莫非還有比中天大陸更爲高等的世界存在於世？</p>
</p><p>&emsp;&emsp;陰九靈對柳鳴的反應絲毫沒有意外，只是自顧自的說了下去：</p>
</p><p>&emsp;&emsp;“自從太古時期上界廢墟被發現以來，不知什麼緣故每三萬年一個輪迴，廢墟與中天大陸之間的界面之力會被一股神秘力量削弱，而人界衆多宗門大勢力，也都會趁此千載難逢的機會，利用各自鎮宗之寶，打開通往上界廢墟的通道。”</p>
</p><p>&emsp;&emsp;柳鳴聽到這裡，心中驚訝的同時，也差不多猜到了後面的內容，不過並沒有插嘴，而靜靜的聽了下去。</p>
</p><p>&emsp;&emsp;“這上界廢墟雖然只是一處世界殘骸，但其中存在着諸多的天材地寶，因爲其天地元氣遠超人界緣故，也有不少已在人界早就絕跡的靈材至寶，不乏此界以前強大存在所留的傳承和法寶。也正因如此，但凡能夠有能力打開通道的宗門勢力，都會派遣一定人弟子進入其中搜集各種寶物，特別其中一些和天相，通玄有關的靈物，更是絕不可能放過的。畢竟這等機緣對所有勢力都是萬年難有的大機緣。我太清門身爲中天大陸的四大太宗，自然也在此之列了。宗門最近也已經開始着手準備，各大峰的高層也已經在緊鑼密鼓的篩選出一些精英弟子，準備送入這上界廢墟中去。聽到這裡，你想必也該猜到了爲師召喚的原因了。”陰九靈語氣凝重的說道。</p>
</p><p>&emsp;&emsp;“爲何只讓內門弟子進去？若是尋寶，派遣秘傳弟子豈不是機會更大？”柳鳴按捺住心中的詫異，冷靜的開口問道。</p>
</p><p>&emsp;&emsp;“打開一條通往上界廢墟的通道需要耗費巨量的資源，而由於界面之力的限制，每個通道入口能進去的人數和進入者的修爲都會受到一定的限制，修爲最高限定爲真丹境，修爲越高，雖然安全性大一些，但進去的人數則會相應越少，尋到寶物的機率也越低。相對的，修爲越低，進入上界的人數就可以更多，理論上尋到寶物的機率也會增大不少，一般而言，一名真丹境弟子的名額，可以換十名化晶期弟子的進入。以本門以往的經驗，派遣一兩名真丹弟子，搭配二三十名化晶弟子最爲妥當。”陰九靈微微一笑，緩緩解釋道。</p>
</p><p>&emsp;&emsp;柳鳴聽到這裡，心中暗暗點頭，如此安排確實很合理。</p>
</p><p>&emsp;&emsp;“進入上界廢墟雖然危險萬分，很容易隕落其中，但回來後可以自行留下一些指定寶物，所以進入名額仍然炙手可熱。據爲師所知，各大山峰都舉薦了不少傑出弟子，由於人數有限，需要經過篩選確定進入其中的最終名額。不過掌門那裡已經傳話過來，指定你前往的。”陰九靈說到這裡，語氣略略有些自得之色。</p>
</p><p>&emsp;&emsp;“是，弟子定然不會讓師尊失望！”柳鳴心念一轉，就知道自己根本無法拒絕此次任務，也就立刻站了起來，恭聲說道。</p>
</p><p>&emsp;&emsp;“很好，爲師就知道你不會讓本峰失望的。此次上界廢墟之行，除了四大太宗，以及天妖谷，北斗閣等勢力都會派人前往，一些沒有能力打開通道的家族和宗門勢力，也大都會和這些大勢力結盟，選派優秀子弟加入大勢力的隊伍中，一同參與尋寶。此外，根據以往的宗內秘史記載，這上界廢墟中還會有其他大陸諸大勢力的強者出現，其中不乏衆多異族妖族甚至魔人出現。”陰九靈想了想後，又神色凝重的叮囑道。</p>
</p><p>&emsp;&emsp;“異族，魔人？”柳鳴聞言，心中一驚。</p>
</p><p>&emsp;&emsp;“不錯。畢竟到時候蠻荒大陸萬魔大陸等其他大陸，同樣會和廢墟相通的。所以此行可謂是危險重重，會發生何事誰也無法預料。你的實力雖強，但畢竟不是真丹，同樣要多加小心的，這裡是爲師賜給你的一些輔助之物，你且帶着，以備不時之需。”陰九靈說着，手中銀芒一閃，便多出了一個儲物符，拋給了柳鳴。</p>
</p><p>&emsp;&emsp;“多謝師尊！”柳鳴恭敬的接了過來，神識一探，儲物符之中是兩枚晶瑩剔透的符籙，還有一個白色玉瓶。</p>
</p><p>&emsp;&emsp;他眼中一亮，玉瓶中的東西姑且不說，這兩枚符籙上所散發的氣息，赫然與千幻人魔曾經使用過的挪移符籙相似。</p>
</p><p>&emsp;&emsp;“這是兩枚‘破空符’，可以短距離破開空間，脫離危險，玉瓶中則是五枚凡品九玄回氣丹，可在瞬息之間恢復一些的法力，在鬥法之時可以用到。”陰九靈淡淡說道。</p>
</p><p>&emsp;&emsp;柳鳴聞言大喜。</p>
</p><p>&emsp;&emsp;他保命神通並不多，有了這兩枚符籙和這一瓶的那要，自然更能安心許多了。</p>
</p><p>&emsp;&emsp;“這些是我本人給你的東西，等到了進入上界廢墟前，宗門還會另有賞賜，這些日子你就在洞府中好好待命吧。”陰九靈微微一笑的說道。</p>
</p><p>&emsp;&emsp;“弟子謹遵師命！”柳鳴又朝陰九靈及田長老行了一禮後，便轉身快步向大殿門口走去。</p>
