<title>《魔天記》▷ 第四 卷太清門512深入寒潭</title></p><p>&emsp;&emsp;“啪啪啪”的一陣亂響！</p>
</p><p>&emsp;&emsp;不過到達五十丈深之後，縱然有火珠靈器護住心口，金玉環依舊無法承受住此種奇寒，臉色越發慘白起來。</p>
</p><p>&emsp;&emsp;而柳鳴本身修煉的就是陰屬性功法，對陰寒之氣本就有些許抵禦之力，外加其一身精純法力和強橫的肉身，仍舊一臉從容模樣，表現的遊刃有餘。</p>
</p><p>&emsp;&emsp;隨着二人再潛入到六十餘丈深後。金玉環已經玉容發青，四肢上一層薄薄的寒霜清晰可見，身體也漸漸的變得僵硬起來，看來身體已經到達極限。再強行潛入更深之處，萬一寒氣入體，輕則大病一場。修爲大減，重則可能會有隕落的危險。</p>
</p><p>&emsp;&emsp;柳鳴望了其一眼。只見此女絲毫沒有返回的意思，仍然一臉絕然之意想要往更深處潛去。</p>
</p><p>&emsp;&emsp;此女性格如此堅毅。到讓他心中也不由升起幾分敬佩之意，心念一轉後，身形微微一動後，便到了此女身旁處，袖子一抖，紅光一閃後，，赤色飛劍落於手中。</p>
</p><p>&emsp;&emsp;他將全身法力灌注到飛劍之中，食指輕輕一彈，赤色飛劍一射而出，懸浮在金玉環身後。</p>
</p><p>&emsp;&emsp;柳鳴一催法訣後，飛劍在水中嗡嗡作響，劍身上的十二道赤色紋陣變得清晰可見，並散發出驚人的紅色光暈，當即一股熱浪蜂擁而出，附近的寒氣竟被驅散了一部分。</p>
</p><p>&emsp;&emsp;片刻後，金玉環臉上蒼白之色漸漸退去，泛起了一絲紅暈，四肢上那層薄薄的冰霜也轉眼消融不見。</p>
</p><p>&emsp;&emsp;“多謝柳兄再次相助。”此女微微轉過頭望向柳鳴，口中一句傳音，感激之意浮現在臉上。</p>
</p><p>&emsp;&emsp;“金姑娘不必客氣，還是快些下去，將東西取出來要緊。此種情形下，在下也無法堅持太久的。”柳鳴望了望變得赤紅一盤的飛劍，一臉平靜的回道。</p>
</p><p>&emsp;&emsp;金玉環自然連連點頭。</p>
</p><p>&emsp;&emsp;大約一盞茶的功夫後，在飛劍爆發的熱浪保護下，二人順利到達了百餘丈之深的潭底。</p>
</p><p>&emsp;&emsp;一眼望去，潭底中心處一個丈許大的白色巨型陣盤赫然出現在眼前，上面銘印着詭異的符號，陣盤的中心處卻有一塊尺許大的殘缺。</p>
</p><p>&emsp;&emsp;“此潭的寒氣莫非與這陣盤有關？”柳鳴面露沉吟之色的仔細打量了眼前的殘缺陣盤一番，心中腹誹道。</p>
</p><p>&emsp;&emsp;正在此時，金玉環從身上摸出一塊白色的晶瑩碎片，單手往空中一拋，一催法決後，碎片化作一道白光的飛入陣盤殘缺之處，竟正正好好的嵌入陣盤中。</p>
</p><p>&emsp;&emsp;緊接着此女又從口中吐出一團精血，並朝其一指後，化爲數滴飛射入陣盤各個角落。</p>
</p><p>&emsp;&emsp;下一刻，陣盤上詭異的符號竟一閃不見，取而代之的是一大片白色靈紋若隱若現，在陣盤上呈環狀的蠕動起來，並且速度越來越快。</p>
</p><p>&emsp;&emsp;伴隨着一道刺目的光暈，一柄晶瑩剔透的白色小劍從陣盤中心一閃而出，接着一陣恐怖之極的寒氣也從小劍下方噴涌而出。</p>
</p><p>&emsp;&emsp;“不好。”</p>
</p><p>&emsp;&emsp;柳鳴眉頭一皺，還未來得及催動法決，這股驚人的寒氣一卷之後，便將方圓十餘丈內的潭水連同二人瞬間化爲了冰塊。</p>
