<title>《魔天記》▷ 第六 卷羣魔亂舞1374骷髏</title></p><p>&emsp;&emsp;便在此刻，“嗖”的一聲傳來！</p>
</p><p>&emsp;&emsp;“看來柳家的人剛剛已經從這裡通過了，還和一種人形骸骨模樣的怪物交過手。”柳鳴上前幾步，撿起一根白色骸骨，打量了兩眼，又隨手扔掉，口中淡淡說道。</p>
</p><p>&emsp;&emsp;“柳家的人並沒有刻意消除氣息痕跡，他們是朝着那個方向去了。”趙千穎閉目感應了片刻，忽的玉手一擡，指向一個方向說道。</p>
</p><p>&emsp;&emsp;此處大殿四面盡頭的牆壁上，有十幾條通道，看樣子通往四面八方，趙千穎手指所指的正是其中一條看似普普通通的通道。</p>
</p><p>&emsp;&emsp;“事不宜遲，我們也過去看看吧。”柳鳴臉色一喜，此處無法使用神識探查，他無法感受到柳家人殘留留下的痕跡，倒是趙千穎有那頭黃色小獸，此刻應該是利用了此獸的神通。</p>
</p><p>&emsp;&emsp;趙千穎二人沒有二話，三人很快悄無聲息的飛身沒入了那條通道之中。</p>
</p><p>&emsp;&emsp;此處通道用的卻是一種青色石塊，高和大殿平齊，足有數十丈，寬卻只有數長，給人一種非常壓抑的感覺。</p>
</p><p>&emsp;&emsp;通道頗長，三人因爲怕此處也有陷阱，走得比較慢，小半刻鐘纔到了盡頭。</p>
</p><p>&emsp;&emsp;通道盡頭是一間數十丈大小的石室，石室中央是一座祭壇模樣的石臺，祭壇頂端赫然有一座石門，散發出幽幽黑光，赫然是一個通道入口。</p>
</p><p>&emsp;&emsp;祭壇附近的地上也有不少戰鬥的痕跡，散落了一些骸骨殘軀，應該是柳家人擊殺了這裡骷髏守衛，通過此處通道已經往魔淵塔第三層去了。</p>
</p><p>&emsp;&emsp;“想不到這次卻是全然不費工夫，便找到了第三層的通道！”柳鳴臉色一喜，身形一動，便要直接飛上祭壇。</p>
</p><p>&emsp;&emsp;不過他堪堪飛起，目光一瞥一旁的趙千穎及歐陽溟二人，動作便停了下來。</p>
</p><p>&emsp;&emsp;“兩位，怎麼了？”柳鳴見二人臉上都閃過幾分遲疑神色，身體也沒有動，於是開口問道。</p>
</p><p>&emsp;&emsp;“柳道友，抱歉，不知能你能否可以在此地停留一段時間，這處大殿之中還有十幾處通道，我想把他們都挨個探查一遍，所不定能找到一些有關乾坤御雷環的信息。”歐陽溟遲疑了一下，開口說道。</p>
</p><p>&emsp;&emsp;柳鳴聽聞此言，目光一閃。</p>
</p><p>&emsp;&emsp;“小女子和歐陽道友一樣，也想在此停留一下，或許此處有我想要的東西。”趙千穎也開口，有些歉意的對柳鳴說道。</p>
</p><p>&emsp;&emsp;“是我心急了，兩位的目的和在下不同，自然可以自由行動。”柳鳴微微一笑的說道。</p>
</p><p>&emsp;&emsp;歐陽溟二人臉上一喜，對柳鳴拱手謝了一禮。</p>
</p><p>&emsp;&emsp;“那請柳道友在此稍微等待一陣，我們去其他通道看看，好在此處面積不大，應該能很快探索完畢。”歐陽溟臉上一喜，口中如此說道，趙千穎也點了點頭。</p>
</p><p>&emsp;&emsp;“我也和你們同行吧，此處說不定還有其他危險，三人一起行動會比較安全。”柳鳴開口道。</p>
</p><p>&emsp;&emsp;“多謝柳道友。”歐陽溟二人大喜，有柳鳴這個強者，自然能夠安心許多。</p>
</p><p>&emsp;&emsp;三人隨即從通道中原路回到了大廳，隨即商量了一下，走進了旁邊緊挨着的另一條通道。</p>
</p><p>&emsp;&emsp;這一條通道和剛剛三人進入的大同小異，沿途石路修整，周圍石壁堅硬，一路上毫無異狀。</p>
</p><p>&emsp;&emsp;結果走了數百丈左右，通道忽的一彎，到了這裡便是盡頭了，前面赫然出現了一個黑沉沉的石室，黑乎乎的看不清情況。</p>
</p><p>&emsp;&emsp;便在此刻，三人腳下微微一沉，隨即前方石室中傳出一陣喀嚓地聲音，還沒等三人反應過來，石室之中浮現出了點點綠光，隨即上百道金光如同細雨般鋪天蓋地的激射而來。</p>
</p><p>&emsp;&emsp;三人雖驚不亂，各自飛快展開了防禦。</p>
</p><p>&emsp;&emsp;柳鳴身上穿着雷澤紗所化戰袍，身體倒也沒動，只是袖子一揮，身上浮現出了道道金色電弧，整個人看起來恍如金甲雷神一般，身形一晃的擋在了最前面。</p>
</p><p>&emsp;&emsp;“叮叮噹噹……”</p>
</p><p>&emsp;&emsp;一陣密集的脆響響起，那金光卻是一根根金色的箭矢，柳鳴站在最前面，足有數十隻箭射在了他的身上，勁道奇大，不過都被雷澤紗袍輕易彈開，掉落在了地上。</p>
</p><p>&emsp;&emsp;這些金箭長有二尺，金光錚亮，朱翎鋼羽，掩映生輝。</p>
</p><p>&emsp;&emsp;大部分金箭打在了三人身上，也有一些越過三人，沒入兩邊的石壁裡面，釘在壁間，或是斜插地上，地面石壁紛裂，濺散滿地。</p>
</p><p>&emsp;&emsp;柳鳴目光在金色箭矢上一掃而過，落在了前方的黑暗之中。</p>
</p><p>&emsp;&emsp;箭雨過後，“呼”的一聲，前方石室之中燃起了數團火焰，照亮裡面的空間。</p>
</p><p>&emsp;&emsp;石室之中赫然站着一二十頭白色骷髏，身體足有數丈高，眼中燃起兩點綠色火焰，身上穿着破舊戰甲，腰配戰刀，手中都握着一張白骨弓弩。</p>
