<title>《魔天記》▷ 第六 卷羣魔亂舞1397甦醒</title></p><p>&emsp;&emsp;這一番變故發生的太過突兀，以至於柳鳴根本來不及反應，不由臉色大變。</p>
</p><p>&emsp;&emsp;柳鳴有些呆住了，這一連串的變故，實在超出了他的預料！</p>
</p><p>&emsp;&emsp;就在此時，他靈海之中的黑白真丹表面驟然光芒大放，真丹之中的那一道九天神雷符文忽的一顫，脫離了真丹，並融入了胸口的天雷術符印之中。</p>
</p><p>&emsp;&emsp;原本有些古拙的金色符印金光一閃，表面又衍生出了一道道的符文。</p>
</p><p>&emsp;&emsp;幾個呼吸之後。天雷術符印比之前大出了倍許，而且顏色完全變成了五彩斑駁之色。</p>
</p><p>&emsp;&emsp;乾坤御雷環激射而出的這一道道九天神雷，開始被新的天雷術符印瘋狂的吞噬進去，速度也是越變越快。</p>
</p><p>&emsp;&emsp;⊕ тt kān⊕ C〇</p>
</p><p>&emsp;&emsp;與此同時。乾坤御雷殘環表面的雷芒，也隨之漸漸衰弱了下去。</p>
</p><p>&emsp;&emsp;片刻之後，當最後一縷九天神雷被柳鳴體表的天雷術符印吞噬進去後。兩截殘環“啪嗒”一聲從柳鳴手中掉落了下來，落在了地上。表面靈紋變得黯淡無光，一副靈性盡失的樣子。</p>
</p><p>&emsp;&emsp;柳鳴靜靜站在原地。閉目感應着什麼。</p>
</p><p>&emsp;&emsp;忽的，他豁然睜開了眼睛，胸口處天雷術符印五色光芒一陣流轉，一道道五色電芒浮現而出。</p>
</p><p>&emsp;&emsp;他兩手一揚，兩條手臂頓時被密密麻麻的五色電弧所纏繞，掌心驟然激射出一道手臂粗細的五色雷電，雷鳴之聲猛然大作，赫然便是九天神雷，打在了周圍山河珠所化的黃色光幕上。</p>
</p><p>&emsp;&emsp;黃色光幕一閃之下，便被輕易洞穿而過，彷彿紙糊一般。</p>
</p><p>&emsp;&emsp;身形一晃，柳鳴直接出現在山峰頂部，雙手一搓，再次放出一道五色雷電，朝不遠處的一座山峰激射而去。</p>
</p><p>&emsp;&emsp;一聲震耳欲聾的巨響！</p>
</p><p>&emsp;&emsp;那座山峰瞬間化爲飛灰，消失不見。</p>
</p><p>&emsp;&emsp;柳鳴眼中浮現出了駭然之色，隨即又被一股狂喜之色所替代。</p>
</p><p>&emsp;&emsp;他原本便已圓滿的天雷術，經過這一番變故，竟發生了劇變，發出的雷電之力從金色雷電變爲了五色的九天神雷。</p>
</p><p>&emsp;&emsp;這一番異變，使得天雷術的威力和之前相比，根本不可同日而語，足足大了數倍有餘。</p>
</p><p>&emsp;&emsp;而且，此刻他身上雖然還隱隱作痛，不過他體內法力澎湃，好似隨時要激盪出來一般。</p>
</p><p>&emsp;&emsp;不知不覺之中，他竟突破了天象中期的瓶頸，進階到了天象境後期！</p>
</p><p>&emsp;&emsp;後期法力的凝結程度果然不是中期可比，他口中默唸法訣，體表浮現出如同液體一般的黑光，彷彿一層黑色紗衣籠罩在了他的身上一般。</p>
</p><p>&emsp;&emsp;他活動了一下身體，感覺肉身力量也增大了許多。</p>
</p><p>&emsp;&emsp;“怎麼回事？”就在此時，不遠處，紫光一閃，趙千穎的身影從閉關之處飛了出來，看着另一邊消失的山峰，俏臉一變。</p>
</p><p>&emsp;&emsp;隨即她美眸一轉，看向了柳鳴。</p>
</p><p>&emsp;&emsp;柳鳴目光一閃，從閉關之處飛了出去。</p>
</p><p>&emsp;&emsp;“你……你已經突破到了天象後期？”趙千穎目光在了柳鳴身上一轉，俏臉微微一變。</p>
</p><p>&emsp;&emsp;“是的，因爲一個意外，僥倖進階了。”柳鳴淡淡說道。</p>
</p><p>&emsp;&emsp;趙千穎美眸一陣閃爍不定，隨即口中輕哼了一聲，扭頭故意不看柳鳴。</p>
</p><p>&emsp;&emsp;柳鳴苦笑一聲，正要說些什麼，就在此刻，其臉色微微一變。</p>
</p><p>&emsp;&emsp;“又怎麼了？”趙千穎目光瞄到了柳鳴神情變化，不由得出言問道。</p>
</p><p>&emsp;&emsp;柳鳴沒有說話，他單手一揚的祭出了一顆山河珠。</p>
</p><p>&emsp;&emsp;山河珠空間之中，皇甫玉魄全身紫光大放。幻化成一道道紫色霞光朝着周圍散發而出。</p>
</p><p>&emsp;&emsp;山河珠空間中的黃色霧氣，似乎受到了紫色霞光的壓迫。而無法近其身形百丈範圍之內。</p>
</p><p>&emsp;&emsp;紫色霞光之中，漸漸凝聚成了一個巨大的法相虛影。強烈的法力波動從法相虛影身上擴散而出。</p>
</p><p>&emsp;&emsp;法相虛影頭部忽的亮起兩點紫光，周圍的紫色霞光一閃，幻化出了無數紫色漩渦，將山河珠空間攪得元氣大亂。</p>
</p><p>&emsp;&emsp;幾個呼吸之後，皇甫玉魄徐徐睜開了眼睛。</p>
</p><p>&emsp;&emsp;她一揮手，身後的紫色巨大法相一個模糊，融入了她的體內，刺目的紫色霞光也很快消散了開來。</p>
</p><p>&emsp;&emsp;皇甫玉魄目光朝着周圍看去，就在此刻。一股無形的空間之力包裹住的她的身體。</p>
</p><p>&emsp;&emsp;皇甫玉魄眼前景色一變，身形一閃，出現在了魔淵之中，柳鳴和趙千穎前方不遠處。</p>
</p><p>&emsp;&emsp;柳鳴目光閃爍，手中打出一道法訣，山河珠一閃而逝的飛入了他的袖中。</p>
</p><p>&emsp;&emsp;皇甫玉魄身爲通玄大能，心念一轉，一瞬便對眼下情況有了大致瞭解，目光深深的看了柳鳴一眼。</p>
</p><p>&emsp;&emsp;“師尊！”</p>
</p><p>&emsp;&emsp;趙千穎看到皇甫玉魄身形。臉色大喜，身形一閃，飛到了皇甫玉魄身旁，一把抱住了皇甫玉魄。哪裡還有皇家天女穩重端凝的風範？</p>
</p><p>&emsp;&emsp;“穎兒，你怎麼會在這裡！”皇甫玉魄目光一轉，落在趙千穎身上。臉上也露出一絲驚喜之色，伸手輕輕撫摸着趙千穎的紫色秀髮。臉上滿是溺愛神情。</p>
</p><p>&emsp;&emsp;趙千穎似乎很享受這種撫摸，臉上露出了小女孩般的甜甜笑容。依偎在皇甫玉魄身旁。</p>
</p><p>&emsp;&emsp;兩人互相抱了一會，趙千穎瞥了旁邊的柳鳴一眼，離開了皇甫玉魄的身體。</p>
</p><p>&emsp;&emsp;“穎兒，我一直以爲你被柳家之人抓住了，怎麼會在這裡？還有，那個人是誰？”皇甫玉魄拉着趙千穎的手，目光看了柳鳴一眼，面帶疑惑的問道。</p>
</p><p>&emsp;&emsp;“師尊，穎兒從來也沒有被柳家抓住過，是父皇和師尊你們不願帶我來魔淵，我就偷偷跟來了這裡，跟着別的人進入了魔淵。”趙千穎瞥了旁邊的柳鳴一眼，說道。</p>
</p><p>&emsp;&emsp;“哦，跟誰進來的？”皇甫玉魄順着趙千穎的目光看了柳鳴一眼，心中閃過幾分了然，但還是開口問道。</p>
</p><p>&emsp;&emsp;“就是那個人，他叫柳鳴，不過並不是柳家的人。”趙千穎繼續說道。</p>
</p><p>&emsp;&emsp;“在下柳鳴，乃是藏州青家家主，見過皇甫玉魄長老。”柳鳴也沒有過來，只是遙遙抱拳行了一禮道。</p>
</p><p>&emsp;&emsp;皇甫玉魄經過這次受傷昏迷，不知爲何法力明顯大進，給柳鳴的壓迫之感已經不遜於之前的柳樅陽。</p>
</p><p>&emsp;&emsp;不過柳鳴此刻也已步入了天象境後期，而且天雷術變異，又得到了幾件強力法寶，實力大增。</p>
</p><p>&emsp;&emsp;所以他雖然抱拳行禮，神情之間卻是不卑不亢。</p>
</p><p>&emsp;&emsp;“原來是青家家主，不必多禮。”皇甫玉魄目光中閃過一絲詫異，隨即淡淡的擺了擺手。</p>
</p><p>&emsp;&emsp;一旁的趙千穎見柳鳴面對自己的師尊，一個真正的通玄境大能，卻表現的如此淡定從容，眼中也不由閃過一絲異色。</p>
</p><p>&emsp;&emsp;“我記得之前在魔淵塔之下被柳家之人暗算，身中劇毒，重傷昏迷，莫非是柳道友爲我解的毒？”皇甫玉魄微一沉吟，又開口問道。</p>
</p><p>&emsp;&emsp;“師尊，當時的情況是這樣的，我和他那時也在魔淵塔附近，不過沒有現身……”柳鳴還沒有說話，趙千穎卻已飛快的將一切解釋了一遍，順便將幾人在魔淵塔中的見聞也說了出來。</p>
</p><p>&emsp;&emsp;“原來如此，看來得多謝柳道友一路照拂小徒。此番魔淵結束回到皇城，本座必定會親自上奏魔皇大人，對道友和青家有所嘉獎。”皇甫玉魄淡淡說道。</p>
</p><p>&emsp;&emsp;柳鳴聞言，臉上閃過一絲尷尬神色，淡淡了稱謝了一句，便站在一旁一言不發起來。</p>
</p><p>&emsp;&emsp;若是魔皇知道了他和趙千穎之間的事，恐怕嘉獎就會變成追殺了吧。</p>
