<title>《魔天記》▷ 第87章 碧影針</title><br><p>&emsp;&emsp;“你是……”</p>
<br><p>&emsp;&emsp;原來他當初在衛州坊市進入的那家最大煉器鋪後，當即就找了其中最好的煉器師，將那二十餘根巨鼠綠毛全都交給了對方，讓其以這些鼠毛當做主材料的給其煉製一根針形靈器。</p>
<br><p>&emsp;&emsp;只要能煉製出一根靈器，剩餘材料就全都當做煉器師和其他輔助材料的報酬。</p>
<br><p>&emsp;&emsp;那名煉器師一見有這般多凝液後期妖獸的鼠毛，當即一口答應下了此事，併發下了天道誓言。</p>
<br><p>&emsp;&emsp;以此誓言約束，外加蠻鬼宗內門弟子身份了，柳鳴也不會怕對方毀約的。</p>
<br><p>&emsp;&emsp;現在經過如此長時間，對方果然將這枚靈器煉製而出，並派弟子直接送了過來。</p>
<br><p>&emsp;&emsp;柳鳴單手掐訣，張口衝綠色細針噴出一團精氣去。</p>
<br><p>&emsp;&emsp;細針瞬間將精氣一吸而盡，開始微微的閃動不停。</p>
<br><p>&emsp;&emsp;柳鳴十指彈動不已，一道道法決連綿射出。</p>
<br><p>&emsp;&emsp;“噗”的一聲！</p>
<br><p>&emsp;&emsp;無數綠色符文從針上浮現而出，滴溜溜一凝後，就化爲三層薄薄紋陣的嗡嗡作響不已。</p>
<br><p>&emsp;&emsp;“果然只是三重禁制的下品靈器，但對現在的我來說，卻足夠用了，就叫你‘碧影針’吧，希望你真能來去無影。”柳鳴見此情形，倒是未覺得意外，反而立刻手中法決一變，開始祭煉此物起來。</p>
<br><p>&emsp;&emsp;數日後，柳鳴終於祭煉完成了碧影針第一重禁制，將其夾在手指間，只是略微一揮，當即一縷幾乎淡若不見的微風一閃而逝。</p>
<br><p>&emsp;&emsp;對面牆壁上淡淡瑩光一閃，就此多出了一個黑色小點，並飛快融化變大，頃刻間化爲了拳頭大小的一個黑乎乎孔洞，同時裡面有淡淡腥氣一散而出</p>
<br><p>&emsp;&emsp;這碧影針不但來去無蹤，竟然還劇毒無比。</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;九嬰山，山腹中一座巨廳內，一座數丈高的巨大鼎爐前，圭如泉、朱赤、鍾姓道姑三人正站在附近處，全都單手掐訣，神色凝重的唸唸有詞不已。</p>
<br><p>&emsp;&emsp;巨大鼎爐下方地面上，另有一座直徑十幾丈的銀色紋陣嗡嗡作響不已，一縷縷五色光霞不停浮現，往鼎爐中紛紛沒入不見。</p>
<br><p>&emsp;&emsp;此鼎爐青銅之色，三足雙耳，表面銘印着密密麻麻的雲形靈紋，裡面轟隆隆聲不斷，並微微顫抖不定，彷彿有什麼東西正在裡面橫衝直撞。</p>
<br><p>&emsp;&emsp;不知過了多久後，銀色法陣浮現光霞越來越盛，隱約將整隻巨鼎都徹底淹沒的，但裡面轟隆隆聲卻漸漸小了起來，並最終的無聲無息。</p>
<br><p>&emsp;&emsp;“時間差不多了！石川，你小心了！”這時，圭如泉忽然一聲厲喝。</p>
<br><p>&emsp;&emsp;“回稟師尊，弟子已經準備好了。”一個早已在大廳中等候多時的青年，當即上前一步的說道。</p>
<br><p>&emsp;&emsp;他身上纏着一條淡銀色鏈條，幾乎纏繞全身十幾圈之多，神色萬分肅然</p>
<br><p>&emsp;&emsp;“好，朱師弟、鍾師妹，一起開鼎！”圭如泉見此，衝主持和鍾姓道姑低喝的說道。</p>
<br><p>&emsp;&emsp;隨之咒語聲一頓，同時擡起手指衝巨鼎上方虛空一點。</p>
<br><p>&emsp;&emsp;“砰”的一聲，鼎蓋一顫後，騰空飛起。</p>
<br><p>&emsp;&emsp;下一刻，又“嗖”的一聲，一團黑影從中鼎中激射而出。</p>
<br><p>&emsp;&emsp;但圭如泉三人手指再次一點後，黑影當即一凝的停在了半空中，竟是一個劈頭散發，黑脣赤目的男人頭顱。</p>
<br><p>&emsp;&emsp;它脖頸以下空空如也，口中兩根獠牙畢露，頭頂亂髮中，還有一根數寸上的綠色短角，臉頰兩側卻各印着一個拇指大小的赤紅“封”字，並在被三名靈師憑空施法禁錮在半空中後，當即發出嗚嗚的怪叫聲，頭頂忽然一晃下，滿頭黑髮竟一下筆直豎起，看起來好不猙獰異常。</p>
<br><p>&emsp;&emsp;就在這時，石川卻一聲低吼，身上鎖鏈“哐當”的一甩而出，一端當即幻化出鎖套的衝頭顱一落而下。</p>
<br><p>&emsp;&emsp;“噗”的一聲。</p>
<br><p>&emsp;&emsp;驚人一幕出現了！</p>
<br><p>&emsp;&emsp;鎖套只是銀光一閃，就彷彿無形之體般的一下沒入頭顱之中，就此不見了蹤影。</p>
<br><p>&emsp;&emsp;而猙獰頭顱卻當即一聲慘叫，渾身黑氣滾滾，彷彿遭受到了莫大痛苦一般。</p>
<br><p>&emsp;&emsp;圭如泉三人見此，大喜的同時一收法力。</p>
<br><p>&emsp;&emsp;原本禁錮空中的男人頭顱，只覺四周虛空一鬆，當即重新獲得了自由。</p>
<br><p>&emsp;&emsp;它一聲怪叫後，滿頭長髮猛然一抖，頓時化爲無數黑絲衝遠處青年一卷而去。</p>
<br><p>&emsp;&emsp;石川見此，卻一拉身上鎖鏈，同時一張口，一團精血噴射而出。</p>
<br><p>&emsp;&emsp;銀色鎖鏈一個模糊的驟然繃緊。</p>
<br><p>&emsp;&emsp;頭顱頓時又是一聲淒厲發出，面上無數黑色血管凸顯而出，長髮更是一下無力的收縮而回。</p>
<br><p>&emsp;&emsp;就在這時，那團精血卻幾個閃動的到了頭顱面前，“噗”的一聲後，化爲一枚血色符文的貼在了額頭上，彷彿銘印般的直接鑲嵌其上。</p>
<br><p>&emsp;&emsp;頭顱兇惡神色，在血色符文一出現的瞬間，立刻消失殆盡，靜靜的懸浮空中一動不動起來。</p>
<br><p>&emsp;&emsp;石川卻口中唸唸有詞，再次一拽身上鎖鏈。</p>
<br><p>&emsp;&emsp;“哐當”一聲後，鎖鏈一緊之後，男人頭顱緩緩的一飛向前，然後在離青年十幾丈遠的地方那個，又一下的停下不動起來。</p>
<br><p>&emsp;&emsp;石川見此，則單手一掐訣，身上鎖鏈一下化爲十幾條蟒蛇般的激射而出，紛紛一閃的沒入頭顱中消失不見。</p>
<br><p>&emsp;&emsp;這時，青年才長出了一口氣，一口口精血接連噴出，手指掐動各種法印的衝頭顱連連點出不已。</p>
<br><p>&emsp;&emsp;男人頭顱木然雙目漸漸閉合而上，臉色也變得平靜起來。</p>
<br><p>&emsp;&emsp;石川一聲低喝，揚手打出一道法決後，頭顱頓時滴溜溜的和其身上鎖鏈一同縮小起來，並最準化爲一團黑氣的沒入腰間一個滿是紅綠符紋的皮袋中。</p>
<br><p>&emsp;&emsp;“哈哈，好。石川，你終於收服了這頭飛顱，它可是我們一脈收存多年的真正魔頭，雖然大半是依仗了這條用深海寒光鐵打造而成的伏魔鏈才能做到此事，但應付宗內大比話，卻是綽綽有餘了。本脈是否能夠重振雄風的重任，就全在你一人身上了。”圭如泉走了過來，面帶笑容的說道。</p>
<br><p>&emsp;&emsp;“多謝師傅和二位師叔賞賜靈器，弟子這次大比定不會讓本丟臉，一定會進入太陰碑前五之列。”石川也激動萬分，當即半跪地上，幾近發誓的說道。</p>
<br><p>&emsp;&emsp;“我們三個既然將這條伏魔鏈賞賜給你，自然是覺得你是最合適之人。原本蕭楓也是一個不錯人選，但可惜他纔剛剛進階到後期靈徒，並且與人鬥法經驗太少，即使能降服飛顱，也不可能在大比中取得太前名次的。”朱赤也走了過來，緩緩說道。</p>
<br><p>&emsp;&emsp;“弟子絕不會辜負三位師長的厚望！”石川再次誠心的說道。</p>
<br><p>&emsp;&emsp;“好了，你起來吧。伏魔鏈和飛顱，你也纔剛剛到手，還需要大量時間加以練習和熟悉的。從現在到大比開始，你就一直留在此地，兩位師叔會親自對你加以指點的。”圭如泉露出滿意之色的說道。</p>
<br><p>&emsp;&emsp;石川自然連連的點頭稱是。</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;蠻鬼宗鬼物一脈的某間隱秘小屋中，杜海雙臂環抱的半摟着牧雲仙，兩人神色異常的親暱。</p>
<br><p>&emsp;&emsp;“你這次真的也要爭奪核心弟子的位置？”不知過了多久後，牧雲仙才一擡螓首，一臉擔心之色的問道。</p>
<br><p>&emsp;&emsp;“嗯，我們上次進入幽冥鬼地，冒險採集到了那種東西，並花費如此大代價才煉製成那種靈丹，不就是爲了今日而用的嗎。你放心，本宗三十歲以下靈徒後期弟子原本就不太多，也就不足百人的樣子。我再有此丹相助的話，相信定可在覈定弟子中爭得一個不錯名次。如此一來，你師傅也就沒有理由反對我二人在一起了。”杜海滿臉毅然的回道。</p>
<br><p>&emsp;&emsp;(忘語威信平臺已經建立，加入平臺方法，可以直接去我騰訊威博上去掃描二維碼標識，也可點擊威信平臺下面“通訊錄”－－點擊上方“+”－－－－進入查找公衆號－－－－搜尋“忘語”或威信號“wang－－yu－－－－";,大家要看清楚名字後面金色驗證標記。）</p>
